    DETCI @energy              -108.827130083962

    v2RDM @energy              -108.840835199791

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.207342159382
    v2RDM @entropy(D1b)           1.536428799198
    v2RDM @entropy(Q1a)           1.586742189776
    v2RDM @entropy(Q1b)           1.350716592248
    v2RDM @entropy(D2aa)          6.311852878309
    v2RDM @entropy(D2bb)          4.593510226356
    v2RDM @entropy(D2ab)         11.338106952244
    v2RDM @entropy(Q2aa)          1.537324149328
    v2RDM @entropy(Q2bb)          4.172897824770
    v2RDM @entropy(Q2ab)          5.892059810031
    v2RDM @entropy(G2ab)         11.367664129892
    v2RDM @entropy(G2ba)          6.484655900856
    v2RDM @entropy(G2aa/bb)      -9.257878228312
    v2RDM @Violation%(T1)         0.586749851456
    v2RDM @Violation%(T2)         0.212827834179
    v2RDM @AveViolation(T1)      -0.002233709842
    v2RDM @AveViolation(T2)      -0.002589381131
    v2RDM @RMSViolation(T1)       0.000007597146
    v2RDM @RMSViolation(T2)       0.000011916931
    v2RDM @VarViolation(T1)       0.000002641118
    v2RDM @VarViolation(T2)       0.000005228274

    v2RDM @||del2(aa)||^2         0.042240620866
    v2RDM @||del2(bb)||^2         0.049698422880
    v2RDM @||del2(ab)||^2         0.739657127510

    v2RDM @Tr[del2(aa)]          -0.299248215746
    v2RDM @Tr[del2(bb)]          -0.307538054619
    v2RDM @Tr[del2(ab)]          -0.000000024580


    ==> v2RDM @D2aa <==

    0     1     0     1       0.978985298669
    1     0     0     1      -0.978985298669
    0     1     1     0      -0.978985298669
    1     0     1     0       0.978985298669
    0     1     4     5       0.000366323493
    1     0     4     5      -0.000366323493
    0     1     5     4      -0.000366323493
    1     0     5     4       0.000366323493
    4     5     0     1       0.000366323493
    5     4     0     1      -0.000366323493
    4     5     1     0      -0.000366323493
    5     4     1     0       0.000366323493
    4     5     4     5       0.022482626125
    5     4     4     5      -0.022482626125
    4     5     5     4      -0.022482626125
    5     4     5     4       0.022482626125
    2     3     2     3       0.088755837097
    3     2     2     3      -0.088755837097
    2     3     3     2      -0.088755837097
    3     2     3     2       0.088755837097
    2     3     6     7       0.000019225288
    3     2     6     7      -0.000019225288
    2     3     7     6      -0.000019225288
    3     2     7     6       0.000019225288
    6     7     2     3       0.000019225288
    7     6     2     3      -0.000019225288
    6     7     3     2      -0.000019225288
    7     6     3     2       0.000019225288
    6     7     6     7       0.913929982137
    7     6     6     7      -0.913929982137
    6     7     7     6      -0.913929982137
    7     6     7     6       0.913929982137
    0     2     0     2       0.415457339845
    2     0     0     2      -0.415457339845
    0     2     2     0      -0.415457339845
    2     0     2     0       0.415457339845
    0     2     1     2      -0.000997580979
    2     0     1     2       0.000997580979
    0     2     2     1       0.000997580979
    2     0     2     1      -0.000997580979
    0     2     4     7      -0.000556647197
    2     0     4     7       0.000556647197
    0     2     7     4       0.000556647197
    2     0     7     4      -0.000556647197
    0     2     5     7      -0.009437180485
    2     0     5     7       0.009437180485
    0     2     7     5       0.009437180485
    2     0     7     5      -0.009437180485
    1     2     0     2      -0.000997580979
    2     1     0     2       0.000997580979
    1     2     2     0       0.000997580979
    2     1     2     0      -0.000997580979
    1     2     1     2       0.409121914267
    2     1     1     2      -0.409121914267
    1     2     2     1      -0.409121914267
    2     1     2     1       0.409121914267
    1     2     4     7      -0.000513400111
    2     1     4     7       0.000513400111
    1     2     7     4       0.000513400111
    2     1     7     4      -0.000513400111
    1     2     5     7      -0.013786088091
    2     1     5     7       0.013786088091
    1     2     7     5       0.013786088091
    2     1     7     5      -0.013786088091
    4     7     0     2      -0.000556647197
    7     4     0     2       0.000556647197
    4     7     2     0       0.000556647197
    7     4     2     0      -0.000556647197
    4     7     1     2      -0.000513400111
    7     4     1     2       0.000513400111
    4     7     2     1       0.000513400111
    7     4     2     1      -0.000513400111
    4     7     4     7       0.945740399320
    7     4     4     7      -0.945740399320
    4     7     7     4      -0.945740399320
    7     4     7     4       0.945740399320
    4     7     5     7      -0.036666529864
    7     4     5     7       0.036666529864
    4     7     7     5       0.036666529864
    7     4     7     5      -0.036666529864
    5     7     0     2      -0.009437180485
    7     5     0     2       0.009437180485
    5     7     2     0       0.009437180485
    7     5     2     0      -0.009437180485
    5     7     1     2      -0.013786088091
    7     5     1     2       0.013786088091
    5     7     2     1       0.013786088091
    7     5     2     1      -0.013786088091
    5     7     4     7      -0.036666529864
    7     5     4     7       0.036666529864
    5     7     7     4       0.036666529864
    7     5     7     4      -0.036666529864
    5     7     5     7       0.021413148168
    7     5     5     7      -0.021413148168
    5     7     7     5      -0.021413148168
    7     5     7     5       0.021413148168
    0     3     0     3       0.664926162641
    3     0     0     3      -0.664926162641
    0     3     3     0      -0.664926162641
    3     0     3     0       0.664926162641
    0     3     1     3      -0.001868572905
    3     0     1     3       0.001868572905
    0     3     3     1       0.001868572905
    3     0     3     1      -0.001868572905
    0     3     4     6      -0.000303905925
    3     0     4     6       0.000303905925
    0     3     6     4       0.000303905925
    3     0     6     4      -0.000303905925
    0     3     5     6      -0.007433978640
    3     0     5     6       0.007433978640
    0     3     6     5       0.007433978640
    3     0     6     5      -0.007433978640
    1     3     0     3      -0.001868572905
    3     1     0     3       0.001868572905
    1     3     3     0       0.001868572905
    3     1     3     0      -0.001868572905
    1     3     1     3       0.658097421865
    3     1     1     3      -0.658097421865
    1     3     3     1      -0.658097421865
    3     1     3     1       0.658097421865
    1     3     4     6       0.000354539002
    3     1     4     6      -0.000354539002
    1     3     6     4      -0.000354539002
    3     1     6     4       0.000354539002
    1     3     5     6      -0.009732604888
    3     1     5     6       0.009732604888
    1     3     6     5       0.009732604888
    3     1     6     5      -0.009732604888
    4     6     0     3      -0.000303905925
    6     4     0     3       0.000303905925
    4     6     3     0       0.000303905925
    6     4     3     0      -0.000303905925
    4     6     1     3       0.000354539002
    6     4     1     3      -0.000354539002
    4     6     3     1      -0.000354539002
    6     4     3     1       0.000354539002
    4     6     4     6       0.953965961924
    6     4     4     6      -0.953965961924
    4     6     6     4      -0.953965961924
    6     4     6     4       0.953965961924
    4     6     5     6      -0.037287841508
    6     4     5     6       0.037287841508
    4     6     6     5       0.037287841508
    6     4     6     5      -0.037287841508
    5     6     0     3      -0.007433978640
    6     5     0     3       0.007433978640
    5     6     3     0       0.007433978640
    6     5     3     0      -0.007433978640
    5     6     1     3      -0.009732604888
    6     5     1     3       0.009732604888
    5     6     3     1       0.009732604888
    6     5     3     1      -0.009732604888
    5     6     4     6      -0.037287841508
    6     5     4     6       0.037287841508
    5     6     6     4       0.037287841508
    6     5     6     4      -0.037287841508
    5     6     5     6       0.021766587762
    6     5     5     6      -0.021766587762
    5     6     6     5      -0.021766587762
    6     5     6     5       0.021766587762
    2     6     2     6       0.382329845705
    6     2     2     6      -0.382329845705
    2     6     6     2      -0.382329845705
    6     2     6     2       0.382329845705
    2     6     3     7      -0.002387345510
    6     2     3     7       0.002387345510
    2     6     7     3       0.002387345510
    6     2     7     3      -0.002387345510
    3     7     2     6      -0.002387345510
    7     3     2     6       0.002387345510
    3     7     6     2       0.002387345510
    7     3     6     2      -0.002387345510
    3     7     3     7       0.624640153392
    7     3     3     7      -0.624640153392
    3     7     7     3      -0.624640153392
    7     3     7     3       0.624640153392
    0     4     0     4       0.986474396157
    4     0     0     4      -0.986474396157
    0     4     4     0      -0.986474396157
    4     0     4     0       0.986474396157
    0     4     1     4      -0.004126929289
    4     0     1     4       0.004126929289
    0     4     4     1       0.004126929289
    4     0     4     1      -0.004126929289
    0     4     0     5      -0.039559125403
    4     0     0     5       0.039559125403
    0     4     5     0       0.039559125403
    4     0     5     0      -0.039559125403
    0     4     1     5       0.000222948663
    4     0     1     5      -0.000222948663
    0     4     5     1      -0.000222948663
    4     0     5     1       0.000222948663
    0     4     3     6       0.000003577516
    4     0     3     6      -0.000003577516
    0     4     6     3      -0.000003577516
    4     0     6     3       0.000003577516
    0     4     2     7      -0.000019784615
    4     0     2     7       0.000019784615
    0     4     7     2       0.000019784615
    4     0     7     2      -0.000019784615
    1     4     0     4      -0.004126929289
    4     1     0     4       0.004126929289
    1     4     4     0       0.004126929289
    4     1     4     0      -0.004126929289
    1     4     1     4       0.977142674311
    4     1     1     4      -0.977142674311
    1     4     4     1      -0.977142674311
    4     1     4     1       0.977142674311
    1     4     0     5      -0.000121403195
    4     1     0     5       0.000121403195
    1     4     5     0       0.000121403195
    4     1     5     0      -0.000121403195
    1     4     1     5      -0.039172803227
    4     1     1     5       0.039172803227
    1     4     5     1       0.039172803227
    4     1     5     1      -0.039172803227
    1     4     3     6       0.000041266296
    4     1     3     6      -0.000041266296
    1     4     6     3      -0.000041266296
    4     1     6     3       0.000041266296
    1     4     2     7       0.000030010464
    4     1     2     7      -0.000030010464
    1     4     7     2      -0.000030010464
    4     1     7     2       0.000030010464
    0     5     0     4      -0.039559125403
    5     0     0     4       0.039559125403
    0     5     4     0       0.039559125403
    5     0     4     0      -0.039559125403
    0     5     1     4      -0.000121403195
    5     0     1     4       0.000121403195
    0     5     4     1       0.000121403195
    5     0     4     1      -0.000121403195
    0     5     0     5       0.022071494660
    5     0     0     5      -0.022071494660
    0     5     5     0      -0.022071494660
    5     0     5     0       0.022071494660
    0     5     1     5      -0.005975433162
    5     0     1     5       0.005975433162
    0     5     5     1       0.005975433162
    5     0     5     1      -0.005975433162
    0     5     3     6      -0.000436943317
    5     0     3     6       0.000436943317
    0     5     6     3       0.000436943317
    5     0     6     3      -0.000436943317
    0     5     2     7      -0.000581154526
    5     0     2     7       0.000581154526
    0     5     7     2       0.000581154526
    5     0     7     2      -0.000581154526
