    DETCI @energy              -107.945379948955

    v2RDM @energy              -107.948670867349

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.496644900378
    v2RDM @entropy(D1b)           0.446355967484
    v2RDM @entropy(Q1a)           0.589792552693
    v2RDM @entropy(Q1b)           0.447225549125
    v2RDM @entropy(D2aa)          2.556075802734
    v2RDM @entropy(D2bb)          1.139384989669
    v2RDM @entropy(D2ab)          4.313279894008
    v2RDM @entropy(Q2aa)          0.584072869085
    v2RDM @entropy(Q2bb)          1.151111936022
    v2RDM @entropy(Q2ab)          2.743231057216
    v2RDM @entropy(G2ab)          4.329346707572
    v2RDM @entropy(G2ba)          2.732153490735
    v2RDM @entropy(G2aa/bb)     -24.621472171053
    v2RDM @Violation%(T1)         0.616458704694
    v2RDM @Violation%(T2)         0.187711505922
    v2RDM @AveViolation(T1)      -0.000707455126
    v2RDM @AveViolation(T2)      -0.000942346635
    v2RDM @RMSViolation(T1)       0.000001031647
    v2RDM @RMSViolation(T2)       0.000001962624
    v2RDM @VarViolation(T1)       0.000000537632
    v2RDM @VarViolation(T2)       0.000001078404

    v2RDM @||del2(aa)||^2         0.004883460358
    v2RDM @||del2(bb)||^2         0.028377668087
    v2RDM @||del2(ab)||^2         0.054924017645

    v2RDM @Tr[del2(aa)]          -0.092697168752
    v2RDM @Tr[del2(bb)]          -0.064748705033
    v2RDM @Tr[del2(ab)]          -0.000000004750


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998826413678
    1     0     0     1      -0.998826413678
    0     1     1     0      -0.998826413678
    1     0     1     0       0.998826413678
    0     1     4     5       0.000062264120
    1     0     4     5      -0.000062264120
    0     1     5     4      -0.000062264120
    1     0     5     4       0.000062264120
    4     5     0     1       0.000062264120
    5     4     0     1      -0.000062264120
    4     5     1     0      -0.000062264120
    5     4     1     0       0.000062264120
    4     5     4     5       0.002346254320
    5     4     4     5      -0.002346254320
    4     5     5     4      -0.002346254320
    5     4     5     4       0.002346254320
    2     3     2     3       0.022524289810
    3     2     2     3      -0.022524289810
    2     3     3     2      -0.022524289810
    3     2     3     2       0.022524289810
    2     3     6     7       0.000000000106
    3     2     6     7      -0.000000000106
    2     3     7     6      -0.000000000106
    3     2     7     6       0.000000000106
    6     7     2     3       0.000000000106
    7     6     2     3      -0.000000000106
    6     7     3     2      -0.000000000106
    7     6     3     2       0.000000000106
    6     7     6     7       0.981164724875
    7     6     6     7      -0.981164724875
    6     7     7     6      -0.981164724875
    7     6     7     6       0.981164724875
    0     2     0     2       0.096210584447
    2     0     0     2      -0.096210584447
    0     2     2     0      -0.096210584447
    2     0     2     0       0.096210584447
    0     2     1     2       0.000268684779
    2     0     1     2      -0.000268684779
    0     2     2     1      -0.000268684779
    2     0     2     1       0.000268684779
    0     2     4     7      -0.000094618557
    2     0     4     7       0.000094618557
    0     2     7     4       0.000094618557
    2     0     7     4      -0.000094618557
    0     2     5     7       0.001583015915
    2     0     5     7      -0.001583015915
    0     2     7     5      -0.001583015915
    2     0     7     5       0.001583015915
    1     2     0     2       0.000268684779
    2     1     0     2      -0.000268684779
    1     2     2     0      -0.000268684779
    2     1     2     0       0.000268684779
    1     2     1     2       0.095856924249
    2     1     1     2      -0.095856924249
    1     2     2     1      -0.095856924249
    2     1     2     1       0.095856924249
    1     2     4     7       0.000140239928
    2     1     4     7      -0.000140239928
    1     2     7     4      -0.000140239928
    2     1     7     4       0.000140239928
    1     2     5     7      -0.002346349946
    2     1     5     7       0.002346349946
    1     2     7     5       0.002346349946
    2     1     7     5      -0.002346349946
    4     7     0     2      -0.000094618557
    7     4     0     2       0.000094618557
    4     7     2     0       0.000094618557
    7     4     2     0      -0.000094618557
    4     7     1     2       0.000140239928
    7     4     1     2      -0.000140239928
    4     7     2     1      -0.000140239928
    7     4     2     1       0.000140239928
    4     7     4     7       0.976382003468
    7     4     4     7      -0.976382003468
    4     7     7     4      -0.976382003468
    7     4     7     4       0.976382003468
    4     7     5     7       0.013467232498
    7     4     5     7      -0.013467232498
    4     7     7     5      -0.013467232498
    7     4     7     5       0.013467232498
    5     7     0     2       0.001583015915
    7     5     0     2      -0.001583015915
    5     7     2     0      -0.001583015915
    7     5     2     0       0.001583015915
    5     7     1     2      -0.002346349946
    7     5     1     2       0.002346349946
    5     7     2     1       0.002346349946
    7     5     2     1      -0.002346349946
    5     7     4     7       0.013467232498
    7     5     4     7      -0.013467232498
    5     7     7     4      -0.013467232498
    7     5     7     4       0.013467232498
    5     7     5     7       0.003075580648
    7     5     5     7      -0.003075580648
    5     7     7     5      -0.003075580648
    7     5     7     5       0.003075580648
    0     3     0     3       0.925883224918
    3     0     0     3      -0.925883224918
    0     3     3     0      -0.925883224918
    3     0     3     0       0.925883224918
    0     3     1     3       0.000446982979
    3     0     1     3      -0.000446982979
    0     3     3     1      -0.000446982979
    3     0     3     1       0.000446982979
    0     3     4     6      -0.000009020612
    3     0     4     6       0.000009020612
    0     3     6     4       0.000009020612
    3     0     6     4      -0.000009020612
    0     3     5     6       0.000211453336
    3     0     5     6      -0.000211453336
    0     3     6     5      -0.000211453336
    3     0     6     5       0.000211453336
    1     3     0     3       0.000446982979
    3     1     0     3      -0.000446982979
    1     3     3     0      -0.000446982979
    3     1     3     0       0.000446982979
    1     3     1     3       0.925360013254
    3     1     1     3      -0.925360013254
    1     3     3     1      -0.925360013254
    3     1     3     1       0.925360013254
    1     3     4     6       0.000010535012
    3     1     4     6      -0.000010535012
    1     3     6     4      -0.000010535012
    3     1     6     4       0.000010535012
    1     3     5     6      -0.000248274433
    3     1     5     6       0.000248274433
    1     3     6     5       0.000248274433
    3     1     6     5      -0.000248274433
    4     6     0     3      -0.000009020612
    6     4     0     3       0.000009020612
    4     6     3     0       0.000009020612
    6     4     3     0      -0.000009020612
    4     6     1     3       0.000010535012
    6     4     1     3      -0.000010535012
    4     6     3     1      -0.000010535012
    6     4     3     1       0.000010535012
    4     6     4     6       0.991647979937
    6     4     4     6      -0.991647979937
    4     6     6     4      -0.991647979937
    6     4     6     4       0.991647979937
    4     6     5     6       0.014386598357
    6     4     5     6      -0.014386598357
    4     6     6     5      -0.014386598357
    6     4     6     5       0.014386598357
    5     6     0     3       0.000211453336
    6     5     0     3      -0.000211453336
    5     6     3     0      -0.000211453336
    6     5     3     0       0.000211453336
    5     6     1     3      -0.000248274433
    6     5     1     3       0.000248274433
    5     6     3     1       0.000248274433
    6     5     3     1      -0.000248274433
    5     6     4     6       0.014386598357
    6     5     4     6      -0.014386598357
    5     6     6     4      -0.014386598357
    6     5     6     4       0.014386598357
    5     6     5     6       0.003295009286
    6     5     5     6      -0.003295009286
    5     6     6     5      -0.003295009286
    6     5     6     5       0.003295009286
    2     6     2     6       0.095338539366
    6     2     2     6      -0.095338539366
    2     6     6     2      -0.095338539366
    6     2     6     2       0.095338539366
    2     6     3     7      -0.000799045193
    6     2     3     7       0.000799045193
    2     6     7     3       0.000799045193
    6     2     7     3      -0.000799045193
    3     7     2     6      -0.000799045193
    7     3     2     6       0.000799045193
    3     7     6     2       0.000799045193
    7     3     6     2      -0.000799045193
    3     7     3     7       0.909956417004
    7     3     3     7      -0.909956417004
    3     7     7     3      -0.909956417004
    7     3     7     3       0.909956417004
    0     4     0     4       0.993166062940
    4     0     0     4      -0.993166062940
    0     4     4     0      -0.993166062940
    4     0     4     0       0.993166062940
    0     4     1     4       0.000350741262
    4     0     1     4      -0.000350741262
    0     4     4     1      -0.000350741262
    4     0     4     1       0.000350741262
    0     4     0     5       0.014405224194
    4     0     0     5      -0.014405224194
    0     4     5     0      -0.014405224194
    4     0     5     0       0.014405224194
    0     4     1     5       0.000034632688
    4     0     1     5      -0.000034632688
    0     4     5     1      -0.000034632688
    4     0     5     1       0.000034632688
    0     4     3     6       0.000007158839
    4     0     3     6      -0.000007158839
    0     4     6     3      -0.000007158839
    4     0     6     3       0.000007158839
    0     4     2     7       0.000006379379
    4     0     2     7      -0.000006379379
    0     4     7     2      -0.000006379379
    4     0     7     2       0.000006379379
    1     4     0     4       0.000350741262
    4     1     0     4      -0.000350741262
    1     4     4     0      -0.000350741262
    4     1     4     0       0.000350741262
    1     4     1     4       0.992828978643
    4     1     1     4      -0.992828978643
    1     4     4     1      -0.992828978643
    4     1     4     1       0.992828978643
    1     4     0     5       0.000044124117
    4     1     0     5      -0.000044124117
    1     4     5     0      -0.000044124117
    4     1     5     0       0.000044124117
    1     4     1     5       0.014346184253
    4     1     1     5      -0.014346184253
    1     4     5     1      -0.014346184253
    4     1     5     1       0.014346184253
    1     4     3     6      -0.000010824683
    4     1     3     6       0.000010824683
    1     4     6     3       0.000010824683
    4     1     6     3      -0.000010824683
    1     4     2     7      -0.000009821177
    4     1     2     7       0.000009821177
    1     4     7     2       0.000009821177
    4     1     7     2      -0.000009821177
    0     5     0     4       0.014405224194
    5     0     0     4      -0.014405224194
    0     5     4     0      -0.014405224194
    5     0     4     0       0.014405224194
    0     5     1     4       0.000044124117
    5     0     1     4      -0.000044124117
    0     5     4     1      -0.000044124117
    5     0     4     1       0.000044124117
    0     5     0     5       0.003772476371
    5     0     0     5      -0.003772476371
    0     5     5     0      -0.003772476371
    5     0     5     0       0.003772476371
    0     5     1     5       0.000483723020
    5     0     1     5      -0.000483723020
    0     5     5     1      -0.000483723020
    5     0     5     1       0.000483723020
    0     5     3     6      -0.000001092384
    5     0     3     6       0.000001092384
    0     5     6     3       0.000001092384
    5     0     6     3      -0.000001092384
    0     5     2     7      -0.000001030104
