    DETCI @energy              -108.744172604707

    v2RDM @energy              -108.747412471116

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           2.267174604018
    v2RDM @entropy(D1b)           3.044898053138
    v2RDM @entropy(Q1a)           3.062772855082
    v2RDM @entropy(Q1b)           2.291674769919
    v2RDM @entropy(D2aa)         12.164106095491
    v2RDM @entropy(D2bb)          9.539529467520
    v2RDM @entropy(D2ab)         18.887385972867
    v2RDM @entropy(Q2aa)          3.490013010407
    v2RDM @entropy(Q2bb)          7.671491134556
    v2RDM @entropy(Q2ab)          8.241058337356
    v2RDM @entropy(G2ab)         20.621533148100
    v2RDM @entropy(G2ba)         13.068551556083
    v2RDM @entropy(G2aa/bb)       7.629992006447
    v2RDM @Violation%(T1)         0.675876411171
    v2RDM @Violation%(T2)         0.259094754653
    v2RDM @AveViolation(T1)      -0.005419874076
    v2RDM @AveViolation(T2)      -0.005566689651
    v2RDM @RMSViolation(T1)       0.000065972392
    v2RDM @RMSViolation(T2)       0.000091821906
    v2RDM @VarViolation(T1)       0.000037003994
    v2RDM @VarViolation(T2)       0.000060989458

    v2RDM @||del2(aa)||^2         0.046630545194
    v2RDM @||del2(bb)||^2         0.049276149809
    v2RDM @||del2(ab)||^2         2.166375440157

    v2RDM @Tr[del2(aa)]          -0.635612160831
    v2RDM @Tr[del2(bb)]          -0.635857959198
    v2RDM @Tr[del2(ab)]           0.000000004997


    ==> v2RDM @D2aa <==

    0     1     0     1       0.774351824287
    1     0     0     1      -0.774351824287
    0     1     1     0      -0.774351824287
    1     0     1     0       0.774351824287
    0     1     4     5       0.000000043917
    1     0     4     5      -0.000000043917
    0     1     5     4      -0.000000043917
    1     0     5     4       0.000000043917
    4     5     0     1       0.000000043917
    5     4     0     1      -0.000000043917
    4     5     1     0      -0.000000043917
    5     4     1     0       0.000000043917
    4     5     4     5       0.454596690430
    5     4     4     5      -0.454596690430
    4     5     5     4      -0.454596690430
    5     4     5     4       0.454596690430
    2     3     2     3       0.369766203948
    3     2     2     3      -0.369766203948
    2     3     3     2      -0.369766203948
    3     2     3     2       0.369766203948
    2     3     6     7      -0.038607162711
    3     2     6     7       0.038607162711
    2     3     7     6       0.038607162711
    3     2     7     6      -0.038607162711
    6     7     2     3      -0.038607162711
    7     6     2     3       0.038607162711
    6     7     3     2       0.038607162711
    7     6     3     2      -0.038607162711
    6     7     6     7       0.481155247459
    7     6     6     7      -0.481155247459
    6     7     7     6      -0.481155247459
    7     6     7     6       0.481155247459
    0     2     0     2       0.652538410232
    2     0     0     2      -0.652538410232
    0     2     2     0      -0.652538410232
    2     0     2     0       0.652538410232
    0     2     1     2       0.006090674934
    2     0     1     2      -0.006090674934
    0     2     2     1      -0.006090674934
    2     0     2     1       0.006090674934
    0     2     4     7       0.000067569442
    2     0     4     7      -0.000067569442
    0     2     7     4      -0.000067569442
    2     0     7     4       0.000067569442
    0     2     5     7       0.001116204594
    2     0     5     7      -0.001116204594
    0     2     7     5      -0.001116204594
    2     0     7     5       0.001116204594
    1     2     0     2       0.006090674934
    2     1     0     2      -0.006090674934
    1     2     2     0      -0.006090674934
    2     1     2     0       0.006090674934
    1     2     1     2       0.503500658570
    2     1     1     2      -0.503500658570
    1     2     2     1      -0.503500658570
    2     1     2     1       0.503500658570
    1     2     4     7       0.001620783459
    2     1     4     7      -0.001620783459
    1     2     7     4      -0.001620783459
    2     1     7     4       0.001620783459
    1     2     5     7      -0.045650471890
    2     1     5     7       0.045650471890
    1     2     7     5       0.045650471890
    2     1     7     5      -0.045650471890
    4     7     0     2       0.000067569442
    7     4     0     2      -0.000067569442
    4     7     2     0      -0.000067569442
    7     4     2     0       0.000067569442
    4     7     1     2       0.001620783459
    7     4     1     2      -0.001620783459
    4     7     2     1      -0.001620783459
    7     4     2     1       0.001620783459
    4     7     4     7       0.728127813064
    7     4     4     7      -0.728127813064
    4     7     7     4      -0.728127813064
    7     4     7     4       0.728127813064
    4     7     5     7       0.018546606790
    7     4     5     7      -0.018546606790
    4     7     7     5      -0.018546606790
    7     4     7     5       0.018546606790
    5     7     0     2       0.001116204594
    7     5     0     2      -0.001116204594
    5     7     2     0      -0.001116204594
    7     5     2     0       0.001116204594
    5     7     1     2      -0.045650471890
    7     5     1     2       0.045650471890
    5     7     2     1       0.045650471890
    7     5     2     1      -0.045650471890
    5     7     4     7       0.018546606790
    7     5     4     7      -0.018546606790
    5     7     7     4      -0.018546606790
    7     5     7     4       0.018546606790
    5     7     5     7       0.311059475030
    7     5     5     7      -0.311059475030
    5     7     7     5      -0.311059475030
    7     5     7     5       0.311059475030
    0     3     0     3       0.665206404111
    3     0     0     3      -0.665206404111
    0     3     3     0      -0.665206404111
    3     0     3     0       0.665206404111
    0     3     1     3       0.008214139145
    3     0     1     3      -0.008214139145
    0     3     3     1      -0.008214139145
    3     0     3     1       0.008214139145
    0     3     4     6       0.000036880587
    3     0     4     6      -0.000036880587
    0     3     6     4      -0.000036880587
    3     0     6     4       0.000036880587
    0     3     5     6       0.001066741792
    3     0     5     6      -0.001066741792
    0     3     6     5      -0.001066741792
    3     0     6     5       0.001066741792
    1     3     0     3       0.008214139145
    3     1     0     3      -0.008214139145
    1     3     3     0      -0.008214139145
    3     1     3     0       0.008214139145
    1     3     1     3       0.507808993112
    3     1     1     3      -0.507808993112
    1     3     3     1      -0.507808993112
    3     1     3     1       0.507808993112
    1     3     4     6       0.001880083377
    3     1     4     6      -0.001880083377
    1     3     6     4      -0.001880083377
    3     1     6     4       0.001880083377
    1     3     5     6      -0.026301147295
    3     1     5     6       0.026301147295
    1     3     6     5       0.026301147295
    3     1     6     5      -0.026301147295
    4     6     0     3       0.000036880587
    6     4     0     3      -0.000036880587
    4     6     3     0      -0.000036880587
    6     4     3     0       0.000036880587
    4     6     1     3       0.001880083377
    6     4     1     3      -0.001880083377
    4     6     3     1      -0.001880083377
    6     4     3     1       0.001880083377
    4     6     4     6       0.719330531840
    6     4     4     6      -0.719330531840
    4     6     6     4      -0.719330531840
    6     4     6     4       0.719330531840
    4     6     5     6       0.021523604221
    6     4     5     6      -0.021523604221
    4     6     6     5      -0.021523604221
    6     4     6     5       0.021523604221
    5     6     0     3       0.001066741792
    6     5     0     3      -0.001066741792
    5     6     3     0      -0.001066741792
    6     5     3     0       0.001066741792
    5     6     1     3      -0.026301147295
    6     5     1     3       0.026301147295
    5     6     3     1       0.026301147295
    6     5     3     1      -0.026301147295
    5     6     4     6       0.021523604221
    6     5     4     6      -0.021523604221
    5     6     6     4      -0.021523604221
