    DETCI @energy               -38.177108660456

    v2RDM @energy               -38.182063625445

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.167403448149
    v2RDM @entropy(D1b)           1.293215165281
    v2RDM @entropy(Q1a)           1.355753099346
    v2RDM @entropy(Q1b)           1.066446115253
    v2RDM @entropy(D2aa)          2.583958123712
    v2RDM @entropy(D2bb)          1.302425974487
    v2RDM @entropy(D2ab)          3.693067817545
    v2RDM @entropy(Q2aa)          1.406902630517
    v2RDM @entropy(Q2bb)          2.374281779854
    v2RDM @entropy(Q2ab)          3.757355197102
    v2RDM @entropy(G2ab)          5.319307203711
    v2RDM @entropy(G2ba)          2.826350639140
    v2RDM @entropy(G2aa/bb)       0.301722772947
    v2RDM @Violation%(T1)         2.008928571429
    v2RDM @Violation%(T2)         0.491803278689
    v2RDM @AveViolation(T1)      -0.006504854394
    v2RDM @AveViolation(T2)      -0.007680522792
    v2RDM @RMSViolation(T1)       0.000074897423
    v2RDM @RMSViolation(T2)       0.000114433772
    v2RDM @VarViolation(T1)       0.000033837534
    v2RDM @VarViolation(T2)       0.000056088031

    v2RDM @||del2(aa)||^2         0.023184449940
    v2RDM @||del2(bb)||^2         0.021609669209
    v2RDM @||del2(ab)||^2         0.583382387852

    v2RDM @Tr[del2(aa)]          -0.262022563442
    v2RDM @Tr[del2(bb)]          -0.243574790232
    v2RDM @Tr[del2(ab)]           0.000000099730


    ==> v2RDM @D2aa <==

    0     1     0     1       0.662685930170
    1     0     0     1      -0.662685930170
    0     1     1     0      -0.662685930170
    1     0     1     0       0.662685930170
    0     1     0     2      -0.247754583921
    1     0     0     2       0.247754583921
    0     1     2     0       0.247754583921
    1     0     2     0      -0.247754583921
    0     1     1     2      -0.020459010684
    1     0     1     2       0.020459010684
    0     1     2     1       0.020459010684
    1     0     2     1      -0.020459010684
    0     2     0     1      -0.247754583921
    2     0     0     1       0.247754583921
    0     2     1     0       0.247754583921
    2     0     1     0      -0.247754583921
    0     2     0     2       0.386390976105
    2     0     0     2      -0.386390976105
    0     2     2     0      -0.386390976105
    2     0     2     0       0.386390976105
    0     2     1     2       0.010967088159
    2     0     1     2      -0.010967088159
    0     2     2     1      -0.010967088159
    2     0     2     1       0.010967088159
    1     2     0     1      -0.020459010684
    2     1     0     1       0.020459010684
    1     2     1     0       0.020459010684
    2     1     1     0      -0.020459010684
    1     2     0     2       0.010967088159
    2     1     0     2      -0.010967088159
    1     2     2     0      -0.010967088159
    2     1     2     0       0.010967088159
    1     2     1     2       0.106173571992
    2     1     1     2      -0.106173571992
    1     2     2     1      -0.106173571992
    2     1     2     1       0.106173571992
    3     4     3     4       0.025083380162
    4     3     3     4      -0.025083380162
    3     4     4     3      -0.025083380162
    4     3     4     3       0.025083380162
    0     3     0     3       0.026630709014
    3     0     0     3      -0.026630709014
    0     3     3     0      -0.026630709014
    3     0     3     0       0.026630709014
    0     3     1     3      -0.005756041187
    3     0     1     3       0.005756041187
    0     3     3     1       0.005756041187
    3     0     3     1      -0.005756041187
    0     3     2     3       0.002955345910
    3     0     2     3      -0.002955345910
    0     3     3     2      -0.002955345910
    3     0     3     2       0.002955345910
    1     3     0     3      -0.005756041187
    3     1     0     3       0.005756041187
    1     3     3     0       0.005756041187
    3     1     3     0      -0.005756041187
    1     3     1     3       0.022795808554
    3     1     1     3      -0.022795808554
    1     3     3     1      -0.022795808554
    3     1     3     1       0.022795808554
    1     3     2     3       0.004595605161
    3     1     2     3      -0.004595605161
    1     3     3     2      -0.004595605161
    3     1     3     2       0.004595605161
    2     3     0     3       0.002955345910
    3     2     0     3      -0.002955345910
    2     3     3     0      -0.002955345910
    3     2     3     0       0.002955345910
    2     3     1     3       0.004595605161
    3     2     1     3      -0.004595605161
    2     3     3     1      -0.004595605161
    3     2     3     1       0.004595605161
    2     3     2     3       0.034176828745
    3     2     2     3      -0.034176828745
    2     3     3     2      -0.034176828745
    3     2     3     2       0.034176828745
    0     4     0     4       0.866186976601
    4     0     0     4      -0.866186976601
    0     4     4     0      -0.866186976601
    4     0     4     0       0.866186976601
    0     4     1     4       0.019555183995
    4     0     1     4      -0.019555183995
    0     4     4     1      -0.019555183995
    4     0     4     1       0.019555183995
    0     4     2     4       0.025488250032
    4     0     2     4      -0.025488250032
    0     4     4     2      -0.025488250032
    4     0     4     2       0.025488250032
    1     4     0     4       0.019555183995
    4     1     0     4      -0.019555183995
    1     4     4     0      -0.019555183995
    4     1     4     0       0.019555183995
    1     4     1     4       0.574870053425
    4     1     1     4      -0.574870053425
    1     4     4     1      -0.574870053425
    4     1     4     1       0.574870053425
    1     4     2     4      -0.241993890226
    4     1     2     4       0.241993890226
    1     4     4     2       0.241993890226
    4     1     4     2      -0.241993890226
    2     4     0     4       0.025488250032
    4     2     0     4      -0.025488250032
    2     4     4     0      -0.025488250032
    4     2     4     0       0.025488250032
    2     4     1     4      -0.241993890226
    4     2     1     4       0.241993890226
    2     4     4     1       0.241993890226
    4     2     4     1      -0.241993890226
    2     4     2     4       0.295005764842
    4     2     2     4      -0.295005764842
    2     4     4     2      -0.295005764842
    4     2     4     2       0.295005764842

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.629103380984
    1     0     0     1      -0.629103380984
    0     1     1     0      -0.629103380984
    1     0     1     0       0.629103380984
    0     1     0     2       0.196886618557
    1     0     0     2      -0.196886618557
    0     1     2     0      -0.196886618557
    1     0     2     0       0.196886618557
    0     1     1     2      -0.006098025665
    1     0     1     2       0.006098025665
    0     1     2     1       0.006098025665
    1     0     2     1      -0.006098025665
    0     2     0     1       0.196886618557
    2     0     0     1      -0.196886618557
    0     2     1     0      -0.196886618557
    2     0     1     0       0.196886618557
    0     2     0     2       0.233881327664
    2     0     0     2      -0.233881327664
    0     2     2     0      -0.233881327664
    2     0     2     0       0.233881327664
    0     2     1     2      -0.014450600991
    2     0     1     2       0.014450600991
    0     2     2     1       0.014450600991
    2     0     2     1      -0.014450600991
    1     2     0     1      -0.006098025665
    2     1     0     1       0.006098025665
    1     2     1     0       0.006098025665
    2     1     1     0      -0.006098025665
    1     2     0     2      -0.014450600991
    2     1     0     2       0.014450600991
    1     2     2     0       0.014450600991
    2     1     2     0      -0.014450600991
    1     2     1     2       0.000972278913
    2     1     1     2      -0.000972278913
    1     2     2     1      -0.000972278913
    2     1     2     1       0.000972278913
    3     4     3     4       0.003943442895
    4     3     3     4      -0.003943442895
    3     4     4     3      -0.003943442895
    4     3     4     3       0.003943442895
    0     3     0     3       0.000771946169
    3     0     0     3      -0.000771946169
    0     3     3     0      -0.000771946169
    3     0     3     0       0.000771946169
    0     3     1     3      -0.000976232690
    3     0     1     3       0.000976232690
    0     3     3     1       0.000976232690
    3     0     3     1      -0.000976232690
    0     3     2     3      -0.000210036241
    3     0     2     3       0.000210036241
    0     3     3     2       0.000210036241
    3     0     3     2      -0.000210036241
    1     3     0     3      -0.000976232690
    3     1     0     3       0.000976232690
    1     3     3     0       0.000976232690
    3     1     3     0      -0.000976232690
    1     3     1     3       0.014894248182
    3     1     1     3      -0.014894248182
    1     3     3     1      -0.014894248182
    3     1     3     1       0.014894248182
    1     3     2     3       0.004752528433
    3     1     2     3      -0.004752528433
    1     3     3     2      -0.004752528433
    3     1     3     2       0.004752528433
    2     3     0     3      -0.000210036241
    3     2     0     3       0.000210036241
    2     3     3     0       0.000210036241
    3     2     3     0      -0.000210036241
    2     3     1     3       0.004752528433
    3     2     1     3      -0.004752528433
    2     3     3     1      -0.004752528433
    3     2     3     1       0.004752528433
    2     3     2     3       0.007502518163
    3     2     2     3      -0.007502518163
    2     3     3     2      -0.007502518163
    3     2     3     2       0.007502518163
    0     4     0     4       0.105266778685
    4     0     0     4      -0.105266778685
    0     4     4     0      -0.105266778685
    4     0     4     0       0.105266778685
    0     4     1     4       0.011845701979
    4     0     1     4      -0.011845701979
    0     4     4     1      -0.011845701979
    4     0     4     1       0.011845701979
    0     4     2     4       0.010876611630
    4     0     2     4      -0.010876611630
    0     4     4     2      -0.010876611630
    4     0     4     2       0.010876611630
    1     4     0     4       0.011845701979
    4     1     0     4      -0.011845701979
    1     4     4     0      -0.011845701979
    4     1     4     0       0.011845701979
    1     4     1     4       0.001792426883
    4     1     1     4      -0.001792426883
    1     4     4     1      -0.001792426883
    4     1     4     1       0.001792426883
    1     4     2     4       0.000637846956
    4     1     2     4      -0.000637846956
    1     4     4     2      -0.000637846956
    4     1     4     2       0.000637846956
    2     4     0     4       0.010876611630
    4     2     0     4      -0.010876611630
    2     4     4     0      -0.010876611630
    4     2     4     0       0.010876611630
    2     4     1     4       0.000637846956
    4     2     1     4      -0.000637846956
    2     4     4     1      -0.000637846956
    4     2     4     1       0.000637846956
    2     4     2     4       0.001871521382
    4     2     2     4      -0.001871521382
    2     4     4     2      -0.001871521382
    4     2     4     2       0.001871521382

    @END

    ==> v2RDM @D2ab <==

