    DETCI @energy               -38.014874951195

    v2RDM @energy               -38.015313623614

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.182559873793
    v2RDM @entropy(D1b)           0.184538969188
    v2RDM @entropy(Q1a)           0.189742389007
    v2RDM @entropy(Q1b)           0.181864507644
    v2RDM @entropy(D2aa)          0.368746496106
    v2RDM @entropy(D2bb)          0.184035096138
    v2RDM @entropy(D2ab)          0.559569817513
    v2RDM @entropy(Q2aa)          0.184755687177
    v2RDM @entropy(Q2bb)          0.366823239561
    v2RDM @entropy(Q2ab)          0.565720865507
    v2RDM @entropy(G2ab)          0.734091903804
    v2RDM @entropy(G2ba)          0.370142565137
    v2RDM @entropy(G2aa/bb)      -9.865471472760
    v2RDM @Violation%(T1)         2.083333333333
    v2RDM @Violation%(T2)         0.621820237422
    v2RDM @AveViolation(T1)      -0.000257737573
    v2RDM @AveViolation(T2)      -0.000317164070
    v2RDM @RMSViolation(T1)       0.000000105541
    v2RDM @RMSViolation(T2)       0.000000175983
    v2RDM @VarViolation(T1)       0.000000040561
    v2RDM @VarViolation(T2)       0.000000076082

    v2RDM @||del2(aa)||^2         0.000567560892
    v2RDM @||del2(bb)||^2         0.000561066638
    v2RDM @||del2(ab)||^2         0.052678406860

    v2RDM @Tr[del2(aa)]          -0.025848460706
    v2RDM @Tr[del2(bb)]          -0.025471353552
    v2RDM @Tr[del2(ab)]          -0.000000006701


    ==> v2RDM @D2aa <==

    0     1     0     1       0.974697778033
    1     0     0     1      -0.974697778033
    0     1     1     0      -0.974697778033
    1     0     1     0       0.974697778033
    0     1     0     2       0.009616035550
    1     0     0     2      -0.009616035550
    0     1     2     0      -0.009616035550
    1     0     2     0       0.009616035550
    0     1     1     2      -0.005664825082
    1     0     1     2       0.005664825082
    0     1     2     1       0.005664825082
    1     0     2     1      -0.005664825082
    0     2     0     1       0.009616035550
    2     0     0     1      -0.009616035550
    0     2     1     0      -0.009616035550
    2     0     1     0       0.009616035550
    0     2     0     2       0.000282909014
    2     0     0     2      -0.000282909014
    0     2     2     0      -0.000282909014
    2     0     2     0       0.000282909014
    0     2     1     2       0.000089084671
    2     0     1     2      -0.000089084671
    0     2     2     1      -0.000089084671
    2     0     2     1       0.000089084671
    1     2     0     1      -0.005664825082
    2     1     0     1       0.005664825082
    1     2     1     0       0.005664825082
    2     1     1     0      -0.005664825082
    1     2     0     2       0.000089084671
    2     1     0     2      -0.000089084671
    1     2     2     0      -0.000089084671
    2     1     2     0       0.000089084671
    1     2     1     2       0.000573916089
    2     1     1     2      -0.000573916089
    1     2     2     1      -0.000573916089
    2     1     2     1       0.000573916089
    3     4     3     4       0.024445369386
    4     3     3     4      -0.024445369386
    3     4     4     3      -0.024445369386
    4     3     4     3       0.024445369386
    0     3     0     3       0.022360180156
    3     0     0     3      -0.022360180156
    0     3     3     0      -0.022360180156
    3     0     3     0       0.022360180156
    0     3     1     3      -0.006464901068
    3     0     1     3       0.006464901068
    0     3     3     1       0.006464901068
    3     0     3     1      -0.006464901068
