    DETCI @energy               -38.181212910859

    v2RDM @energy               -38.186046934274

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.127251724186
    v2RDM @entropy(D1b)           1.218174588248
    v2RDM @entropy(Q1a)           1.288416087945
    v2RDM @entropy(Q1b)           1.016230693580
    v2RDM @entropy(D2aa)          2.466775359077
    v2RDM @entropy(D2bb)          1.220772204948
    v2RDM @entropy(D2ab)          3.536531451377
    v2RDM @entropy(Q2aa)          1.330247496011
    v2RDM @entropy(Q2bb)          2.246795896316
    v2RDM @entropy(Q2ab)          3.625656941548
    v2RDM @entropy(G2ab)          5.054134430173
    v2RDM @entropy(G2ba)          2.690003897873
    v2RDM @entropy(G2aa/bb)      -0.249353404953
    v2RDM @Violation%(T1)         2.232142857143
    v2RDM @Violation%(T2)         0.469191633691
    v2RDM @AveViolation(T1)      -0.006106198115
    v2RDM @AveViolation(T2)      -0.008453387959
    v2RDM @RMSViolation(T1)       0.000066361723
    v2RDM @RMSViolation(T2)       0.000125015492
    v2RDM @VarViolation(T1)       0.000030078691
    v2RDM @VarViolation(T2)       0.000054208842

    v2RDM @||del2(aa)||^2         0.022246275717
    v2RDM @||del2(bb)||^2         0.019681946392
    v2RDM @||del2(ab)||^2         0.534695900911

    v2RDM @Tr[del2(aa)]          -0.246682393368
    v2RDM @Tr[del2(bb)]          -0.226573553434
    v2RDM @Tr[del2(ab)]           0.000000042949


    ==> v2RDM @D2aa <==

    0     1     0     1       0.712928230278
    1     0     0     1      -0.712928230278
    0     1     1     0      -0.712928230278
    1     0     1     0       0.712928230278
    0     1     0     2      -0.226589443700
    1     0     0     2       0.226589443700
    0     1     2     0       0.226589443700
    1     0     2     0      -0.226589443700
    0     1     1     2      -0.023940020488
    1     0     1     2       0.023940020488
    0     1     2     1       0.023940020488
    1     0     2     1      -0.023940020488
    0     2     0     1      -0.226589443700
    2     0     0     1       0.226589443700
    0     2     1     0       0.226589443700
    2     0     1     0      -0.226589443700
    0     2     0     2       0.317553610580
    2     0     0     2      -0.317553610580
    0     2     2     0      -0.317553610580
    2     0     2     0       0.317553610580
    0     2     1     2       0.010936637585
    2     0     1     2      -0.010936637585
    0     2     2     1      -0.010936637585
    2     0     2     1       0.010936637585
    1     2     0     1      -0.023940020488
    2     1     0     1       0.023940020488
    1     2     1     0       0.023940020488
    2     1     1     0      -0.023940020488
    1     2     0     2       0.010936637585
    2     1     0     2      -0.010936637585
    1     2     2     0      -0.010936637585
    2     1     2     0       0.010936637585
    1     2     1     2       0.082422403012
    2     1     1     2      -0.082422403012
    1     2     2     1      -0.082422403012
    2     1     2     1       0.082422403012
    3     4     3     4       0.023441400934
    4     3     3     4      -0.023441400934
    3     4     4     3      -0.023441400934
    4     3     4     3       0.023441400934
    0     3     0     3       0.029974137170
    3     0     0     3      -0.029974137170
    0     3     3     0      -0.029974137170
    3     0     3     0       0.029974137170
    0     3     1     3      -0.004415969543
    3     0     1     3       0.004415969543
    0     3     3     1       0.004415969543
    3     0     3     1      -0.004415969543
    0     3     2     3       0.002376408598
    3     0     2     3      -0.002376408598
    0     3     3     2      -0.002376408598
    3     0     3     2       0.002376408598
    1     3     0     3      -0.004415969543
    3     1     0     3       0.004415969543
    1     3     3     0       0.004415969543
    3     1     3     0      -0.004415969543
    1     3     1     3       0.022897944952
    3     1     1     3      -0.022897944952
    1     3     3     1      -0.022897944952
    3     1     3     1       0.022897944952
    1     3     2     3       0.004634931714
    3     1     2     3      -0.004634931714
    1     3     3     2      -0.004634931714
    3     1     3     2       0.004634931714
    2     3     0     3       0.002376408598
    3     2     0     3      -0.002376408598
    2     3     3     0      -0.002376408598
    3     2     3     0       0.002376408598
    2     3     1     3       0.004634931714
    3     2     1     3      -0.004634931714
    2     3     3     1      -0.004634931714
    3     2     3     1       0.004634931714
    2     3     2     3       0.037080946289
    3     2     2     3      -0.037080946289
    2     3     3     2      -0.037080946289
    3     2     3     2       0.037080946289
    0     4     0     4       0.882979277584
    4     0     0     4      -0.882979277584
    0     4     4     0      -0.882979277584
    4     0     4     0       0.882979277584
    0     4     1     4       0.019586214697
    4     0     1     4      -0.019586214697
    0     4     4     1      -0.019586214697
    4     0     4     1       0.019586214697
    0     4     2     4       0.033135179839
    4     0     2     4      -0.033135179839
    0     4     4     2      -0.033135179839
    4     0     4     2       0.033135179839
    1     4     0     4       0.019586214697
    4     1     0     4      -0.019586214697
    1     4     4     0      -0.019586214697
    4     1     4     0       0.019586214697
    1     4     1     4       0.642609980095
    4     1     1     4      -0.642609980095
    1     4     4     1      -0.642609980095
    4     1     4     1       0.642609980095
    1     4     2     4      -0.222468450920
    4     1     2     4       0.222468450920
    1     4     4     2       0.222468450920
    4     1     4     2      -0.222468450920
    2     4     0     4       0.033135179839
    4     2     0     4      -0.033135179839
    2     4     4     0      -0.033135179839
    4     2     4     0       0.033135179839
    2     4     1     4      -0.222468450920
    4     2     1     4       0.222468450920
    2     4     4     1       0.222468450920
    4     2     4     1      -0.222468450920
    2     4     2     4       0.248112068007
    4     2     2     4      -0.248112068007
    2     4     4     2      -0.248112068007
    4     2     4     2       0.248112068007

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.679392475078
    1     0     0     1      -0.679392475078
