    DETCI @energy               -38.197855402784

    v2RDM @energy               -38.201769078571

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.949147872422
    v2RDM @entropy(D1b)           0.935541198665
    v2RDM @entropy(Q1a)           1.037163023278
    v2RDM @entropy(Q1b)           0.812562618566
    v2RDM @entropy(D2aa)          1.984722652056
    v2RDM @entropy(D2bb)          0.920116892358
    v2RDM @entropy(D2ab)          2.874160116512
    v2RDM @entropy(Q2aa)          1.007635275864
    v2RDM @entropy(Q2bb)          1.747125573891
    v2RDM @entropy(Q2ab)          3.022855152390
    v2RDM @entropy(G2ab)          3.988505968643
    v2RDM @entropy(G2ba)          2.145624436421
    v2RDM @entropy(G2aa/bb)      -2.569674142199
    v2RDM @Violation%(T1)         2.232142857143
    v2RDM @Violation%(T2)         0.537026568683
    v2RDM @AveViolation(T1)      -0.006379179225
    v2RDM @AveViolation(T2)      -0.008140640628
    v2RDM @RMSViolation(T1)       0.000062983754
    v2RDM @RMSViolation(T2)       0.000112071044
    v2RDM @VarViolation(T1)       0.000023058441
    v2RDM @VarViolation(T2)       0.000046288259

    v2RDM @||del2(aa)||^2         0.016812693166
    v2RDM @||del2(bb)||^2         0.012065810314
    v2RDM @||del2(ab)||^2         0.364838193789

    v2RDM @Tr[del2(aa)]          -0.188500756059
    v2RDM @Tr[del2(bb)]          -0.163852365450
    v2RDM @Tr[del2(ab)]           0.000000005635


    ==> v2RDM @D2aa <==

    0     1     0     1       0.830029964174
    1     0     0     1      -0.830029964174
    0     1     1     0      -0.830029964174
    1     0     1     0       0.830029964174
    0     1     0     2      -0.145543712448
    1     0     0     2       0.145543712448
    0     1     2     0       0.145543712448
    1     0     2     0      -0.145543712448
    0     1     1     2      -0.029888347404
    1     0     1     2       0.029888347404
    0     1     2     1       0.029888347404
    1     0     2     1      -0.029888347404
    0     2     0     1      -0.145543712448
    2     0     0     1       0.145543712448
    0     2     1     0       0.145543712448
    2     0     1     0      -0.145543712448
    0     2     0     2       0.158693501378
    2     0     0     2      -0.158693501378
    0     2     2     0      -0.158693501378
    2     0     2     0       0.158693501378
    0     2     1     2       0.010501962705
    2     0     1     2      -0.010501962705
    0     2     2     1      -0.010501962705
    2     0     2     1       0.010501962705
    1     2     0     1      -0.029888347404
    2     1     0     1       0.029888347404
    1     2     1     0       0.029888347404
    2     1     1     0      -0.029888347404
    1     2     0     2       0.010501962705
    2     1     0     2      -0.010501962705
    1     2     2     0      -0.010501962705
    2     1     2     0       0.010501962705
    1     2     1     2       0.031621063771
    2     1     1     2      -0.031621063771
    1     2     2     1      -0.031621063771
    2     1     2     1       0.031621063771
    3     4     3     4       0.022744162283
    4     3     3     4      -0.022744162283
    3     4     4     3      -0.022744162283
    4     3     4     3       0.022744162283
    0     3     0     3       0.038440147867
    3     0     0     3      -0.038440147867
    0     3     3     0      -0.038440147867
    3     0     3     0       0.038440147867
    0     3     1     3      -0.003328729016
    3     0     1     3       0.003328729016
    0     3     3     1       0.003328729016
    3     0     3     1      -0.003328729016
    0     3     2     3       0.002893107306
    3     0     2     3      -0.002893107306
    0     3     3     2      -0.002893107306
    3     0     3     2       0.002893107306
    1     3     0     3      -0.003328729016
    3     1     0     3       0.003328729016
    1     3     3     0       0.003328729016
    3     1     3     0      -0.003328729016
    1     3     1     3       0.019708257423
    3     1     1     3      -0.019708257423
    1     3     3     1      -0.019708257423
    3     1     3     1       0.019708257423
    1     3     2     3       0.001846418009
    3     1     2     3      -0.001846418009
    1     3     3     2      -0.001846418009
    3     1     3     2       0.001846418009
    2     3     0     3       0.002893107306
    3     2     0     3      -0.002893107306
    2     3     3     0      -0.002893107306
    3     2     3     0       0.002893107306
    2     3     1     3       0.001846418009
    3     2     1     3      -0.001846418009
    2     3     3     1      -0.001846418009
    3     2     3     1       0.001846418009
    2     3     2     3       0.042174806503
    3     2     2     3      -0.042174806503
    2     3     3     2      -0.042174806503
    3     2     3     2       0.042174806503
    0     4     0     4       0.921674665271
    4     0     0     4      -0.921674665271
    0     4     4     0      -0.921674665271
    4     0     4     0       0.921674665271
    0     4     1     4       0.016501789450
    4     0     1     4      -0.016501789450
    0     4     4     1      -0.016501789450
    4     0     4     1       0.016501789450
    0     4     2     4       0.046699759815
    4     0     2     4      -0.046699759815
    0     4     4     2      -0.046699759815
    4     0     4     2       0.046699759815
    1     4     0     4       0.016501789450
    4     1     0     4      -0.016501789450
    1     4     4     0      -0.016501789450
    4     1     4     0       0.016501789450
    1     4     1     4       0.801486979886
    4     1     1     4      -0.801486979886
    1     4     4     1      -0.801486979886
    4     1     4     1       0.801486979886
    1     4     2     4      -0.145583291472
    4     1     2     4       0.145583291472
    1     4     4     2       0.145583291472
    4     1     4     2      -0.145583291472
    2     4     0     4       0.046699759815
    4     2     0     4      -0.046699759815
    2     4     4     0      -0.046699759815
    4     2     4     0       0.046699759815
    2     4     1     4      -0.145583291472
    4     2     1     4       0.145583291472
    2     4     4     1       0.145583291472
    4     2     4     1      -0.145583291472
    2     4     2     4       0.133426451443
    4     2     2     4      -0.133426451443
    2     4     4     2      -0.133426451443
    4     2     4     2       0.133426451443

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.809172702737
    1     0     0     1      -0.809172702737
    0     1     1     0      -0.809172702737
    1     0     1     0       0.809172702737
    0     1     0     2       0.113399551326
    1     0     0     2      -0.113399551326
    0     1     2     0      -0.113399551326
    1     0     2     0       0.113399551326
    0     1     1     2       0.008644009245
    1     0     1     2      -0.008644009245
    0     1     2     1      -0.008644009245
    1     0     2     1       0.008644009245
    0     2     0     1       0.113399551326
    2     0     0     1      -0.113399551326
    0     2     1     0      -0.113399551326
    2     0     1     0       0.113399551326
    0     2     0     2       0.127255620588
    2     0     0     2      -0.127255620588
    0     2     2     0      -0.127255620588
    2     0     2     0       0.127255620588
