    DETCI @energy               -38.187883436218

    v2RDM @energy               -38.192349191725

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.066563921485
    v2RDM @entropy(D1b)           1.100861484511
    v2RDM @entropy(Q1a)           1.189967663700
    v2RDM @entropy(Q1b)           0.934850440451
    v2RDM @entropy(D2aa)          2.288060423268
    v2RDM @entropy(D2bb)          1.094387608487
    v2RDM @entropy(D2ab)          3.286608734321
    v2RDM @entropy(Q2aa)          1.201128442463
    v2RDM @entropy(Q2bb)          2.044685740749
    v2RDM @entropy(Q2ab)          3.420144703803
    v2RDM @entropy(G2ab)          4.648251319640
    v2RDM @entropy(G2ba)          2.488705141902
    v2RDM @entropy(G2aa/bb)      -1.130737772537
    v2RDM @Violation%(T1)         2.380952380952
    v2RDM @Violation%(T2)         0.508762012436
    v2RDM @AveViolation(T1)      -0.006166208699
    v2RDM @AveViolation(T2)      -0.008479682731
    v2RDM @RMSViolation(T1)       0.000065318749
    v2RDM @RMSViolation(T2)       0.000124725531
    v2RDM @VarViolation(T1)       0.000028177156
    v2RDM @VarViolation(T2)       0.000053414001

    v2RDM @||del2(aa)||^2         0.020775261318
    v2RDM @||del2(bb)||^2         0.016566744271
    v2RDM @||del2(ab)||^2         0.461377797728

    v2RDM @Tr[del2(aa)]          -0.224250602621
    v2RDM @Tr[del2(bb)]          -0.200381113758
    v2RDM @Tr[del2(ab)]          -0.000000009988


    ==> v2RDM @D2aa <==

    0     1     0     1       0.770651579367
    1     0     0     1      -0.770651579367
    0     1     1     0      -0.770651579367
    1     0     1     0       0.770651579367
    0     1     0     2      -0.192633418541
    1     0     0     2       0.192633418541
    0     1     2     0       0.192633418541
    1     0     2     0      -0.192633418541
    0     1     1     2      -0.026172953607
    1     0     1     2       0.026172953607
    0     1     2     1       0.026172953607
    1     0     2     1      -0.026172953607
    0     2     0     1      -0.192633418541
    2     0     0     1       0.192633418541
    0     2     1     0       0.192633418541
    2     0     1     0      -0.192633418541
    0     2     0     2       0.238330423008
    2     0     0     2      -0.238330423008
    0     2     2     0      -0.238330423008
    2     0     2     0       0.238330423008
    0     2     1     2       0.010390966526
    2     0     1     2      -0.010390966526
    0     2     2     1      -0.010390966526
    2     0     2     1       0.010390966526
    1     2     0     1      -0.026172953607
    2     1     0     1       0.026172953607
    1     2     1     0       0.026172953607
    2     1     1     0      -0.026172953607
    1     2     0     2       0.010390966526
    2     1     0     2      -0.010390966526
    1     2     2     0      -0.010390966526
    2     1     2     0       0.010390966526
    1     2     1     2       0.055033113738
    2     1     1     2      -0.055033113738
    1     2     2     1      -0.055033113738
    2     1     2     1       0.055033113738
    3     4     3     4       0.022710041144
    4     3     3     4      -0.022710041144
    3     4     4     3      -0.022710041144
    4     3     4     3       0.022710041144
    0     3     0     3       0.036812778644
    3     0     0     3      -0.036812778644
    0     3     3     0      -0.036812778644
    3     0     3     0       0.036812778644
    0     3     1     3      -0.003039990653
    3     0     1     3       0.003039990653
    0     3     3     1       0.003039990653
    3     0     3     1      -0.003039990653
    0     3     2     3       0.002483964965
    3     0     2     3      -0.002483964965
    0     3     3     2      -0.002483964965
    3     0     3     2       0.002483964965
    1     3     0     3      -0.003039990653
    3     1     0     3       0.003039990653
    1     3     3     0       0.003039990653
    3     1     3     0      -0.003039990653
    1     3     1     3       0.022629990532
    3     1     1     3      -0.022629990532
    1     3     3     1      -0.022629990532
    3     1     3     1       0.022629990532
    1     3     2     3       0.004543863356
    3     1     2     3      -0.004543863356
    1     3     3     2      -0.004543863356
    3     1     3     2       0.004543863356
    2     3     0     3       0.002483964965
    3     2     0     3      -0.002483964965
    2     3     3     0      -0.002483964965
    3     2     3     0       0.002483964965
    2     3     1     3       0.004543863356
    3     2     1     3      -0.004543863356
    2     3     3     1      -0.004543863356
    3     2     3     1       0.004543863356
    2     3     2     3       0.041427868229
    3     2     2     3      -0.041427868229
    2     3     3     2      -0.041427868229
    3     2     3     2       0.041427868229
    0     4     0     4       0.900425284226
    4     0     0     4      -0.900425284226
    0     4     4     0      -0.900425284226
    4     0     4     0       0.900425284226
    0     4     1     4       0.019080057199
    4     0     1     4      -0.019080057199
    0     4     4     1      -0.019080057199
    4     0     4     1       0.019080057199
    0     4     2     4       0.040986224993
    4     0     2     4      -0.040986224993
    0     4     4     2      -0.040986224993
    4     0     4     2       0.040986224993
    1     4     0     4       0.019080057199
    4     1     0     4      -0.019080057199
    1     4     4     0      -0.019080057199
    4     1     4     0       0.019080057199
    1     4     1     4       0.719901943547
    4     1     1     4      -0.719901943547
    1     4     4     1      -0.719901943547
    4     1     4     1       0.719901943547
    1     4     2     4      -0.190932176574
    4     1     2     4       0.190932176574
    1     4     4     2       0.190932176574
    4     1     4     2      -0.190932176574
    2     4     0     4       0.040986224993
    4     2     0     4      -0.040986224993
    2     4     4     0      -0.040986224993
    4     2     4     0       0.040986224993
    2     4     1     4      -0.190932176574
    4     2     1     4       0.190932176574
    2     4     4     1       0.190932176574
    4     2     4     1      -0.190932176574
    2     4     2     4       0.192076977057
    4     2     2     4      -0.192076977057
    2     4     4     2      -0.192076977057
    4     2     4     2       0.192076977057

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.740206064932
    1     0     0     1      -0.740206064932
    0     1     1     0      -0.740206064932
    1     0     1     0       0.740206064932
    0     1     0     2       0.146141074850
    1     0     0     2      -0.146141074850
    0     1     2     0      -0.146141074850
    1     0     2     0       0.146141074850
    0     1     1     2       0.001466809573
    1     0     1     2      -0.001466809573
    0     1     2     1      -0.001466809573
    1     0     2     1       0.001466809573
    0     2     0     1       0.146141074850
    2     0     0     1      -0.146141074850
    0     2     1     0      -0.146141074850
    2     0     1     0       0.146141074850
    0     2     0     2       0.168121468330
    2     0     0     2      -0.168121468330
    0     2     2     0      -0.168121468330
    2     0     2     0       0.168121468330
    0     2     1     2      -0.009752347415
    2     0     1     2       0.009752347415
    0     2     2     1       0.009752347415
    2     0     2     1      -0.009752347415
    1     2     0     1       0.001466809573
    2     1     0     1      -0.001466809573
    1     2     1     0      -0.001466809573
    2     1     1     0       0.001466809573
    1     2     0     2      -0.009752347415
    2     1     0     2       0.009752347415
    1     2     2     0       0.009752347415
    2     1     2     0      -0.009752347415
    1     2     1     2       0.000726980728
    2     1     1     2      -0.000726980728
