    DETCI @energy               -38.269791881223

    v2RDM @energy               -38.271860428730

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.251179071541
    v2RDM @entropy(D1b)           0.256838104809
    v2RDM @entropy(Q1a)           0.264718411567
    v2RDM @entropy(Q1b)           0.242227436873
    v2RDM @entropy(D2aa)          0.502640173607
    v2RDM @entropy(D2bb)          0.239986525936
    v2RDM @entropy(D2ab)          0.766602265487
    v2RDM @entropy(Q2aa)          0.245711861326
    v2RDM @entropy(Q2bb)          0.487535773926
    v2RDM @entropy(Q2ab)          0.774701504440
    v2RDM @entropy(G2ab)          0.995546255750
    v2RDM @entropy(G2ba)          0.495498654592
    v2RDM @entropy(G2aa/bb)      -9.292754725900
    v2RDM @Violation%(T1)         2.380952380952
    v2RDM @Violation%(T2)         0.667043527417
    v2RDM @AveViolation(T1)      -0.001245905312
    v2RDM @AveViolation(T2)      -0.001654401024
    v2RDM @RMSViolation(T1)       0.000002364748
    v2RDM @RMSViolation(T2)       0.000004478495
    v2RDM @VarViolation(T1)       0.000000838676
    v2RDM @VarViolation(T2)       0.000001756336

    v2RDM @||del2(aa)||^2         0.000666832684
    v2RDM @||del2(bb)||^2         0.000589072615
    v2RDM @||del2(ab)||^2         0.066948670106

    v2RDM @Tr[del2(aa)]          -0.034661231519
    v2RDM @Tr[del2(bb)]          -0.033214922833
    v2RDM @Tr[del2(ab)]          -0.000000020540


    ==> v2RDM @D2aa <==

    0     1     0     1       0.970255280088
    1     0     0     1      -0.970255280088
    0     1     1     0      -0.970255280088
    1     0     1     0       0.970255280088
    0     1     0     2       0.006863240240
    1     0     0     2      -0.006863240240
    0     1     2     0      -0.006863240240
    1     0     2     0       0.006863240240
    0     1     1     2      -0.023249652171
    1     0     1     2       0.023249652171
    0     1     2     1       0.023249652171
    1     0     2     1      -0.023249652171
    0     2     0     1       0.006863240240
    2     0     0     1      -0.006863240240
    0     2     1     0      -0.006863240240
    2     0     1     0       0.006863240240
    0     2     0     2       0.004798656195
    2     0     0     2      -0.004798656195
    0     2     2     0      -0.004798656195
    2     0     2     0       0.004798656195
    0     2     1     2       0.002308815065
    2     0     1     2      -0.002308815065
    0     2     2     1      -0.002308815065
    2     0     2     1       0.002308815065
    1     2     0     1      -0.023249652171
    2     1     0     1       0.023249652171
    1     2     1     0       0.023249652171
    2     1     1     0      -0.023249652171
    1     2     0     2       0.002308815065
    2     1     0     2      -0.002308815065
    1     2     2     0      -0.002308815065
    2     1     2     0       0.002308815065
    1     2     1     2       0.003653340778
    2     1     1     2      -0.003653340778
    1     2     2     1      -0.003653340778
    2     1     2     1       0.003653340778
    3     4     3     4       0.021292676798
    4     3     3     4      -0.021292676798
    3     4     4     3      -0.021292676798
    4     3     4     3       0.021292676798
    0     3     0     3       0.016125267280
    3     0     0     3      -0.016125267280
    0     3     3     0      -0.016125267280
    3     0     3     0       0.016125267280
    0     3     1     3      -0.008303288381
    3     0     1     3       0.008303288381
    0     3     3     1       0.008303288381
    3     0     3     1      -0.008303288381
