    DETCI @energy               -38.269645481452

    v2RDM @energy               -38.271328275896

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.222242849612
    v2RDM @entropy(D1b)           0.225883643617
    v2RDM @entropy(Q1a)           0.234615851641
    v2RDM @entropy(Q1b)           0.214814119631
    v2RDM @entropy(D2aa)          0.445336670148
    v2RDM @entropy(D2bb)          0.211883910087
    v2RDM @entropy(D2ab)          0.675483657466
    v2RDM @entropy(Q2aa)          0.218502621560
    v2RDM @entropy(Q2bb)          0.431587220104
    v2RDM @entropy(Q2ab)          0.686612072266
    v2RDM @entropy(G2ab)          0.881656718936
    v2RDM @entropy(G2ba)          0.439463531176
    v2RDM @entropy(G2aa/bb)      -9.551661212083
    v2RDM @Violation%(T1)         2.306547619048
    v2RDM @Violation%(T2)         0.661390616167
    v2RDM @AveViolation(T1)      -0.000980397456
    v2RDM @AveViolation(T2)      -0.001289364222
    v2RDM @RMSViolation(T1)       0.000001460929
    v2RDM @RMSViolation(T2)       0.000002719882
    v2RDM @VarViolation(T1)       0.000000516408
    v2RDM @VarViolation(T2)       0.000001066538

    v2RDM @||del2(aa)||^2         0.000572719183
    v2RDM @||del2(bb)||^2         0.000521577924
    v2RDM @||del2(ab)||^2         0.059179909013

    v2RDM @Tr[del2(aa)]          -0.030462610242
    v2RDM @Tr[del2(bb)]          -0.029166856580
    v2RDM @Tr[del2(ab)]           0.000000033235


    ==> v2RDM @D2aa <==

    0     1     0     1       0.973374868617
    1     0     0     1      -0.973374868617
    0     1     1     0      -0.973374868617
    1     0     1     0       0.973374868617
    0     1     0     2       0.009884062202
    1     0     0     2      -0.009884062202
    0     1     2     0      -0.009884062202
    1     0     2     0       0.009884062202
    0     1     1     2      -0.018888928217
    1     0     1     2       0.018888928217
    0     1     2     1       0.018888928217
    1     0     2     1      -0.018888928217
    0     2     0     1       0.009884062202
    2     0     0     1      -0.009884062202
    0     2     1     0      -0.009884062202
    2     0     1     0       0.009884062202
    0     2     0     2       0.002603460113
    2     0     0     2      -0.002603460113
    0     2     2     0      -0.002603460113
    2     0     2     0       0.002603460113
    0     2     1     2       0.001313974764
    2     0     1     2      -0.001313974764
    0     2     2     1      -0.001313974764
    2     0     2     1       0.001313974764
    1     2     0     1      -0.018888928217
    2     1     0     1       0.018888928217
    1     2     1     0       0.018888928217
    2     1     1     0      -0.018888928217
    1     2     0     2       0.001313974764
    2     1     0     2      -0.001313974764
    1     2     2     0      -0.001313974764
    2     1     2     0       0.001313974764
    1     2     1     2       0.002565903834
    2     1     1     2      -0.002565903834
    1     2     2     1      -0.002565903834
    2     1     2     1       0.002565903834
    3     4     3     4       0.021456208138
    4     3     3     4      -0.021456208138
    3     4     4     3      -0.021456208138
    4     3     4     3       0.021456208138
    0     3     0     3       0.017384173303
    3     0     0     3      -0.017384173303
    0     3     3     0      -0.017384173303
    3     0     3     0       0.017384173303
    0     3     1     3      -0.008026770976
    3     0     1     3       0.008026770976
    0     3     3     1       0.008026770976
    3     0     3     1      -0.008026770976
    0     3     2     3       0.002733537232
    3     0     2     3      -0.002733537232
    0     3     3     2      -0.002733537232
    3     0     3     2       0.002733537232
    1     3     0     3      -0.008026770976
    3     1     0     3       0.008026770976
    1     3     3     0       0.008026770976
    3     1     3     0      -0.008026770976
    1     3     1     3       0.007177951386
    3     1     1     3      -0.007177951386
    1     3     3     1      -0.007177951386
    3     1     3     1       0.007177951386
    1     3     2     3      -0.001294813470
    3     1     2     3       0.001294813470
    1     3     3     2       0.001294813470
    3     1     3     2      -0.001294813470
    2     3     0     3       0.002733537232
    3     2     0     3      -0.002733537232
    2     3     3     0      -0.002733537232
    3     2     3     0       0.002733537232
    2     3     1     3      -0.001294813470
    3     2     1     3       0.001294813470
    2     3     3     1       0.001294813470
    3     2     3     1      -0.001294813470
    2     3     2     3       0.003881388848
    3     2     2     3      -0.003881388848
    2     3     3     2      -0.003881388848
    3     2     3     2       0.003881388848
    0     4     0     4       0.988879360359
    4     0     0     4      -0.988879360359
    0     4     4     0      -0.988879360359
    4     0     4     0       0.988879360359
    0     4     1     4      -0.007450661009
    4     0     1     4       0.007450661009
    0     4     4     1       0.007450661009
    4     0     4     1      -0.007450661009
    0     4     2     4       0.021661577224
    4     0     2     4      -0.021661577224
    0     4     4     2      -0.021661577224
    4     0     4     2       0.021661577224
    1     4     0     4      -0.007450661009
    4     1     0     4       0.007450661009
    1     4     4     0       0.007450661009
    4     1     4     0      -0.007450661009
    1     4     1     4       0.978384745061
    4     1     1     4      -0.978384745061
