    DETCI @energy               -38.237235697395

    v2RDM @energy               -38.240219316570

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.473860355463
    v2RDM @entropy(D1b)           0.479399697877
    v2RDM @entropy(Q1a)           0.502208339561
    v2RDM @entropy(Q1b)           0.441885762183
    v2RDM @entropy(D2aa)          0.955092189564
    v2RDM @entropy(D2bb)          0.450857384947
    v2RDM @entropy(D2ab)          1.435027556656
    v2RDM @entropy(Q2aa)          0.465600897503
    v2RDM @entropy(Q2bb)          0.901961180725
    v2RDM @entropy(Q2ab)          1.456130073400
    v2RDM @entropy(G2ab)          1.890517624260
    v2RDM @entropy(G2ba)          0.951039242334
    v2RDM @entropy(G2aa/bb)      -7.243162833369
    v2RDM @Violation%(T1)         2.083333333333
    v2RDM @Violation%(T2)         0.627473148672
    v2RDM @AveViolation(T1)      -0.002878559483
    v2RDM @AveViolation(T2)      -0.003450862870
    v2RDM @RMSViolation(T1)       0.000011695138
    v2RDM @RMSViolation(T2)       0.000019998415
    v2RDM @VarViolation(T1)       0.000003535293
    v2RDM @VarViolation(T2)       0.000008163506

    v2RDM @||del2(aa)||^2         0.002815982202
    v2RDM @||del2(bb)||^2         0.002383748579
    v2RDM @||del2(ab)||^2         0.145284214529

    v2RDM @Tr[del2(aa)]          -0.075163304344
    v2RDM @Tr[del2(bb)]          -0.070399283401
    v2RDM @Tr[del2(ab)]          -0.000000000058


    ==> v2RDM @D2aa <==

    0     1     0     1       0.936800212083
    1     0     0     1      -0.936800212083
    0     1     1     0      -0.936800212083
    1     0     1     0       0.936800212083
    0     1     0     2      -0.031711631730
    1     0     0     2       0.031711631730
    0     1     2     0       0.031711631730
    1     0     2     0      -0.031711631730
    0     1     1     2      -0.037457533802
    1     0     1     2       0.037457533802
    0     1     2     1       0.037457533802
    1     0     2     1      -0.037457533802
    0     2     0     1      -0.031711631730
    2     0     0     1       0.031711631730
    0     2     1     0       0.031711631730
    2     0     1     0      -0.031711631730
    0     2     0     2       0.035194401260
    2     0     0     2      -0.035194401260
    0     2     2     0      -0.035194401260
    2     0     2     0       0.035194401260
    0     2     1     2       0.007969213535
    2     0     1     2      -0.007969213535
    0     2     2     1      -0.007969213535
    2     0     2     1       0.007969213535
    1     2     0     1      -0.037457533802
    2     1     0     1       0.037457533802
    1     2     1     0       0.037457533802
    2     1     1     0      -0.037457533802
    1     2     0     2       0.007969213535
    2     1     0     2      -0.007969213535
    1     2     2     0      -0.007969213535
    2     1     2     0       0.007969213535
    1     2     1     2       0.008248166672
    2     1     1     2      -0.008248166672
    1     2     2     1      -0.008248166672
    2     1     2     1       0.008248166672
    3     4     3     4       0.019757218785
    4     3     3     4      -0.019757218785
    3     4     4     3      -0.019757218785
    4     3     4     3       0.019757218785
    0     3     0     3       0.013516320105
    3     0     0     3      -0.013516320105
    0     3     3     0      -0.013516320105
    3     0     3     0       0.013516320105
    0     3     1     3      -0.006515957749
    3     0     1     3       0.006515957749
    0     3     3     1       0.006515957749
    3     0     3     1      -0.006515957749
    0     3     2     3       0.003974725554
    3     0     2     3      -0.003974725554
    0     3     3     2      -0.003974725554
    3     0     3     2       0.003974725554
    1     3     0     3      -0.006515957749
    3     1     0     3       0.006515957749
    1     3     3     0       0.006515957749
    3     1     3     0      -0.006515957749
    1     3     1     3       0.013446149235
    3     1     1     3      -0.013446149235
    1     3     3     1      -0.013446149235
    3     1     3     1       0.013446149235
    1     3     2     3      -0.001923418372
    3     1     2     3       0.001923418372
    1     3     3     2       0.001923418372
    3     1     3     2      -0.001923418372
    2     3     0     3       0.003974725554
    3     2     0     3      -0.003974725554
    2     3     3     0      -0.003974725554
    3     2     3     0       0.003974725554
    2     3     1     3      -0.001923418372
    3     2     1     3       0.001923418372
    2     3     3     1       0.001923418372
    3     2     3     1      -0.001923418372
    2     3     2     3       0.015516689898
    3     2     2     3      -0.015516689898
    2     3     3     2      -0.015516689898
    3     2     3     2       0.015516689898
    0     4     0     4       0.972424731472
    4     0     0     4      -0.972424731472
    0     4     4     0      -0.972424731472
    4     0     4     0       0.972424731472
    0     4     1     4       0.003130010451
    4     0     1     4      -0.003130010451
    0     4     4     1      -0.003130010451
    4     0     4     1       0.003130010451
    0     4     2     4       0.042345720216
    4     0     2     4      -0.042345720216
    0     4     4     2      -0.042345720216
    4     0     4     2       0.042345720216
    1     4     0     4       0.003130010451
    4     1     0     4      -0.003130010451
    1     4     4     0      -0.003130010451
    4     1     4     0       0.003130010451
    1     4     1     4       0.943843028102
    4     1     1     4      -0.943843028102
    1     4     4     1      -0.943843028102
    4     1     4     1       0.943843028102
    1     4     2     4      -0.032203382429
    4     1     2     4       0.032203382429
    1     4     4     2       0.032203382429
    4     1     4     2      -0.032203382429
    2     4     0     4       0.042345720216
    4     2     0     4      -0.042345720216
    2     4     4     0      -0.042345720216
    4     2     4     0       0.042345720216
    2     4     1     4      -0.032203382429
    4     2     1     4       0.032203382429
    2     4     4     1       0.032203382429
    4     2     4     1      -0.032203382429
    2     4     2     4       0.041253082393
    4     2     2     4      -0.041253082393
    2     4     4     2      -0.041253082393
    4     2     4     2       0.041253082393

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.934339667173
    1     0     0     1      -0.934339667173
    0     1     1     0      -0.934339667173
    1     0     1     0       0.934339667173
    0     1     0     2       0.043390155413
    1     0     0     2      -0.043390155413
    0     1     2     0      -0.043390155413
    1     0     2     0       0.043390155413
    0     1     1     2       0.028267884583
    1     0     1     2      -0.028267884583
    0     1     2     1      -0.028267884583
    1     0     2     1       0.028267884583
    0     2     0     1       0.043390155413
    2     0     0     1      -0.043390155413
    0     2     1     0      -0.043390155413
    2     0     1     0       0.043390155413
    0     2     0     2       0.037029025751
    2     0     0     2      -0.037029025751
    0     2     2     0      -0.037029025751
    2     0     2     0       0.037029025751
    0     2     1     2       0.007213271552
    2     0     1     2      -0.007213271552
    0     2     2     1      -0.007213271552
    2     0     2     1       0.007213271552
    1     2     0     1       0.028267884583
    2     1     0     1      -0.028267884583
    1     2     1     0      -0.028267884583
    2     1     1     0       0.028267884583
    1     2     0     2       0.007213271552
    2     1     0     2      -0.007213271552
    1     2     2     0      -0.007213271552
    2     1     2     0       0.007213271552
    1     2     1     2       0.001849579327
    2     1     1     2      -0.001849579327
    1     2     2     1      -0.001849579327
    2     1     2     1       0.001849579327
    3     4     3     4       0.004467894265
    4     3     3     4      -0.004467894265
    3     4     4     3      -0.004467894265
    4     3     4     3       0.004467894265
    0     3     0     3       0.004570151259
    3     0     0     3      -0.004570151259
    0     3     3     0      -0.004570151259
    3     0     3     0       0.004570151259
    0     3     1     3      -0.005947251228
    3     0     1     3       0.005947251228
    0     3     3     1       0.005947251228
    3     0     3     1      -0.005947251228
    0     3     2     3       0.001874041814
    3     0     2     3      -0.001874041814
    0     3     3     2      -0.001874041814
    3     0     3     2       0.001874041814
    1     3     0     3      -0.005947251228
    3     1     0     3       0.005947251228
    1     3     3     0       0.005947251228
    3     1     3     0      -0.005947251228
    1     3     1     3       0.008177554485
    3     1     1     3      -0.008177554485
    1     3     3     1      -0.008177554485
    3     1     3     1       0.008177554485
    1     3     2     3      -0.001221077981
    3     1     2     3       0.001221077981
    1     3     3     2       0.001221077981
    3     1     3     2      -0.001221077981
    2     3     0     3       0.001874041814
    3     2     0     3      -0.001874041814
    2     3     3     0      -0.001874041814
    3     2     3     0       0.001874041814
    2     3     1     3      -0.001221077981
    3     2     1     3       0.001221077981
    2     3     3     1       0.001221077981
    3     2     3     1      -0.001221077981
    2     3     2     3       0.004151694900
    3     2     2     3      -0.004151694900
    2     3     3     2      -0.004151694900
    3     2     3     2       0.004151694900
    0     4     0     4       0.003294242012
    4     0     0     4      -0.003294242012
    0     4     4     0      -0.003294242012
    4     0     4     0       0.003294242012
    0     4     1     4       0.001331753857
    4     0     1     4      -0.001331753857
    0     4     4     1      -0.001331753857
    4     0     4     1       0.001331753857
    0     4     2     4       0.001656477258
    4     0     2     4      -0.001656477258
