    DETCI @energy               -38.204188675859

    v2RDM @energy               -38.207848975404

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.866222228556
    v2RDM @entropy(D1b)           0.838358225950
    v2RDM @entropy(Q1a)           0.940659546364
    v2RDM @entropy(Q1b)           0.737940203069
    v2RDM @entropy(D2aa)          1.785928829434
    v2RDM @entropy(D2bb)          0.817362166399
    v2RDM @entropy(D2ab)          2.595457995936
    v2RDM @entropy(Q2aa)          0.891402285654
    v2RDM @entropy(Q2bb)          1.568483708470
    v2RDM @entropy(Q2ab)          2.740141833659
    v2RDM @entropy(G2ab)          3.567755441931
    v2RDM @entropy(G2ba)          1.912079210267
    v2RDM @entropy(G2aa/bb)      -3.498462004621
    v2RDM @Violation%(T1)         2.306547619048
    v2RDM @Violation%(T2)         0.553985302431
    v2RDM @AveViolation(T1)      -0.005832433655
    v2RDM @AveViolation(T2)      -0.007753207906
    v2RDM @RMSViolation(T1)       0.000053467397
    v2RDM @RMSViolation(T2)       0.000101928249
    v2RDM @VarViolation(T1)       0.000020098452
    v2RDM @VarViolation(T2)       0.000042247109

    v2RDM @||del2(aa)||^2         0.013918621492
    v2RDM @||del2(bb)||^2         0.009575790218
    v2RDM @||del2(ab)||^2         0.313502972760

    v2RDM @Tr[del2(aa)]          -0.166025384143
    v2RDM @Tr[del2(bb)]          -0.142897708375
    v2RDM @Tr[del2(ab)]          -0.000000026637


    ==> v2RDM @D2aa <==

    0     1     0     1       0.858211875702
    1     0     0     1      -0.858211875702
    0     1     1     0      -0.858211875702
    1     0     1     0       0.858211875702
    0     1     0     2      -0.119394127697
    1     0     0     2       0.119394127697
    0     1     2     0       0.119394127697
    1     0     2     0      -0.119394127697
    0     1     1     2      -0.032269562628
    1     0     1     2       0.032269562628
    0     1     2     1       0.032269562628
    1     0     2     1      -0.032269562628
    0     2     0     1      -0.119394127697
    2     0     0     1       0.119394127697
    0     2     1     0       0.119394127697
    2     0     1     0      -0.119394127697
    0     2     0     2       0.123561206549
    2     0     0     2      -0.123561206549
    0     2     2     0      -0.123561206549
    2     0     2     0       0.123561206549
    0     2     1     2       0.010503187041
    2     0     1     2      -0.010503187041
    0     2     2     1      -0.010503187041
    2     0     2     1       0.010503187041
    1     2     0     1      -0.032269562628
    2     1     0     1       0.032269562628
    1     2     1     0       0.032269562628
    2     1     1     0      -0.032269562628
    1     2     0     2       0.010503187041
    2     1     0     2      -0.010503187041
    1     2     2     0      -0.010503187041
    2     1     2     0       0.010503187041
    1     2     1     2       0.023282624525
    2     1     1     2      -0.023282624525
    1     2     2     1      -0.023282624525
    2     1     2     1       0.023282624525
    3     4     3     4       0.021847751762
    4     3     3     4      -0.021847751762
    3     4     4     3      -0.021847751762
    4     3     4     3       0.021847751762
    0     3     0     3       0.035584739909
    3     0     0     3      -0.035584739909
    0     3     3     0      -0.035584739909
    3     0     3     0       0.035584739909
    0     3     1     3      -0.004022197664
    3     0     1     3       0.004022197664
    0     3     3     1       0.004022197664
    3     0     3     1      -0.004022197664
    0     3     2     3       0.002847684542
    3     0     2     3      -0.002847684542
    0     3     3     2      -0.002847684542
    3     0     3     2       0.002847684542
    1     3     0     3      -0.004022197664
    3     1     0     3       0.004022197664
    1     3     3     0       0.004022197664
    3     1     3     0      -0.004022197664
    1     3     1     3       0.018024313255
    3     1     1     3      -0.018024313255
    1     3     3     1      -0.018024313255
    3     1     3     1       0.018024313255
    1     3     2     3       0.000288898452
    3     1     2     3      -0.000288898452
    1     3     3     2      -0.000288898452
    3     1     3     2       0.000288898452
    2     3     0     3       0.002847684542
    3     2     0     3      -0.002847684542
    2     3     3     0      -0.002847684542
    3     2     3     0       0.002847684542
    2     3     1     3       0.000288898452
    3     2     1     3      -0.000288898452
    2     3     3     1      -0.000288898452
    3     2     3     1       0.000288898452
    2     3     2     3       0.040091329415
    3     2     2     3      -0.040091329415
    2     3     3     2      -0.040091329415
    3     2     3     2       0.040091329415
    0     4     0     4       0.932488219225
    4     0     0     4      -0.932488219225
    0     4     4     0      -0.932488219225
    4     0     4     0       0.932488219225
    0     4     1     4       0.014437190786
    4     0     1     4      -0.014437190786
    0     4     4     1      -0.014437190786
    4     0     4     1       0.014437190786
    0     4     2     4       0.048282098942
    4     0     2     4      -0.048282098942
    0     4     4     2      -0.048282098942
    4     0     4     2       0.048282098942
    1     4     0     4       0.014437190786
    4     1     0     4      -0.014437190786
    1     4     4     0      -0.014437190786
    4     1     4     0       0.014437190786
    1     4     1     4       0.839985955443
    4     1     1     4      -0.839985955443
    1     4     4     1      -0.839985955443
    4     1     4     1       0.839985955443
    1     4     2     4      -0.120480475033
    4     1     2     4       0.120480475033
    1     4     4     2       0.120480475033
    4     1     4     2      -0.120480475033
    2     4     0     4       0.048282098942
    4     2     0     4      -0.048282098942
    2     4     4     0      -0.048282098942
    4     2     4     0       0.048282098942
    2     4     1     4      -0.120480475033
    4     2     1     4       0.120480475033
    2     4     4     1       0.120480475033
    4     2     4     1      -0.120480475033
    2     4     2     4       0.106921984661
