    DETCI @energy               -38.175760637521

    v2RDM @energy               -38.180716266753

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.180215507795
    v2RDM @entropy(D1b)           1.318531729752
    v2RDM @entropy(Q1a)           1.378562234611
    v2RDM @entropy(Q1b)           1.083071466242
    v2RDM @entropy(D2aa)          2.624259029096
    v2RDM @entropy(D2bb)          1.327843872779
    v2RDM @entropy(D2ab)          3.744305271072
    v2RDM @entropy(Q2aa)          1.435305627051
    v2RDM @entropy(Q2bb)          2.416480205076
    v2RDM @entropy(Q2ab)          3.796488074314
    v2RDM @entropy(G2ab)          5.408425099656
    v2RDM @entropy(G2ba)          2.869622370944
    v2RDM @entropy(G2aa/bb)       0.487888205161
    v2RDM @Violation%(T1)         2.083333333333
    v2RDM @Violation%(T2)         0.508762012436
    v2RDM @AveViolation(T1)      -0.006132646256
    v2RDM @AveViolation(T2)      -0.007231654865
    v2RDM @RMSViolation(T1)       0.000072576418
    v2RDM @RMSViolation(T2)       0.000108042787
    v2RDM @VarViolation(T1)       0.000036262144
    v2RDM @VarViolation(T2)       0.000056372314

    v2RDM @||del2(aa)||^2         0.023297210816
    v2RDM @||del2(bb)||^2         0.022291762170
    v2RDM @||del2(ab)||^2         0.600203983720

    v2RDM @Tr[del2(aa)]          -0.267208220828
    v2RDM @Tr[del2(bb)]          -0.249406296405
    v2RDM @Tr[del2(ab)]           0.000000034318


    ==> v2RDM @D2aa <==

    0     1     0     1       0.641427243804
    1     0     0     1      -0.641427243804
    0     1     1     0      -0.641427243804
    1     0     1     0       0.641427243804
    0     1     0     2      -0.254712869987
    1     0     0     2       0.254712869987
    0     1     2     0       0.254712869987
    1     0     2     0      -0.254712869987
    0     1     1     2      -0.018568281846
    1     0     1     2       0.018568281846
    0     1     2     1       0.018568281846
    1     0     2     1      -0.018568281846
    0     2     0     1      -0.254712869987
    2     0     0     1       0.254712869987
    0     2     1     0       0.254712869987
    2     0     1     0      -0.254712869987
    0     2     0     2       0.416049427172
    2     0     0     2      -0.416049427172
    0     2     2     0      -0.416049427172
    2     0     2     0       0.416049427172
    0     2     1     2       0.010664860010
    2     0     1     2      -0.010664860010
    0     2     2     1      -0.010664860010
    2     0     2     1       0.010664860010
    1     2     0     1      -0.018568281846
    2     1     0     1       0.018568281846
    1     2     1     0       0.018568281846
    2     1     1     0      -0.018568281846
    1     2     0     2       0.010664860010
    2     1     0     2      -0.010664860010
    1     2     2     0      -0.010664860010
    2     1     2     0       0.010664860010
    1     2     1     2       0.116491241476
    2     1     1     2      -0.116491241476
    1     2     2     1      -0.116491241476
    2     1     2     1       0.116491241476
    3     4     3     4       0.026150819264
    4     3     3     4      -0.026150819264
    3     4     4     3      -0.026150819264
    4     3     4     3       0.026150819264
    0     3     0     3       0.025672675011
    3     0     0     3      -0.025672675011
    0     3     3     0      -0.025672675011
    3     0     3     0       0.025672675011
    0     3     1     3      -0.005311838747
    3     0     1     3       0.005311838747
    0     3     3     1       0.005311838747
    3     0     3     1      -0.005311838747
