    DETCI @energy               -38.264171629295

    v2RDM @energy               -38.266561552029

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.289258324197
    v2RDM @entropy(D1b)           0.297837174667
    v2RDM @entropy(Q1a)           0.303929472538
    v2RDM @entropy(Q1b)           0.279109899313
    v2RDM @entropy(D2aa)          0.579530476395
    v2RDM @entropy(D2bb)          0.278091406738
    v2RDM @entropy(D2ab)          0.887486709934
    v2RDM @entropy(Q2aa)          0.283357987673
    v2RDM @entropy(Q2bb)          0.563322661893
    v2RDM @entropy(Q2ab)          0.889964412639
    v2RDM @entropy(G2ab)          1.149045527225
    v2RDM @entropy(G2ba)          0.570381246441
    v2RDM @entropy(G2aa/bb)      -8.939998375632
    v2RDM @Violation%(T1)         2.380952380952
    v2RDM @Violation%(T2)         0.661390616167
    v2RDM @AveViolation(T1)      -0.001497185084
    v2RDM @AveViolation(T2)      -0.001979382056
    v2RDM @RMSViolation(T1)       0.000003407517
    v2RDM @RMSViolation(T2)       0.000006370897
    v2RDM @VarViolation(T1)       0.000001203566
    v2RDM @VarViolation(T2)       0.000002474090

    v2RDM @||del2(aa)||^2         0.000832262730
    v2RDM @||del2(bb)||^2         0.000737390571
    v2RDM @||del2(ab)||^2         0.078785746320

    v2RDM @Tr[del2(aa)]          -0.040630525106
    v2RDM @Tr[del2(bb)]          -0.039172563793
    v2RDM @Tr[del2(ab)]          -0.000000009096


    ==> v2RDM @D2aa <==

    0     1     0     1       0.965209465565
    1     0     0     1      -0.965209465565
    0     1     1     0      -0.965209465565
    1     0     1     0       0.965209465565
    0     1     0     2       0.001756001473
    1     0     0     2      -0.001756001473
    0     1     2     0      -0.001756001473
    1     0     2     0       0.001756001473
    0     1     1     2      -0.027808929060
    1     0     1     2       0.027808929060
    0     1     2     1       0.027808929060
    1     0     2     1      -0.027808929060
    0     2     0     1       0.001756001473
    2     0     0     1      -0.001756001473
    0     2     1     0      -0.001756001473
    2     0     1     0       0.001756001473
    0     2     0     2       0.008841026711
    2     0     0     2      -0.008841026711
    0     2     2     0      -0.008841026711
    2     0     2     0       0.008841026711
    0     2     1     2       0.003760248327
    2     0     1     2      -0.003760248327
    0     2     2     1      -0.003760248327
    2     0     2     1       0.003760248327
    1     2     0     1      -0.027808929060
    2     1     0     1       0.027808929060
    1     2     1     0       0.027808929060
    2     1     1     0      -0.027808929060
    1     2     0     2       0.003760248327
    2     1     0     2      -0.003760248327
    1     2     2     0      -0.003760248327
    2     1     2     0       0.003760248327
    1     2     1     2       0.004781761232
    2     1     1     2      -0.004781761232
    1     2     2     1      -0.004781761232
    2     1     2     1       0.004781761232
    3     4     3     4       0.021167734018
    4     3     3     4      -0.021167734018
    3     4     4     3      -0.021167734018
    4     3     4     3       0.021167734018
    0     3     0     3       0.014726972299
    3     0     0     3      -0.014726972299
    0     3     3     0      -0.014726972299
    3     0     3     0       0.014726972299
    0     3     1     3      -0.008528126400
    3     0     1     3       0.008528126400
    0     3     3     1       0.008528126400
    3     0     3     1      -0.008528126400
    0     3     2     3       0.003035105209
    3     0     2     3      -0.003035105209
    0     3     3     2      -0.003035105209
    3     0     3     2       0.003035105209
    1     3     0     3      -0.008528126400
    3     1     0     3       0.008528126400
    1     3     3     0       0.008528126400
    3     1     3     0      -0.008528126400
    1     3     1     3       0.009467492762
    3     1     1     3      -0.009467492762
    1     3     3     1      -0.009467492762
    3     1     3     1       0.009467492762
    1     3     2     3      -0.001623439315
    3     1     2     3       0.001623439315
    1     3     3     2       0.001623439315
    3     1     3     2      -0.001623439315
    2     3     0     3       0.003035105209
    3     2     0     3      -0.003035105209
    2     3     3     0      -0.003035105209
    3     2     3     0       0.003035105209
    2     3     1     3      -0.001623439315
    3     2     1     3       0.001623439315
    2     3     3     1       0.001623439315
    3     2     3     1      -0.001623439315
    2     3     2     3       0.006708139280
    3     2     2     3      -0.006708139280
    2     3     3     2      -0.006708139280
    3     2     3     2       0.006708139280
    0     4     0     4       0.982864380646
    4     0     0     4      -0.982864380646
    0     4     4     0      -0.982864380646
    4     0     4     0       0.982864380646
    0     4     1     4      -0.004875532215
    4     0     1     4       0.004875532215
    0     4     4     1       0.004875532215
    4     0     4     1      -0.004875532215
    0     4     2     4       0.030876115491
    4     0     2     4      -0.030876115491
    0     4     4     2      -0.030876115491
    4     0     4     2       0.030876115491
    1     4     0     4      -0.004875532215
    4     1     0     4       0.004875532215
    1     4     4     0       0.004875532215
    4     1     4     0      -0.004875532215
    1     4     1     4       0.973700738889
    4     1     1     4      -0.973700738889
    1     4     4     1      -0.973700738889
    4     1     4     1       0.973700738889
    1     4     2     4       0.000565134302
    4     1     2     4      -0.000565134302
    1     4     4     2      -0.000565134302
    4     1     4     2       0.000565134302
    2     4     0     4       0.030876115491
    4     2     0     4      -0.030876115491
    2     4     4     0      -0.030876115491
    4     2     4     0       0.030876115491
    2     4     1     4       0.000565134302
    4     2     1     4      -0.000565134302
    2     4     4     1      -0.000565134302
    4     2     4     1       0.000565134302
    2     4     2     4       0.012532288589
    4     2     2     4      -0.012532288589
    2     4     4     2      -0.012532288589
    4     2     4     2       0.012532288589

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.964148811521
    1     0     0     1      -0.964148811521
    0     1     1     0      -0.964148811521
    1     0     1     0       0.964148811521
    0     1     0     2       0.017871920613
    1     0     0     2      -0.017871920613
    0     1     2     0      -0.017871920613
    1     0     2     0       0.017871920613
    0     1     1     2       0.032824592010
    1     0     1     2      -0.032824592010
    0     1     2     1      -0.032824592010
    1     0     2     1       0.032824592010
    0     2     0     1       0.017871920613
    2     0     0     1      -0.017871920613
    0     2     1     0      -0.017871920613
    2     0     1     0       0.017871920613
    0     2     0     2       0.009475667762
    2     0     0     2      -0.009475667762
    0     2     2     0      -0.009475667762
    2     0     2     0       0.009475667762
    0     2     1     2       0.004346160398
    2     0     1     2      -0.004346160398
    0     2     2     1      -0.004346160398
    2     0     2     1       0.004346160398
    1     2     0     1       0.032824592010
    2     1     0     1      -0.032824592010
    1     2     1     0      -0.032824592010
    2     1     1     0       0.032824592010
    1     2     0     2       0.004346160398
    2     1     0     2      -0.004346160398
    1     2     2     0      -0.004346160398
    2     1     2     0       0.004346160398
    1     2     1     2       0.002645282147
    2     1     1     2      -0.002645282147
    1     2     2     1      -0.002645282147
    2     1     2     1       0.002645282147
    3     4     3     4       0.002442745535
    4     3     3     4      -0.002442745535
    3     4     4     3      -0.002442745535
    4     3     4     3       0.002442745535
    0     3     0     3       0.009702084787
    3     0     0     3      -0.009702084787
    0     3     3     0      -0.009702084787
    3     0     3     0       0.009702084787
    0     3     1     3      -0.008552391952
    3     0     1     3       0.008552391952
    0     3     3     1       0.008552391952
    3     0     3     1      -0.008552391952
    0     3     2     3       0.001695191229
    3     0     2     3      -0.001695191229
    0     3     3     2      -0.001695191229
    3     0     3     2       0.001695191229
    1     3     0     3      -0.008552391952
    3     1     0     3       0.008552391952
    1     3     3     0       0.008552391952
    3     1     3     0      -0.008552391952
    1     3     1     3       0.007635035502
    3     1     1     3      -0.007635035502
    1     3     3     1      -0.007635035502
    3     1     3     1       0.007635035502
    1     3     2     3      -0.001148435750
    3     1     2     3       0.001148435750
    1     3     3     2       0.001148435750
    3     1     3     2      -0.001148435750
    2     3     0     3       0.001695191229
    3     2     0     3      -0.001695191229
    2     3     3     0      -0.001695191229
    3     2     3     0       0.001695191229
    2     3     1     3      -0.001148435750
    3     2     1     3       0.001148435750
    2     3     3     1       0.001148435750
    3     2     3     1      -0.001148435750
    2     3     2     3       0.001541065212
    3     2     2     3      -0.001541065212
    2     3     3     2      -0.001541065212
    3     2     3     2       0.001541065212
    0     4     0     4       0.000999028028
    4     0     0     4      -0.000999028028
    0     4     4     0      -0.000999028028
    4     0     4     0       0.000999028028
    0     4     1     4       0.000151495503
    4     0     1     4      -0.000151495503
    0     4     4     1      -0.000151495503
    4     0     4     1       0.000151495503
    0     4     2     4       0.000305760944
    4     0     2     4      -0.000305760944
    0     4     4     2      -0.000305760944
    4     0     4     2       0.000305760944
    1     4     0     4       0.000151495503
    4     1     0     4      -0.000151495503
    1     4     4     0      -0.000151495503
    4     1     4     0       0.000151495503
    1     4     1     4       0.000023080036
