    DETCI @energy               -38.258006875376

    v2RDM @energy               -38.259287067799

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.203068502884
    v2RDM @entropy(D1b)           0.205232920435
    v2RDM @entropy(Q1a)           0.214039074535
    v2RDM @entropy(Q1b)           0.196981761293
    v2RDM @entropy(D2aa)          0.407792992074
    v2RDM @entropy(D2bb)          0.195176389579
    v2RDM @entropy(D2ab)          0.617057271298
    v2RDM @entropy(Q2aa)          0.201043271418
    v2RDM @entropy(Q2bb)          0.395995657904
    v2RDM @entropy(Q2ab)          0.628836200195
    v2RDM @entropy(G2ab)          0.807174631797
    v2RDM @entropy(G2ba)          0.404806974031
    v2RDM @entropy(G2aa/bb)      -9.714562481873
    v2RDM @Violation%(T1)         2.380952380952
    v2RDM @Violation%(T2)         0.661390616167
    v2RDM @AveViolation(T1)      -0.000708159868
    v2RDM @AveViolation(T2)      -0.000942473330
    v2RDM @RMSViolation(T1)       0.000000779057
    v2RDM @RMSViolation(T2)       0.000001475540
    v2RDM @VarViolation(T1)       0.000000286520
    v2RDM @VarViolation(T2)       0.000000592346

    v2RDM @||del2(aa)||^2         0.000533641388
    v2RDM @||del2(bb)||^2         0.000501449493
    v2RDM @||del2(ab)||^2         0.054649533900

    v2RDM @Tr[del2(aa)]          -0.027898290338
    v2RDM @Tr[del2(bb)]          -0.026791869685
    v2RDM @Tr[del2(ab)]          -0.000000010249


    ==> v2RDM @D2aa <==

    0     1     0     1       0.974956887586
    1     0     0     1      -0.974956887586
    0     1     1     0      -0.974956887586
    1     0     1     0       0.974956887586
    0     1     0     2       0.011322745335
    1     0     0     2      -0.011322745335
    0     1     2     0      -0.011322745335
    1     0     2     0       0.011322745335
    0     1     1     2      -0.014511441127
    1     0     1     2       0.014511441127
    0     1     2     1       0.014511441127
    1     0     2     1      -0.014511441127
    0     2     0     1       0.011322745335
    2     0     0     1      -0.011322745335
    0     2     1     0      -0.011322745335
    2     0     1     0       0.011322745335
    0     2     0     2       0.001471992238
    2     0     0     2      -0.001471992238
    0     2     2     0      -0.001471992238
    2     0     2     0       0.001471992238
    0     2     1     2       0.000714595865
    2     0     1     2      -0.000714595865
    0     2     2     1      -0.000714595865
    2     0     2     1       0.000714595865
    1     2     0     1      -0.014511441127
    2     1     0     1       0.014511441127
    1     2     1     0       0.014511441127
    2     1     1     0      -0.014511441127
    1     2     0     2       0.000714595865
    2     1     0     2      -0.000714595865
    1     2     2     0      -0.000714595865
    2     1     2     0       0.000714595865
    1     2     1     2       0.001696838826
    2     1     1     2      -0.001696838826
    1     2     2     1      -0.001696838826
    2     1     2     1       0.001696838826
    3     4     3     4       0.021874497502
    4     3     3     4      -0.021874497502
    3     4     4     3      -0.021874497502
    4     3     4     3       0.021874497502
    0     3     0     3       0.018625881585
    3     0     0     3      -0.018625881585
    0     3     3     0      -0.018625881585
    3     0     3     0       0.018625881585
    0     3     1     3      -0.007686860993
    3     0     1     3       0.007686860993
    0     3     3     1       0.007686860993
    3     0     3     1      -0.007686860993
    0     3     2     3       0.002479581959
    3     0     2     3      -0.002479581959
    0     3     3     2      -0.002479581959
    3     0     3     2       0.002479581959
    1     3     0     3      -0.007686860993
    3     1     0     3       0.007686860993
    1     3     3     0       0.007686860993
    3     1     3     0      -0.007686860993
    1     3     1     3       0.006010811846
    3     1     1     3      -0.006010811846
    1     3     3     1      -0.006010811846
    3     1     3     1       0.006010811846
    1     3     2     3      -0.001057834352
    3     1     2     3       0.001057834352
    1     3     3     2       0.001057834352
    3     1     3     2      -0.001057834352
    2     3     0     3       0.002479581959
    3     2     0     3      -0.002479581959
    2     3     3     0      -0.002479581959
    3     2     3     0       0.002479581959
    2     3     1     3      -0.001057834352
    3     2     1     3       0.001057834352
    2     3     3     1       0.001057834352
    3     2     3     1      -0.001057834352
    2     3     2     3       0.002786437201
    3     2     2     3      -0.002786437201
    2     3     3     2      -0.002786437201
    3     2     3     2       0.002786437201
    0     4     0     4       0.991455047546
    4     0     0     4      -0.991455047546
    0     4     4     0      -0.991455047546
    4     0     4     0       0.991455047546
    0     4     1     4      -0.007656910854
    4     0     1     4       0.007656910854
    0     4     4     1       0.007656910854
    4     0     4     1      -0.007656910854
    0     4     2     4       0.017027419097
    4     0     2     4      -0.017027419097
    0     4     4     2      -0.017027419097
    4     0     4     2       0.017027419097
    1     4     0     4      -0.007656910854
    4     1     0     4       0.007656910854
    1     4     4     0       0.007656910854
    4     1     4     0      -0.007656910854
    1     4     1     4       0.978623062135
    4     1     1     4      -0.978623062135
    1     4     4     1      -0.978623062135
    4     1     4     1       0.978623062135
    1     4     2     4       0.010516749492
    4     1     2     4      -0.010516749492
    1     4     4     2      -0.010516749492
    4     1     4     2       0.010516749492
    2     4     0     4       0.017027419097
    4     2     0     4      -0.017027419097
    2     4     4     0      -0.017027419097
    4     2     4     0       0.017027419097
    2     4     1     4       0.010516749492
    4     2     1     4      -0.010516749492
    2     4     4     1      -0.010516749492
    4     2     4     1       0.010516749492
    2     4     2     4       0.002498543541
    4     2     2     4      -0.002498543541
    2     4     4     2      -0.002498543541
    4     2     4     2       0.002498543541

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.974188559026
    1     0     0     1      -0.974188559026
    0     1     1     0      -0.974188559026
    1     0     1     0       0.974188559026
    0     1     0     2       0.001159712953
    1     0     0     2      -0.001159712953
    0     1     2     0      -0.001159712953
    1     0     2     0       0.001159712953
    0     1     1     2       0.025215646853
    1     0     1     2      -0.025215646853
    0     1     2     1      -0.025215646853
    1     0     2     1       0.025215646853
    0     2     0     1       0.001159712953
    2     0     0     1      -0.001159712953
    0     2     1     0      -0.001159712953
    2     0     1     0       0.001159712953
    0     2     0     2       0.001041161662
    2     0     0     2      -0.001041161662
    0     2     2     0      -0.001041161662
    2     0     2     0       0.001041161662
    0     2     1     2       0.000918389385
    2     0     1     2      -0.000918389385
    0     2     2     1      -0.000918389385
    2     0     2     1       0.000918389385
    1     2     0     1       0.025215646853
    2     1     0     1      -0.025215646853
    1     2     1     0      -0.025215646853
    2     1     1     0       0.025215646853
    1     2     0     2       0.000918389385
    2     1     0     2      -0.000918389385
    1     2     2     0      -0.000918389385
    2     1     2     0       0.000918389385
    1     2     1     2       0.001411685319
    2     1     1     2      -0.001411685319
    1     2     2     1      -0.001411685319
    2     1     2     1       0.001411685319
    3     4     3     4       0.000940065559
    4     3     3     4      -0.000940065559
    3     4     4     3      -0.000940065559
    4     3     4     3       0.000940065559
    0     3     0     3       0.015772351232
    3     0     0     3      -0.015772351232
    0     3     3     0      -0.015772351232
    3     0     3     0       0.015772351232
    0     3     1     3      -0.008846429007
    3     0     1     3       0.008846429007
    0     3     3     1       0.008846429007
    3     0     3     1      -0.008846429007
    0     3     2     3       0.001152876204
    3     0     2     3      -0.001152876204
    0     3     3     2      -0.001152876204
    3     0     3     2       0.001152876204
    1     3     0     3      -0.008846429007
    3     1     0     3       0.008846429007
    1     3     3     0       0.008846429007
    3     1     3     0      -0.008846429007
    1     3     1     3       0.005040035427
    3     1     1     3      -0.005040035427
    1     3     3     1      -0.005040035427
    3     1     3     1       0.005040035427
    1     3     2     3      -0.000496968028
    3     1     2     3       0.000496968028
    1     3     3     2       0.000496968028
    3     1     3     2      -0.000496968028
    2     3     0     3       0.001152876204
    3     2     0     3      -0.001152876204
    2     3     3     0      -0.001152876204
    3     2     3     0       0.001152876204
    2     3     1     3      -0.000496968028
    3     2     1     3       0.000496968028
    2     3     3     1       0.000496968028
    3     2     3     1      -0.000496968028
    2     3     2     3       0.000370571245
    3     2     2     3      -0.000370571245
    2     3     3     2      -0.000370571245
    3     2     3     2       0.000370571245
    0     4     0     4       0.000428744785
    4     0     0     4      -0.000428744785
    0     4     4     0      -0.000428744785
    4     0     4     0       0.000428744785
    0     4     1     4      -0.000076397182
    4     0     1     4       0.000076397182
    0     4     4     1       0.000076397182
    4     0     4     1      -0.000076397182
    0     4     2     4       0.000013336103
    4     0     2     4      -0.000013336103
    0     4     4     2      -0.000013336103
    4     0     4     2       0.000013336103
    1     4     0     4      -0.000076397182
    4     1     0     4       0.000076397182
    1     4     4     0       0.000076397182
    4     1     4     0      -0.000076397182
    1     4     1     4       0.000016805878
    4     1     1     4      -0.000016805878
    1     4     4     1      -0.000016805878
    4     1     4     1       0.000016805878
    1     4     2     4      -0.000052593387
    4     1     2     4       0.000052593387
    1     4     4     2       0.000052593387
    4     1     4     2      -0.000052593387
    2     4     0     4       0.000013336103
    4     2     0     4      -0.000013336103
    2     4     4     0      -0.000013336103
    4     2     4     0       0.000013336103
    2     4     1     4      -0.000052593387
    4     2     1     4       0.000052593387
    2     4     4     1       0.000052593387
    4     2     4     1      -0.000052593387
    2     4     2     4       0.000790235555
