    DETCI @energy               -38.192424900298

    v2RDM @energy               -38.196621036668

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.016987331246
    v2RDM @entropy(D1b)           1.024198787022
    v2RDM @entropy(Q1a)           1.121424166293
    v2RDM @entropy(Q1b)           0.878991983538
    v2RDM @entropy(D2aa)          2.154549687012
    v2RDM @entropy(D2bb)          1.014418126176
    v2RDM @entropy(D2ab)          3.106835161517
    v2RDM @entropy(Q2aa)          1.111245591706
    v2RDM @entropy(Q2bb)          1.908317475515
    v2RDM @entropy(Q2ab)          3.252245832613
    v2RDM @entropy(G2ab)          4.354652962720
    v2RDM @entropy(G2ba)          2.339010991090
    v2RDM @entropy(G2aa/bb)      -1.769430644841
    v2RDM @Violation%(T1)         2.529761904762
    v2RDM @Violation%(T2)         0.520067834935
    v2RDM @AveViolation(T1)      -0.005841637294
    v2RDM @AveViolation(T2)      -0.008487657824
    v2RDM @RMSViolation(T1)       0.000060733007
    v2RDM @RMSViolation(T2)       0.000121939930
    v2RDM @VarViolation(T1)       0.000027414592
    v2RDM @VarViolation(T2)       0.000050447942

    v2RDM @||del2(aa)||^2         0.019216762901
    v2RDM @||del2(bb)||^2         0.014446257147
    v2RDM @||del2(ab)||^2         0.415101857952

    v2RDM @Tr[del2(aa)]          -0.208295458437
    v2RDM @Tr[del2(bb)]          -0.183328685891
    v2RDM @Tr[del2(ab)]           0.000000000362


    ==> v2RDM @D2aa <==

    0     1     0     1       0.800494088822
    1     0     0     1      -0.800494088822
    0     1     1     0      -0.800494088822
    1     0     1     0       0.800494088822
    0     1     0     2      -0.170325965862
    1     0     0     2       0.170325965862
    0     1     2     0       0.170325965862
    1     0     2     0      -0.170325965862
    0     1     1     2      -0.027732659395
    1     0     1     2       0.027732659395
    0     1     2     1       0.027732659395
    1     0     2     1      -0.027732659395
    0     2     0     1      -0.170325965862
    2     0     0     1       0.170325965862
    0     2     1     0       0.170325965862
    2     0     1     0      -0.170325965862
    0     2     0     2       0.197509750190
    2     0     0     2      -0.197509750190
    0     2     2     0      -0.197509750190
    2     0     2     0       0.197509750190
    0     2     1     2       0.010366941747
    2     0     1     2      -0.010366941747
    0     2     2     1      -0.010366941747
    2     0     2     1       0.010366941747
    1     2     0     1      -0.027732659395
    2     1     0     1       0.027732659395
    1     2     1     0       0.027732659395
    2     1     1     0      -0.027732659395
    1     2     0     2       0.010366941747
    2     1     0     2      -0.010366941747
    1     2     2     0      -0.010366941747
    2     1     2     0       0.010366941747
    1     2     1     2       0.042295398127
    2     1     1     2      -0.042295398127
    1     2     2     1      -0.042295398127
    2     1     2     1       0.042295398127
    3     4     3     4       0.022943610319
    4     3     3     4      -0.022943610319
    3     4     4     3      -0.022943610319
    4     3     4     3       0.022943610319
    0     3     0     3       0.038944529879
    3     0     0     3      -0.038944529879
    0     3     3     0      -0.038944529879
    3     0     3     0       0.038944529879
    0     3     1     3      -0.002837174651
    3     0     1     3       0.002837174651
    0     3     3     1       0.002837174651
    3     0     3     1      -0.002837174651
    0     3     2     3       0.002691945780
    3     0     2     3      -0.002691945780
    0     3     3     2      -0.002691945780
    3     0     3     2       0.002691945780
    1     3     0     3      -0.002837174651
    3     1     0     3       0.002837174651
    1     3     3     0       0.002837174651
    3     1     3     0      -0.002837174651
    1     3     1     3       0.021223431621
    3     1     1     3      -0.021223431621
    1     3     3     1      -0.021223431621
    3     1     3     1       0.021223431621
    1     3     2     3       0.003386329608
    3     1     2     3      -0.003386329608
    1     3     3     2      -0.003386329608
    3     1     3     2       0.003386329608
    2     3     0     3       0.002691945780
    3     2     0     3      -0.002691945780
    2     3     3     0      -0.002691945780
    3     2     3     0       0.002691945780
    2     3     1     3       0.003386329608
    3     2     1     3      -0.003386329608
    2     3     3     1      -0.003386329608
    3     2     3     1       0.003386329608
    2     3     2     3       0.042835158510
    3     2     2     3      -0.042835158510
    2     3     3     2      -0.042835158510
    3     2     3     2       0.042835158510
    0     4     0     4       0.910697042036
    4     0     0     4      -0.910697042036
    0     4     4     0      -0.910697042036
    4     0     4     0       0.910697042036
    0     4     1     4       0.018027676586
    4     0     1     4      -0.018027676586
    0     4     4     1      -0.018027676586
    4     0     4     1       0.018027676586
    0     4     2     4       0.044229328376
    4     0     2     4      -0.044229328376
    0     4     4     2      -0.044229328376
    4     0     4     2       0.044229328376
    1     4     0     4       0.018027676586
    4     1     0     4      -0.018027676586
    1     4     4     0      -0.018027676586
    4     1     4     0       0.018027676586
    1     4     1     4       0.760962415481
    4     1     1     4      -0.760962415481
    1     4     4     1      -0.760962415481
    4     1     4     1       0.760962415481
    1     4     2     4      -0.169466541537
    4     1     2     4       0.169466541537
    1     4     4     2       0.169466541537
    4     1     4     2      -0.169466541537
    2     4     0     4       0.044229328376
    4     2     0     4      -0.044229328376
    2     4     4     0      -0.044229328376
    4     2     4     0       0.044229328376
    2     4     1     4      -0.169466541537
    4     2     1     4       0.169466541537
    2     4     4     1       0.169466541537
    4     2     4     1      -0.169466541537
    2     4     2     4       0.162094575013
    4     2     2     4      -0.162094575013
