    DETCI @energy               -38.153536152010

    v2RDM @energy               -38.154160807102

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.184467324067
    v2RDM @entropy(D1b)           0.186304636981
    v2RDM @entropy(Q1a)           0.192403202023
    v2RDM @entropy(Q1b)           0.182174959396
    v2RDM @entropy(D2aa)          0.371840164894
    v2RDM @entropy(D2bb)          0.183572962021
    v2RDM @entropy(D2ab)          0.563963953250
    v2RDM @entropy(Q2aa)          0.185301389709
    v2RDM @entropy(Q2bb)          0.367231302549
    v2RDM @entropy(Q2ab)          0.571333119396
    v2RDM @entropy(G2ab)          0.739017404643
    v2RDM @entropy(G2ba)          0.372713222409
    v2RDM @entropy(G2aa/bb)      -9.858594857118
    v2RDM @Violation%(T1)         2.083333333333
    v2RDM @Violation%(T2)         0.650084793669
    v2RDM @AveViolation(T1)      -0.000379059653
    v2RDM @AveViolation(T2)      -0.000449579937
    v2RDM @RMSViolation(T1)       0.000000214085
    v2RDM @RMSViolation(T2)       0.000000351962
    v2RDM @VarViolation(T1)       0.000000073006
    v2RDM @VarViolation(T2)       0.000000151154

    v2RDM @||del2(aa)||^2         0.000538644904
    v2RDM @||del2(bb)||^2         0.000527149150
    v2RDM @||del2(ab)||^2         0.051985065281

    v2RDM @Tr[del2(aa)]          -0.025794244546
    v2RDM @Tr[del2(bb)]          -0.025237469422
    v2RDM @Tr[del2(ab)]           0.000000103918


    ==> v2RDM @D2aa <==

    0     1     0     1       0.975294901743
    1     0     0     1      -0.975294901743
    0     1     1     0      -0.975294901743
    1     0     1     0       0.975294901743
    0     1     0     2       0.010491593151
    1     0     0     2      -0.010491593151
    0     1     2     0      -0.010491593151
    1     0     2     0       0.010491593151
    0     1     1     2      -0.007845879914
    1     0     1     2       0.007845879914
    0     1     2     1       0.007845879914
    1     0     2     1      -0.007845879914
    0     2     0     1       0.010491593151
    2     0     0     1      -0.010491593151
    0     2     1     0      -0.010491593151
    2     0     1     0       0.010491593151
    0     2     0     2       0.000475112327
    2     0     0     2      -0.000475112327
    0     2     2     0      -0.000475112327
    2     0     2     0       0.000475112327
    0     2     1     2       0.000187333700
    2     0     1     2      -0.000187333700
    0     2     2     1      -0.000187333700
    2     0     2     1       0.000187333700
    1     2     0     1      -0.007845879914
    2     1     0     1       0.007845879914
    1     2     1     0       0.007845879914
    2     1     1     0      -0.007845879914
    1     2     0     2       0.000187333700
    2     1     0     2      -0.000187333700
    1     2     2     0      -0.000187333700
    2     1     2     0       0.000187333700
    1     2     1     2       0.000808284851
    2     1     1     2      -0.000808284851
    1     2     2     1      -0.000808284851
    2     1     2     1       0.000808284851
    3     4     3     4       0.023421757005
    4     3     3     4      -0.023421757005
    3     4     4     3      -0.023421757005
    4     3     4     3       0.023421757005
    0     3     0     3       0.021075368026
    3     0     0     3      -0.021075368026
    0     3     3     0      -0.021075368026
    3     0     3     0       0.021075368026
    0     3     1     3      -0.006838458594
    3     0     1     3       0.006838458594
    0     3     3     1       0.006838458594
    3     0     3     1      -0.006838458594
    0     3     2     3       0.001713638353
    3     0     2     3      -0.001713638353
    0     3     3     2      -0.001713638353
    3     0     3     2       0.001713638353
    1     3     0     3      -0.006838458594
    3     1     0     3       0.006838458594
    1     3     3     0       0.006838458594
    3     1     3     0      -0.006838458594
    1     3     1     3       0.003863621859
    3     1     1     3      -0.003863621859
    1     3     3     1      -0.003863621859
    3     1     3     1       0.003863621859
    1     3     2     3      -0.000574220044
    3     1     2     3       0.000574220044
    1     3     3     2       0.000574220044
    3     1     3     2      -0.000574220044
    2     3     0     3       0.001713638353
    3     2     0     3      -0.001713638353
    2     3     3     0      -0.001713638353
    3     2     3     0       0.001713638353
    2     3     1     3      -0.000574220044
    3     2     1     3       0.000574220044
    2     3     3     1       0.000574220044
    3     2     3     1      -0.000574220044
    2     3     2     3       0.001320078613
    3     2     2     3      -0.001320078613
    2     3     3     2      -0.001320078613
    3     2     3     2       0.001320078613
    0     4     0     4       0.995201367195
    4     0     0     4      -0.995201367195
    0     4     4     0      -0.995201367195
    4     0     4     0       0.995201367195
    0     4     1     4      -0.006967199763
    4     0     1     4       0.006967199763
    0     4     4     1       0.006967199763
    4     0     4     1      -0.006967199763
    0     4     2     4       0.009499243874
    4     0     2     4      -0.009499243874
    0     4     4     2      -0.009499243874
    4     0     4     2       0.009499243874
    1     4     0     4      -0.006967199763
    4     1     0     4       0.006967199763
    1     4     4     0       0.006967199763
    4     1     4     0      -0.006967199763
    1     4     1     4       0.977673291697
    4     1     1     4      -0.977673291697
    1     4     4     1      -0.977673291697
    4     1     4     1       0.977673291697
    1     4     2     4       0.010142958188
    4     1     2     4      -0.010142958188
    1     4     4     2      -0.010142958188
    4     1     4     2       0.010142958188
    2     4     0     4       0.009499243874
    4     2     0     4      -0.009499243874
    2     4     4     0      -0.009499243874
    4     2     4     0       0.009499243874
    2     4     1     4       0.010142958188
    4     2     1     4      -0.010142958188
    2     4     4     1      -0.010142958188
    4     2     4     1       0.010142958188
    2     4     2     4       0.000866216681
    4     2     2     4      -0.000866216681
    2     4     4     2      -0.000866216681
    4     2     4     2       0.000866216681

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.974805677028
    1     0     0     1      -0.974805677028
    0     1     1     0      -0.974805677028
    1     0     1     0       0.974805677028
    0     1     0     2      -0.003825535438
    1     0     0     2       0.003825535438
    0     1     2     0       0.003825535438
    1     0     2     0      -0.003825535438
    0     1     1     2       0.016744476497
    1     0     1     2      -0.016744476497
    0     1     2     1      -0.016744476497
    1     0     2     1       0.016744476497
    0     2     0     1      -0.003825535438
    2     0     0     1       0.003825535438
    0     2     1     0       0.003825535438
    2     0     1     0      -0.003825535438
    0     2     0     2       0.000242433024
    2     0     0     2      -0.000242433024
    0     2     2     0      -0.000242433024
    2     0     2     0       0.000242433024
    0     2     1     2       0.000241702295
    2     0     1     2      -0.000241702295
    0     2     2     1      -0.000241702295
    2     0     2     1       0.000241702295
    1     2     0     1       0.016744476497
    2     1     0     1      -0.016744476497
    1     2     1     0      -0.016744476497
    2     1     1     0       0.016744476497
    1     2     0     2       0.000241702295
    2     1     0     2      -0.000241702295
    1     2     2     0      -0.000241702295
    2     1     2     0       0.000241702295
    1     2     1     2       0.000703170652
    2     1     1     2      -0.000703170652
    1     2     2     1      -0.000703170652
    2     1     2     1       0.000703170652
    3     4     3     4       0.000470717668
    4     3     3     4      -0.000470717668
    3     4     4     3      -0.000470717668
    4     3     4     3       0.000470717668
    0     3     0     3       0.019298455219
    3     0     0     3      -0.019298455219
    0     3     3     0      -0.019298455219
    3     0     3     0       0.019298455219
    0     3     1     3      -0.008121470138
    3     0     1     3       0.008121470138
    0     3     3     1       0.008121470138
    3     0     3     1      -0.008121470138
    0     3     2     3       0.000629383154
    3     0     2     3      -0.000629383154
    0     3     3     2      -0.000629383154
    3     0     3     2       0.000629383154
    1     3     0     3      -0.008121470138
    3     1     0     3       0.008121470138
    1     3     3     0       0.008121470138
    3     1     3     0      -0.008121470138
    1     3     1     3       0.003660049670
    3     1     1     3      -0.003660049670
    1     3     3     1      -0.003660049670
    3     1     3     1       0.003660049670
    1     3     2     3      -0.000214896262
    3     1     2     3       0.000214896262
    1     3     3     2       0.000214896262
    3     1     3     2      -0.000214896262
    2     3     0     3       0.000629383154
    3     2     0     3      -0.000629383154
    2     3     3     0      -0.000629383154
    3     2     3     0       0.000629383154
    2     3     1     3      -0.000214896262
    3     2     1     3       0.000214896262
    2     3     3     1       0.000214896262
    3     2     3     1      -0.000214896262
    2     3     2     3       0.000111482870
    3     2     2     3      -0.000111482870
    2     3     3     2      -0.000111482870
    3     2     3     2       0.000111482870
    0     4     0     4       0.000372523134
    4     0     0     4      -0.000372523134
    0     4     4     0      -0.000372523134
    4     0     4     0       0.000372523134
    0     4     1     4      -0.000092089936
    4     0     1     4       0.000092089936
    0     4     4     1       0.000092089936
    4     0     4     1      -0.000092089936
    0     4     2     4      -0.000003864466
    4     0     2     4       0.000003864466
    0     4     4     2       0.000003864466
    4     0     4     2      -0.000003864466
    1     4     0     4      -0.000092089936
    4     1     0     4       0.000092089936
    1     4     4     0       0.000092089936
    4     1     4     0      -0.000092089936
    1     4     1     4       0.000025528622
    4     1     1     4      -0.000025528622
    1     4     4     1      -0.000025528622
    4     1     4     1       0.000025528622
    1     4     2     4      -0.000028300044
    4     1     2     4       0.000028300044
    1     4     4     2       0.000028300044
    4     1     4     2      -0.000028300044
    2     4     0     4      -0.000003864466
    4     2     0     4       0.000003864466
    2     4     4     0       0.000003864466
    4     2     4     0      -0.000003864466
