    DETCI @energy               -38.219388538711

    v2RDM @energy               -38.222679497599

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.664341833483
    v2RDM @entropy(D1b)           0.645534434220
    v2RDM @entropy(Q1a)           0.715399411082
    v2RDM @entropy(Q1b)           0.583662812681
    v2RDM @entropy(D2aa)          1.336282921389
    v2RDM @entropy(D2bb)          0.616007366193
    v2RDM @entropy(D2ab)          1.976401027966
    v2RDM @entropy(Q2aa)          0.643722777320
    v2RDM @entropy(Q2bb)          1.210556627223
    v2RDM @entropy(Q2ab)          2.055187105832
    v2RDM @entropy(G2ab)          2.659750658677
    v2RDM @entropy(G2ba)          1.375470801111
    v2RDM @entropy(G2aa/bb)      -5.529920343109
    v2RDM @Violation%(T1)         2.380952380952
    v2RDM @Violation%(T2)         0.627473148672
    v2RDM @AveViolation(T1)      -0.004503808827
    v2RDM @AveViolation(T2)      -0.005902589025
    v2RDM @RMSViolation(T1)       0.000030745848
    v2RDM @RMSViolation(T2)       0.000059996899
    v2RDM @VarViolation(T1)       0.000010799024
    v2RDM @VarViolation(T2)       0.000025385036

    v2RDM @||del2(aa)||^2         0.007497002893
    v2RDM @||del2(bb)||^2         0.005220529340
    v2RDM @||del2(ab)||^2         0.219194444988

    v2RDM @Tr[del2(aa)]          -0.116712349942
    v2RDM @Tr[del2(bb)]          -0.102809315308
    v2RDM @Tr[del2(ab)]           0.000000004135


    ==> v2RDM @D2aa <==

    0     1     0     1       0.905194490846
    1     0     0     1      -0.905194490846
    0     1     1     0      -0.905194490846
    1     0     1     0       0.905194490846
    0     1     0     2      -0.069106798203
    1     0     0     2       0.069106798203
    0     1     2     0       0.069106798203
    1     0     2     0      -0.069106798203
    0     1     1     2      -0.036742282727
    1     0     1     2       0.036742282727
    0     1     2     1       0.036742282727
    1     0     2     1      -0.036742282727
    0     2     0     1      -0.069106798203
    2     0     0     1       0.069106798203
    0     2     1     0       0.069106798203
    2     0     1     0      -0.069106798203
    0     2     0     2       0.068056018567
    2     0     0     2      -0.068056018567
    0     2     2     0      -0.068056018567
    2     0     2     0       0.068056018567
    0     2     1     2       0.009428815678
    2     0     1     2      -0.009428815678
    0     2     2     1      -0.009428815678
    2     0     2     1       0.009428815678
    1     2     0     1      -0.036742282727
    2     1     0     1       0.036742282727
    1     2     1     0       0.036742282727
    2     1     1     0      -0.036742282727
    1     2     0     2       0.009428815678
    2     1     0     2      -0.009428815678
    1     2     2     0      -0.009428815678
    2     1     2     0       0.009428815678
    1     2     1     2       0.012797205226
    2     1     1     2      -0.012797205226
    1     2     2     1      -0.012797205226
    2     1     2     1       0.012797205226
    3     4     3     4       0.018055820797
    4     3     3     4      -0.018055820797
    3     4     4     3      -0.018055820797
    4     3     4     3       0.018055820797
    0     3     0     3       0.022796610912
    3     0     0     3      -0.022796610912
    0     3     3     0      -0.022796610912
    3     0     3     0       0.022796610912
    0     3     1     3      -0.004684779505
    3     0     1     3       0.004684779505
    0     3     3     1       0.004684779505
    3     0     3     1      -0.004684779505
    0     3     2     3       0.002764996228
    3     0     2     3      -0.002764996228
    0     3     3     2      -0.002764996228
    3     0     3     2       0.002764996228
    1     3     0     3      -0.004684779505
    3     1     0     3       0.004684779505
    1     3     3     0       0.004684779505
    3     1     3     0      -0.004684779505
    1     3     1     3       0.015162894558
    3     1     1     3      -0.015162894558
    1     3     3     1      -0.015162894558
    3     1     3     1       0.015162894558
    1     3     2     3      -0.002310770207
    3     1     2     3       0.002310770207
    1     3     3     2       0.002310770207
    3     1     3     2      -0.002310770207
    2     3     0     3       0.002764996228
    3     2     0     3      -0.002764996228
    2     3     3     0      -0.002764996228
    3     2     3     0       0.002764996228
    2     3     1     3      -0.002310770207
    3     2     1     3       0.002310770207
    2     3     3     1       0.002310770207
    3     2     3     1      -0.002310770207
    2     3     2     3       0.030308591183
    3     2     2     3      -0.030308591183
    2     3     3     2      -0.030308591183
    3     2     3     2       0.030308591183
    0     4     0     4       0.956518152756
    4     0     0     4      -0.956518152756
    0     4     4     0      -0.956518152756
    4     0     4     0       0.956518152756
    0     4     1     4       0.009182612998
    4     0     1     4      -0.009182612998
    0     4     4     1      -0.009182612998
    4     0     4     1       0.009182612998
    0     4     2     4       0.047660078379
    4     0     2     4      -0.047660078379
    0     4     4     2      -0.047660078379
    4     0     4     2       0.047660078379
    1     4     0     4       0.009182612998
    4     1     0     4      -0.009182612998
    1     4     4     0      -0.009182612998
    4     1     4     0       0.009182612998
    1     4     1     4       0.903289811991
    4     1     1     4      -0.903289811991
    1     4     4     1      -0.903289811991
    4     1     4     1       0.903289811991
    1     4     2     4      -0.070892649335
    4     1     2     4       0.070892649335
    1     4     4     2       0.070892649335
    4     1     4     2      -0.070892649335
    2     4     0     4       0.047660078379
    4     2     0     4      -0.047660078379
    2     4     4     0      -0.047660078379
    4     2     4     0       0.047660078379
    2     4     1     4      -0.070892649335
    4     2     1     4       0.070892649335
    2     4     4     1       0.070892649335
    4     2     4     1      -0.070892649335
    2     4     2     4       0.067820403163
    4     2     2     4      -0.067820403163
    2     4     4     2      -0.067820403163
    4     2     4     2       0.067820403163

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.898328624651
    1     0     0     1      -0.898328624651
    0     1     1     0      -0.898328624651
    1     0     1     0       0.898328624651
    0     1     0     2       0.066000944622
    1     0     0     2      -0.066000944622
    0     1     2     0      -0.066000944622
    1     0     2     0       0.066000944622
    0     1     1     2       0.020000589332
    1     0     1     2      -0.020000589332
    0     1     2     1      -0.020000589332
    1     0     2     1       0.020000589332
    0     2     0     1       0.066000944622
    2     0     0     1      -0.066000944622
    0     2     1     0      -0.066000944622
    2     0     1     0       0.066000944622
    0     2     0     2       0.066917017611
    2     0     0     2      -0.066917017611
    0     2     2     0      -0.066917017611
    2     0     2     0       0.066917017611
    0     2     1     2       0.005214085329
    2     0     1     2      -0.005214085329
    0     2     2     1      -0.005214085329
    2     0     2     1       0.005214085329
    1     2     0     1       0.020000589332
    2     1     0     1      -0.020000589332
    1     2     1     0      -0.020000589332
    2     1     1     0       0.020000589332
    1     2     0     2       0.005214085329
    2     1     0     2      -0.005214085329
    1     2     2     0      -0.005214085329
    2     1     2     0       0.005214085329
    1     2     1     2       0.000671215118
    2     1     1     2      -0.000671215118
    1     2     2     1      -0.000671215118
    2     1     2     1       0.000671215118
    3     4     3     4       0.005856750351
    4     3     3     4      -0.005856750351
    3     4     4     3      -0.005856750351
    4     3     4     3       0.005856750351
    0     3     0     3       0.002637468359
    3     0     0     3      -0.002637468359
    0     3     3     0      -0.002637468359
    3     0     3     0       0.002637468359
    0     3     1     3      -0.004020910869
    3     0     1     3       0.004020910869
    0     3     3     1       0.004020910869
    3     0     3     1      -0.004020910869
    0     3     2     3       0.001289363219
    3     0     2     3      -0.001289363219
    0     3     3     2      -0.001289363219
    3     0     3     2       0.001289363219
    1     3     0     3      -0.004020910869
    3     1     0     3       0.004020910869
    1     3     3     0       0.004020910869
    3     1     3     0      -0.004020910869
    1     3     1     3       0.007081935138
    3     1     1     3      -0.007081935138
    1     3     3     1      -0.007081935138
    3     1     3     1       0.007081935138
    1     3     2     3       0.000343183493
    3     1     2     3      -0.000343183493
    1     3     3     2      -0.000343183493
    3     1     3     2       0.000343183493
    2     3     0     3       0.001289363219
    3     2     0     3      -0.001289363219
    2     3     3     0      -0.001289363219
    3     2     3     0       0.001289363219
    2     3     1     3       0.000343183493
    3     2     1     3      -0.000343183493
    2     3     3     1      -0.000343183493
    3     2     3     1       0.000343183493
    2     3     2     3       0.006230426291
    3     2     2     3      -0.006230426291
    2     3     3     2      -0.006230426291
    3     2     3     2       0.006230426291
    0     4     0     4       0.009473743118
    4     0     0     4      -0.009473743118
    0     4     4     0      -0.009473743118
    4     0     4     0       0.009473743118
    0     4     1     4       0.003205563192
    4     0     1     4      -0.003205563192
    0     4     4     1      -0.003205563192
    4     0     4     1       0.003205563192
    0     4     2     4       0.003125668388
    4     0     2     4      -0.003125668388
    0     4     4     2      -0.003125668388
    4     0     4     2       0.003125668388
    1     4     0     4       0.003205563192
    4     1     0     4      -0.003205563192
    1     4     4     0      -0.003205563192
    4     1     4     0       0.003205563192
    1     4     1     4       0.001171741698
    4     1     1     4      -0.001171741698
    1     4     4     1      -0.001171741698
    4     1     4     1       0.001171741698
    1     4     2     4       0.000829032033
    4     1     2     4      -0.000829032033
    1     4     4     2      -0.000829032033
    4     1     4     2       0.000829032033
    2     4     0     4       0.003125668388
    4     2     0     4      -0.003125668388
    2     4     4     0      -0.003125668388
