    DETCI @energy               -38.224929825480

    v2RDM @energy               -38.225840319871

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.190987468367
    v2RDM @entropy(D1b)           0.192824709730
    v2RDM @entropy(Q1a)           0.200070145184
    v2RDM @entropy(Q1b)           0.186739429867
    v2RDM @entropy(D2aa)          0.383848975285
    v2RDM @entropy(D2bb)          0.186511569028
    v2RDM @entropy(D2ab)          0.581699376604
    v2RDM @entropy(Q2aa)          0.189721884921
    v2RDM @entropy(Q2bb)          0.375787434062
    v2RDM @entropy(Q2ab)          0.590527547568
    v2RDM @entropy(G2ab)          0.761882306962
    v2RDM @entropy(G2ba)          0.383560768078
    v2RDM @entropy(G2aa/bb)      -9.813491258256
    v2RDM @Violation%(T1)         2.157738095238
    v2RDM @Violation%(T2)         0.644431882419
    v2RDM @AveViolation(T1)      -0.000552601034
    v2RDM @AveViolation(T2)      -0.000681518340
    v2RDM @RMSViolation(T1)       0.000000439277
    v2RDM @RMSViolation(T2)       0.000000767142
    v2RDM @VarViolation(T1)       0.000000138692
    v2RDM @VarViolation(T2)       0.000000305353

    v2RDM @||del2(aa)||^2         0.000527429346
    v2RDM @||del2(bb)||^2         0.000507680785
    v2RDM @||del2(ab)||^2         0.052491568731

    v2RDM @Tr[del2(aa)]          -0.026405810551
    v2RDM @Tr[del2(bb)]          -0.025606385717
    v2RDM @Tr[del2(ab)]           0.000000060893


    ==> v2RDM @D2aa <==

    0     1     0     1       0.975492515888
    1     0     0     1      -0.975492515888
    0     1     1     0      -0.975492515888
    1     0     1     0       0.975492515888
    0     1     0     2       0.011127261140
    1     0     0     2      -0.011127261140
    0     1     2     0      -0.011127261140
    1     0     2     0       0.011127261140
    0     1     1     2      -0.010740483174
    1     0     1     2       0.010740483174
    0     1     2     1       0.010740483174
    1     0     2     1      -0.010740483174
    0     2     0     1       0.011127261140
    2     0     0     1      -0.011127261140
    0     2     1     0      -0.011127261140
    2     0     1     0       0.011127261140
    0     2     0     2       0.000840879908
    2     0     0     2      -0.000840879908
    0     2     2     0      -0.000840879908
    2     0     2     0       0.000840879908
    0     2     1     2       0.000395246521
    2     0     1     2      -0.000395246521
    0     2     2     1      -0.000395246521
    2     0     2     1       0.000395246521
    1     2     0     1      -0.010740483174
    2     1     0     1       0.010740483174
    1     2     1     0       0.010740483174
    2     1     1     0      -0.010740483174
    1     2     0     2       0.000395246521
    2     1     0     2      -0.000395246521
    1     2     2     0      -0.000395246521
    2     1     2     0       0.000395246521
    1     2     1     2       0.001153863849
    2     1     1     2      -0.001153863849
    1     2     2     1      -0.001153863849
    2     1     2     1       0.001153863849
    3     4     3     4       0.022512759951
    4     3     3     4      -0.022512759951
    3     4     4     3      -0.022512759951
    4     3     4     3       0.022512759951
    0     3     0     3       0.019805774901
    3     0     0     3      -0.019805774901
    0     3     3     0      -0.019805774901
    3     0     3     0       0.019805774901
    0     3     1     3      -0.007275127477
    3     0     1     3       0.007275127477
    0     3     3     1       0.007275127477
    3     0     3     1      -0.007275127477
    0     3     2     3       0.002203787298
    3     0     2     3      -0.002203787298
    0     3     3     2      -0.002203787298
    3     0     3     2       0.002203787298
    1     3     0     3      -0.007275127477
    3     1     0     3       0.007275127477
    1     3     3     0       0.007275127477
    3     1     3     0      -0.007275127477
    1     3     1     3       0.004747638929
    3     1     1     3      -0.004747638929
    1     3     3     1      -0.004747638929
    3     1     3     1       0.004747638929
    1     3     2     3      -0.000792320402
    3     1     2     3       0.000792320402
    1     3     3     2       0.000792320402
    3     1     3     2      -0.000792320402
    2     3     0     3       0.002203787298
    3     2     0     3      -0.002203787298
    2     3     3     0      -0.002203787298
    3     2     3     0       0.002203787298
    2     3     1     3      -0.000792320402
    3     2     1     3       0.000792320402
    2     3     3     1       0.000792320402
    3     2     3     1      -0.000792320402
    2     3     2     3       0.001970820797
    3     2     2     3      -0.001970820797
    2     3     3     2      -0.001970820797
    3     2     3     2       0.001970820797
    0     4     0     4       0.993650300712
    4     0     0     4      -0.993650300712
    0     4     4     0      -0.993650300712
    4     0     4     0       0.993650300712
    0     4     1     4      -0.007400564197
    4     0     1     4       0.007400564197
    0     4     4     1       0.007400564197
    4     0     4     1      -0.007400564197
    0     4     2     4       0.012893310621
    4     0     2     4      -0.012893310621
    0     4     4     2      -0.012893310621
    4     0     4     2       0.012893310621
    1     4     0     4      -0.007400564197
    4     1     0     4       0.007400564197
    1     4     4     0       0.007400564197
    4     1     4     0      -0.007400564197
    1     4     1     4       0.978316872494
    4     1     1     4      -0.978316872494
    1     4     4     1      -0.978316872494
    4     1     4     1       0.978316872494
    1     4     2     4       0.010603858897
    4     1     2     4      -0.010603858897
    1     4     4     2      -0.010603858897
    4     1     4     2       0.010603858897
    2     4     0     4       0.012893310621
    4     2     0     4      -0.012893310621
    2     4     4     0      -0.012893310621
    4     2     4     0       0.012893310621
    2     4     1     4       0.010603858897
    4     2     1     4      -0.010603858897
    2     4     4     1      -0.010603858897
    4     2     4     1       0.010603858897
    2     4     2     4       0.001508572572
    4     2     2     4      -0.001508572572
    2     4     4     2      -0.001508572572
    4     2     4     2       0.001508572572

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.974826939202
    1     0     0     1      -0.974826939202
    0     1     1     0      -0.974826939202
    1     0     1     0       0.974826939202
    0     1     0     2      -0.001502853581
    1     0     0     2       0.001502853581
    0     1     2     0       0.001502853581
    1     0     2     0      -0.001502853581
    0     1     1     2       0.020874964621
    1     0     1     2      -0.020874964621
    0     1     2     1      -0.020874964621
    1     0     2     1       0.020874964621
    0     2     0     1      -0.001502853581
    2     0     0     1       0.001502853581
    0     2     1     0       0.001502853581
    2     0     1     0      -0.001502853581
    0     2     0     2       0.000517149625
    2     0     0     2      -0.000517149625
    0     2     2     0      -0.000517149625
    2     0     2     0       0.000517149625
    0     2     1     2       0.000512225906
    2     0     1     2      -0.000512225906
    0     2     2     1      -0.000512225906
    2     0     2     1       0.000512225906
    1     2     0     1       0.020874964621
    2     1     0     1      -0.020874964621
    1     2     1     0      -0.020874964621
    2     1     1     0       0.020874964621
    1     2     0     2       0.000512225906
    2     1     0     2      -0.000512225906
    1     2     2     0      -0.000512225906
    2     1     2     0       0.000512225906
