    DETCI @energy               -38.184175144812

    v2RDM @energy               -38.188859218163

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.100850063895
    v2RDM @entropy(D1b)           1.165411553278
    v2RDM @entropy(Q1a)           1.243871531058
    v2RDM @entropy(Q1b)           0.980169723955
    v2RDM @entropy(D2aa)          2.388285174872
    v2RDM @entropy(D2bb)          1.162363215585
    v2RDM @entropy(D2ab)          3.426700026145
    v2RDM @entropy(Q2aa)          1.274332464878
    v2RDM @entropy(Q2bb)          2.156349147675
    v2RDM @entropy(Q2ab)          3.537066680699
    v2RDM @entropy(G2ab)          4.874378282467
    v2RDM @entropy(G2ba)          2.601544762387
    v2RDM @entropy(G2aa/bb)      -0.636862778202
    v2RDM @Violation%(T1)         2.604166666667
    v2RDM @Violation%(T2)         0.486150367439
    v2RDM @AveViolation(T1)      -0.005436743491
    v2RDM @AveViolation(T2)      -0.008471402767
    v2RDM @RMSViolation(T1)       0.000057818817
    v2RDM @RMSViolation(T2)       0.000125112542
    v2RDM @VarViolation(T1)       0.000029091833
    v2RDM @VarViolation(T2)       0.000053975500

    v2RDM @||del2(aa)||^2         0.021618620681
    v2RDM @||del2(bb)||^2         0.018318926134
    v2RDM @||del2(ab)||^2         0.501301963879

    v2RDM @Tr[del2(aa)]          -0.236597523621
    v2RDM @Tr[del2(bb)]          -0.214771218149
    v2RDM @Tr[del2(ab)]           0.000000018378


    ==> v2RDM @D2aa <==

    0     1     0     1       0.741087195604
    1     0     0     1      -0.741087195604
    0     1     1     0      -0.741087195604
    1     0     1     0       0.741087195604
    0     1     0     2      -0.211359341973
    1     0     0     2       0.211359341973
    0     1     2     0       0.211359341973
    1     0     2     0      -0.211359341973
    0     1     1     2      -0.025152146892
    1     0     1     2       0.025152146892
    0     1     2     1       0.025152146892
    1     0     2     1      -0.025152146892
    0     2     0     1      -0.211359341973
    2     0     0     1       0.211359341973
    0     2     1     0       0.211359341973
    2     0     1     0      -0.211359341973
    0     2     0     2       0.278857206995
    2     0     0     2      -0.278857206995
    0     2     2     0      -0.278857206995
    2     0     2     0       0.278857206995
    0     2     1     2       0.010672206979
    2     0     1     2      -0.010672206979
    0     2     2     1      -0.010672206979
    2     0     2     1       0.010672206979
    1     2     0     1      -0.025152146892
    2     1     0     1       0.025152146892
    1     2     1     0       0.025152146892
    2     1     1     0      -0.025152146892
    1     2     0     2       0.010672206979
    2     1     0     2      -0.010672206979
    1     2     2     0      -0.010672206979
    2     1     2     0       0.010672206979
    1     2     1     2       0.068780216869
    2     1     1     2      -0.068780216869
    1     2     2     1      -0.068780216869
    2     1     2     1       0.068780216869
    3     4     3     4       0.022866076078
    4     3     3     4      -0.022866076078
    3     4     4     3      -0.022866076078
    4     3     4     3       0.022866076078
    0     3     0     3       0.033173774793
    3     0     0     3      -0.033173774793
    0     3     3     0      -0.033173774793
    3     0     3     0       0.033173774793
    0     3     1     3      -0.003662696684
    3     0     1     3       0.003662696684
    0     3     3     1       0.003662696684
    3     0     3     1      -0.003662696684
    0     3     2     3       0.002344724159
    3     0     2     3      -0.002344724159
    0     3     3     2      -0.002344724159
    3     0     3     2       0.002344724159
    1     3     0     3      -0.003662696684
    3     1     0     3       0.003662696684
    1     3     3     0       0.003662696684
    3     1     3     0      -0.003662696684
    1     3     1     3       0.023124455164
    3     1     1     3      -0.023124455164
    1     3     3     1      -0.023124455164
    3     1     3     1       0.023124455164
    1     3     2     3       0.004730404366
    3     1     2     3      -0.004730404366
    1     3     3     2      -0.004730404366
    3     1     3     2       0.004730404366
    2     3     0     3       0.002344724159
    3     2     0     3      -0.002344724159
    2     3     3     0      -0.002344724159
    3     2     3     0       0.002344724159
    2     3     1     3       0.004730404366
    3     2     1     3      -0.004730404366
    2     3     3     1      -0.004730404366
    3     2     3     1       0.004730404366
    2     3     2     3       0.039002212264
    3     2     2     3      -0.039002212264
    2     3     3     2      -0.039002212264
    3     2     3     2       0.039002212264
    0     4     0     4       0.891606296179
    4     0     0     4      -0.891606296179
    0     4     4     0      -0.891606296179
    4     0     4     0       0.891606296179
    0     4     1     4       0.019454305219
    4     0     1     4      -0.019454305219
    0     4     4     1      -0.019454305219
    4     0     4     1       0.019454305219
    0     4     2     4       0.037195942526
    4     0     2     4      -0.037195942526
    0     4     4     2      -0.037195942526
    4     0     4     2       0.037195942526
    1     4     0     4       0.019454305219
    4     1     0     4      -0.019454305219
    1     4     4     0      -0.019454305219
    4     1     4     0       0.019454305219
    1     4     1     4       0.680167752371
    4     1     1     4      -0.680167752371
    1     4     4     1      -0.680167752371
    4     1     4     1       0.680167752371
    1     4     2     4      -0.208390518961
    4     1     2     4       0.208390518961
    1     4     4     2       0.208390518961
    4     1     4     2      -0.208390518961
    2     4     0     4       0.037195942526
    4     2     0     4      -0.037195942526
    2     4     4     0      -0.037195942526
    4     2     4     0       0.037195942526
    2     4     1     4      -0.208390518961
    4     2     1     4       0.208390518961
    2     4     4     1       0.208390518961
    4     2     4     1      -0.208390518961
    2     4     2     4       0.221334813512
    4     2     2     4      -0.221334813512
    2     4     4     2      -0.221334813512
    4     2     4     2       0.221334813512

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.708534643412
    1     0     0     1      -0.708534643412
    0     1     1     0      -0.708534643412
    1     0     1     0       0.708534643412
    0     1     0     2       0.160765701423
    1     0     0     2      -0.160765701423
    0     1     2     0      -0.160765701423
    1     0     2     0       0.160765701423
    0     1     1     2      -0.001341827810
    1     0     1     2       0.001341827810
    0     1     2     1       0.001341827810
    1     0     2     1      -0.001341827810
    0     2     0     1       0.160765701423
    2     0     0     1      -0.160765701423
    0     2     1     0      -0.160765701423
    2     0     1     0       0.160765701423
    0     2     0     2       0.186841601909
    2     0     0     2      -0.186841601909
    0     2     2     0      -0.186841601909
    2     0     2     0       0.186841601909
    0     2     1     2      -0.012044909345
    2     0     1     2       0.012044909345
    0     2     2     1       0.012044909345
    2     0     2     1      -0.012044909345
    1     2     0     1      -0.001341827810
    2     1     0     1       0.001341827810
    1     2     1     0       0.001341827810
    2     1     1     0      -0.001341827810
    1     2     0     2      -0.012044909345
    2     1     0     2       0.012044909345
    1     2     2     0       0.012044909345
    2     1     2     0      -0.012044909345
    1     2     1     2       0.000919237485
    2     1     1     2      -0.000919237485
    1     2     2     1      -0.000919237485
    2     1     2     1       0.000919237485
    3     4     3     4       0.003017512215
    4     3     3     4      -0.003017512215
    3     4     4     3      -0.003017512215
    4     3     4     3       0.003017512215
    0     3     0     3       0.000405755431
    3     0     0     3      -0.000405755431
    0     3     3     0      -0.000405755431
    3     0     3     0       0.000405755431
    0     3     1     3      -0.001605713227
    3     0     1     3       0.001605713227
    0     3     3     1       0.001605713227
    3     0     3     1      -0.001605713227
    0     3     2     3      -0.000158512668
    3     0     2     3       0.000158512668
    0     3     3     2       0.000158512668
    3     0     3     2      -0.000158512668
    1     3     0     3      -0.001605713227
    3     1     0     3       0.001605713227
    1     3     3     0       0.001605713227
    3     1     3     0      -0.001605713227
    1     3     1     3       0.013987287095
    3     1     1     3      -0.013987287095
    1     3     3     1      -0.013987287095
    3     1     3     1       0.013987287095
    1     3     2     3       0.003799891416
    3     1     2     3      -0.003799891416
    1     3     3     2      -0.003799891416
    3     1     3     2       0.003799891416
    2     3     0     3      -0.000158512668
    3     2     0     3       0.000158512668
    2     3     3     0       0.000158512668
    3     2     3     0      -0.000158512668
    2     3     1     3       0.003799891416
    3     2     1     3      -0.003799891416
    2     3     3     1      -0.003799891416
    3     2     3     1       0.003799891416
    2     3     2     3       0.007663577865
    3     2     2     3      -0.007663577865
    2     3     3     2      -0.007663577865
    3     2     3     2       0.007663577865
    0     4     0     4       0.074918758176
    4     0     0     4      -0.074918758176
    0     4     4     0      -0.074918758176
    4     0     4     0       0.074918758176
    0     4     1     4       0.012500543134
    4     0     1     4      -0.012500543134
    0     4     4     1      -0.012500543134
    4     0     4     1       0.012500543134
    0     4     2     4       0.011037342388
    4     0     2     4      -0.011037342388
    0     4     4     2      -0.011037342388
    4     0     4     2       0.011037342388
    1     4     0     4       0.012500543134
    4     1     0     4      -0.012500543134
