    DETCI @energy               -78.994556616133

    v2RDM @energy               -79.011469791252

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.278714200262
    v2RDM @entropy(D1b)           1.278714201762
    v2RDM @entropy(Q1a)           1.358339861213
    v2RDM @entropy(Q1b)           1.358339861022
    v2RDM @entropy(D2aa)          3.725751444038
    v2RDM @entropy(D2bb)          3.725751446805
    v2RDM @entropy(D2ab)          7.971860141180
    v2RDM @entropy(Q2aa)          4.016701227043
    v2RDM @entropy(Q2bb)          4.016701226485
    v2RDM @entropy(Q2ab)          8.586579280265
    v2RDM @entropy(G2ab)          8.433689843930
    v2RDM @entropy(G2ba)          8.433689845860
    v2RDM @entropy(G2aa/bb)      -2.640252963003
    v2RDM @Violation%(T1)         0.482768865122
    v2RDM @Violation%(T2)         0.128886421320
    v2RDM @AveViolation(T1)      -0.003333502196
    v2RDM @AveViolation(T2)      -0.004238821362
    v2RDM @RMSViolation(T1)       0.000028847773
    v2RDM @RMSViolation(T2)       0.000040807532
    v2RDM @VarViolation(T1)       0.000017873021
    v2RDM @VarViolation(T2)       0.000022898640

    v2RDM @||del2(aa)||^2         0.038108558286
    v2RDM @||del2(bb)||^2         0.038108558290
    v2RDM @||del2(ab)||^2         0.467173481349

    v2RDM @Tr[del2(aa)]          -0.251480818679
    v2RDM @Tr[del2(bb)]          -0.251480818924
    v2RDM @Tr[del2(ab)]           0.000000128851


    ==> v2RDM @D2aa <==

    0     1     0     1       0.844679044153
    1     0     0     1      -0.844679044153
    0     1     1     0      -0.844679044153
    1     0     1     0       0.844679044153
    0     1     0     2       0.093326304023
    1     0     0     2      -0.093326304023
    0     1     2     0      -0.093326304023
    1     0     2     0       0.093326304023
    0     1     1     2       0.037145624587
    1     0     1     2      -0.037145624587
    0     1     2     1      -0.037145624587
    1     0     2     1       0.037145624587
    0     1     0     3      -0.010016290114
    1     0     0     3       0.010016290114
    0     1     3     0       0.010016290114
    1     0     3     0      -0.010016290114
    0     1     1     3       0.005115459110
    1     0     1     3      -0.005115459110
    0     1     3     1      -0.005115459110
    1     0     3     1       0.005115459110
    0     1     2     3       0.009044320238
    1     0     2     3      -0.009044320238
    0     1     3     2      -0.009044320238
    1     0     3     2       0.009044320238
    0     1     4     5      -0.001968378110
    1     0     4     5       0.001968378110
    0     1     5     4       0.001968378110
    1     0     5     4      -0.001968378110
    0     1     6     7      -0.001968403412
    1     0     6     7       0.001968403412
    0     1     7     6       0.001968403412
    1     0     7     6      -0.001968403412
    0     2     0     1       0.093326304023
    2     0     0     1      -0.093326304023
    0     2     1     0      -0.093326304023
    2     0     1     0       0.093326304023
    0     2     0     2       0.206698561728
    2     0     0     2      -0.206698561728
    0     2     2     0      -0.206698561728
    2     0     2     0       0.206698561728
    0     2     1     2       0.003798111607
    2     0     1     2      -0.003798111607
    0     2     2     1      -0.003798111607
    2     0     2     1       0.003798111607
    0     2     0     3       0.009301761277
    2     0     0     3      -0.009301761277
    0     2     3     0      -0.009301761277
    2     0     3     0       0.009301761277
    0     2     1     3      -0.010507962523
    2     0     1     3       0.010507962523
    0     2     3     1       0.010507962523
    2     0     3     1      -0.010507962523
    0     2     2     3       0.004590612284
    2     0     2     3      -0.004590612284
    0     2     3     2      -0.004590612284
    2     0     3     2       0.004590612284
    0     2     4     5       0.000718214317
    2     0     4     5      -0.000718214317
    0     2     5     4      -0.000718214317
    2     0     5     4       0.000718214317
    0     2     6     7       0.000718206019
    2     0     6     7      -0.000718206019
    0     2     7     6      -0.000718206019
    2     0     7     6       0.000718206019
    1     2     0     1       0.037145624587
    2     1     0     1      -0.037145624587
    1     2     1     0      -0.037145624587
    2     1     1     0       0.037145624587
    1     2     0     2       0.003798111607
    2     1     0     2      -0.003798111607
    1     2     2     0      -0.003798111607
    2     1     2     0       0.003798111607
    1     2     1     2       0.070807094350
    2     1     1     2      -0.070807094350
    1     2     2     1      -0.070807094350
    2     1     2     1       0.070807094350
    1     2     0     3      -0.000787893445
    2     1     0     3       0.000787893445
    1     2     3     0       0.000787893445
    2     1     3     0      -0.000787893445
    1     2     1     3       0.008123482555
    2     1     1     3      -0.008123482555
    1     2     3     1      -0.008123482555
    2     1     3     1       0.008123482555
    1     2     2     3      -0.001406445695
    2     1     2     3       0.001406445695
    1     2     3     2       0.001406445695
    2     1     3     2      -0.001406445695
    1     2     4     5      -0.004281255513
    2     1     4     5       0.004281255513
    1     2     5     4       0.004281255513
    2     1     5     4      -0.004281255513
    1     2     6     7      -0.004281171844
    2     1     6     7       0.004281171844
    1     2     7     6       0.004281171844
    2     1     7     6      -0.004281171844
    0     3     0     1      -0.010016290114
    3     0     0     1       0.010016290114
    0     3     1     0       0.010016290114
    3     0     1     0      -0.010016290114
    0     3     0     2       0.009301761277
    3     0     0     2      -0.009301761277
    0     3     2     0      -0.009301761277
    3     0     2     0       0.009301761277
    0     3     1     2      -0.000787893445
    3     0     1     2       0.000787893445
    0     3     2     1       0.000787893445
    3     0     2     1      -0.000787893445
    0     3     0     3       0.001192180678
    3     0     0     3      -0.001192180678
    0     3     3     0      -0.001192180678
    3     0     3     0       0.001192180678
    0     3     1     3      -0.000396140806
    3     0     1     3       0.000396140806
    0     3     3     1       0.000396140806
    3     0     3     1      -0.000396140806
    0     3     2     3       0.000142267969
    3     0     2     3      -0.000142267969
    0     3     3     2      -0.000142267969
    3     0     3     2       0.000142267969
    0     3     4     5      -0.000270853127
    3     0     4     5       0.000270853127
    0     3     5     4       0.000270853127
    3     0     5     4      -0.000270853127
    0     3     6     7      -0.000270869184
    3     0     6     7       0.000270869184
    0     3     7     6       0.000270869184
    3     0     7     6      -0.000270869184
    1     3     0     1       0.005115459110
    3     1     0     1      -0.005115459110
    1     3     1     0      -0.005115459110
    3     1     1     0       0.005115459110
    1     3     0     2      -0.010507962523
    3     1     0     2       0.010507962523
    1     3     2     0       0.010507962523
    3     1     2     0      -0.010507962523
    1     3     1     2       0.008123482555
    3     1     1     2      -0.008123482555
    1     3     2     1      -0.008123482555
    3     1     2     1       0.008123482555
    1     3     0     3      -0.000396140806
    3     1     0     3       0.000396140806
    1     3     3     0       0.000396140806
    3     1     3     0      -0.000396140806
    1     3     1     3       0.003049331200
