    DETCI @energy               -78.991282362387

    v2RDM @energy               -79.012932363703

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.482036162454
    v2RDM @entropy(D1b)           1.482036162455
    v2RDM @entropy(Q1a)           1.618267024711
    v2RDM @entropy(Q1b)           1.618267024740
    v2RDM @entropy(D2aa)          4.389535336148
    v2RDM @entropy(D2bb)          4.389535336162
    v2RDM @entropy(D2ab)          9.551202933697
    v2RDM @entropy(Q2aa)          4.855296734692
    v2RDM @entropy(Q2bb)          4.855296734792
    v2RDM @entropy(Q2ab)         10.622419944428
    v2RDM @entropy(G2ab)         10.251043624183
    v2RDM @entropy(G2ba)         10.251043624142
    v2RDM @entropy(G2aa/bb)       2.070864107274
    v2RDM @Violation%(T1)         0.475341651812
    v2RDM @Violation%(T2)         0.113684433164
    v2RDM @AveViolation(T1)      -0.005230415784
    v2RDM @AveViolation(T2)      -0.006544515391
    v2RDM @RMSViolation(T1)       0.000071770110
    v2RDM @RMSViolation(T2)       0.000095437520
    v2RDM @VarViolation(T1)       0.000044762568
    v2RDM @VarViolation(T2)       0.000052760211

    v2RDM @||del2(aa)||^2         0.041647197418
    v2RDM @||del2(bb)||^2         0.041647197418
    v2RDM @||del2(ab)||^2         0.457698045071

    v2RDM @Tr[del2(aa)]          -0.309490940230
    v2RDM @Tr[del2(bb)]          -0.309490940231
    v2RDM @Tr[del2(ab)]          -0.000000000199


    ==> v2RDM @D2aa <==

    0     1     0     1       0.876287339432
    1     0     0     1      -0.876287339432
    0     1     1     0      -0.876287339432
    1     0     1     0       0.876287339432
    0     1     0     2      -0.001977109672
    1     0     0     2       0.001977109672
    0     1     2     0       0.001977109672
    1     0     2     0      -0.001977109672
    0     1     1     2       0.040536790633
    1     0     1     2      -0.040536790633
    0     1     2     1      -0.040536790633
    1     0     2     1       0.040536790633
    0     1     0     3      -0.022508075550
    1     0     0     3       0.022508075550
    0     1     3     0       0.022508075550
    1     0     3     0      -0.022508075550
    0     1     1     3       0.003406376772
    1     0     1     3      -0.003406376772
    0     1     3     1      -0.003406376772
    1     0     3     1       0.003406376772
    0     1     2     3       0.012874253443
    1     0     2     3      -0.012874253443
    0     1     3     2      -0.012874253443
    1     0     3     2       0.012874253443
    0     1     4     5      -0.004081220074
    1     0     4     5       0.004081220074
    0     1     5     4       0.004081220074
    1     0     5     4      -0.004081220074
    0     1     6     7      -0.004081222111
    1     0     6     7       0.004081222111
    0     1     7     6       0.004081222111
    1     0     7     6      -0.004081222111
    0     2     0     1      -0.001977109672
    2     0     0     1       0.001977109672
    0     2     1     0       0.001977109672
    2     0     1     0      -0.001977109672
    0     2     0     2       0.256582620772
    2     0     0     2      -0.256582620772
    0     2     2     0      -0.256582620772
    2     0     2     0       0.256582620772
    0     2     1     2       0.000991838125
    2     0     1     2      -0.000991838125
    0     2     2     1      -0.000991838125
    2     0     2     1       0.000991838125
    0     2     0     3       0.014893994722
    2     0     0     3      -0.014893994722
    0     2     3     0      -0.014893994722
    2     0     3     0       0.014893994722
    0     2     1     3      -0.010877420347
    2     0     1     3       0.010877420347
    0     2     3     1       0.010877420347
    2     0     3     1      -0.010877420347
    0     2     2     3       0.005455999612
    2     0     2     3      -0.005455999612
    0     2     3     2      -0.005455999612
    2     0     3     2       0.005455999612
    0     2     4     5       0.001412505350
    2     0     4     5      -0.001412505350
    0     2     5     4      -0.001412505350
    2     0     5     4       0.001412505350
    0     2     6     7       0.001412504479
    2     0     6     7      -0.001412504479
    0     2     7     6      -0.001412504479
    2     0     7     6       0.001412504479
    1     2     0     1       0.040536790633
    2     1     0     1      -0.040536790633
    1     2     1     0      -0.040536790633
    2     1     1     0       0.040536790633
    1     2     0     2       0.000991838125
    2     1     0     2      -0.000991838125
    1     2     2     0      -0.000991838125
    2     1     2     0       0.000991838125
    1     2     1     2       0.152330122934
    2     1     1     2      -0.152330122934
    1     2     2     1      -0.152330122934
    2     1     2     1       0.152330122934
    1     2     0     3      -0.001119316103
    2     1     0     3       0.001119316103
    1     2     3     0       0.001119316103
    2     1     3     0      -0.001119316103
    1     2     1     3       0.008982261721
    2     1     1     3      -0.008982261721
    1     2     3     1      -0.008982261721
    2     1     3     1       0.008982261721
    1     2     2     3       0.002433091488
    2     1     2     3      -0.002433091488
    1     2     3     2      -0.002433091488
