    DETCI @energy               -78.062371551910

    v2RDM @energy               -78.064988718530

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.968265018653
    v2RDM @entropy(D1b)           0.968265019463
    v2RDM @entropy(Q1a)           0.970483278927
    v2RDM @entropy(Q1b)           0.970483282038
    v2RDM @entropy(D2aa)          2.868206101614
    v2RDM @entropy(D2bb)          2.868206104291
    v2RDM @entropy(D2ab)          5.844105394857
    v2RDM @entropy(Q2aa)          2.877423786871
    v2RDM @entropy(Q2bb)          2.877423791582
    v2RDM @entropy(Q2ab)          5.852228705956
    v2RDM @entropy(G2ab)          5.913572337136
    v2RDM @entropy(G2ba)          5.913572339068
    v2RDM @entropy(G2aa/bb)      -8.425858225859
    v2RDM @Violation%(T1)         0.349079025550
    v2RDM @Violation%(T2)         0.126903553299
    v2RDM @AveViolation(T1)      -0.000345098170
    v2RDM @AveViolation(T2)      -0.000500856978
    v2RDM @RMSViolation(T1)       0.000000199929
    v2RDM @RMSViolation(T2)       0.000000562169
    v2RDM @VarViolation(T1)       0.000000081706
    v2RDM @VarViolation(T2)       0.000000312124

    v2RDM @||del2(aa)||^2         0.043450574951
    v2RDM @||del2(bb)||^2         0.043450574966
    v2RDM @||del2(ab)||^2         0.569587335446

    v2RDM @Tr[del2(aa)]          -0.212615463454
    v2RDM @Tr[del2(bb)]          -0.212615463625
    v2RDM @Tr[del2(ab)]          -0.000000076282


    ==> v2RDM @D2aa <==

    0     1     0     1       0.617309863855
    1     0     0     1      -0.617309863855
    0     1     1     0      -0.617309863855
    1     0     1     0       0.617309863855
    0     1     0     2       0.191213418576
    1     0     0     2      -0.191213418576
    0     1     2     0      -0.191213418576
    1     0     2     0       0.191213418576
    0     1     1     2       0.015598971690
    1     0     1     2      -0.015598971690
    0     1     2     1      -0.015598971690
    1     0     2     1       0.015598971690
    0     1     0     3      -0.034848749536
    1     0     0     3       0.034848749536
    0     1     3     0       0.034848749536
    1     0     3     0      -0.034848749536
    0     1     1     3      -0.015170450533
    1     0     1     3       0.015170450533
    0     1     3     1       0.015170450533
    1     0     3     1      -0.015170450533
    0     1     2     3      -0.003570189086
    1     0     2     3       0.003570189086
    0     1     3     2       0.003570189086
    1     0     3     2      -0.003570189086
    0     1     4     5       0.000138350817
    1     0     4     5      -0.000138350817
    0     1     5     4      -0.000138350817
    1     0     5     4       0.000138350817
    0     1     6     7       0.000138348354
    1     0     6     7      -0.000138348354
    0     1     7     6      -0.000138348354
    1     0     7     6       0.000138348354
    0     2     0     1       0.191213418576
    2     0     0     1      -0.191213418576
    0     2     1     0      -0.191213418576
    2     0     1     0       0.191213418576
    0     2     0     2       0.375512910889
    2     0     0     2      -0.375512910889
    0     2     2     0      -0.375512910889
    2     0     2     0       0.375512910889
    0     2     1     2      -0.027029594011
    2     0     1     2       0.027029594011
    0     2     2     1       0.027029594011
    2     0     2     1      -0.027029594011
    0     2     0     3      -0.011409024497
    2     0     0     3       0.011409024497
    0     2     3     0       0.011409024497
    2     0     3     0      -0.011409024497
    0     2     1     3       0.003131229901
    2     0     1     3      -0.003131229901
    0     2     3     1      -0.003131229901
    2     0     3     1       0.003131229901
    0     2     2     3      -0.007089508281
    2     0     2     3       0.007089508281
