    DETCI @energy              -123.894484509192

    v2RDM @energy              -123.894952670574

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.076389126774
    v2RDM @entropy(D1b)           0.078167059475
    v2RDM @entropy(Q1a)           0.085792465044
    v2RDM @entropy(Q1b)           0.076767833992
    v2RDM @entropy(D2aa)          0.379182129133
    v2RDM @entropy(D2bb)          0.211286237857
    v2RDM @entropy(D2ab)          0.645889224611
    v2RDM @entropy(Q2aa)          0.073838752383
    v2RDM @entropy(Q2bb)          0.208190882466
    v2RDM @entropy(Q2ab)          0.356348701213
    v2RDM @entropy(G2ab)          0.642606815339
    v2RDM @entropy(G2ba)          0.356550827272
    v2RDM @entropy(G2aa/bb)     -31.968982893094
    v2RDM @Violation%(T1)         0.300802139037
    v2RDM @Violation%(T2)         0.105092005076
    v2RDM @AveViolation(T1)      -0.000161163812
    v2RDM @AveViolation(T2)      -0.000192299949
    v2RDM @RMSViolation(T1)       0.000000057448
    v2RDM @RMSViolation(T2)       0.000000095824
    v2RDM @VarViolation(T1)       0.000000031868
    v2RDM @VarViolation(T2)       0.000000059030

    v2RDM @||del2(aa)||^2         0.000941029753
    v2RDM @||del2(bb)||^2         0.001882034261
    v2RDM @||del2(ab)||^2         0.012024171742

    v2RDM @Tr[del2(aa)]          -0.008409554668
    v2RDM @Tr[del2(bb)]          -0.007629759344
    v2RDM @Tr[del2(ab)]          -0.000000004323


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999550285027
    1     0     0     1      -0.999550285027
    0     1     1     0      -0.999550285027
    1     0     1     0       0.999550285027
    0     1     0     2      -0.000239910627
    1     0     0     2       0.000239910627
    0     1     2     0       0.000239910627
    1     0     2     0      -0.000239910627
    0     1     1     2      -0.000136414434
    1     0     1     2       0.000136414434
    0     1     2     1       0.000136414434
    1     0     2     1      -0.000136414434
    0     1     0     3       0.006216627284
    1     0     0     3      -0.006216627284
    0     1     3     0      -0.006216627284
    1     0     3     0       0.006216627284
    0     1     1     3      -0.001377533493
    1     0     1     3       0.001377533493
    0     1     3     1       0.001377533493
    1     0     3     1      -0.001377533493
    0     1     2     3      -0.000012341348
    1     0     2     3       0.000012341348
    0     1     3     2       0.000012341348
    1     0     3     2      -0.000012341348
    0     1     4     5       0.000001606809
    1     0     4     5      -0.000001606809
    0     1     5     4      -0.000001606809
    1     0     5     4       0.000001606809
    0     1     6     7      -0.000001992725
    1     0     6     7       0.000001992725
    0     1     7     6       0.000001992725
    1     0     7     6      -0.000001992725
    0     2     0     1      -0.000239910627
    2     0     0     1       0.000239910627
    0     2     1     0       0.000239910627
    2     0     1     0      -0.000239910627
    0     2     0     2       0.997569106600
    2     0     0     2      -0.997569106600
    0     2     2     0      -0.997569106600
    2     0     2     0       0.997569106600
    0     2     1     2      -0.000037969344
    2     0     1     2       0.000037969344
    0     2     2     1       0.000037969344
    2     0     2     1      -0.000037969344
    0     2     0     3       0.003519200120
    2     0     0     3      -0.003519200120
    0     2     3     0      -0.003519200120
    2     0     3     0       0.003519200120
    0     2     1     3      -0.000012833541
    2     0     1     3       0.000012833541
    0     2     3     1       0.000012833541
    2     0     3     1      -0.000012833541
    0     2     2     3      -0.001470487627
    2     0     2     3       0.001470487627
    0     2     3     2       0.001470487627
    2     0     3     2      -0.001470487627
    0     2     4     5       0.000011929189
    2     0     4     5      -0.000011929189
    0     2     5     4      -0.000011929189
    2     0     5     4       0.000011929189
    0     2     6     7       0.000000189840
    2     0     6     7      -0.000000189840
    0     2     7     6      -0.000000189840
    2     0     7     6       0.000000189840
    1     2     0     1      -0.000136414434
    2     1     0     1       0.000136414434
    1     2     1     0       0.000136414434
    2     1     1     0      -0.000136414434
    1     2     0     2      -0.000037969344
    2     1     0     2       0.000037969344
    1     2     2     0       0.000037969344
    2     1     2     0      -0.000037969344
    1     2     1     2       0.997795797502
    2     1     1     2      -0.997795797502
    1     2     2     1      -0.997795797502
    2     1     2     1       0.997795797502
    1     2     0     3       0.000004686250
    2     1     0     3      -0.000004686250
    1     2     3     0      -0.000004686250
    2     1     3     0       0.000004686250
    1     2     1     3       0.003533456378
    2     1     1     3      -0.003533456378
    1     2     3     1      -0.003533456378
    2     1     3     1       0.003533456378
    1     2     2     3      -0.006146097345
    2     1     2     3       0.006146097345
    1     2     3     2       0.006146097345
    2     1     3     2      -0.006146097345
    1     2     4     5      -0.000008963576
    2     1     4     5       0.000008963576
    1     2     5     4       0.000008963576
    2     1     5     4      -0.000008963576
    1     2     6     7       0.000009306611
    2     1     6     7      -0.000009306611
    1     2     7     6      -0.000009306611
    2     1     7     6       0.000009306611
    0     3     0     1       0.006216627284
    3     0     0     1      -0.006216627284
    0     3     1     0      -0.006216627284
    3     0     1     0       0.006216627284
    0     3     0     2       0.003519200120
    3     0     0     2      -0.003519200120
    0     3     2     0      -0.003519200120
    3     0     2     0       0.003519200120
    0     3     1     2       0.000004686250
    3     0     1     2      -0.000004686250
    0     3     2     1      -0.000004686250
    3     0     2     1       0.000004686250
    0     3     0     3       0.001391258300
    3     0     0     3      -0.001391258300
    0     3     3     0      -0.001391258300
    3     0     3     0       0.001391258300
    0     3     1     3      -0.000021430193
    3     0     1     3       0.000021430193
    0     3     3     1       0.000021430193
    3     0     3     1      -0.000021430193
    0     3     2     3       0.000226319795
    3     0     2     3      -0.000226319795
    0     3     3     2      -0.000226319795
    3     0     3     2       0.000226319795
    0     3     4     5      -0.000011480547
    3     0     4     5       0.000011480547
    0     3     5     4       0.000011480547
    3     0     5     4      -0.000011480547
    0     3     6     7      -0.000001152303
    3     0     6     7       0.000001152303
    0     3     7     6       0.000001152303
    3     0     7     6      -0.000001152303
    1     3     0     1      -0.001377533493
    3     1     0     1       0.001377533493
    1     3     1     0       0.001377533493
    3     1     1     0      -0.001377533493
    1     3     0     2      -0.000012833541
    3     1     0     2       0.000012833541
    1     3     2     0       0.000012833541
    3     1     2     0      -0.000012833541
    1     3     1     2       0.003533456378
    3     1     1     2      -0.003533456378
    1     3     2     1      -0.003533456378
    3     1     2     1       0.003533456378
    1     3     0     3      -0.000021430193
    3     1     0     3       0.000021430193
    1     3     3     0       0.000021430193
    3     1     3     0      -0.000021430193
    1     3     1     3       0.001630503215
    3     1     1     3      -0.001630503215
    1     3     3     1      -0.001630503215
    3     1     3     1       0.001630503215
    1     3     2     3      -0.000078694951
    3     1     2     3       0.000078694951
    1     3     3     2       0.000078694951
    3     1     3     2      -0.000078694951
    1     3     4     5      -0.000020235139
    3     1     4     5       0.000020235139
    1     3     5     4       0.000020235139
    3     1     5     4      -0.000020235139
    1     3     6     7      -0.000008930147
    3     1     6     7       0.000008930147
    1     3     7     6       0.000008930147
    3     1     7     6      -0.000008930147
    2     3     0     1      -0.000012341348
    3     2     0     1       0.000012341348
    2     3     1     0       0.000012341348
    3     2     1     0      -0.000012341348
    2     3     0     2      -0.001470487627
    3     2     0     2       0.001470487627
    2     3     2     0       0.001470487627
    3     2     2     0      -0.001470487627
    2     3     1     2      -0.006146097345
    3     2     1     2       0.006146097345
    2     3     2     1       0.006146097345
    3     2     2     1      -0.006146097345
    2     3     0     3       0.000226319795
    3     2     0     3      -0.000226319795
    2     3     3     0      -0.000226319795
    3     2     3     0       0.000226319795
    2     3     1     3      -0.000078694951
    3     2     1     3       0.000078694951
    2     3     3     1       0.000078694951
    3     2     3     1      -0.000078694951
    2     3     2     3       0.000814740964
    3     2     2     3      -0.000814740964
    2     3     3     2      -0.000814740964
    3     2     3     2       0.000814740964
    2     3     4     5      -0.000149584775
    3     2     4     5       0.000149584775
    2     3     5     4       0.000149584775
    3     2     5     4      -0.000149584775
    2     3     6     7      -0.000023425562
    3     2     6     7       0.000023425562
    2     3     7     6       0.000023425562
    3     2     7     6      -0.000023425562
    4     5     0     1       0.000001606809
