    DETCI @energy              -112.481542233796

    v2RDM @energy              -112.502209275598

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.650129626791
    v2RDM @entropy(D1b)           2.037489310925
    v2RDM @entropy(Q1a)           2.187645960713
    v2RDM @entropy(Q1b)           1.927163868969
    v2RDM @entropy(D2aa)          8.659727240843
    v2RDM @entropy(D2bb)          6.132665955558
    v2RDM @entropy(D2ab)         16.239971690494
    v2RDM @entropy(Q2aa)          1.958364205185
    v2RDM @entropy(Q2bb)          6.006601702609
    v2RDM @entropy(Q2ab)          9.098122408987
    v2RDM @entropy(G2ab)         16.448604321390
    v2RDM @entropy(G2ba)          9.530965713798
    v2RDM @entropy(G2aa/bb)       1.506163686213
    v2RDM @Violation%(T1)         0.215389185977
    v2RDM @Violation%(T2)         0.072705160745
    v2RDM @AveViolation(T1)      -0.008709333839
    v2RDM @AveViolation(T2)      -0.008581563197
    v2RDM @RMSViolation(T1)       0.000142950611
    v2RDM @RMSViolation(T2)       0.000164056649
    v2RDM @VarViolation(T1)       0.000068275275
    v2RDM @VarViolation(T2)       0.000090826269

    v2RDM @||del2(aa)||^2         0.050936606821
    v2RDM @||del2(bb)||^2         0.060140773729
    v2RDM @||del2(ab)||^2         0.646910757370

    v2RDM @Tr[del2(aa)]          -0.404078271619
    v2RDM @Tr[del2(bb)]          -0.421317317252
    v2RDM @Tr[del2(ab)]          -0.000000000009


    ==> v2RDM @D2aa <==

    0     1     0     1       0.954505158742
    1     0     0     1      -0.954505158742
    0     1     1     0      -0.954505158742
    1     0     1     0       0.954505158742
    0     1     0     2      -0.011338854396
    1     0     0     2       0.011338854396
    0     1     2     0       0.011338854396
    1     0     2     0      -0.011338854396
    0     1     1     2       0.005833742512
    1     0     1     2      -0.005833742512
    0     1     2     1      -0.005833742512
    1     0     2     1       0.005833742512
    0     1     0     3       0.035174352351
    1     0     0     3      -0.035174352351
    0     1     3     0      -0.035174352351
    1     0     3     0       0.035174352351
    0     1     1     3      -0.011767448410
    1     0     1     3       0.011767448410
    0     1     3     1       0.011767448410
    1     0     3     1      -0.011767448410
    0     1     2     3      -0.000512366731
    1     0     2     3       0.000512366731
    0     1     3     2       0.000512366731
    1     0     3     2      -0.000512366731
    0     1     4     5       0.000235438266
    1     0     4     5      -0.000235438266
    0     1     5     4      -0.000235438266
    1     0     5     4       0.000235438266
    0     1     6     7       0.000303267441
    1     0     6     7      -0.000303267441
    0     1     7     6      -0.000303267441
    1     0     7     6       0.000303267441
    0     2     0     1      -0.011338854396
    2     0     0     1       0.011338854396
    0     2     1     0       0.011338854396
    2     0     1     0      -0.011338854396
    0     2     0     2       0.894109073523
    2     0     0     2      -0.894109073523
    0     2     2     0      -0.894109073523
    2     0     2     0       0.894109073523
    0     2     1     2       0.001764680755
    2     0     1     2      -0.001764680755
    0     2     2     1      -0.001764680755
    2     0     2     1       0.001764680755
    0     2     0     3       0.076474173475
    2     0     0     3      -0.076474173475
    0     2     3     0      -0.076474173475
    2     0     3     0       0.076474173475
