    DETCI @energy              -112.491422298247

    v2RDM @energy              -112.512405093736

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.558081100902
    v2RDM @entropy(D1b)           1.920825428038
    v2RDM @entropy(Q1a)           2.054118745302
    v2RDM @entropy(Q1b)           1.841034261315
    v2RDM @entropy(D2aa)          8.158944033891
    v2RDM @entropy(D2bb)          5.740712965790
    v2RDM @entropy(D2ab)         15.250669411441
    v2RDM @entropy(Q2aa)          1.852754670866
    v2RDM @entropy(Q2bb)          5.703610504418
    v2RDM @entropy(Q2ab)          8.479423621843
    v2RDM @entropy(G2ab)         15.483129208535
    v2RDM @entropy(G2ba)          8.836071109483
    v2RDM @entropy(G2aa/bb)      -0.653112182446
    v2RDM @Violation%(T1)         0.233957219251
    v2RDM @Violation%(T2)         0.076670896785
    v2RDM @AveViolation(T1)      -0.007689921717
    v2RDM @AveViolation(T2)      -0.008268866914
    v2RDM @RMSViolation(T1)       0.000117461648
    v2RDM @RMSViolation(T2)       0.000150493138
    v2RDM @VarViolation(T1)       0.000059267506
    v2RDM @VarViolation(T2)       0.000082474471

    v2RDM @||del2(aa)||^2         0.046641549180
    v2RDM @||del2(bb)||^2         0.058983326862
    v2RDM @||del2(ab)||^2         0.639708552063

    v2RDM @Tr[del2(aa)]          -0.375380278899
    v2RDM @Tr[del2(bb)]          -0.395454747059
    v2RDM @Tr[del2(ab)]           0.000000000040


    ==> v2RDM @D2aa <==

    0     1     0     1       0.958184845921
    1     0     0     1      -0.958184845921
    0     1     1     0      -0.958184845921
    1     0     1     0       0.958184845921
    0     1     0     2      -0.010848290591
    1     0     0     2       0.010848290591
    0     1     2     0       0.010848290591
    1     0     2     0      -0.010848290591
    0     1     1     2       0.005861227930
    1     0     1     2      -0.005861227930
    0     1     2     1      -0.005861227930
    1     0     2     1       0.005861227930
    0     1     0     3       0.036163613999
    1     0     0     3      -0.036163613999
    0     1     3     0      -0.036163613999
    1     0     3     0       0.036163613999
    0     1     1     3      -0.011993078236
    1     0     1     3       0.011993078236
    0     1     3     1       0.011993078236
    1     0     3     1      -0.011993078236
    0     1     2     3      -0.000437419711
    1     0     2     3       0.000437419711
    0     1     3     2       0.000437419711
    1     0     3     2      -0.000437419711
    0     1     4     5       0.000221118967
    1     0     4     5      -0.000221118967
    0     1     5     4      -0.000221118967
    1     0     5     4       0.000221118967
    0     1     6     7       0.000161474619
    1     0     6     7      -0.000161474619
    0     1     7     6      -0.000161474619
    1     0     7     6       0.000161474619
    0     2     0     1      -0.010848290591
    2     0     0     1       0.010848290591
    0     2     1     0       0.010848290591
    2     0     1     0      -0.010848290591
    0     2     0     2       0.908474246585
    2     0     0     2      -0.908474246585
    0     2     2     0      -0.908474246585
    2     0     2     0       0.908474246585
    0     2     1     2       0.001805510910
    2     0     1     2      -0.001805510910
    0     2     2     1      -0.001805510910
    2     0     2     1       0.001805510910
    0     2     0     3       0.071583550693
    2     0     0     3      -0.071583550693
    0     2     3     0      -0.071583550693
    2     0     3     0       0.071583550693
    0     2     1     3       0.000836298873
    2     0     1     3      -0.000836298873
    0     2     3     1      -0.000836298873
    2     0     3     1       0.000836298873
    0     2     2     3      -0.013250369304
    2     0     2     3       0.013250369304
    0     2     3     2       0.013250369304
    2     0     3     2      -0.013250369304
    0     2     4     5       0.000135290664
    2     0     4     5      -0.000135290664
    0     2     5     4      -0.000135290664
    2     0     5     4       0.000135290664
    0     2     6     7       0.000087520718
    2     0     6     7      -0.000087520718
    0     2     7     6      -0.000087520718
    2     0     7     6       0.000087520718
    1     2     0     1       0.005861227930
    2     1     0     1      -0.005861227930
    1     2     1     0      -0.005861227930
    2     1     1     0       0.005861227930
    1     2     0     2       0.001805510910
    2     1     0     2      -0.001805510910
    1     2     2     0      -0.001805510910
    2     1     2     0       0.001805510910
    1     2     1     2       0.880083306081
    2     1     1     2      -0.880083306081
    1     2     2     1      -0.880083306081
    2     1     2     1       0.880083306081
    1     2     0     3       0.000966640458
    2     1     0     3      -0.000966640458
    1     2     3     0      -0.000966640458
    2     1     3     0       0.000966640458
    1     2     1     3       0.064628115447
    2     1     1     3      -0.064628115447
    1     2     3     1      -0.064628115447
    2     1     3     1       0.064628115447
    1     2     2     3      -0.032983246261
    2     1     2     3       0.032983246261
    1     2     3     2       0.032983246261
    2     1     3     2      -0.032983246261
    1     2     4     5      -0.001151517280
    2     1     4     5       0.001151517280
    1     2     5     4       0.001151517280
    2     1     5     4      -0.001151517280
    1     2     6     7      -0.000832706559
    2     1     6     7       0.000832706559
    1     2     7     6       0.000832706559
    2     1     7     6      -0.000832706559
    0     3     0     1       0.036163613999
    3     0     0     1      -0.036163613999
    0     3     1     0      -0.036163613999
    3     0     1     0       0.036163613999
    0     3     0     2       0.071583550693
    3     0     0     2      -0.071583550693
    0     3     2     0      -0.071583550693
    3     0     2     0       0.071583550693
    0     3     1     2       0.000966640458
    3     0     1     2      -0.000966640458
    0     3     2     1      -0.000966640458
    3     0     2     1       0.000966640458
    0     3     0     3       0.146963256564
    3     0     0     3      -0.146963256564
    0     3     3     0      -0.146963256564
    3     0     3     0       0.146963256564
    0     3     1     3       0.002069175671
    3     0     1     3      -0.002069175671
    0     3     3     1      -0.002069175671
    3     0     3     1       0.002069175671
    0     3     2     3      -0.007142610429
    3     0     2     3       0.007142610429
    0     3     3     2       0.007142610429
    3     0     3     2      -0.007142610429
    0     3     4     5      -0.000104794705
    3     0     4     5       0.000104794705
    0     3     5     4       0.000104794705
    3     0     5     4      -0.000104794705
    0     3     6     7      -0.000023143797
    3     0     6     7       0.000023143797
    0     3     7     6       0.000023143797
    3     0     7     6      -0.000023143797
    1     3     0     1      -0.011993078236
