    DETCI @energy              -112.473405160005

    v2RDM @energy              -112.493475124860

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.734492259964
    v2RDM @entropy(D1b)           2.141432596596
    v2RDM @entropy(Q1a)           2.312304645901
    v2RDM @entropy(Q1b)           1.995499098488
    v2RDM @entropy(D2aa)          9.119351300599
    v2RDM @entropy(D2bb)          6.469992543982
    v2RDM @entropy(D2ab)         17.128811928313
    v2RDM @entropy(Q2aa)          2.060163944124
    v2RDM @entropy(Q2bb)          6.252411273525
    v2RDM @entropy(Q2ab)          9.661808219672
    v2RDM @entropy(G2ab)         17.281800039758
    v2RDM @entropy(G2ba)         10.161923387549
    v2RDM @entropy(G2aa/bb)       3.435191331314
    v2RDM @Violation%(T1)         0.219102792632
    v2RDM @Violation%(T2)         0.070061336717
    v2RDM @AveViolation(T1)      -0.008955575494
    v2RDM @AveViolation(T2)      -0.008926845414
    v2RDM @RMSViolation(T1)       0.000154150891
    v2RDM @RMSViolation(T2)       0.000180539368
    v2RDM @VarViolation(T1)       0.000075223534
    v2RDM @VarViolation(T2)       0.000101328765

    v2RDM @||del2(aa)||^2         0.055548786941
    v2RDM @||del2(bb)||^2         0.061737426693
    v2RDM @||del2(ab)||^2         0.651054888801

    v2RDM @Tr[del2(aa)]          -0.431598930016
    v2RDM @Tr[del2(bb)]          -0.443706107902
    v2RDM @Tr[del2(ab)]           0.000000002520


    ==> v2RDM @D2aa <==

    0     1     0     1       0.951442068499
    1     0     0     1      -0.951442068499
    0     1     1     0      -0.951442068499
    1     0     1     0       0.951442068499
    0     1     0     2      -0.011588389468
    1     0     0     2       0.011588389468
    0     1     2     0       0.011588389468
    1     0     2     0      -0.011588389468
    0     1     1     2       0.005755831437
    1     0     1     2      -0.005755831437
    0     1     2     1      -0.005755831437
    1     0     2     1       0.005755831437
    0     1     0     3       0.033586847710
    1     0     0     3      -0.033586847710
    0     1     3     0      -0.033586847710
    1     0     3     0       0.033586847710
    0     1     1     3      -0.011458482019
    1     0     1     3       0.011458482019
    0     1     3     1       0.011458482019
    1     0     3     1      -0.011458482019
    0     1     2     3      -0.000591657084
    1     0     2     3       0.000591657084
    0     1     3     2       0.000591657084
    1     0     3     2      -0.000591657084
    0     1     4     5       0.000239267822
    1     0     4     5      -0.000239267822
    0     1     5     4      -0.000239267822
    1     0     5     4       0.000239267822
    0     1     6     7       0.000475021966
    1     0     6     7      -0.000475021966
    0     1     7     6      -0.000475021966
    1     0     7     6       0.000475021966
    0     2     0     1      -0.011588389468
    2     0     0     1       0.011588389468
    0     2     1     0       0.011588389468
    2     0     1     0      -0.011588389468
    0     2     0     2       0.878421653073
    2     0     0     2      -0.878421653073
    0     2     2     0      -0.878421653073
    2     0     2     0       0.878421653073
    0     2     1     2       0.001635104475
    2     0     1     2      -0.001635104475
    0     2     2     1      -0.001635104475
    2     0     2     1       0.001635104475
    0     2     0     3       0.082140665662
    2     0     0     3      -0.082140665662
    0     2     3     0      -0.082140665662
    2     0     3     0       0.082140665662
    0     2     1     3       0.000490848907
    2     0     1     3      -0.000490848907
    0     2     3     1      -0.000490848907
    2     0     3     1       0.000490848907
    0     2     2     3      -0.012620774516
    2     0     2     3       0.012620774516
    0     2     3     2       0.012620774516
    2     0     3     2      -0.012620774516
    0     2     4     5       0.000101288194
    2     0     4     5      -0.000101288194
    0     2     5     4      -0.000101288194
    2     0     5     4       0.000101288194
    0     2     6     7       0.000186163694
    2     0     6     7      -0.000186163694
    0     2     7     6      -0.000186163694
    2     0     7     6       0.000186163694
    1     2     0     1       0.005755831437
    2     1     0     1      -0.005755831437
    1     2     1     0      -0.005755831437
    2     1     1     0       0.005755831437
    1     2     0     2       0.001635104475
    2     1     0     2      -0.001635104475
    1     2     2     0      -0.001635104475
    2     1     2     0       0.001635104475
    1     2     1     2       0.842111909914
    2     1     1     2      -0.842111909914
    1     2     2     1      -0.842111909914
    2     1     2     1       0.842111909914
    1     2     0     3       0.000779506732
    2     1     0     3      -0.000779506732
    1     2     3     0      -0.000779506732
    2     1     3     0       0.000779506732
    1     2     1     3       0.073927957577
    2     1     1     3      -0.073927957577
    1     2     3     1      -0.073927957577
    2     1     3     1       0.073927957577
    1     2     2     3      -0.028331804484
    2     1     2     3       0.028331804484
    1     2     3     2       0.028331804484
    2     1     3     2      -0.028331804484
    1     2     4     5      -0.001601279126
    2     1     4     5       0.001601279126
    1     2     5     4       0.001601279126
    2     1     5     4      -0.001601279126
    1     2     6     7      -0.002887704157
    2     1     6     7       0.002887704157
    1     2     7     6       0.002887704157
    2     1     7     6      -0.002887704157
    0     3     0     1       0.033586847710
    3     0     0     1      -0.033586847710
    0     3     1     0      -0.033586847710
    3     0     1     0       0.033586847710
    0     3     0     2       0.082140665662
    3     0     0     2      -0.082140665662
    0     3     2     0      -0.082140665662
    3     0     2     0       0.082140665662
    0     3     1     2       0.000779506732
    3     0     1     2      -0.000779506732
    0     3     2     1      -0.000779506732
    3     0     2     1       0.000779506732
    0     3     0     3       0.213352100878
    3     0     0     3      -0.213352100878
    0     3     3     0      -0.213352100878
    3     0     3     0       0.213352100878
    0     3     1     3       0.001680923555
    3     0     1     3      -0.001680923555
    0     3     3     1      -0.001680923555
    3     0     3     1       0.001680923555
    0     3     2     3      -0.006450960654
    3     0     2     3       0.006450960654
    0     3     3     2       0.006450960654
    3     0     3     2      -0.006450960654
    0     3     4     5      -0.000112776116
    3     0     4     5       0.000112776116
    0     3     5     4       0.000112776116
    3     0     5     4      -0.000112776116
    0     3     6     7      -0.000201890731
    3     0     6     7       0.000201890731
    0     3     7     6       0.000201890731
    3     0     7     6      -0.000201890731
    1     3     0     1      -0.011458482019
    3     1     0     1       0.011458482019
    1     3     1     0       0.011458482019
    3     1     1     0      -0.011458482019
    1     3     0     2       0.000490848907
    3     1     0     2      -0.000490848907
    1     3     2     0      -0.000490848907
    3     1     2     0       0.000490848907
    1     3     1     2       0.073927957577
    3     1     1     2      -0.073927957577
    1     3     2     1      -0.073927957577
    3     1     2     1       0.073927957577
    1     3     0     3       0.001680923555
    3     1     0     3      -0.001680923555
    1     3     3     0      -0.001680923555
    3     1     3     0       0.001680923555
    1     3     1     3       0.172525931816
    3     1     1     3      -0.172525931816
    1     3     3     1      -0.172525931816
    3     1     3     1       0.172525931816
    1     3     2     3      -0.015744359923
    3     1     2     3       0.015744359923
    1     3     3     2       0.015744359923
    3     1     3     2      -0.015744359923
    1     3     4     5       0.001241938850
    3     1     4     5      -0.001241938850
    1     3     5     4      -0.001241938850
    3     1     5     4       0.001241938850
    1     3     6     7       0.002249923134
    3     1     6     7      -0.002249923134
    1     3     7     6      -0.002249923134
    3     1     7     6       0.002249923134
    2     3     0     1      -0.000591657084
    3     2     0     1       0.000591657084
    2     3     1     0       0.000591657084
    3     2     1     0      -0.000591657084
    2     3     0     2      -0.012620774516
    3     2     0     2       0.012620774516
    2     3     2     0       0.012620774516
    3     2     2     0      -0.012620774516
    2     3     1     2      -0.028331804484
