    DETCI @energy              -112.482594516164

    v2RDM @energy              -112.483888586666

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.205285022659
    v2RDM @entropy(D1b)           0.227884144770
    v2RDM @entropy(Q1a)           0.244552199427
    v2RDM @entropy(Q1b)           0.223390883208
    v2RDM @entropy(D2aa)          1.046906338187
    v2RDM @entropy(D2bb)          0.604096024652
    v2RDM @entropy(D2ab)          1.872202499589
    v2RDM @entropy(Q2aa)          0.231371610016
    v2RDM @entropy(Q2bb)          0.599519196835
    v2RDM @entropy(Q2ab)          1.055971976879
    v2RDM @entropy(G2ab)          1.857561290426
    v2RDM @entropy(G2ba)          1.063247514548
    v2RDM @entropy(G2aa/bb)     -29.538812181221
    v2RDM @Violation%(T1)         0.330510992276
    v2RDM @Violation%(T2)         0.114014911168
    v2RDM @AveViolation(T1)      -0.000369910253
    v2RDM @AveViolation(T2)      -0.000444987253
    v2RDM @RMSViolation(T1)       0.000000272518
    v2RDM @RMSViolation(T2)       0.000000469972
    v2RDM @VarViolation(T1)       0.000000137226
    v2RDM @VarViolation(T2)       0.000000272749

    v2RDM @||del2(aa)||^2         0.001208963565
    v2RDM @||del2(bb)||^2         0.007969013363
    v2RDM @||del2(ab)||^2         0.039973208356

    v2RDM @Tr[del2(aa)]          -0.028962774109
    v2RDM @Tr[del2(bb)]          -0.027059655830
    v2RDM @Tr[del2(ab)]          -0.000000003208


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998647723822
    1     0     0     1      -0.998647723822
    0     1     1     0      -0.998647723822
    1     0     1     0       0.998647723822
    0     1     0     2       0.001059459272
    1     0     0     2      -0.001059459272
    0     1     2     0      -0.001059459272
    1     0     2     0       0.001059459272
    0     1     1     2      -0.000134650807
    1     0     1     2       0.000134650807
    0     1     2     1       0.000134650807
    1     0     2     1      -0.000134650807
    0     1     0     3       0.001076168646
    1     0     0     3      -0.001076168646
    0     1     3     0      -0.001076168646
    1     0     3     0       0.001076168646
    0     1     1     3       0.001967905656
    1     0     1     3      -0.001967905656
    0     1     3     1      -0.001967905656
    1     0     3     1       0.001967905656
    0     1     2     3       0.000006113209
    1     0     2     3      -0.000006113209
    0     1     3     2      -0.000006113209
    1     0     3     2       0.000006113209
    0     1     4     5       0.000002644709
    1     0     4     5      -0.000002644709
    0     1     5     4      -0.000002644709
    1     0     5     4       0.000002644709
    0     1     6     7      -0.000000536096
    1     0     6     7       0.000000536096
    0     1     7     6       0.000000536096
    1     0     7     6      -0.000000536096
    0     2     0     1       0.001059459272
    2     0     0     1      -0.001059459272
    0     2     1     0      -0.001059459272
    2     0     1     0       0.001059459272
    0     2     0     2       0.995093765229
    2     0     0     2      -0.995093765229
    0     2     2     0      -0.995093765229
    2     0     2     0       0.995093765229
    0     2     1     2       0.000333923930
    2     0     1     2      -0.000333923930
    0     2     2     1      -0.000333923930
    2     0     2     1       0.000333923930
    0     2     0     3      -0.002960476262
    2     0     0     3       0.002960476262
    0     2     3     0       0.002960476262
    2     0     3     0      -0.002960476262
    0     2     1     3       0.000033328757
    2     0     1     3      -0.000033328757
    0     2     3     1      -0.000033328757
    2     0     3     1       0.000033328757
    0     2     2     3       0.001749447338
    2     0     2     3      -0.001749447338
    0     2     3     2      -0.001749447338
    2     0     3     2       0.001749447338
    0     2     4     5      -0.000039603396
    2     0     4     5       0.000039603396
    0     2     5     4       0.000039603396
    2     0     5     4      -0.000039603396
    0     2     6     7      -0.000004153834
    2     0     6     7       0.000004153834
    0     2     7     6       0.000004153834
