    DETCI @energy              -112.588702368604

    v2RDM @energy              -112.600728347227

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.206372770043
    v2RDM @entropy(D1b)           0.786411121190
    v2RDM @entropy(Q1a)           1.516910761404
    v2RDM @entropy(Q1b)           0.783023800539
    v2RDM @entropy(D2aa)          6.261821512142
    v2RDM @entropy(D2bb)          2.154842557479
    v2RDM @entropy(D2ab)          8.858849568420
    v2RDM @entropy(Q2aa)          1.465563043696
    v2RDM @entropy(Q2bb)          2.201086247035
    v2RDM @entropy(Q2ab)          6.361799617462
    v2RDM @entropy(G2ab)          8.907540049583
    v2RDM @entropy(G2ba)          6.368439326523
    v2RDM @entropy(G2aa/bb)     -13.334838315560
    v2RDM @Violation%(T1)         0.315656565657
    v2RDM @Violation%(T2)         0.090550972927
    v2RDM @AveViolation(T1)      -0.002838522489
    v2RDM @AveViolation(T2)      -0.003381777609
    v2RDM @RMSViolation(T1)       0.000015906292
    v2RDM @RMSViolation(T2)       0.000025673708
    v2RDM @VarViolation(T1)       0.000007942523
    v2RDM @VarViolation(T2)       0.000014289439

    v2RDM @||del2(aa)||^2         0.051960412570
    v2RDM @||del2(bb)||^2         0.026199462279
    v2RDM @||del2(ab)||^2         0.119016619876

    v2RDM @Tr[del2(aa)]          -0.300214788639
    v2RDM @Tr[del2(bb)]          -0.124602791362
    v2RDM @Tr[del2(ab)]          -0.000000003275


    ==> v2RDM @D2aa <==

    0     1     0     1       0.986354071091
    1     0     0     1      -0.986354071091
    0     1     1     0      -0.986354071091
    1     0     1     0       0.986354071091
    0     1     0     2      -0.004681799752
    1     0     0     2       0.004681799752
    0     1     2     0       0.004681799752
    1     0     2     0      -0.004681799752
    0     1     1     2       0.000679933899
    1     0     1     2      -0.000679933899
    0     1     2     1      -0.000679933899
    1     0     2     1       0.000679933899
    0     1     0     3       0.051780698982
    1     0     0     3      -0.051780698982
    0     1     3     0      -0.051780698982
    1     0     3     0       0.051780698982
    0     1     1     3       0.028142489850
    1     0     1     3      -0.028142489850
    0     1     3     1      -0.028142489850
    1     0     3     1       0.028142489850
    0     1     2     3      -0.000423685199
    1     0     2     3       0.000423685199
    0     1     3     2       0.000423685199
    1     0     3     2      -0.000423685199
    0     1     4     5      -0.000021093735
    1     0     4     5       0.000021093735
    0     1     5     4       0.000021093735
    1     0     5     4      -0.000021093735
    0     1     6     7      -0.000020988837
    1     0     6     7       0.000020988837
    0     1     7     6       0.000020988837
    1     0     7     6      -0.000020988837
    0     2     0     1      -0.004681799752
    2     0     0     1       0.004681799752
    0     2     1     0       0.004681799752
    2     0     1     0      -0.004681799752
    0     2     0     2       0.977600921724
    2     0     0     2      -0.977600921724
    0     2     2     0      -0.977600921724
    2     0     2     0       0.977600921724
    0     2     1     2       0.004345429389
    2     0     1     2      -0.004345429389
    0     2     2     1      -0.004345429389
    2     0     2     1       0.004345429389
    0     2     0     3       0.010412402939
    2     0     0     3      -0.010412402939
    0     2     3     0      -0.010412402939
    2     0     3     0       0.010412402939
