    DETCI @energy              -111.844955449963

    v2RDM @energy              -111.845479453578

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.076418076822
    v2RDM @entropy(D1b)           0.086006273355
    v2RDM @entropy(Q1a)           0.087345427546
    v2RDM @entropy(Q1b)           0.083874318155
    v2RDM @entropy(D2aa)          0.383102341356
    v2RDM @entropy(D2bb)          0.224805983295
    v2RDM @entropy(D2ab)          0.695903063998
    v2RDM @entropy(Q2aa)          0.077560763414
    v2RDM @entropy(Q2bb)          0.222504259447
    v2RDM @entropy(Q2ab)          0.376516606179
    v2RDM @entropy(G2ab)          0.688044328281
    v2RDM @entropy(G2ba)          0.379299365315
    v2RDM @entropy(G2aa/bb)     -31.908504583843
    v2RDM @Violation%(T1)         0.319370172311
    v2RDM @Violation%(T2)         0.111701565144
    v2RDM @AveViolation(T1)      -0.000127512942
    v2RDM @AveViolation(T2)      -0.000152991857
    v2RDM @RMSViolation(T1)       0.000000030043
    v2RDM @RMSViolation(T2)       0.000000053005
    v2RDM @VarViolation(T1)       0.000000013945
    v2RDM @VarViolation(T2)       0.000000029686

    v2RDM @||del2(aa)||^2         0.000564196425
    v2RDM @||del2(bb)||^2         0.002671452593
    v2RDM @||del2(ab)||^2         0.012716475304

    v2RDM @Tr[del2(aa)]          -0.008478044626
    v2RDM @Tr[del2(bb)]          -0.008434763244
    v2RDM @Tr[del2(ab)]          -0.000000017933


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999125650499
    1     0     0     1      -0.999125650499
    0     1     1     0      -0.999125650499
    1     0     1     0       0.999125650499
    0     1     0     2       0.000330462598
    1     0     0     2      -0.000330462598
    0     1     2     0      -0.000330462598
    1     0     2     0       0.000330462598
    0     1     1     2      -0.000015599746
    1     0     1     2       0.000015599746
    0     1     2     1       0.000015599746
    1     0     2     1      -0.000015599746
    0     1     0     3      -0.000286342504
    1     0     0     3       0.000286342504
    0     1     3     0       0.000286342504
    1     0     3     0      -0.000286342504
    0     1     1     3      -0.001238474210
    1     0     1     3       0.001238474210
    0     1     3     1       0.001238474210
    1     0     3     1      -0.001238474210
    0     1     2     3       0.000002086351
    1     0     2     3      -0.000002086351
    0     1     3     2      -0.000002086351
    1     0     3     2       0.000002086351
    0     1     4     5      -0.000000311347
    1     0     4     5       0.000000311347
    0     1     5     4       0.000000311347
    1     0     5     4      -0.000000311347
    0     1     6     7      -0.000002995297
    1     0     6     7       0.000002995297
    0     1     7     6       0.000002995297
    1     0     7     6      -0.000002995297
    0     2     0     1       0.000330462598
    2     0     0     1      -0.000330462598
    0     2     1     0      -0.000330462598
    2     0     1     0       0.000330462598
    0     2     0     2       0.998142365222
    2     0     0     2      -0.998142365222
    0     2     2     0      -0.998142365222
    2     0     2     0       0.998142365222
    0     2     1     2       0.000342532531
    2     0     1     2      -0.000342532531
    0     2     2     1      -0.000342532531
    2     0     2     1       0.000342532531
    0     2     0     3       0.001021228731
    2     0     0     3      -0.001021228731
    0     2     3     0      -0.001021228731
    2     0     3     0       0.001021228731
    0     2     1     3       0.000001008321
    2     0     1     3      -0.000001008321
    0     2     3     1      -0.000001008321
    2     0     3     1       0.000001008321
    0     2     2     3      -0.001201015549
    2     0     2     3       0.001201015549
    0     2     3     2       0.001201015549
    2     0     3     2      -0.001201015549
    0     2     4     5      -0.000008649565
    2     0     4     5       0.000008649565
    0     2     5     4       0.000008649565
    2     0     5     4      -0.000008649565
    0     2     6     7       0.000000606463
    2     0     6     7      -0.000000606463
    0     2     7     6      -0.000000606463
    2     0     7     6       0.000000606463
    1     2     0     1      -0.000015599746
    2     1     0     1       0.000015599746
    1     2     1     0       0.000015599746
    2     1     1     0      -0.000015599746
    1     2     0     2       0.000342532531
    2     1     0     2      -0.000342532531
    1     2     2     0      -0.000342532531
    2     1     2     0       0.000342532531
    1     2     1     2       0.997771964141
    2     1     1     2      -0.997771964141
    1     2     2     1      -0.997771964141
    2     1     2     1       0.997771964141
    1     2     0     3       0.000022677540
    2     1     0     3      -0.000022677540
    1     2     3     0      -0.000022677540
    2     1     3     0       0.000022677540
    1     2     1     3       0.001017810022
    2     1     1     3      -0.001017810022
    1     2     3     1      -0.001017810022
    2     1     3     1       0.001017810022
    1     2     2     3       0.000197685439
    2     1     2     3      -0.000197685439
    1     2     3     2      -0.000197685439
    2     1     3     2       0.000197685439
