    DETCI @energy              -112.543359702217

    v2RDM @energy              -112.562973864721

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.197334437349
    v2RDM @entropy(D1b)           1.477137726575
    v2RDM @entropy(Q1a)           1.527301781897
    v2RDM @entropy(Q1b)           1.490847806883
    v2RDM @entropy(D2aa)          6.215425251263
    v2RDM @entropy(D2bb)          4.290556004523
    v2RDM @entropy(D2ab)         11.644567670346
    v2RDM @entropy(Q2aa)          1.417573696659
    v2RDM @entropy(Q2bb)          4.496688248854
    v2RDM @entropy(Q2ab)          6.315739278206
    v2RDM @entropy(G2ab)         12.002264067790
    v2RDM @entropy(G2ba)          6.441051907990
    v2RDM @entropy(G2aa/bb)      -8.647322603033
    v2RDM @Violation%(T1)         0.278520499109
    v2RDM @Violation%(T2)         0.089229060914
    v2RDM @AveViolation(T1)      -0.005664800813
    v2RDM @AveViolation(T2)      -0.006088435957
    v2RDM @RMSViolation(T1)       0.000059571757
    v2RDM @RMSViolation(T2)       0.000077879382
    v2RDM @VarViolation(T1)       0.000027853164
    v2RDM @VarViolation(T2)       0.000040962040

    v2RDM @||del2(aa)||^2         0.034760906037
    v2RDM @||del2(bb)||^2         0.051614404358
    v2RDM @||del2(ab)||^2         0.544903927021

    v2RDM @Tr[del2(aa)]          -0.273506236093
    v2RDM @Tr[del2(bb)]          -0.301995353408
    v2RDM @Tr[del2(ab)]          -0.000000000450


    ==> v2RDM @D2aa <==

    0     1     0     1       0.974764202566
    1     0     0     1      -0.974764202566
    0     1     1     0      -0.974764202566
    1     0     1     0       0.974764202566
    0     1     0     2      -0.007327385215
    1     0     0     2       0.007327385215
    0     1     2     0       0.007327385215
    1     0     2     0      -0.007327385215
    0     1     1     2       0.004487609158
    1     0     1     2      -0.004487609158
    0     1     2     1      -0.004487609158
    1     0     2     1       0.004487609158
    0     1     0     3       0.032085483971
    1     0     0     3      -0.032085483971
    0     1     3     0      -0.032085483971
    1     0     3     0       0.032085483971
    0     1     1     3      -0.011477426287
    1     0     1     3       0.011477426287
    0     1     3     1       0.011477426287
    1     0     3     1      -0.011477426287
    0     1     2     3       0.000038000787
    1     0     2     3      -0.000038000787
    0     1     3     2      -0.000038000787
    1     0     3     2       0.000038000787
    0     1     4     5      -0.000040760383
    1     0     4     5       0.000040760383
    0     1     5     4       0.000040760383
    1     0     5     4      -0.000040760383
    0     1     6     7      -0.000180187534
    1     0     6     7       0.000180187534
    0     1     7     6       0.000180187534
    1     0     7     6      -0.000180187534
    0     2     0     1      -0.007327385215
    2     0     0     1       0.007327385215
    0     2     1     0       0.007327385215
    2     0     1     0      -0.007327385215
    0     2     0     2       0.956111320412
    2     0     0     2      -0.956111320412
    0     2     2     0      -0.956111320412
    2     0     2     0       0.956111320412
    0     2     1     2       0.003004563435
    2     0     1     2      -0.003004563435
    0     2     2     1      -0.003004563435
    2     0     2     1       0.003004563435
    0     2     0     3       0.052654130654
    2     0     0     3      -0.052654130654
    0     2     3     0      -0.052654130654
    2     0     3     0       0.052654130654
    0     2     1     3       0.000921035114
    2     0     1     3      -0.000921035114
    0     2     3     1      -0.000921035114
    2     0     3     1       0.000921035114
    0     2     2     3      -0.012194506334
    2     0     2     3       0.012194506334
    0     2     3     2       0.012194506334
    2     0     3     2      -0.012194506334
    0     2     4     5      -0.000061180465
    2     0     4     5       0.000061180465
    0     2     5     4       0.000061180465
    2     0     5     4      -0.000061180465
    0     2     6     7      -0.000250311930
    2     0     6     7       0.000250311930
    0     2     7     6       0.000250311930
    2     0     7     6      -0.000250311930
    1     2     0     1       0.004487609158
    2     1     0     1      -0.004487609158
    1     2     1     0      -0.004487609158
    2     1     1     0       0.004487609158
    1     2     0     2       0.003004563435
    2     1     0     2      -0.003004563435
    1     2     2     0      -0.003004563435
    2     1     2     0       0.003004563435
    1     2     1     2       0.939778295909
    2     1     1     2      -0.939778295909
    1     2     2     1      -0.939778295909
    2     1     2     1       0.939778295909
    1     2     0     3       0.000750744563
    2     1     0     3      -0.000750744563
    1     2     3     0      -0.000750744563
    2     1     3     0       0.000750744563
    1     2     1     3       0.049691583105
    2     1     1     3      -0.049691583105
    1     2     3     1      -0.049691583105
    2     1     3     1       0.049691583105
    1     2     2     3      -0.032359477335
    2     1     2     3       0.032359477335
    1     2     3     2       0.032359477335
    2     1     3     2      -0.032359477335
    1     2     4     5       0.000261397897
    2     1     4     5      -0.000261397897
    1     2     5     4      -0.000261397897
    2     1     5     4       0.000261397897
    1     2     6     7       0.000860376473
    2     1     6     7      -0.000860376473
    1     2     7     6      -0.000860376473
    2     1     7     6       0.000860376473
    0     3     0     1       0.032085483971
    3     0     0     1      -0.032085483971
    0     3     1     0      -0.032085483971
    3     0     1     0       0.032085483971
    0     3     0     2       0.052654130654
    3     0     0     2      -0.052654130654
    0     3     2     0      -0.052654130654
    3     0     2     0       0.052654130654
    0     3     1     2       0.000750744563
    3     0     1     2      -0.000750744563
    0     3     2     1      -0.000750744563
    3     0     2     1       0.000750744563
    0     3     0     3       0.055705673873
    3     0     0     3      -0.055705673873
    0     3     3     0      -0.055705673873
    3     0     3     0       0.055705673873
    0     3     1     3       0.002689594145
    3     0     1     3      -0.002689594145
    0     3     3     1      -0.002689594145
    3     0     3     1       0.002689594145
    0     3     2     3      -0.006347429765
    3     0     2     3       0.006347429765
    0     3     3     2       0.006347429765
    3     0     3     2      -0.006347429765
    0     3     4     5       0.000111180451
    3     0     4     5      -0.000111180451
    0     3     5     4      -0.000111180451
    3     0     5     4       0.000111180451
    0     3     6     7       0.000276471544
    3     0     6     7      -0.000276471544
    0     3     7     6      -0.000276471544
    3     0     7     6       0.000276471544
    1     3     0     1      -0.011477426287
    3     1     0     1       0.011477426287
    1     3     1     0       0.011477426287
    3     1     1     0      -0.011477426287
    1     3     0     2       0.000921035114
    3     1     0     2      -0.000921035114
    1     3     2     0      -0.000921035114
    3     1     2     0       0.000921035114
    1     3     1     2       0.049691583105
    3     1     1     2      -0.049691583105
    1     3     2     1      -0.049691583105
    3     1     2     1       0.049691583105
    1     3     0     3       0.002689594145
    3     1     0     3      -0.002689594145
    1     3     3     0      -0.002689594145
    3     1     3     0       0.002689594145
    1     3     1     3       0.042812290712
    3     1     1     3      -0.042812290712
    1     3     3     1      -0.042812290712
    3     1     3     1       0.042812290712
    1     3     2     3      -0.003020053073
    3     1     2     3       0.003020053073
    1     3     3     2       0.003020053073
    3     1     3     2      -0.003020053073
    1     3     4     5      -0.000529173963
    3     1     4     5       0.000529173963
    1     3     5     4       0.000529173963
    3     1     5     4      -0.000529173963
    1     3     6     7      -0.001269298662
    3     1     6     7       0.001269298662
    1     3     7     6       0.001269298662
    3     1     7     6      -0.001269298662
    2     3     0     1       0.000038000787
    3     2     0     1      -0.000038000787
    2     3     1     0      -0.000038000787
    3     2     1     0       0.000038000787
    2     3     0     2      -0.012194506334
    3     2     0     2       0.012194506334
    2     3     2     0       0.012194506334
    3     2     2     0      -0.012194506334
    2     3     1     2      -0.032359477335
    3     2     1     2       0.032359477335
    2     3     2     1       0.032359477335
    3     2     2     1      -0.032359477335
    2     3     0     3      -0.006347429765
    3     2     0     3       0.006347429765
    2     3     3     0       0.006347429765
    3     2     3     0      -0.006347429765
    2     3     1     3      -0.003020053073
    3     2     1     3       0.003020053073
    2     3     3     1       0.003020053073
    3     2     3     1      -0.003020053073
    2     3     2     3       0.020073056118
    3     2     2     3      -0.020073056118
    2     3     3     2      -0.020073056118
    3     2     3     2       0.020073056118
    2     3     4     5      -0.000295765494
    3     2     4     5       0.000295765494
    2     3     5     4       0.000295765494
    3     2     5     4      -0.000295765494
    2     3     6     7      -0.000565901428
    3     2     6     7       0.000565901428
    2     3     7     6       0.000565901428
    3     2     7     6      -0.000565901428
    4     5     0     1      -0.000040760383
    5     4     0     1       0.000040760383
    4     5     1     0       0.000040760383
    5     4     1     0      -0.000040760383
    4     5     0     2      -0.000061180465
    5     4     0     2       0.000061180465
    4     5     2     0       0.000061180465
    5     4     2     0      -0.000061180465
    4     5     1     2       0.000261397897
    5     4     1     2      -0.000261397897
    4     5     2     1      -0.000261397897
    5     4     2     1       0.000261397897
    4     5     0     3       0.000111180451
    5     4     0     3      -0.000111180451
    4     5     3     0      -0.000111180451
    5     4     3     0       0.000111180451
    4     5     1     3      -0.000529173963
    5     4     1     3       0.000529173963
    4     5     3     1       0.000529173963
    5     4     3     1      -0.000529173963
    4     5     2     3      -0.000295765494
    5     4     2     3       0.000295765494
    4     5     3     2       0.000295765494
    5     4     3     2      -0.000295765494
    4     5     4     5       0.760703421903
    5     4     4     5      -0.760703421903
    4     5     5     4      -0.760703421903
    5     4     5     4       0.760703421903
    4     5     6     7       0.000092201399
    5     4     6     7      -0.000092201399
    4     5     7     6      -0.000092201399
    5     4     7     6       0.000092201399
    6     7     0     1      -0.000180187534
    7     6     0     1       0.000180187534
    6     7     1     0       0.000180187534
    7     6     1     0      -0.000180187534
    6     7     0     2      -0.000250311930
    7     6     0     2       0.000250311930
    6     7     2     0       0.000250311930
    7     6     2     0      -0.000250311930
    6     7     1     2       0.000860376473
    7     6     1     2      -0.000860376473
    6     7     2     1      -0.000860376473
    7     6     2     1       0.000860376473
    6     7     0     3       0.000276471544
    7     6     0     3      -0.000276471544
    6     7     3     0      -0.000276471544
    7     6     3     0       0.000276471544
    6     7     1     3      -0.001269298662
    7     6     1     3       0.001269298662
    6     7     3     1       0.001269298662
    7     6     3     1      -0.001269298662
    6     7     2     3      -0.000565901428
    7     6     2     3       0.000565901428
    6     7     3     2       0.000565901428
    7     6     3     2      -0.000565901428
    6     7     4     5       0.000092201399
    7     6     4     5      -0.000092201399
    6     7     5     4      -0.000092201399
    7     6     5     4       0.000092201399
    6     7     6     7       0.248869641694
    7     6     6     7      -0.248869641694
    6     7     7     6      -0.248869641694
    7     6     7     6       0.248869641694
    4     6     4     6       0.921501866850
    6     4     4     6      -0.921501866850
    4     6     6     4      -0.921501866850
    6     4     6     4       0.921501866850
    4     6     5     6      -0.016558479478
    6     4     5     6       0.016558479478
    4     6     6     5       0.016558479478
    6     4     6     5      -0.016558479478
    4     6     4     7       0.095485079044
    6     4     4     7      -0.095485079044
    4     6     7     4      -0.095485079044
    6     4     7     4       0.095485079044
    4     6     5     7      -0.000520195160
    6     4     5     7       0.000520195160
    4     6     7     5       0.000520195160
    6     4     7     5      -0.000520195160
    5     6     4     6      -0.016558479478
    6     5     4     6       0.016558479478
    5     6     6     4       0.016558479478
    6     5     6     4      -0.016558479478
    5     6     5     6       0.735020835965
    6     5     5     6      -0.735020835965
    5     6     6     5      -0.735020835965
    6     5     6     5       0.735020835965
    5     6     4     7       0.002835141662
    6     5     4     7      -0.002835141662
    5     6     7     4      -0.002835141662
    6     5     7     4       0.002835141662
    5     6     5     7       0.092799093497
    6     5     5     7      -0.092799093497
    5     6     7     5      -0.092799093497
    6     5     7     5       0.092799093497
    4     7     4     6       0.095485079044
    7     4     4     6      -0.095485079044
    4     7     6     4      -0.095485079044
    7     4     6     4       0.095485079044
    4     7     5     6       0.002835141662
    7     4     5     6      -0.002835141662
    4     7     6     5      -0.002835141662
    7     4     6     5       0.002835141662
    4     7     4     7       0.280050683570
    7     4     4     7      -0.280050683570
    4     7     7     4      -0.280050683570
    7     4     7     4       0.280050683570
    4     7     5     7      -0.019528361218
    7     4     5     7       0.019528361218
    4     7     7     5       0.019528361218
    7     4     7     5      -0.019528361218
    5     7     4     6      -0.000520195160
    7     5     4     6       0.000520195160
    5     7     6     4       0.000520195160
    7     5     6     4      -0.000520195160
    5     7     5     6       0.092799093497
    7     5     5     6      -0.092799093497
    5     7     6     5      -0.092799093497
    7     5     6     5       0.092799093497
    5     7     4     7      -0.019528361218
    7     5     4     7       0.019528361218
    5     7     7     4       0.019528361218
    7     5     7     4      -0.019528361218
    5     7     5     7       0.089538660919
    7     5     5     7      -0.089538660919
    5     7     7     5      -0.089538660919
    7     5     7     5       0.089538660919
    0     4     0     4       0.972140193269
    4     0     0     4      -0.972140193269
    0     4     4     0      -0.972140193269
    4     0     4     0       0.972140193269
    0     4     1     4       0.003995057351
    4     0     1     4      -0.003995057351
    0     4     4     1      -0.003995057351
    4     0     4     1       0.003995057351
    0     4     2     4      -0.005417871857
    4     0     2     4       0.005417871857
    0     4     4     2       0.005417871857
    4     0     4     2      -0.005417871857
    0     4     3     4       0.012014762479
    4     0     3     4      -0.012014762479
    0     4     4     3      -0.012014762479
    4     0     4     3       0.012014762479
    0     4     0     5      -0.017098313053
    4     0     0     5       0.017098313053
    0     4     5     0       0.017098313053
    4     0     5     0      -0.017098313053
    0     4     1     5      -0.000187945958
    4     0     1     5       0.000187945958
    0     4     5     1       0.000187945958
    4     0     5     1      -0.000187945958
    0     4     2     5       0.000273336569
    4     0     2     5      -0.000273336569
    0     4     5     2      -0.000273336569
    4     0     5     2       0.000273336569
    0     4     3     5       0.001868164718
    4     0     3     5      -0.001868164718
    0     4     5     3      -0.001868164718
    4     0     5     3       0.001868164718
    1     4     0     4       0.003995057351
    4     1     0     4      -0.003995057351
    1     4     4     0      -0.003995057351
    4     1     4     0       0.003995057351
    1     4     1     4       0.954585458562
    4     1     1     4      -0.954585458562
    1     4     4     1      -0.954585458562
    4     1     4     1       0.954585458562
    1     4     2     4      -0.005672163412
    4     1     2     4       0.005672163412
    1     4     4     2       0.005672163412
    4     1     4     2      -0.005672163412
    1     4     3     4       0.030947135653
    4     1     3     4      -0.030947135653
    1     4     4     3      -0.030947135653
    4     1     4     3       0.030947135653
    1     4     0     5      -0.000252855726
    4     1     0     5       0.000252855726
    1     4     5     0       0.000252855726
    4     1     5     0      -0.000252855726
    1     4     1     5      -0.015302789016
    4     1     1     5       0.015302789016
    1     4     5     1       0.015302789016
    4     1     5     1      -0.015302789016
    1     4     2     5       0.000560378182
    4     1     2     5      -0.000560378182
    1     4     5     2      -0.000560378182
    4     1     5     2       0.000560378182
    1     4     3     5       0.000264717265
