    DETCI @energy              -109.445795353085

    v2RDM @energy              -109.445962367056

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.028023072771
    v2RDM @entropy(D1b)           0.026677038024
    v2RDM @entropy(Q1a)           0.030962268691
    v2RDM @entropy(Q1b)           0.026399240680
    v2RDM @entropy(D2aa)          0.139760628168
    v2RDM @entropy(D2bb)          0.069816009078
    v2RDM @entropy(D2ab)          0.230364666204
    v2RDM @entropy(Q2aa)          0.027268343972
    v2RDM @entropy(Q2bb)          0.069880350862
    v2RDM @entropy(Q2ab)          0.129955212840
    v2RDM @entropy(G2ab)          0.229447614010
    v2RDM @entropy(G2ba)          0.130335805468
    v2RDM @entropy(G2aa/bb)     -32.780006364539
    v2RDM @Violation%(T1)         0.256238859180
    v2RDM @Violation%(T2)         0.099804357022
    v2RDM @AveViolation(T1)      -0.000035071872
    v2RDM @AveViolation(T2)      -0.000042005039
    v2RDM @RMSViolation(T1)       0.000000002485
    v2RDM @RMSViolation(T2)       0.000000003958
    v2RDM @VarViolation(T1)       0.000000001274
    v2RDM @VarViolation(T2)       0.000000002201

    v2RDM @||del2(aa)||^2         0.000134026415
    v2RDM @||del2(bb)||^2         0.000619226226
    v2RDM @||del2(ab)||^2         0.003473079952

    v2RDM @Tr[del2(aa)]          -0.002559845441
    v2RDM @Tr[del2(bb)]          -0.002178841946
    v2RDM @Tr[del2(ab)]          -0.000000005396


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999432127699
    1     0     0     1      -0.999432127699
    0     1     1     0      -0.999432127699
    1     0     1     0       0.999432127699
    0     1     0     2       0.000108662060
    1     0     0     2      -0.000108662060
    0     1     2     0      -0.000108662060
    1     0     2     0       0.000108662060
    0     1     1     2       0.000009358426
    1     0     1     2      -0.000009358426
    0     1     2     1      -0.000009358426
    1     0     2     1       0.000009358426
    0     1     0     3      -0.001467252041
    1     0     0     3       0.001467252041
    0     1     3     0       0.001467252041
    1     0     3     0      -0.001467252041
    0     1     1     3      -0.000231895503
    1     0     1     3       0.000231895503
    0     1     3     1       0.000231895503
    1     0     3     1      -0.000231895503
    0     1     2     3       0.000000302888
    1     0     2     3      -0.000000302888
    0     1     3     2      -0.000000302888
    1     0     3     2       0.000000302888
    0     1     4     5       0.000000070396
    1     0     4     5      -0.000000070396
    0     1     5     4      -0.000000070396
    1     0     5     4       0.000000070396
    0     1     6     7       0.000000002539
    1     0     6     7      -0.000000002539
    0     1     7     6      -0.000000002539
    1     0     7     6       0.000000002539
    0     2     0     1       0.000108662060
    2     0     0     1      -0.000108662060
    0     2     1     0      -0.000108662060
    2     0     1     0       0.000108662060
    0     2     0     2       0.999465871445
    2     0     0     2      -0.999465871445
    0     2     2     0      -0.999465871445
    2     0     2     0       0.999465871445
    0     2     1     2       0.000223785631
    2     0     1     2      -0.000223785631
    0     2     2     1      -0.000223785631
    2     0     2     1       0.000223785631
    0     2     0     3      -0.000031227721
    2     0     0     3       0.000031227721
    0     2     3     0       0.000031227721
    2     0     3     0      -0.000031227721
    0     2     1     3       0.000000125417
    2     0     1     3      -0.000000125417
    0     2     3     1      -0.000000125417
    2     0     3     1       0.000000125417
    0     2     2     3      -0.000226402925
    2     0     2     3       0.000226402925
    0     2     3     2       0.000226402925
    2     0     3     2      -0.000226402925
    0     2     4     5      -0.000001168124
    2     0     4     5       0.000001168124
    0     2     5     4       0.000001168124
    2     0     5     4      -0.000001168124
    0     2     6     7       0.000000000953
    2     0     6     7      -0.000000000953
    0     2     7     6      -0.000000000953
    2     0     7     6       0.000000000953
    1     2     0     1       0.000009358426
    2     1     0     1      -0.000009358426
    1     2     1     0      -0.000009358426
    2     1     1     0       0.000009358426
    1     2     0     2       0.000223785631
    2     1     0     2      -0.000223785631
    1     2     2     0      -0.000223785631
    2     1     2     0       0.000223785631
    1     2     1     2       0.999168160352
    2     1     1     2      -0.999168160352
    1     2     2     1      -0.999168160352
    2     1     2     1       0.999168160352
    1     2     0     3       0.000002363767
    2     1     0     3      -0.000002363767
    1     2     3     0      -0.000002363767
    2     1     3     0       0.000002363767
    1     2     1     3      -0.000030297992
    2     1     1     3       0.000030297992
    1     2     3     1       0.000030297992
    2     1     3     1      -0.000030297992
    1     2     2     3       0.001458984267
    2     1     2     3      -0.001458984267
    1     2     3     2      -0.001458984267
    2     1     3     2       0.001458984267
    1     2     4     5       0.000002205645
    2     1     4     5      -0.000002205645
    1     2     5     4      -0.000002205645
    2     1     5     4       0.000002205645
    1     2     6     7       0.000000087126
    2     1     6     7      -0.000000087126
    1     2     7     6      -0.000000087126
    2     1     7     6       0.000000087126
    0     3     0     1      -0.001467252041
    3     0     0     1       0.001467252041
    0     3     1     0       0.001467252041
    3     0     1     0      -0.001467252041
    0     3     0     2      -0.000031227721
    3     0     0     2       0.000031227721
    0     3     2     0       0.000031227721
    3     0     2     0      -0.000031227721
    0     3     1     2       0.000002363767
    3     0     1     2      -0.000002363767
    0     3     2     1      -0.000002363767
    3     0     2     1       0.000002363767
    0     3     0     3       0.000656155136
    3     0     0     3      -0.000656155136
    0     3     3     0      -0.000656155136
    3     0     3     0       0.000656155136
    0     3     1     3       0.000222748518
    3     0     1     3      -0.000222748518
    0     3     3     1      -0.000222748518
    3     0     3     1       0.000222748518
    0     3     2     3      -0.000051875145
    3     0     2     3       0.000051875145
    0     3     3     2       0.000051875145
    3     0     3     2      -0.000051875145
    0     3     4     5       0.000011480538
    3     0     4     5      -0.000011480538
    0     3     5     4      -0.000011480538
    3     0     5     4       0.000011480538
    0     3     6     7       0.000000466976
    3     0     6     7      -0.000000466976
    0     3     7     6      -0.000000466976
    3     0     7     6       0.000000466976
    1     3     0     1      -0.000231895503
    3     1     0     1       0.000231895503
    1     3     1     0       0.000231895503
    3     1     1     0      -0.000231895503
    1     3     0     2       0.000000125417
    3     1     0     2      -0.000000125417
    1     3     2     0      -0.000000125417
    3     1     2     0       0.000000125417
    1     3     1     2      -0.000030297992
    3     1     1     2       0.000030297992
    1     3     2     1       0.000030297992
    3     1     2     1      -0.000030297992
    1     3     0     3       0.000222748518
    3     1     0     3      -0.000222748518
    1     3     3     0      -0.000222748518
    3     1     3     0       0.000222748518
    1     3     1     3       0.000346093305
    3     1     1     3      -0.000346093305
    1     3     3     1      -0.000346093305
    3     1     3     1       0.000346093305
    1     3     2     3       0.000113402959
    3     1     2     3      -0.000113402959
    1     3     3     2      -0.000113402959
    3     1     3     2       0.000113402959
    1     3     4     5      -0.000001252969
    3     1     4     5       0.000001252969
    1     3     5     4       0.000001252969
    3     1     5     4      -0.000001252969
    1     3     6     7      -0.000000045894
    3     1     6     7       0.000000045894
    1     3     7     6       0.000000045894
    3     1     7     6      -0.000000045894
    2     3     0     1       0.000000302888
    3     2     0     1      -0.000000302888
    2     3     1     0      -0.000000302888
    3     2     1     0       0.000000302888
    2     3     0     2      -0.000226402925
    3     2     0     2       0.000226402925
    2     3     2     0       0.000226402925
    3     2     2     0      -0.000226402925
    2     3     1     2       0.001458984267
    3     2     1     2      -0.001458984267
    2     3     2     1      -0.001458984267
    3     2     2     1       0.001458984267
    2     3     0     3      -0.000051875145
    3     2     0     3       0.000051875145
    2     3     3     0       0.000051875145
    3     2     3     0      -0.000051875145
    2     3     1     3       0.000113402959
    3     2     1     3      -0.000113402959
    2     3     3     1      -0.000113402959
    3     2     3     1       0.000113402959
    2     3     2     3       0.000629151390
    3     2     2     3      -0.000629151390
    2     3     3     2      -0.000629151390
    3     2     3     2       0.000629151390
    2     3     4     5      -0.000045805506
    3     2     4     5       0.000045805506
    2     3     5     4       0.000045805506
    3     2     5     4      -0.000045805506
    2     3     6     7       0.000000742815
    3     2     6     7      -0.000000742815
    2     3     7     6      -0.000000742815
    3     2     7     6       0.000000742815
    4     5     0     1       0.000000070396
    5     4     0     1      -0.000000070396
    4     5     1     0      -0.000000070396
    5     4     1     0       0.000000070396
    4     5     0     2      -0.000001168124
    5     4     0     2       0.000001168124
    4     5     2     0       0.000001168124
    5     4     2     0      -0.000001168124
    4     5     1     2       0.000002205645
    5     4     1     2      -0.000002205645
    4     5     2     1      -0.000002205645
    5     4     2     1       0.000002205645
    4     5     0     3       0.000011480538
    5     4     0     3      -0.000011480538
    4     5     3     0      -0.000011480538
    5     4     3     0       0.000011480538
    4     5     1     3      -0.000001252969
    5     4     1     3       0.000001252969
    4     5     3     1       0.000001252969
    5     4     3     1      -0.000001252969
    4     5     2     3      -0.000045805506
    5     4     2     3       0.000045805506
    4     5     3     2       0.000045805506
    5     4     3     2      -0.000045805506
    4     5     4     5       0.001155116230
    5     4     4     5      -0.001155116230
    4     5     5     4      -0.001155116230
    5     4     5     4       0.001155116230
    4     5     6     7       0.000000286086
    5     4     6     7      -0.000000286086
    4     5     7     6      -0.000000286086
    5     4     7     6       0.000000286086
    6     7     0     1       0.000000002539
    7     6     0     1      -0.000000002539
    6     7     1     0      -0.000000002539
    7     6     1     0       0.000000002539
    6     7     0     2       0.000000000953
    7     6     0     2      -0.000000000953
    6     7     2     0      -0.000000000953
    7     6     2     0       0.000000000953
    6     7     1     2       0.000000087126
    7     6     1     2      -0.000000087126
    6     7     2     1      -0.000000087126
    7     6     2     1       0.000000087126
    6     7     0     3       0.000000466976
    7     6     0     3      -0.000000466976
    6     7     3     0      -0.000000466976
    7     6     3     0       0.000000466976
    6     7     1     3      -0.000000045894
    7     6     1     3       0.000000045894
    6     7     3     1       0.000000045894
    7     6     3     1      -0.000000045894
    6     7     2     3       0.000000742815
    7     6     2     3      -0.000000742815
    6     7     3     2      -0.000000742815
    7     6     3     2       0.000000742815
    6     7     4     5       0.000000286086
    7     6     4     5      -0.000000286086
    6     7     5     4      -0.000000286086
    7     6     5     4       0.000000286086
    6     7     6     7       0.999044331327
    7     6     6     7      -0.999044331327
    6     7     7     6      -0.999044331327
    7     6     7     6       0.999044331327
    4     6     4     6       0.999098924079
    6     4     4     6      -0.999098924079
    4     6     6     4      -0.999098924079
    6     4     6     4       0.999098924079
    4     6     5     6       0.014988298360
    6     4     5     6      -0.014988298360
    4     6     6     5      -0.014988298360
    6     4     6     5       0.014988298360
    4     6     4     7       0.000002219826
    6     4     4     7      -0.000002219826
    4     6     7     4      -0.000002219826
    6     4     7     4       0.000002219826
    4     6     5     7       0.000001807891
    6     4     5     7      -0.000001807891
    4     6     7     5      -0.000001807891
    6     4     7     5       0.000001807891
    5     6     4     6       0.014988298360
    6     5     4     6      -0.014988298360
    5     6     6     4      -0.014988298360
    6     5     6     4       0.014988298360
    5     6     5     6       0.002000968522
    6     5     5     6      -0.002000968522
    5     6     6     5      -0.002000968522
    6     5     6     5       0.002000968522
    5     6     4     7       0.000003008984
    6     5     4     7      -0.000003008984
    5     6     7     4      -0.000003008984
    6     5     7     4       0.000003008984
    5     6     5     7      -0.000003266215
    6     5     5     7       0.000003266215
    5     6     7     5       0.000003266215
    6     5     7     5      -0.000003266215
    4     7     4     6       0.000002219826
    7     4     4     6      -0.000002219826
    4     7     6     4      -0.000002219826
    7     4     6     4       0.000002219826
    4     7     5     6       0.000003008984
    7     4     5     6      -0.000003008984
    4     7     6     5      -0.000003008984
    7     4     6     5       0.000003008984
    4     7     4     7       0.998246825682
    7     4     4     7      -0.998246825682
    4     7     7     4      -0.998246825682
    7     4     7     4       0.998246825682
    4     7     5     7       0.014993618359
    7     4     5     7      -0.014993618359
    4     7     7     5      -0.014993618359
    7     4     7     5       0.014993618359
    5     7     4     6       0.000001807891
    7     5     4     6      -0.000001807891
    5     7     6     4      -0.000001807891
    7     5     6     4       0.000001807891
    5     7     5     6      -0.000003266215
    7     5     5     6       0.000003266215
    5     7     6     5       0.000003266215
    7     5     6     5      -0.000003266215
    5     7     4     7       0.014993618359
    7     5     4     7      -0.014993618359
    5     7     7     4      -0.014993618359
    7     5     7     4       0.014993618359
    5     7     5     7       0.001093174105
    7     5     5     7      -0.001093174105
    5     7     7     5      -0.001093174105
    7     5     7     5       0.001093174105
    0     4     0     4       0.999006297727
    4     0     0     4      -0.999006297727
    0     4     4     0      -0.999006297727
    4     0     4     0       0.999006297727
    0     4     1     4       0.000206309133
    4     0     1     4      -0.000206309133
    0     4     4     1      -0.000206309133
    4     0     4     1       0.000206309133
    0     4     2     4       0.000004645012
    4     0     2     4      -0.000004645012
    0     4     4     2      -0.000004645012
    4     0     4     2       0.000004645012
    0     4     3     4       0.000173869691
    4     0     3     4      -0.000173869691
    0     4     4     3      -0.000173869691
    4     0     4     3       0.000173869691
    0     4     0     5       0.014992925913
    4     0     0     5      -0.014992925913
    0     4     5     0      -0.014992925913
    4     0     5     0       0.014992925913
    0     4     1     5      -0.000008458649
    4     0     1     5       0.000008458649
    0     4     5     1       0.000008458649
    4     0     5     1      -0.000008458649
    0     4     2     5       0.000003409428
    4     0     2     5      -0.000003409428
    0     4     5     2      -0.000003409428
    4     0     5     2       0.000003409428
    0     4     3     5       0.002804240815
    4     0     3     5      -0.002804240815
    0     4     5     3      -0.002804240815
    4     0     5     3       0.002804240815
    1     4     0     4       0.000206309133
    4     1     0     4      -0.000206309133
    1     4     4     0      -0.000206309133
    4     1     4     0       0.000206309133
    1     4     1     4       0.998737630429
    4     1     1     4      -0.998737630429
    1     4     4     1      -0.998737630429
    4     1     4     1       0.998737630429
    1     4     2     4       0.000079154092
    4     1     2     4      -0.000079154092
    1     4     4     2      -0.000079154092
    4     1     4     2       0.000079154092
    1     4     3     4      -0.001340693426
    4     1     3     4       0.001340693426
    1     4     4     3       0.001340693426
    4     1     4     3      -0.001340693426
    1     4     0     5      -0.000015113114
    4     1     0     5       0.000015113114
    1     4     5     0       0.000015113114
    4     1     5     0      -0.000015113114
    1     4     1     5       0.015009423328
    4     1     1     5      -0.015009423328
    1     4     5     1      -0.015009423328
    4     1     5     1       0.015009423328
    1     4     2     5      -0.000008210532
    4     1     2     5       0.000008210532
    1     4     5     2       0.000008210532
    4     1     5     2      -0.000008210532
    1     4     3     5      -0.005903784276
    4     1     3     5       0.005903784276
    1     4     5     3       0.005903784276
    4     1     5     3      -0.005903784276
    2     4     0     4       0.000004645012
    4     2     0     4      -0.000004645012
    2     4     4     0      -0.000004645012
    4     2     4     0       0.000004645012
    2     4     1     4       0.000079154092
    4     2     1     4      -0.000079154092
    2     4     4     1      -0.000079154092
    4     2     4     1       0.000079154092
    2     4     2     4       0.998757220046
    4     2     2     4      -0.998757220046
    2     4     4     2      -0.998757220046
    4     2     4     2       0.998757220046
    2     4     3     4      -0.000116052950
    4     2     3     4       0.000116052950
    2     4     4     3       0.000116052950
    4     2     4     3      -0.000116052950
    2     4     0     5       0.000004859866
    4     2     0     5      -0.000004859866
    2     4     5     0      -0.000004859866
    4     2     5     0       0.000004859866
    2     4     1     5      -0.000003537813
    4     2     1     5       0.000003537813
    2     4     5     1       0.000003537813
    4     2     5     1      -0.000003537813
    2     4     2     5       0.014989795267
    4     2     2     5      -0.014989795267
    2     4     5     2      -0.014989795267
    4     2     5     2       0.014989795267
    2     4     3     5       0.004828653602
    4     2     3     5      -0.004828653602
    2     4     5     3      -0.004828653602
    4     2     5     3       0.004828653602
    3     4     0     4       0.000173869691
    4     3     0     4      -0.000173869691
    3     4     4     0      -0.000173869691
    4     3     4     0       0.000173869691
    3     4     1     4      -0.001340693426
    4     3     1     4       0.001340693426
    3     4     4     1       0.001340693426
    4     3     4     1      -0.001340693426
    3     4     2     4      -0.000116052950
    4     3     2     4       0.000116052950
    3     4     4     2       0.000116052950
    4     3     4     2      -0.000116052950
    3     4     3     4       0.000662206370
    4     3     3     4      -0.000662206370
    3     4     4     3      -0.000662206370
    4     3     4     3       0.000662206370
    3     4     0     5      -0.000220273026
    4     3     0     5       0.000220273026
    3     4     5     0       0.000220273026
    4     3     5     0      -0.000220273026
    3     4     1     5       0.000392275894
    4     3     1     5      -0.000392275894
    3     4     5     1      -0.000392275894
    4     3     5     1       0.000392275894
    3     4     2     5      -0.000105012552
    4     3     2     5       0.000105012552
    3     4     5     2       0.000105012552
    4     3     5     2      -0.000105012552
    3     4     3     5      -0.000040654451
    4     3     3     5       0.000040654451
    3     4     5     3       0.000040654451
    4     3     5     3      -0.000040654451
    0     5     0     4       0.014992925913
    5     0     0     4      -0.014992925913
    0     5     4     0      -0.014992925913
    5     0     4     0       0.014992925913
    0     5     1     4      -0.000015113114
    5     0     1     4       0.000015113114
    0     5     4     1       0.000015113114
    5     0     4     1      -0.000015113114
    0     5     2     4       0.000004859866
    5     0     2     4      -0.000004859866
    0     5     4     2      -0.000004859866
    5     0     4     2       0.000004859866
    0     5     3     4      -0.000220273026
    5     0     3     4       0.000220273026
    0     5     4     3       0.000220273026
    5     0     4     3      -0.000220273026
    0     5     0     5       0.001970772117
    5     0     0     5      -0.001970772117
    0     5     5     0      -0.001970772117
    5     0     5     0       0.001970772117
    0     5     1     5       0.000048258860
    5     0     1     5      -0.000048258860
    0     5     5     1      -0.000048258860
    5     0     5     1       0.000048258860
    0     5     2     5       0.000034571513
