    DETCI @energy              -112.555947107799

    v2RDM @energy              -112.574480903874

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.115620546859
    v2RDM @entropy(D1b)           1.402041445151
    v2RDM @entropy(Q1a)           1.412821406774
    v2RDM @entropy(Q1b)           1.449473540822
    v2RDM @entropy(D2aa)          5.786246249314
    v2RDM @entropy(D2bb)          4.090574127996
    v2RDM @entropy(D2ab)         11.063183434583
    v2RDM @entropy(Q2aa)          1.335040860359
    v2RDM @entropy(Q2bb)          4.365313580663
    v2RDM @entropy(Q2ab)          6.020616108451
    v2RDM @entropy(G2ab)         11.534206068297
    v2RDM @entropy(G2ba)          6.092641129836
    v2RDM @entropy(G2aa/bb)      -9.855899508221
    v2RDM @Violation%(T1)         0.285947712418
    v2RDM @Violation%(T2)         0.089559538917
    v2RDM @AveViolation(T1)      -0.004916311911
    v2RDM @AveViolation(T2)      -0.005202231620
    v2RDM @RMSViolation(T1)       0.000044475257
    v2RDM @RMSViolation(T2)       0.000056821074
    v2RDM @VarViolation(T1)       0.000020572307
    v2RDM @VarViolation(T2)       0.000029868074

    v2RDM @||del2(aa)||^2         0.032031468853
    v2RDM @||del2(bb)||^2         0.047596906485
    v2RDM @||del2(ab)||^2         0.499968866199

    v2RDM @Tr[del2(aa)]          -0.253181039200
    v2RDM @Tr[del2(bb)]          -0.290446815670
    v2RDM @Tr[del2(ab)]           0.000000000625


    ==> v2RDM @D2aa <==

    0     1     0     1       0.979906388438
    1     0     0     1      -0.979906388438
    0     1     1     0      -0.979906388438
    1     0     1     0       0.979906388438
    0     1     0     2      -0.007402797961
    1     0     0     2       0.007402797961
    0     1     2     0       0.007402797961
    1     0     2     0      -0.007402797961
    0     1     1     2       0.003312434642
    1     0     1     2      -0.003312434642
    0     1     2     1      -0.003312434642
    1     0     2     1       0.003312434642
    0     1     0     3      -0.028619706132
    1     0     0     3       0.028619706132
    0     1     3     0       0.028619706132
    1     0     3     0      -0.028619706132
    0     1     1     3       0.009817610881
    1     0     1     3      -0.009817610881
    0     1     3     1      -0.009817610881
    1     0     3     1       0.009817610881
    0     1     2     3      -0.000122412316
    1     0     2     3       0.000122412316
    0     1     3     2       0.000122412316
    1     0     3     2      -0.000122412316
    0     1     4     5      -0.000041081307
    1     0     4     5       0.000041081307
    0     1     5     4       0.000041081307
    1     0     5     4      -0.000041081307
    0     1     6     7      -0.000160291583
    1     0     6     7       0.000160291583
    0     1     7     6       0.000160291583
    1     0     7     6      -0.000160291583
    0     2     0     1      -0.007402797961
    2     0     0     1       0.007402797961
    0     2     1     0       0.007402797961
    2     0     1     0      -0.007402797961
    0     2     0     2       0.965330446263
    2     0     0     2      -0.965330446263
    0     2     2     0      -0.965330446263
    2     0     2     0       0.965330446263
    0     2     1     2       0.002885348523
    2     0     1     2      -0.002885348523
    0     2     2     1      -0.002885348523
    2     0     2     1       0.002885348523
    0     2     0     3      -0.044100303788
    2     0     0     3       0.044100303788
    0     2     3     0       0.044100303788
    2     0     3     0      -0.044100303788
