    DETCI @energy              -112.515813573381

    v2RDM @energy              -112.536617457044

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.372188286704
    v2RDM @entropy(D1b)           1.683711877614
    v2RDM @entropy(Q1a)           1.782125386690
    v2RDM @entropy(Q1b)           1.652994645112
    v2RDM @entropy(D2aa)          7.151446725310
    v2RDM @entropy(D2bb)          4.949368251426
    v2RDM @entropy(D2ab)         13.297350137324
    v2RDM @entropy(Q2aa)          1.625651689849
    v2RDM @entropy(Q2bb)          5.048832666279
    v2RDM @entropy(Q2ab)          7.290667425134
    v2RDM @entropy(G2ab)         13.574520427179
    v2RDM @entropy(G2ba)          7.516080076426
    v2RDM @entropy(G2aa/bb)      -4.991782473568
    v2RDM @Violation%(T1)         0.241384432561
    v2RDM @Violation%(T2)         0.083610934856
    v2RDM @AveViolation(T1)      -0.007153475471
    v2RDM @AveViolation(T2)      -0.007438661408
    v2RDM @RMSViolation(T1)       0.000093162839
    v2RDM @RMSViolation(T2)       0.000119114863
    v2RDM @VarViolation(T1)       0.000042646731
    v2RDM @VarViolation(T2)       0.000064034279

    v2RDM @||del2(aa)||^2         0.039867922777
    v2RDM @||del2(bb)||^2         0.055914712508
    v2RDM @||del2(ab)||^2         0.603250479482

    v2RDM @Tr[del2(aa)]          -0.320582512101
    v2RDM @Tr[del2(bb)]          -0.343705128634
    v2RDM @Tr[del2(ab)]          -0.000000000291


    ==> v2RDM @D2aa <==

    0     1     0     1       0.966351812184
    1     0     0     1      -0.966351812184
    0     1     1     0      -0.966351812184
    1     0     1     0       0.966351812184
    0     1     0     2      -0.008793958274
    1     0     0     2       0.008793958274
    0     1     2     0       0.008793958274
    1     0     2     0      -0.008793958274
    0     1     1     2       0.005667270269
    1     0     1     2      -0.005667270269
    0     1     2     1      -0.005667270269
    1     0     2     1       0.005667270269
    0     1     0     3       0.036030599483
    1     0     0     3      -0.036030599483
    0     1     3     0      -0.036030599483
    1     0     3     0       0.036030599483
    0     1     1     3      -0.012493593650
    1     0     1     3       0.012493593650
    0     1     3     1       0.012493593650
    1     0     3     1      -0.012493593650
    0     1     2     3      -0.000271382554
    1     0     2     3       0.000271382554
    0     1     3     2       0.000271382554
    1     0     3     2      -0.000271382554
    0     1     4     5       0.000084998399
    1     0     4     5      -0.000084998399
    0     1     5     4      -0.000084998399
    1     0     5     4       0.000084998399
    0     1     6     7      -0.000091811204
    1     0     6     7       0.000091811204
    0     1     7     6       0.000091811204
    1     0     7     6      -0.000091811204
    0     2     0     1      -0.008793958274
    2     0     0     1       0.008793958274
    0     2     1     0       0.008793958274
    2     0     1     0      -0.008793958274
    0     2     0     2       0.933697167244
    2     0     0     2      -0.933697167244
    0     2     2     0      -0.933697167244
    2     0     2     0       0.933697167244
    0     2     1     2       0.002252679365
    2     0     1     2      -0.002252679365
    0     2     2     1      -0.002252679365
    2     0     2     1       0.002252679365
    0     2     0     3       0.062718143711
    2     0     0     3      -0.062718143711
    0     2     3     0      -0.062718143711
    2     0     3     0       0.062718143711
    0     2     1     3       0.000923857504
    2     0     1     3      -0.000923857504
    0     2     3     1      -0.000923857504
    2     0     3     1       0.000923857504
    0     2     2     3      -0.013651067795
    2     0     2     3       0.013651067795
    0     2     3     2       0.013651067795
    2     0     3     2      -0.013651067795
    0     2     4     5       0.000058165961
    2     0     4     5      -0.000058165961
    0     2     5     4      -0.000058165961
    2     0     5     4       0.000058165961
    0     2     6     7      -0.000118438448
    2     0     6     7       0.000118438448
    0     2     7     6       0.000118438448
    2     0     7     6      -0.000118438448
    1     2     0     1       0.005667270269
    2     1     0     1      -0.005667270269
    1     2     1     0      -0.005667270269
    2     1     1     0       0.005667270269
    1     2     0     2       0.002252679365
    2     1     0     2      -0.002252679365
    1     2     2     0      -0.002252679365
    2     1     2     0       0.002252679365
    1     2     1     2       0.911738552484
    2     1     1     2      -0.911738552484
    1     2     2     1      -0.911738552484
    2     1     2     1       0.911738552484
    1     2     0     3       0.000951140008
    2     1     0     3      -0.000951140008
    1     2     3     0      -0.000951140008
    2     1     3     0       0.000951140008
    1     2     1     3       0.057826885122
    2     1     1     3      -0.057826885122
    1     2     3     1      -0.057826885122
    2     1     3     1       0.057826885122
    1     2     2     3      -0.034652157988
    2     1     2     3       0.034652157988
    1     2     3     2       0.034652157988
    2     1     3     2      -0.034652157988
    1     2     4     5      -0.000215983303
    2     1     4     5       0.000215983303
    1     2     5     4       0.000215983303
    2     1     5     4      -0.000215983303
    1     2     6     7       0.000720912416
    2     1     6     7      -0.000720912416
    1     2     7     6      -0.000720912416
    2     1     7     6       0.000720912416
    0     3     0     1       0.036030599483
    3     0     0     1      -0.036030599483
    0     3     1     0      -0.036030599483
    3     0     1     0       0.036030599483
    0     3     0     2       0.062718143711
    3     0     0     2      -0.062718143711
    0     3     2     0      -0.062718143711
    3     0     2     0       0.062718143711
    0     3     1     2       0.000951140008
    3     0     1     2      -0.000951140008
    0     3     2     1      -0.000951140008
    3     0     2     1       0.000951140008
    0     3     0     3       0.094834205469
    3     0     0     3      -0.094834205469
    0     3     3     0      -0.094834205469
    3     0     3     0       0.094834205469
    0     3     1     3       0.002482254022
    3     0     1     3      -0.002482254022
    0     3     3     1      -0.002482254022
    3     0     3     1       0.002482254022
    0     3     2     3      -0.007349725573
    3     0     2     3       0.007349725573
    0     3     3     2       0.007349725573
    3     0     3     2      -0.007349725573
    0     3     4     5      -0.000037013753
    3     0     4     5       0.000037013753
    0     3     5     4       0.000037013753
    3     0     5     4      -0.000037013753
    0     3     6     7       0.000157608101
    3     0     6     7      -0.000157608101
    0     3     7     6      -0.000157608101
    3     0     7     6       0.000157608101
    1     3     0     1      -0.012493593650
    3     1     0     1       0.012493593650
    1     3     1     0       0.012493593650
    3     1     1     0      -0.012493593650
    1     3     0     2       0.000923857504
    3     1     0     2      -0.000923857504
    1     3     2     0      -0.000923857504
    3     1     2     0       0.000923857504
    1     3     1     2       0.057826885122
