    DETCI @energy              -112.565484966853

    v2RDM @energy              -112.582679995762

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.048019190612
    v2RDM @entropy(D1b)           1.373421884128
    v2RDM @entropy(Q1a)           1.320254337843
    v2RDM @entropy(Q1b)           1.475722512811
    v2RDM @entropy(D2aa)          5.436276804225
    v2RDM @entropy(D2bb)          4.078738774557
    v2RDM @entropy(D2ab)         10.862603572847
    v2RDM @entropy(Q2aa)          1.264345335049
    v2RDM @entropy(Q2bb)          4.457042282501
    v2RDM @entropy(Q2ab)          5.960829030868
    v2RDM @entropy(G2ab)         11.541867073046
    v2RDM @entropy(G2ba)          5.973333173917
    v2RDM @entropy(G2aa/bb)     -10.170180561953
    v2RDM @Violation%(T1)         0.300802139037
    v2RDM @Violation%(T2)         0.087576670897
    v2RDM @AveViolation(T1)      -0.004050796642
    v2RDM @AveViolation(T2)      -0.004297267550
    v2RDM @RMSViolation(T1)       0.000030642494
    v2RDM @RMSViolation(T2)       0.000039121839
    v2RDM @VarViolation(T1)       0.000014411460
    v2RDM @VarViolation(T2)       0.000020733570

    v2RDM @||del2(aa)||^2         0.029512148488
    v2RDM @||del2(bb)||^2         0.043182440475
    v2RDM @||del2(ab)||^2         0.446624426152

    v2RDM @Tr[del2(aa)]          -0.237698643028
    v2RDM @Tr[del2(bb)]          -0.294708712235
    v2RDM @Tr[del2(ab)]           0.000000006276


    ==> v2RDM @D2aa <==

    0     1     0     1       0.985433703462
    1     0     0     1      -0.985433703462
    0     1     1     0      -0.985433703462
    1     0     1     0       0.985433703462
    0     1     0     2      -0.007785541724
    1     0     0     2       0.007785541724
    0     1     2     0       0.007785541724
    1     0     2     0      -0.007785541724
    0     1     1     2       0.001937887317
    1     0     1     2      -0.001937887317
    0     1     2     1      -0.001937887317
    1     0     2     1       0.001937887317
    0     1     0     3      -0.024578821591
    1     0     0     3       0.024578821591
    0     1     3     0       0.024578821591
    1     0     3     0      -0.024578821591
    0     1     1     3       0.007025288138
    1     0     1     3      -0.007025288138
    0     1     3     1      -0.007025288138
    1     0     3     1       0.007025288138
    0     1     2     3      -0.000196135342
    1     0     2     3       0.000196135342
    0     1     3     2       0.000196135342
    1     0     3     2      -0.000196135342
    0     1     4     5      -0.000010007293
    1     0     4     5       0.000010007293
    0     1     5     4       0.000010007293
    1     0     5     4      -0.000010007293
    0     1     6     7      -0.000081480561
    1     0     6     7       0.000081480561
    0     1     7     6       0.000081480561
    1     0     7     6      -0.000081480561
    0     2     0     1      -0.007785541724
    2     0     0     1       0.007785541724
    0     2     1     0       0.007785541724
    2     0     1     0      -0.007785541724
    0     2     0     2       0.972076649386
    2     0     0     2      -0.972076649386
    0     2     2     0      -0.972076649386
    2     0     2     0       0.972076649386
    0     2     1     2       0.002549204926
    2     0     1     2      -0.002549204926
    0     2     2     1      -0.002549204926
    2     0     2     1       0.002549204926
    0     2     0     3      -0.032425126182
    2     0     0     3       0.032425126182
    0     2     3     0       0.032425126182
    2     0     3     0      -0.032425126182
