    DETCI @energy              -112.453452556362

    v2RDM @energy              -112.467539752614

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           2.052889443526
    v2RDM @entropy(D1b)           2.544689028460
    v2RDM @entropy(Q1a)           2.799375383931
    v2RDM @entropy(Q1b)           2.190380368275
    v2RDM @entropy(D2aa)         10.838269458897
    v2RDM @entropy(D2bb)          7.731582975973
    v2RDM @entropy(D2ab)         20.481342673892
    v2RDM @entropy(Q2aa)          2.592738990977
    v2RDM @entropy(Q2bb)          7.040853165662
    v2RDM @entropy(Q2ab)         11.758642077407
    v2RDM @entropy(G2ab)         19.953947287397
    v2RDM @entropy(G2ba)         12.555389886205
    v2RDM @entropy(G2aa/bb)      10.697212945622
    v2RDM @Violation%(T1)         0.219102792632
    v2RDM @Violation%(T2)         0.064773688663
    v2RDM @AveViolation(T1)      -0.008792290294
    v2RDM @AveViolation(T2)      -0.009269501586
    v2RDM @RMSViolation(T1)       0.000156239130
    v2RDM @RMSViolation(T2)       0.000209683148
    v2RDM @VarViolation(T1)       0.000080295705
    v2RDM @VarViolation(T2)       0.000124394152

    v2RDM @||del2(aa)||^2         0.085950300036
    v2RDM @||del2(bb)||^2         0.069720683951
    v2RDM @||del2(ab)||^2         0.725553380390

    v2RDM @Tr[del2(aa)]          -0.548086184432
    v2RDM @Tr[del2(bb)]          -0.529633147116
    v2RDM @Tr[del2(ab)]          -0.000000000162


    ==> v2RDM @D2aa <==

    0     1     0     1       0.946712433989
    1     0     0     1      -0.946712433989
    0     1     1     0      -0.946712433989
    1     0     1     0       0.946712433989
    0     1     0     2      -0.007152548103
    1     0     0     2       0.007152548103
    0     1     2     0       0.007152548103
    1     0     2     0      -0.007152548103
    0     1     1     2       0.004019155483
    1     0     1     2      -0.004019155483
    0     1     2     1      -0.004019155483
    1     0     2     1       0.004019155483
    0     1     0     3       0.018262142800
    1     0     0     3      -0.018262142800
    0     1     3     0      -0.018262142800
    1     0     3     0       0.018262142800
    0     1     1     3      -0.007094325158
    1     0     1     3       0.007094325158
    0     1     3     1       0.007094325158
    1     0     3     1      -0.007094325158
    0     1     2     3      -0.000500636195
    1     0     2     3       0.000500636195
    0     1     3     2       0.000500636195
    1     0     3     2      -0.000500636195
    0     1     4     5       0.000074490983
    1     0     4     5      -0.000074490983
    0     1     5     4      -0.000074490983
    1     0     5     4       0.000074490983
    0     1     6     7       0.000093350519
    1     0     6     7      -0.000093350519
    0     1     7     6      -0.000093350519
    1     0     7     6       0.000093350519
    0     2     0     1      -0.007152548103
    2     0     0     1       0.007152548103
    0     2     1     0       0.007152548103
    2     0     1     0      -0.007152548103
    0     2     0     2       0.790467579893
    2     0     0     2      -0.790467579893
    0     2     2     0      -0.790467579893
    2     0     2     0       0.790467579893
    0     2     1     2       0.000841308291
    2     0     1     2      -0.000841308291
    0     2     2     1      -0.000841308291
    2     0     2     1       0.000841308291
    0     2     0     3       0.080191605192
    2     0     0     3      -0.080191605192
    0     2     3     0      -0.080191605192
    2     0     3     0       0.080191605192
    0     2     1     3       0.000087881654
    2     0     1     3      -0.000087881654
    0     2     3     1      -0.000087881654
    2     0     3     1       0.000087881654
    0     2     2     3      -0.007604813721
    2     0     2     3       0.007604813721
    0     2     3     2       0.007604813721
    2     0     3     2      -0.007604813721
    0     2     4     5       0.000019381990
    2     0     4     5      -0.000019381990
    0     2     5     4      -0.000019381990
    2     0     5     4       0.000019381990
    0     2     6     7       0.000065265996
    2     0     6     7      -0.000065265996
    0     2     7     6      -0.000065265996
    2     0     7     6       0.000065265996
    1     2     0     1       0.004019155483
    2     1     0     1      -0.004019155483
    1     2     1     0      -0.004019155483
    2     1     1     0       0.004019155483
    1     2     0     2       0.000841308291
    2     1     0     2      -0.000841308291
    1     2     2     0      -0.000841308291
    2     1     2     0       0.000841308291
    1     2     1     2       0.749392780311
    2     1     1     2      -0.749392780311
    1     2     2     1      -0.749392780311
    2     1     2     1       0.749392780311
    1     2     0     3       0.000370911706
    2     1     0     3      -0.000370911706
    1     2     3     0      -0.000370911706
    2     1     3     0       0.000370911706
    1     2     1     3       0.070312936371
    2     1     1     3      -0.070312936371
    1     2     3     1      -0.070312936371
    2     1     3     1       0.070312936371
    1     2     2     3      -0.005664513395
    2     1     2     3       0.005664513395
    1     2     3     2       0.005664513395
    2     1     3     2      -0.005664513395
    1     2     4     5      -0.001575249679
    2     1     4     5       0.001575249679
    1     2     5     4       0.001575249679
    2     1     5     4      -0.001575249679
    1     2     6     7      -0.002250673568
    2     1     6     7       0.002250673568
    1     2     7     6       0.002250673568
    2     1     7     6      -0.002250673568
    0     3     0     1       0.018262142800
    3     0     0     1      -0.018262142800
    0     3     1     0      -0.018262142800
    3     0     1     0       0.018262142800
    0     3     0     2       0.080191605192
    3     0     0     2      -0.080191605192
    0     3     2     0      -0.080191605192
    3     0     2     0       0.080191605192
    0     3     1     2       0.000370911706
    3     0     1     2      -0.000370911706
    0     3     2     1      -0.000370911706
    3     0     2     1       0.000370911706
    0     3     0     3       0.467490104744
    3     0     0     3      -0.467490104744
    0     3     3     0      -0.467490104744
    3     0     3     0       0.467490104744
    0     3     1     3       0.000583665653
    3     0     1     3      -0.000583665653
    0     3     3     1      -0.000583665653
    3     0     3     1       0.000583665653
    0     3     2     3      -0.004051031730
    3     0     2     3       0.004051031730
    0     3     3     2       0.004051031730
    3     0     3     2      -0.004051031730
    0     3     4     5      -0.000068001382
    3     0     4     5       0.000068001382
    0     3     5     4       0.000068001382
    3     0     5     4      -0.000068001382
    0     3     6     7      -0.000086131806
    3     0     6     7       0.000086131806
    0     3     7     6       0.000086131806
    3     0     7     6      -0.000086131806
    1     3     0     1      -0.007094325158
    3     1     0     1       0.007094325158
    1     3     1     0       0.007094325158
    3     1     1     0      -0.007094325158
    1     3     0     2       0.000087881654
    3     1     0     2      -0.000087881654
    1     3     2     0      -0.000087881654
    3     1     2     0       0.000087881654
    1     3     1     2       0.070312936371
    3     1     1     2      -0.070312936371
    1     3     2     1      -0.070312936371
    3     1     2     1       0.070312936371
    1     3     0     3       0.000583665653
    3     1     0     3      -0.000583665653
    1     3     3     0      -0.000583665653
    3     1     3     0       0.000583665653
    1     3     1     3       0.423091552746
    3     1     1     3      -0.423091552746
    1     3     3     1      -0.423091552746
    3     1     3     1       0.423091552746
    1     3     2     3      -0.017831679107
    3     1     2     3       0.017831679107
    1     3     3     2       0.017831679107
    3     1     3     2      -0.017831679107
    1     3     4     5       0.001404821513
    3     1     4     5      -0.001404821513
    1     3     5     4      -0.001404821513
    3     1     5     4       0.001404821513
    1     3     6     7       0.001555694758
    3     1     6     7      -0.001555694758
    1     3     7     6      -0.001555694758
    3     1     7     6       0.001555694758
    2     3     0     1      -0.000500636195
    3     2     0     1       0.000500636195
    2     3     1     0       0.000500636195
    3     2     1     0      -0.000500636195
    2     3     0     2      -0.007604813721
    3     2     0     2       0.007604813721
    2     3     2     0       0.007604813721
    3     2     2     0      -0.007604813721
    2     3     1     2      -0.005664513395
    3     2     1     2       0.005664513395
    2     3     2     1       0.005664513395
    3     2     2     1      -0.005664513395
    2     3     0     3      -0.004051031730
    3     2     0     3       0.004051031730
    2     3     3     0       0.004051031730
    3     2     3     0      -0.004051031730
    2     3     1     3      -0.017831679107
    3     2     1     3       0.017831679107
    2     3     3     1       0.017831679107
    3     2     3     1      -0.017831679107
    2     3     2     3       0.272045682520
    3     2     2     3      -0.272045682520
    2     3     3     2      -0.272045682520
    3     2     3     2       0.272045682520
    2     3     4     5      -0.001716574611
    3     2     4     5       0.001716574611
    2     3     5     4       0.001716574611
    3     2     5     4      -0.001716574611
    2     3     6     7      -0.003036173805
    3     2     6     7       0.003036173805
    2     3     7     6       0.003036173805
    3     2     7     6      -0.003036173805
    4     5     0     1       0.000074490983
    5     4     0     1      -0.000074490983
    4     5     1     0      -0.000074490983
    5     4     1     0       0.000074490983
    4     5     0     2       0.000019381990
    5     4     0     2      -0.000019381990
    4     5     2     0      -0.000019381990
    5     4     2     0       0.000019381990
    4     5     1     2      -0.001575249679
    5     4     1     2       0.001575249679
    4     5     2     1       0.001575249679
    5     4     2     1      -0.001575249679
    4     5     0     3      -0.000068001382
    5     4     0     3       0.000068001382
    4     5     3     0       0.000068001382
    5     4     3     0      -0.000068001382
    4     5     1     3       0.001404821513
    5     4     1     3      -0.001404821513
    4     5     3     1      -0.001404821513
    5     4     3     1       0.001404821513
    4     5     2     3      -0.001716574611
    5     4     2     3       0.001716574611
    4     5     3     2       0.001716574611
    5     4     3     2      -0.001716574611
    4     5     4     5       0.549094177540
    5     4     4     5      -0.549094177540
    4     5     5     4      -0.549094177540
    5     4     5     4       0.549094177540
    4     5     6     7      -0.000045641578
    5     4     6     7       0.000045641578
    4     5     7     6       0.000045641578
    5     4     7     6      -0.000045641578
    6     7     0     1       0.000093350519
    7     6     0     1      -0.000093350519
    6     7     1     0      -0.000093350519
    7     6     1     0       0.000093350519
    6     7     0     2       0.000065265996
    7     6     0     2      -0.000065265996
    6     7     2     0      -0.000065265996
    7     6     2     0       0.000065265996
    6     7     1     2      -0.002250673568
    7     6     1     2       0.002250673568
    6     7     2     1       0.002250673568
    7     6     2     1      -0.002250673568
    6     7     0     3      -0.000086131806
    7     6     0     3       0.000086131806
    6     7     3     0       0.000086131806
    7     6     3     0      -0.000086131806
    6     7     1     3       0.001555694758
    7     6     1     3      -0.001555694758
    6     7     3     1      -0.001555694758
    7     6     3     1       0.001555694758
    6     7     2     3      -0.003036173805
    7     6     2     3       0.003036173805
    6     7     3     2       0.003036173805
    7     6     3     2      -0.003036173805
    6     7     4     5      -0.000045641578
    7     6     4     5       0.000045641578
    6     7     5     4       0.000045641578
    7     6     5     4      -0.000045641578
    6     7     6     7       0.258322732360
    7     6     6     7      -0.258322732360
    6     7     7     6      -0.258322732360
    7     6     7     6       0.258322732360
    4     6     4     6       0.668152568266
    6     4     4     6      -0.668152568266
    4     6     6     4      -0.668152568266
    6     4     6     4       0.668152568266
    4     6     5     6      -0.036139447066
    6     4     5     6       0.036139447066
    4     6     6     5       0.036139447066
    6     4     6     5      -0.036139447066
    4     6     4     7       0.055492621541
    6     4     4     7      -0.055492621541
    4     6     7     4      -0.055492621541
    6     4     7     4       0.055492621541
    4     6     5     7      -0.013822025170
    6     4     5     7       0.013822025170
    4     6     7     5       0.013822025170
    6     4     7     5      -0.013822025170
    5     6     4     6      -0.036139447066
    6     5     4     6       0.036139447066
    5     6     6     4       0.036139447066
    6     5     6     4      -0.036139447066
    5     6     5     6       0.718983798241
    6     5     5     6      -0.718983798241
    5     6     6     5      -0.718983798241
    6     5     6     5       0.718983798241
    5     6     4     7       0.002865952769
    6     5     4     7      -0.002865952769
    5     6     7     4      -0.002865952769
    6     5     7     4       0.002865952769
    5     6     5     7       0.035014017265
    6     5     5     7      -0.035014017265
    5     6     7     5      -0.035014017265
    6     5     7     5       0.035014017265
    4     7     4     6       0.055492621541
    7     4     4     6      -0.055492621541
    4     7     6     4      -0.055492621541
    7     4     6     4       0.055492621541
    4     7     5     6       0.002865952769
    7     4     5     6      -0.002865952769
    4     7     6     5      -0.002865952769
    7     4     6     5       0.002865952769
    4     7     4     7       0.161435454006
    7     4     4     7      -0.161435454006
    4     7     7     4      -0.161435454006
    7     4     7     4       0.161435454006
    4     7     5     7       0.017725600598
    7     4     5     7      -0.017725600598
    4     7     7     5      -0.017725600598
    7     4     7     5       0.017725600598
    5     7     4     6      -0.013822025170
    7     5     4     6       0.013822025170
    5     7     6     4       0.013822025170
    7     5     6     4      -0.013822025170
    5     7     5     6       0.035014017265
    7     5     5     6      -0.035014017265
    5     7     6     5      -0.035014017265
    7     5     6     5       0.035014017265
    5     7     4     7       0.017725600598
    7     5     4     7      -0.017725600598
    5     7     7     4      -0.017725600598
    7     5     7     4       0.017725600598
    5     7     5     7       0.267669081416
    7     5     5     7      -0.267669081416
    5     7     7     5      -0.267669081416
    7     5     7     5       0.267669081416
    0     4     0     4       0.741798599475
    4     0     0     4      -0.741798599475
    0     4     4     0      -0.741798599475
    4     0     4     0       0.741798599475
    0     4     1     4       0.000646689088
    4     0     1     4      -0.000646689088
    0     4     4     1      -0.000646689088
    4     0     4     1       0.000646689088
    0     4     2     4      -0.002548123740
    4     0     2     4       0.002548123740
    0     4     4     2       0.002548123740
    4     0     4     2      -0.002548123740
    0     4     3     4       0.006608873887
    4     0     3     4      -0.006608873887
    0     4     4     3      -0.006608873887
    4     0     4     3       0.006608873887
    0     4     0     5      -0.036975683861
    4     0     0     5       0.036975683861
    0     4     5     0       0.036975683861
    4     0     5     0      -0.036975683861
    0     4     1     5       0.000266826593
    4     0     1     5      -0.000266826593
    0     4     5     1      -0.000266826593
    4     0     5     1       0.000266826593
    0     4     2     5      -0.000193721921
    4     0     2     5       0.000193721921
    0     4     5     2       0.000193721921
    4     0     5     2      -0.000193721921
    0     4     3     5       0.000765052827
    4     0     3     5      -0.000765052827
    0     4     5     3      -0.000765052827
    4     0     5     3       0.000765052827
    1     4     0     4       0.000646689088
    4     1     0     4      -0.000646689088
    1     4     4     0      -0.000646689088
    4     1     4     0       0.000646689088
    1     4     1     4       0.714428751665
    4     1     1     4      -0.714428751665
    1     4     4     1      -0.714428751665
    4     1     4     1       0.714428751665
    1     4     2     4       0.011311631936
    4     1     2     4      -0.011311631936
    1     4     4     2      -0.011311631936
    4     1     4     2       0.011311631936
    1     4     3     4       0.007341692329
    4     1     3     4      -0.007341692329
    1     4     4     3      -0.007341692329
    4     1     4     3       0.007341692329
    1     4     0     5       0.000001319846
    4     1     0     5      -0.000001319846
    1     4     5     0      -0.000001319846
    4     1     5     0       0.000001319846
    1     4     1     5      -0.038124232693
    4     1     1     5       0.038124232693
    1     4     5     1       0.038124232693
    4     1     5     1      -0.038124232693
    1     4     2     5      -0.003521590712
    4     1     2     5       0.003521590712
    1     4     5     2       0.003521590712
    4     1     5     2      -0.003521590712
    1     4     3     5       0.008785578020
    4     1     3     5      -0.008785578020
    1     4     5     3      -0.008785578020
    4     1     5     3       0.008785578020
    2     4     0     4      -0.002548123740
    4     2     0     4       0.002548123740
    2     4     4     0       0.002548123740
    4     2     4     0      -0.002548123740
    2     4     1     4       0.011311631936
    4     2     1     4      -0.011311631936
    2     4     4     1      -0.011311631936
    4     2     4     1       0.011311631936
    2     4     2     4       0.633687678361
    4     2     2     4      -0.633687678361
    2     4     4     2      -0.633687678361
    4     2     4     2       0.633687678361
    2     4     3     4       0.040018069819
    4     2     3     4      -0.040018069819
    2     4     4     3      -0.040018069819
    4     2     4     3       0.040018069819
    2     4     0     5      -0.000917355129
    4     2     0     5       0.000917355129
    2     4     5     0       0.000917355129
    4     2     5     0      -0.000917355129
    2     4     1     5       0.008090486777
    4     2     1     5      -0.008090486777
    2     4     5     1      -0.008090486777
    4     2     5     1       0.008090486777
    2     4     2     5      -0.053191601429
    4     2     2     5       0.053191601429
    2     4     5     2       0.053191601429
    4     2     5     2      -0.053191601429
    2     4     3     5       0.054787258755
    4     2     3     5      -0.054787258755
    2     4     5     3      -0.054787258755
    4     2     5     3       0.054787258755
    3     4     0     4       0.006608873887
    4     3     0     4      -0.006608873887
    3     4     4     0      -0.006608873887
    4     3     4     0       0.006608873887
    3     4     1     4       0.007341692329
    4     3     1     4      -0.007341692329
    3     4     4     1      -0.007341692329
    4     3     4     1       0.007341692329
    3     4     2     4       0.040018069819
    4     3     2     4      -0.040018069819
    3     4     4     2      -0.040018069819
    4     3     4     2       0.040018069819
    3     4     3     4       0.241183110717
    4     3     3     4      -0.241183110717
    3     4     4     3      -0.241183110717
    4     3     4     3       0.241183110717
    3     4     0     5      -0.000091689815
    4     3     0     5       0.000091689815
    3     4     5     0       0.000091689815
    4     3     5     0      -0.000091689815
    3     4     1     5      -0.006351552793
    4     3     1     5       0.006351552793
    3     4     5     1       0.006351552793
    4     3     5     1      -0.006351552793
    3     4     2     5      -0.001005163864
    4     3     2     5       0.001005163864
    3     4     5     2       0.001005163864
    4     3     5     2      -0.001005163864
    3     4     3     5      -0.038110077055
    4     3     3     5       0.038110077055
    3     4     5     3       0.038110077055
    4     3     5     3      -0.038110077055
    0     5     0     4      -0.036975683861
    5     0     0     4       0.036975683861
    0     5     4     0       0.036975683861
    5     0     4     0      -0.036975683861
    0     5     1     4       0.000001319846
    5     0     1     4      -0.000001319846
    0     5     4     1      -0.000001319846
    5     0     4     1       0.000001319846
    0     5     2     4      -0.000917355129
    5     0     2     4       0.000917355129
    0     5     4     2       0.000917355129
    5     0     4     2      -0.000917355129
    0     5     3     4      -0.000091689815
    5     0     3     4       0.000091689815
    0     5     4     3       0.000091689815
    5     0     4     3      -0.000091689815
    0     5     0     5       0.806657131994
    5     0     0     5      -0.806657131994
    0     5     5     0      -0.806657131994
    5     0     5     0       0.806657131994
    0     5     1     5       0.000934878908
    5     0     1     5      -0.000934878908
    0     5     5     1      -0.000934878908
    5     0     5     1       0.000934878908
    0     5     2     5      -0.004112669475
    5     0     2     5       0.004112669475
    0     5     5     2       0.004112669475
    5     0     5     2      -0.004112669475
    0     5     3     5       0.006405086560
    5     0     3     5      -0.006405086560
    0     5     5     3      -0.006405086560
    5     0     5     3       0.006405086560
    1     5     0     4       0.000266826593
    5     1     0     4      -0.000266826593
    1     5     4     0      -0.000266826593
    5     1     4     0       0.000266826593
    1     5     1     4      -0.038124232693
    5     1     1     4       0.038124232693
    1     5     4     1       0.038124232693
    5     1     4     1      -0.038124232693
    1     5     2     4       0.008090486777
    5     1     2     4      -0.008090486777
    1     5     4     2      -0.008090486777
    5     1     4     2       0.008090486777
    1     5     3     4      -0.006351552793
    5     1     3     4       0.006351552793
    1     5     4     3       0.006351552793
    5     1     4     3      -0.006351552793
    1     5     0     5       0.000934878908
    5     1     0     5      -0.000934878908
    1     5     5     0      -0.000934878908
    5     1     5     0       0.000934878908
    1     5     1     5       0.755631028486
    5     1     1     5      -0.755631028486
    1     5     5     1      -0.755631028486
    5     1     5     1       0.755631028486
    1     5     2     5      -0.006583971932
    5     1     2     5       0.006583971932
    1     5     5     2       0.006583971932
    5     1     5     2      -0.006583971932
    1     5     3     5       0.017947387539
    5     1     3     5      -0.017947387539
    1     5     5     3      -0.017947387539
    5     1     5     3       0.017947387539
    2     5     0     4      -0.000193721921
    5     2     0     4       0.000193721921
    2     5     4     0       0.000193721921
    5     2     4     0      -0.000193721921
    2     5     1     4      -0.003521590712
    5     2     1     4       0.003521590712
    2     5     4     1       0.003521590712
    5     2     4     1      -0.003521590712
    2     5     2     4      -0.053191601429
    5     2     2     4       0.053191601429
    2     5     4     2       0.053191601429
    5     2     4     2      -0.053191601429
    2     5     3     4      -0.001005163864
    5     2     3     4       0.001005163864
    2     5     4     3       0.001005163864
    5     2     4     3      -0.001005163864
    2     5     0     5      -0.004112669475
    5     2     0     5       0.004112669475
    2     5     5     0       0.004112669475
    5     2     5     0      -0.004112669475
    2     5     1     5      -0.006583971932
    5     2     1     5       0.006583971932
    2     5     5     1       0.006583971932
    5     2     5     1      -0.006583971932
    2     5     2     5       0.604026568001
    5     2     2     5      -0.604026568001
    2     5     5     2      -0.604026568001
    5     2     5     2       0.604026568001
    2     5     3     5       0.061105941092
    5     2     3     5      -0.061105941092
    2     5     5     3      -0.061105941092
    5     2     5     3       0.061105941092
    3     5     0     4       0.000765052827
    5     3     0     4      -0.000765052827
    3     5     4     0      -0.000765052827
    5     3     4     0       0.000765052827
    3     5     1     4       0.008785578020
    5     3     1     4      -0.008785578020
    3     5     4     1      -0.008785578020
    5     3     4     1       0.008785578020
    3     5     2     4       0.054787258755
    5     3     2     4      -0.054787258755
    3     5     4     2      -0.054787258755
    5     3     4     2       0.054787258755
    3     5     3     4      -0.038110077055
    5     3     3     4       0.038110077055
    3     5     4     3       0.038110077055
    5     3     4     3      -0.038110077055
    3     5     0     5       0.006405086560
    5     3     0     5      -0.006405086560
    3     5     5     0      -0.006405086560
    5     3     5     0       0.006405086560
    3     5     1     5       0.017947387539
    5     3     1     5      -0.017947387539
    3     5     5     1      -0.017947387539
    5     3     5     1       0.017947387539
    3     5     2     5       0.061105941092
    5     3     2     5      -0.061105941092
    3     5     5     2      -0.061105941092
    5     3     5     2       0.061105941092
    3     5     3     5       0.332323757885
    5     3     3     5      -0.332323757885
    3     5     5     3      -0.332323757885
    5     3     5     3       0.332323757885
    0     6     0     6       0.911778980775
    6     0     0     6      -0.911778980775
    0     6     6     0      -0.911778980775
    6     0     6     0       0.911778980775
    0     6     1     6       0.000928017167
    6     0     1     6      -0.000928017167
    0     6     6     1      -0.000928017167
    6     0     6     1       0.000928017167
    0     6     2     6      -0.004166136242
    6     0     2     6       0.004166136242
    0     6     6     2       0.004166136242
    6     0     6     2      -0.004166136242
    0     6     3     6       0.006808358299
    6     0     3     6      -0.006808358299
    0     6     6     3      -0.006808358299
    6     0     6     3       0.006808358299
    0     6     0     7       0.033462329844
    6     0     0     7      -0.033462329844
    0     6     7     0      -0.033462329844
    6     0     7     0       0.033462329844
    0     6     1     7       0.000084960867
    6     0     1     7      -0.000084960867
    0     6     7     1      -0.000084960867
    6     0     7     1       0.000084960867
    0     6     2     7       0.000763340035
    6     0     2     7      -0.000763340035
    0     6     7     2      -0.000763340035
    6     0     7     2       0.000763340035
    0     6     3     7       0.000444300852
    6     0     3     7      -0.000444300852
    0     6     7     3      -0.000444300852
    6     0     7     3       0.000444300852
    1     6     0     6       0.000928017167
    6     1     0     6      -0.000928017167
    1     6     6     0      -0.000928017167
    6     1     6     0       0.000928017167
    1     6     1     6       0.859896856298
    6     1     1     6      -0.859896856298
    1     6     6     1      -0.859896856298
    6     1     6     1       0.859896856298
    1     6     2     6      -0.006631112871
    6     1     2     6       0.006631112871
    1     6     6     2       0.006631112871
    6     1     6     2      -0.006631112871
    1     6     3     6       0.017324243118
    6     1     3     6      -0.017324243118
    1     6     6     3      -0.017324243118
    6     1     6     3       0.017324243118
    1     6     0     7      -0.000134966034
    6     1     0     7       0.000134966034
    1     6     7     0       0.000134966034
    6     1     7     0      -0.000134966034
    1     6     1     7       0.035384834583
    6     1     1     7      -0.035384834583
    1     6     7     1      -0.035384834583
    6     1     7     1       0.035384834583
    1     6     2     7      -0.003669131798
    6     1     2     7       0.003669131798
    1     6     7     2       0.003669131798
    6     1     7     2      -0.003669131798
    1     6     3     7       0.001974349910
    6     1     3     7      -0.001974349910
    1     6     7     3      -0.001974349910
    6     1     7     3       0.001974349910
    2     6     0     6      -0.004166136242
    6     2     0     6       0.004166136242
    2     6     6     0       0.004166136242
    6     2     6     0      -0.004166136242
    2     6     1     6      -0.006631112871
    6     2     1     6       0.006631112871
    2     6     6     1       0.006631112871
    6     2     6     1      -0.006631112871
    2     6     2     6       0.714468913205
    6     2     2     6      -0.714468913205
    2     6     6     2      -0.714468913205
    6     2     6     2       0.714468913205
    2     6     3     6       0.056750268127
    6     2     3     6      -0.056750268127
    2     6     6     3      -0.056750268127
    6     2     6     3       0.056750268127
    2     6     0     7      -0.000365296299
    6     2     0     7       0.000365296299
    2     6     7     0       0.000365296299
    6     2     7     0      -0.000365296299
    2     6     1     7       0.003251823519
    6     2     1     7      -0.003251823519
    2     6     7     1      -0.003251823519
    6     2     7     1       0.003251823519
    2     6     2     7       0.050615336999
    6     2     2     7      -0.050615336999
    2     6     7     2      -0.050615336999
    6     2     7     2       0.050615336999
    2     6     3     7       0.047498552559
    6     2     3     7      -0.047498552559
    2     6     7     3      -0.047498552559
    6     2     7     3       0.047498552559
    3     6     0     6       0.006808358299
    6     3     0     6      -0.006808358299
    3     6     6     0      -0.006808358299
    6     3     6     0       0.006808358299
    3     6     1     6       0.017324243118
    6     3     1     6      -0.017324243118
    3     6     6     1      -0.017324243118
    6     3     6     1       0.017324243118
    3     6     2     6       0.056750268127
    6     3     2     6      -0.056750268127
    3     6     6     2      -0.056750268127
    6     3     6     2       0.056750268127
    3     6     3     6       0.428444689956
    6     3     3     6      -0.428444689956
    3     6     6     3      -0.428444689956
    6     3     6     3       0.428444689956
    3     6     0     7       0.000399186525
    6     3     0     7      -0.000399186525
    3     6     7     0      -0.000399186525
    6     3     7     0       0.000399186525
