    DETCI @energy              -112.569800947439

    v2RDM @energy              -112.586250807853

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.994019281100
    v2RDM @entropy(D1b)           1.452459227973
    v2RDM @entropy(Q1a)           1.264240078013
    v2RDM @entropy(Q1b)           1.632559208021
    v2RDM @entropy(D2aa)          5.170489092038
    v2RDM @entropy(D2bb)          4.437340629957
    v2RDM @entropy(D2ab)         11.501787808175
    v2RDM @entropy(Q2aa)          1.228281173955
    v2RDM @entropy(Q2bb)          4.937438313151
    v2RDM @entropy(Q2ab)          6.344247029308
    v2RDM @entropy(G2ab)         12.460162480456
    v2RDM @entropy(G2ba)          6.332408876557
    v2RDM @entropy(G2aa/bb)      -8.793229542347
    v2RDM @Violation%(T1)         0.319370172311
    v2RDM @Violation%(T2)         0.086915714890
    v2RDM @AveViolation(T1)      -0.003178630622
    v2RDM @AveViolation(T2)      -0.003501018391
    v2RDM @RMSViolation(T1)       0.000020800472
    v2RDM @RMSViolation(T2)       0.000026452909
    v2RDM @VarViolation(T1)       0.000010822624
    v2RDM @VarViolation(T2)       0.000014249961

    v2RDM @||del2(aa)||^2         0.024872884078
    v2RDM @||del2(bb)||^2         0.045250484605
    v2RDM @||del2(ab)||^2         0.339823309424

    v2RDM @Tr[del2(aa)]          -0.225711175581
    v2RDM @Tr[del2(bb)]          -0.333510864944
    v2RDM @Tr[del2(ab)]          -0.000000004902


    ==> v2RDM @D2aa <==

    0     1     0     1       0.989876552896
    1     0     0     1      -0.989876552896
    0     1     1     0      -0.989876552896
    1     0     1     0       0.989876552896
    0     1     0     2       0.007414261312
    1     0     0     2      -0.007414261312
    0     1     2     0      -0.007414261312
    1     0     2     0       0.007414261312
    0     1     1     2      -0.000945496928
    1     0     1     2       0.000945496928
    0     1     2     1       0.000945496928
    1     0     2     1      -0.000945496928
    0     1     0     3      -0.020769471169
    1     0     0     3       0.020769471169
    0     1     3     0       0.020769471169
    1     0     3     0      -0.020769471169
    0     1     1     3       0.001921725727
    1     0     1     3      -0.001921725727
    0     1     3     1      -0.001921725727
    1     0     3     1       0.001921725727
    0     1     2     3       0.000184958188
    1     0     2     3      -0.000184958188
    0     1     3     2      -0.000184958188
    1     0     3     2       0.000184958188
    0     1     4     5       0.000013069087
    1     0     4     5      -0.000013069087
    0     1     5     4      -0.000013069087
    1     0     5     4       0.000013069087
    0     1     6     7      -0.000019079079
    1     0     6     7       0.000019079079
    0     1     7     6       0.000019079079
    1     0     7     6      -0.000019079079
    0     2     0     1       0.007414261312
    2     0     0     1      -0.007414261312
    0     2     1     0      -0.007414261312
    2     0     1     0       0.007414261312
    0     2     0     2       0.975860003374
    2     0     0     2      -0.975860003374
    0     2     2     0      -0.975860003374
    2     0     2     0       0.975860003374
    0     2     1     2       0.002139233914
    2     0     1     2      -0.002139233914
    0     2     2     1      -0.002139233914
    2     0     2     1       0.002139233914
    0     2     0     3       0.011593427940
    2     0     0     3      -0.011593427940
    0     2     3     0      -0.011593427940
    2     0     3     0       0.011593427940
    0     2     1     3       0.000148700566
    2     0     1     3      -0.000148700566
    0     2     3     1      -0.000148700566
    2     0     3     1       0.000148700566
    0     2     2     3       0.001871349519
    2     0     2     3      -0.001871349519
    0     2     3     2      -0.001871349519
    2     0     3     2       0.001871349519
    0     2     4     5      -0.000026389617
    2     0     4     5       0.000026389617
    0     2     5     4       0.000026389617
    2     0     5     4      -0.000026389617
    0     2     6     7       0.000023175877
    2     0     6     7      -0.000023175877
    0     2     7     6      -0.000023175877
    2     0     7     6       0.000023175877
    1     2     0     1      -0.000945496928
    2     1     0     1       0.000945496928
    1     2     1     0       0.000945496928
    2     1     1     0      -0.000945496928
    1     2     0     2       0.002139233914
    2     1     0     2      -0.002139233914
    1     2     2     0      -0.002139233914
    2     1     2     0       0.002139233914
    1     2     1     2       0.969879072723
    2     1     1     2      -0.969879072723
    1     2     2     1      -0.969879072723
    2     1     2     1       0.969879072723
    1     2     0     3       0.000099035763
    2     1     0     3      -0.000099035763
    1     2     3     0      -0.000099035763
    2     1     3     0       0.000099035763
    1     2     1     3       0.011309848063
    2     1     1     3      -0.011309848063
    1     2     3     1      -0.011309848063
    2     1     3     1       0.011309848063
    1     2     2     3       0.021307612763
    2     1     2     3      -0.021307612763
    1     2     3     2      -0.021307612763
    2     1     3     2       0.021307612763
    1     2     4     5       0.000003912966
    2     1     4     5      -0.000003912966
    1     2     5     4      -0.000003912966
    2     1     5     4       0.000003912966
    1     2     6     7      -0.000079433607
    2     1     6     7       0.000079433607
    1     2     7     6       0.000079433607
    2     1     7     6      -0.000079433607
    0     3     0     1      -0.020769471169
    3     0     0     1       0.020769471169
    0     3     1     0       0.020769471169
    3     0     1     0      -0.020769471169
    0     3     0     2       0.011593427940
    3     0     0     2      -0.011593427940
    0     3     2     0      -0.011593427940
    3     0     2     0       0.011593427940
    0     3     1     2       0.000099035763
    3     0     1     2      -0.000099035763
    0     3     2     1      -0.000099035763
    3     0     2     1       0.000099035763
    0     3     0     3       0.019856763753
    3     0     0     3      -0.019856763753
    0     3     3     0      -0.019856763753
