    DETCI @energy              -112.570822217647

    v2RDM @energy              -112.572756739152

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.316094824659
    v2RDM @entropy(D1b)           0.332028347068
    v2RDM @entropy(Q1a)           0.385518297677
    v2RDM @entropy(Q1b)           0.326749188890
    v2RDM @entropy(D2aa)          1.623867767266
    v2RDM @entropy(D2bb)          0.887236897342
    v2RDM @entropy(D2ab)          2.819496437633
    v2RDM @entropy(Q2aa)          0.370547713565
    v2RDM @entropy(Q2bb)          0.880596625290
    v2RDM @entropy(Q2ab)          1.655207679232
    v2RDM @entropy(G2ab)          2.803726092646
    v2RDM @entropy(G2ba)          1.667474784063
    v2RDM @entropy(G2aa/bb)     -27.525619615182
    v2RDM @Violation%(T1)         0.330510992276
    v2RDM @Violation%(T2)         0.110049175127
    v2RDM @AveViolation(T1)      -0.000565919998
    v2RDM @AveViolation(T2)      -0.000706336503
    v2RDM @RMSViolation(T1)       0.000000663328
    v2RDM @RMSViolation(T2)       0.000001182023
    v2RDM @VarViolation(T1)       0.000000346961
    v2RDM @VarViolation(T2)       0.000000685169

    v2RDM @||del2(aa)||^2         0.001926268478
    v2RDM @||del2(bb)||^2         0.011751188261
    v2RDM @||del2(ab)||^2         0.062335967234

    v2RDM @Tr[del2(aa)]          -0.050379003475
    v2RDM @Tr[del2(bb)]          -0.042783113223
    v2RDM @Tr[del2(ab)]          -0.000000001015


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998225767969
    1     0     0     1      -0.998225767969
    0     1     1     0      -0.998225767969
    1     0     1     0       0.998225767969
    0     1     0     2      -0.001753025447
    1     0     0     2       0.001753025447
    0     1     2     0       0.001753025447
    1     0     2     0      -0.001753025447
    0     1     1     2      -0.000166820967
    1     0     1     2       0.000166820967
    0     1     2     1       0.000166820967
    1     0     2     1      -0.000166820967
    0     1     0     3      -0.001850737933
    1     0     0     3       0.001850737933
    0     1     3     0       0.001850737933
    1     0     3     0      -0.001850737933
    0     1     1     3       0.002893863684
    1     0     1     3      -0.002893863684
    0     1     3     1      -0.002893863684
    1     0     3     1       0.002893863684
    0     1     2     3      -0.000107856251
    1     0     2     3       0.000107856251
    0     1     3     2       0.000107856251
    1     0     3     2      -0.000107856251
    0     1     4     5      -0.000017958239
    1     0     4     5       0.000017958239
    0     1     5     4       0.000017958239
    1     0     5     4      -0.000017958239
    0     1     6     7      -0.000002381088
    1     0     6     7       0.000002381088
    0     1     7     6       0.000002381088
    1     0     7     6      -0.000002381088
    0     2     0     1      -0.001753025447
    2     0     0     1       0.001753025447
    0     2     1     0       0.001753025447
    2     0     1     0      -0.001753025447
    0     2     0     2       0.992788425971
    2     0     0     2      -0.992788425971
    0     2     2     0      -0.992788425971
    2     0     2     0       0.992788425971
    0     2     1     2      -0.000098077055
    2     0     1     2       0.000098077055
    0     2     2     1       0.000098077055
    2     0     2     1      -0.000098077055
    0     2     0     3      -0.004324144309
    2     0     0     3       0.004324144309
    0     2     3     0       0.004324144309
    2     0     3     0      -0.004324144309
    0     2     1     3      -0.000100823111
    2     0     1     3       0.000100823111
    0     2     3     1       0.000100823111
    2     0     3     1      -0.000100823111
    0     2     2     3       0.002526296618
    2     0     2     3      -0.002526296618
    0     2     3     2      -0.002526296618
    2     0     3     2       0.002526296618
    0     2     4     5      -0.000061334212
    2     0     4     5       0.000061334212
    0     2     5     4       0.000061334212
    2     0     5     4      -0.000061334212
    0     2     6     7      -0.000007292015
    2     0     6     7       0.000007292015
    0     2     7     6       0.000007292015
    2     0     7     6      -0.000007292015
    1     2     0     1      -0.000166820967
    2     1     0     1       0.000166820967
