    DETCI @energy              -111.013519296120

    v2RDM @energy              -111.013816816615

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.045940122365
    v2RDM @entropy(D1b)           0.047438575418
    v2RDM @entropy(Q1a)           0.051663272751
    v2RDM @entropy(Q1b)           0.046463946718
    v2RDM @entropy(D2aa)          0.229269222285
    v2RDM @entropy(D2bb)          0.123713014416
    v2RDM @entropy(D2ab)          0.397453297165
    v2RDM @entropy(Q2aa)          0.045120815393
    v2RDM @entropy(Q2bb)          0.122940874997
    v2RDM @entropy(Q2ab)          0.220025383681
    v2RDM @entropy(G2ab)          0.393813278321
    v2RDM @entropy(G2ba)          0.221027470693
    v2RDM @entropy(G2aa/bb)     -32.469686540199
    v2RDM @Violation%(T1)         0.289661319073
    v2RDM @Violation%(T2)         0.105422483080
    v2RDM @AveViolation(T1)      -0.000064183073
    v2RDM @AveViolation(T2)      -0.000076973029
    v2RDM @RMSViolation(T1)       0.000000008024
    v2RDM @RMSViolation(T2)       0.000000013300
    v2RDM @VarViolation(T1)       0.000000003955
    v2RDM @VarViolation(T2)       0.000000007398

    v2RDM @||del2(aa)||^2         0.000309664715
    v2RDM @||del2(bb)||^2         0.001300086188
    v2RDM @||del2(ab)||^2         0.006510936389

    v2RDM @Tr[del2(aa)]          -0.004589624911
    v2RDM @Tr[del2(bb)]          -0.004212737778
    v2RDM @Tr[del2(ab)]           0.000000000480


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999302334597
    1     0     0     1      -0.999302334597
    0     1     1     0      -0.999302334597
    1     0     1     0       0.999302334597
    0     1     0     2       0.000185872875
    1     0     0     2      -0.000185872875
    0     1     2     0      -0.000185872875
    1     0     2     0       0.000185872875
    0     1     1     2       0.000008008400
    1     0     1     2      -0.000008008400
    0     1     2     1      -0.000008008400
    1     0     2     1       0.000008008400
    0     1     0     3      -0.000818971526
    1     0     0     3       0.000818971526
    0     1     3     0       0.000818971526
    1     0     3     0      -0.000818971526
    0     1     1     3      -0.000833486494
    1     0     1     3       0.000833486494
    0     1     3     1       0.000833486494
    1     0     3     1      -0.000833486494
    0     1     2     3       0.000001666832
    1     0     2     3      -0.000001666832
    0     1     3     2      -0.000001666832
    1     0     3     2       0.000001666832
    0     1     4     5      -0.000000484218
    1     0     4     5       0.000000484218
    0     1     5     4       0.000000484218
    1     0     5     4      -0.000000484218
    0     1     6     7      -0.000000070504
    1     0     6     7       0.000000070504
    0     1     7     6       0.000000070504
    1     0     7     6      -0.000000070504
    0     2     0     1       0.000185872875
    2     0     0     1      -0.000185872875
    0     2     1     0      -0.000185872875
    2     0     1     0       0.000185872875
    0     2     0     2       0.998992411727
    2     0     0     2      -0.998992411727
    0     2     2     0      -0.998992411727
    2     0     2     0       0.998992411727
    0     2     1     2       0.000271202946
    2     0     1     2      -0.000271202946
    0     2     2     1      -0.000271202946
    2     0     2     1       0.000271202946
    0     2     0     3       0.000261531882
    2     0     0     3      -0.000261531882
    0     2     3     0      -0.000261531882
    2     0     3     0       0.000261531882
