    DETCI @energy              -112.594395134780

    v2RDM @energy              -112.597321314791

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.437765990827
    v2RDM @entropy(D1b)           0.458425676001
    v2RDM @entropy(Q1a)           0.544297052025
    v2RDM @entropy(Q1b)           0.452173207333
    v2RDM @entropy(D2aa)          2.258315955234
    v2RDM @entropy(D2bb)          1.237465045197
    v2RDM @entropy(D2ab)          3.920456093054
    v2RDM @entropy(Q2aa)          0.524867424452
    v2RDM @entropy(Q2bb)          1.227577767225
    v2RDM @entropy(Q2ab)          2.327828570376
    v2RDM @entropy(G2ab)          3.906256594031
    v2RDM @entropy(G2ba)          2.347403022598
    v2RDM @entropy(G2aa/bb)     -25.169941927600
    v2RDM @Violation%(T1)         0.319370172311
    v2RDM @Violation%(T2)         0.105752961083
    v2RDM @AveViolation(T1)      -0.000928155062
    v2RDM @AveViolation(T2)      -0.001110547611
    v2RDM @RMSViolation(T1)       0.000001804354
    v2RDM @RMSViolation(T2)       0.000002960010
    v2RDM @VarViolation(T1)       0.000000953975
    v2RDM @VarViolation(T2)       0.000001732107

    v2RDM @||del2(aa)||^2         0.003361202267
    v2RDM @||del2(bb)||^2         0.016132803149
    v2RDM @||del2(ab)||^2         0.091234771846

    v2RDM @Tr[del2(aa)]          -0.076573721676
    v2RDM @Tr[del2(bb)]          -0.063618777045
    v2RDM @Tr[del2(ab)]           0.000000006619


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997232872478
    1     0     0     1      -0.997232872478
    0     1     1     0      -0.997232872478
    1     0     1     0       0.997232872478
    0     1     0     2      -0.002688717786
    1     0     0     2       0.002688717786
    0     1     2     0       0.002688717786
    1     0     2     0      -0.002688717786
    0     1     1     2      -0.000094859942
    1     0     1     2       0.000094859942
    0     1     2     1       0.000094859942
    1     0     2     1      -0.000094859942
    0     1     0     3      -0.000823552491
    1     0     0     3       0.000823552491
    0     1     3     0       0.000823552491
    1     0     3     0      -0.000823552491
    0     1     1     3       0.004453232146
    1     0     1     3      -0.004453232146
    0     1     3     1      -0.004453232146
    1     0     3     1       0.004453232146
    0     1     2     3      -0.000215156732
    1     0     2     3       0.000215156732
    0     1     3     2       0.000215156732
    1     0     3     2      -0.000215156732
    0     1     4     5      -0.000033252465
    1     0     4     5       0.000033252465
    0     1     5     4       0.000033252465
    1     0     5     4      -0.000033252465
    0     1     6     7      -0.000001717688
    1     0     6     7       0.000001717688
    0     1     7     6       0.000001717688
    1     0     7     6      -0.000001717688
    0     2     0     1      -0.002688717786
    2     0     0     1       0.002688717786
    0     2     1     0       0.002688717786
    2     0     1     0      -0.002688717786
    0     2     0     2       0.989755585580
    2     0     0     2      -0.989755585580
    0     2     2     0      -0.989755585580
    2     0     2     0       0.989755585580
    0     2     1     2       0.000381714218
    2     0     1     2      -0.000381714218
    0     2     2     1      -0.000381714218
    2     0     2     1       0.000381714218
    0     2     0     3      -0.006851829967
    2     0     0     3       0.006851829967
    0     2     3     0       0.006851829967
    2     0     3     0      -0.006851829967
