    DETCI @energy               -75.104513691831

    v2RDM @energy               -75.106741595151

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.295075267519
    v2RDM @entropy(D1b)           0.345343683928
    v2RDM @entropy(Q1a)           0.328297986112
    v2RDM @entropy(Q1b)           0.316774952314
    v2RDM @entropy(D2aa)          1.193135555387
    v2RDM @entropy(D2bb)          0.671036736483
    v2RDM @entropy(D2ab)          1.939101147392
    v2RDM @entropy(Q2aa)          0.635861552024
    v2RDM @entropy(Q2bb)          1.275862408031
    v2RDM @entropy(Q2ab)          1.901221553365
    v2RDM @entropy(G2ab)          2.540660394636
    v2RDM @entropy(G2ba)          1.392618684253
    v2RDM @entropy(G2aa/bb)     -18.996528097056
    v2RDM @Violation%(T1)         0.735294117647
    v2RDM @Violation%(T2)         0.216132614213
    v2RDM @AveViolation(T1)      -0.000448469867
    v2RDM @AveViolation(T2)      -0.000561052935
    v2RDM @RMSViolation(T1)       0.000000347107
    v2RDM @RMSViolation(T2)       0.000000584537
    v2RDM @VarViolation(T1)       0.000000147471
    v2RDM @VarViolation(T2)       0.000000270584

    v2RDM @||del2(aa)||^2         0.003007335891
    v2RDM @||del2(bb)||^2         0.004021501166
    v2RDM @||del2(ab)||^2         0.081638857300

    v2RDM @Tr[del2(aa)]          -0.040098203909
    v2RDM @Tr[del2(bb)]          -0.042932065996
    v2RDM @Tr[del2(ab)]          -0.000000033819


    ==> v2RDM @D2aa <==

    0     1     0     1       0.986968288705
    1     0     0     1      -0.986968288705
    0     1     1     0      -0.986968288705
    1     0     1     0       0.986968288705
    0     1     4     5      -0.000017110290
    1     0     4     5       0.000017110290
    0     1     5     4       0.000017110290
    1     0     5     4      -0.000017110290
    4     5     0     1      -0.000017110290
    5     4     0     1       0.000017110290
    4     5     1     0       0.000017110290
    5     4     1     0      -0.000017110290
    4     5     4     5       0.000826578553
    5     4     4     5      -0.000826578553
    4     5     5     4      -0.000826578553
    5     4     5     4       0.000826578553
    2     3     2     3       0.003430696788
    3     2     2     3      -0.003430696788
    2     3     3     2      -0.003430696788
    3     2     3     2       0.003430696788
    2     3     6     7       0.035609341531
    3     2     6     7      -0.035609341531
    2     3     7     6      -0.035609341531
    3     2     7     6       0.035609341531
    6     7     2     3       0.035609341531
    7     6     2     3      -0.035609341531
    6     7     3     2      -0.035609341531
    7     6     3     2       0.035609341531
    6     7     6     7       0.983868044526
    7     6     6     7      -0.983868044526
    6     7     7     6      -0.983868044526
    7     6     7     6       0.983868044526
    0     2     0     2       0.018810240416
    2     0     0     2      -0.018810240416
    0     2     2     0      -0.018810240416
    2     0     2     0       0.018810240416
    0     2     1     2      -0.002108791027
    2     0     1     2       0.002108791027
    0     2     2     1       0.002108791027
    2     0     2     1      -0.002108791027
    0     2     4     7       0.000093973944
    2     0     4     7      -0.000093973944
    0     2     7     4      -0.000093973944
    2     0     7     4       0.000093973944
    0     2     5     7       0.001429507502
    2     0     5     7      -0.001429507502
    0     2     7     5      -0.001429507502
    2     0     7     5       0.001429507502
    1     2     0     2      -0.002108791027
    2     1     0     2       0.002108791027
    1     2     2     0       0.002108791027
    2     1     2     0      -0.002108791027
    1     2     1     2       0.013032191138
    2     1     1     2      -0.013032191138
    1     2     2     1      -0.013032191138
    2     1     2     1       0.013032191138
    1     2     4     7       0.000448321008
    2     1     4     7      -0.000448321008
    1     2     7     4      -0.000448321008
    2     1     7     4       0.000448321008
    1     2     5     7       0.001198782966
