    DETCI @energy               -75.369669087996

    v2RDM @energy               -75.414504118448

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           2.696088892183
    v2RDM @entropy(D1b)           2.793007776026
    v2RDM @entropy(Q1a)           3.102916981258
    v2RDM @entropy(Q1b)           1.922274547556
    v2RDM @entropy(D2aa)         10.456992381225
    v2RDM @entropy(D2bb)          5.578287108386
    v2RDM @entropy(D2ab)         17.514247018482
    v2RDM @entropy(Q2aa)          5.115797354659
    v2RDM @entropy(Q2bb)          8.134576364030
    v2RDM @entropy(Q2ab)         18.226529961844
    v2RDM @entropy(G2ab)         21.486878273073
    v2RDM @entropy(G2ba)         13.925709419745
    v2RDM @entropy(G2aa/bb)      19.608002275762
    v2RDM @Violation%(T1)         0.854129530600
    v2RDM @Violation%(T2)         0.209523054146
    v2RDM @AveViolation(T1)      -0.019364056694
    v2RDM @AveViolation(T2)      -0.021447768638
    v2RDM @RMSViolation(T1)       0.000510323298
    v2RDM @RMSViolation(T2)       0.000676510583
    v2RDM @VarViolation(T1)       0.000136543945
    v2RDM @VarViolation(T2)       0.000217188942

    v2RDM @||del2(aa)||^2         0.385562775400
    v2RDM @||del2(bb)||^2         0.039326521049
    v2RDM @||del2(ab)||^2         0.664603309311

    v2RDM @Tr[del2(aa)]          -0.664650911229
    v2RDM @Tr[del2(bb)]          -0.500697447883
    v2RDM @Tr[del2(ab)]          -0.000000001803


    ==> v2RDM @D2aa <==

    0     1     0     1       0.715791620977
    1     0     0     1      -0.715791620977
    0     1     1     0      -0.715791620977
    1     0     1     0       0.715791620977
    0     1     4     5      -0.005280529200
    1     0     4     5       0.005280529200
    0     1     5     4       0.005280529200
    1     0     5     4      -0.005280529200
    4     5     0     1      -0.005280529200
    5     4     0     1       0.005280529200
    4     5     1     0       0.005280529200
    5     4     1     0      -0.005280529200
    4     5     4     5       0.158355922912
    5     4     4     5      -0.158355922912
    4     5     5     4      -0.158355922912
    5     4     5     4       0.158355922912
    2     3     2     3       0.240053419440
    3     2     2     3      -0.240053419440
    2     3     3     2      -0.240053419440
    3     2     3     2       0.240053419440
    2     3     6     7       0.192245860492
    3     2     6     7      -0.192245860492
    2     3     7     6      -0.192245860492
    3     2     7     6       0.192245860492
    6     7     2     3       0.192245860492
    7     6     2     3      -0.192245860492
    6     7     3     2      -0.192245860492
    7     6     3     2       0.192245860492
    6     7     6     7       0.579541201328
    7     6     6     7      -0.579541201328
    6     7     7     6      -0.579541201328
    7     6     7     6       0.579541201328
    0     2     0     2       0.315744451403
    2     0     0     2      -0.315744451403
    0     2     2     0      -0.315744451403
    2     0     2     0       0.315744451403
    0     2     1     2      -0.007055365827
    2     0     1     2       0.007055365827
    0     2     2     1       0.007055365827
    2     0     2     1      -0.007055365827
    0     2     4     7       0.008290422894
    2     0     4     7      -0.008290422894
    0     2     7     4      -0.008290422894
    2     0     7     4       0.008290422894
    0     2     5     7       0.032892138806
    2     0     5     7      -0.032892138806
    0     2     7     5      -0.032892138806
    2     0     7     5       0.032892138806
    1     2     0     2      -0.007055365827
    2     1     0     2       0.007055365827
    1     2     2     0       0.007055365827
    2     1     2     0      -0.007055365827
    1     2     1     2       0.201281916797
    2     1     1     2      -0.201281916797
    1     2     2     1      -0.201281916797
    2     1     2     1       0.201281916797
    1     2     4     7      -0.008538559907
    2     1     4     7       0.008538559907
    1     2     7     4       0.008538559907
    2     1     7     4      -0.008538559907
    1     2     5     7      -0.083797191503
    2     1     5     7       0.083797191503
    1     2     7     5       0.083797191503
    2     1     7     5      -0.083797191503
    4     7     0     2       0.008290422894
    7     4     0     2      -0.008290422894
    4     7     2     0      -0.008290422894
    7     4     2     0       0.008290422894
    4     7     1     2      -0.008538559907
    7     4     1     2       0.008538559907
    4     7     2     1       0.008538559907
    7     4     2     1      -0.008538559907
    4     7     4     7       0.666684874370
    7     4     4     7      -0.666684874370
    4     7     7     4      -0.666684874370
    7     4     7     4       0.666684874370
    4     7     5     7       0.044427510867
    7     4     5     7      -0.044427510867
    4     7     7     5      -0.044427510867
    7     4     7     5       0.044427510867
    5     7     0     2       0.032892138806
    7     5     0     2      -0.032892138806
    5     7     2     0      -0.032892138806
    7     5     2     0       0.032892138806
    5     7     1     2      -0.083797191503
    7     5     1     2       0.083797191503
    5     7     2     1       0.083797191503
    7     5     2     1      -0.083797191503
    5     7     4     7       0.044427510867
    7     5     4     7      -0.044427510867
    5     7     7     4      -0.044427510867
    7     5     7     4       0.044427510867
    5     7     5     7       0.126142705094
    7     5     5     7      -0.126142705094
    5     7     7     5      -0.126142705094
    7     5     7     5       0.126142705094
    0     3     0     3       0.315748242147
    3     0     0     3      -0.315748242147
    0     3     3     0      -0.315748242147
    3     0     3     0       0.315748242147
    0     3     1     3      -0.007059667359
    3     0     1     3       0.007059667359
    0     3     3     1       0.007059667359
    3     0     3     1      -0.007059667359
    0     3     4     6       0.008291918953
    3     0     4     6      -0.008291918953
    0     3     6     4      -0.008291918953
    3     0     6     4       0.008291918953
    0     3     5     6       0.032892904570
    3     0     5     6      -0.032892904570
    0     3     6     5      -0.032892904570
    3     0     6     5       0.032892904570
    1     3     0     3      -0.007059667359
    3     1     0     3       0.007059667359
    1     3     3     0       0.007059667359
    3     1     3     0      -0.007059667359
    1     3     1     3       0.201281865472
    3     1     1     3      -0.201281865472
    1     3     3     1      -0.201281865472
    3     1     3     1       0.201281865472
    1     3     4     6      -0.008539732714
    3     1     4     6       0.008539732714
    1     3     6     4       0.008539732714
    3     1     6     4      -0.008539732714
    1     3     5     6      -0.083799940969
    3     1     5     6       0.083799940969
    1     3     6     5       0.083799940969
    3     1     6     5      -0.083799940969
    4     6     0     3       0.008291918953
    6     4     0     3      -0.008291918953
    4     6     3     0      -0.008291918953
    6     4     3     0       0.008291918953
    4     6     1     3      -0.008539732714
    6     4     1     3       0.008539732714
    4     6     3     1       0.008539732714
    6     4     3     1      -0.008539732714
    4     6     4     6       0.666681950970
    6     4     4     6      -0.666681950970
    4     6     6     4      -0.666681950970
    6     4     6     4       0.666681950970
    4     6     5     6       0.044428411473
    6     4     5     6      -0.044428411473
    4     6     6     5      -0.044428411473
    6     4     6     5       0.044428411473
    5     6     0     3       0.032892904570
    6     5     0     3      -0.032892904570
    5     6     3     0      -0.032892904570
    6     5     3     0       0.032892904570
    5     6     1     3      -0.083799940969
    6     5     1     3       0.083799940969
    5     6     3     1       0.083799940969
    6     5     3     1      -0.083799940969
    5     6     4     6       0.044428411473
    6     5     4     6      -0.044428411473
    5     6     6     4      -0.044428411473
    6     5     6     4       0.044428411473
    5     6     5     6       0.126145838237
    6     5     5     6      -0.126145838237
    5     6     6     5      -0.126145838237
    6     5     6     5       0.126145838237
    2     6     2     6       0.132531443164
    6     2     2     6      -0.132531443164
    2     6     6     2      -0.132531443164
    6     2     6     2       0.132531443164
    2     6     3     7      -0.035606911256
    6     2     3     7       0.035606911256
    2     6     7     3       0.035606911256
    6     2     7     3      -0.035606911256
    3     7     2     6      -0.035606911256
    7     3     2     6       0.035606911256
    3     7     6     2       0.035606911256
    7     3     6     2      -0.035606911256
    3     7     3     7       0.132533476681
    7     3     3     7      -0.132533476681
    3     7     7     3      -0.132533476681
    7     3     7     3       0.132533476681
    0     4     0     4       0.910457520023
    4     0     0     4      -0.910457520023
    0     4     4     0      -0.910457520023
    4     0     4     0       0.910457520023
    0     4     1     4       0.012245203290
    4     0     1     4      -0.012245203290
    0     4     4     1      -0.012245203290
    4     0     4     1       0.012245203290
    0     4     0     5       0.041068278639
    4     0     0     5      -0.041068278639
    0     4     5     0      -0.041068278639
    4     0     5     0       0.041068278639
    0     4     1     5       0.026491050111
    4     0     1     5      -0.026491050111
    0     4     5     1      -0.026491050111
    4     0     5     1       0.026491050111
    0     4     3     6       0.016739081222
    4     0     3     6      -0.016739081222
    0     4     6     3      -0.016739081222
    4     0     6     3       0.016739081222
    0     4     2     7       0.016738423996
    4     0     2     7      -0.016738423996
    0     4     7     2      -0.016738423996
    4     0     7     2       0.016738423996
    1     4     0     4       0.012245203290
    4     1     0     4      -0.012245203290
    1     4     4     0      -0.012245203290
    4     1     4     0       0.012245203290
    1     4     1     4       0.715415164764
    4     1     1     4      -0.715415164764
    1     4     4     1      -0.715415164764
    4     1     4     1       0.715415164764
    1     4     0     5       0.013434586075
    4     1     0     5      -0.013434586075
    1     4     5     0      -0.013434586075
    4     1     5     0       0.013434586075
    1     4     1     5       0.036438639250
    4     1     1     5      -0.036438639250
    1     4     5     1      -0.036438639250
    4     1     5     1       0.036438639250
    1     4     3     6      -0.005772353015
    4     1     3     6       0.005772353015
    1     4     6     3       0.005772353015
    4     1     6     3      -0.005772353015
    1     4     2     7      -0.005771718603
    4     1     2     7       0.005771718603
    1     4     7     2       0.005771718603
    4     1     7     2      -0.005771718603
    0     5     0     4       0.041068278639
    5     0     0     4      -0.041068278639
    0     5     4     0      -0.041068278639
    5     0     4     0       0.041068278639
    0     5     1     4       0.013434586075
    5     0     1     4      -0.013434586075
    0     5     4     1      -0.013434586075
    5     0     4     1       0.013434586075
    0     5     0     5       0.181532332886
    5     0     0     5      -0.181532332886
    0     5     5     0      -0.181532332886
    5     0     5     0       0.181532332886
    0     5     1     5       0.029724814418
    5     0     1     5      -0.029724814418
    0     5     5     1      -0.029724814418
    5     0     5     1       0.029724814418
    0     5     3     6      -0.008511826480
    5     0     3     6       0.008511826480
    0     5     6     3       0.008511826480
    5     0     6     3      -0.008511826480
    0     5     2     7      -0.008511302296
    5     0     2     7       0.008511302296
    0     5     7     2       0.008511302296
    5     0     7     2      -0.008511302296
    1     5     0     4       0.026491050111
    5     1     0     4      -0.026491050111
    1     5     4     0      -0.026491050111
    5     1     4     0       0.026491050111
    1     5     1     4       0.036438639250
    5     1     1     4      -0.036438639250
    1     5     4     1      -0.036438639250
    5     1     4     1       0.036438639250
    1     5     0     5       0.029724814418
    5     1     0     5      -0.029724814418
    1     5     5     0      -0.029724814418
    5     1     5     0       0.029724814418
    1     5     1     5       0.011397288302
    5     1     1     5      -0.011397288302
    1     5     5     1      -0.011397288302
    5     1     5     1       0.011397288302
    1     5     3     6       0.007855393742
    5     1     3     6      -0.007855393742
    1     5     6     3      -0.007855393742
    5     1     6     3       0.007855393742
    1     5     2     7       0.007855308263
    5     1     2     7      -0.007855308263
    1     5     7     2      -0.007855308263
    5     1     7     2       0.007855308263
    3     6     0     4       0.016739081222
    6     3     0     4      -0.016739081222
    3     6     4     0      -0.016739081222
    6     3     4     0       0.016739081222
    3     6     1     4      -0.005772353015
    6     3     1     4       0.005772353015
    3     6     4     1       0.005772353015
    6     3     4     1      -0.005772353015
    3     6     0     5      -0.008511826480
    6     3     0     5       0.008511826480
    3     6     5     0       0.008511826480
