    DETCI @energy               -72.572365345273

    v2RDM @energy               -72.573145088842

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.067115816930
    v2RDM @entropy(D1b)           0.079037323653
    v2RDM @entropy(Q1a)           0.070770369008
    v2RDM @entropy(Q1b)           0.077593208180
    v2RDM @entropy(D2aa)          0.264619356173
    v2RDM @entropy(D2bb)          0.137086486817
    v2RDM @entropy(D2ab)          0.445585538886
    v2RDM @entropy(Q2aa)          0.133033973757
    v2RDM @entropy(Q2bb)          0.293995711936
    v2RDM @entropy(Q2ab)          0.428883940617
    v2RDM @entropy(G2ab)          0.579800848833
    v2RDM @entropy(G2ba)          0.292380717362
    v2RDM @entropy(G2aa/bb)     -22.896742878484
    v2RDM @Violation%(T1)         0.735294117647
    v2RDM @Violation%(T2)         0.212827834179
    v2RDM @AveViolation(T1)      -0.000150473500
    v2RDM @AveViolation(T2)      -0.000221804396
    v2RDM @RMSViolation(T1)       0.000000043340
    v2RDM @RMSViolation(T2)       0.000000096184
    v2RDM @VarViolation(T1)       0.000000020909
    v2RDM @VarViolation(T2)       0.000000047133

    v2RDM @||del2(aa)||^2         0.000244923994
    v2RDM @||del2(bb)||^2         0.001275707726
    v2RDM @||del2(ab)||^2         0.013697490268

    v2RDM @Tr[del2(aa)]          -0.006607695621
    v2RDM @Tr[del2(bb)]          -0.007710117304
    v2RDM @Tr[del2(ab)]          -0.000000155482


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997512070560
    1     0     0     1      -0.997512070560
    0     1     1     0      -0.997512070560
    1     0     1     0       0.997512070560
    0     1     4     5       0.000017368483
    1     0     4     5      -0.000017368483
    0     1     5     4      -0.000017368483
    1     0     5     4       0.000017368483
    4     5     0     1       0.000017368483
    5     4     0     1      -0.000017368483
    4     5     1     0      -0.000017368483
    5     4     1     0       0.000017368483
    4     5     4     5       0.000439022539
    5     4     4     5      -0.000439022539
    4     5     5     4      -0.000439022539
    5     4     5     4       0.000439022539
    2     3     2     3       0.000200861926
    3     2     2     3      -0.000200861926
    2     3     3     2      -0.000200861926
    3     2     3     2       0.000200861926
    2     3     6     7       0.009864274796
    3     2     6     7      -0.009864274796
    2     3     7     6      -0.009864274796
    3     2     7     6       0.009864274796
    6     7     2     3       0.009864274796
    7     6     2     3      -0.009864274796
    6     7     3     2      -0.009864274796
    7     6     3     2       0.009864274796
    6     7     6     7       0.996748205164
    7     6     6     7      -0.996748205164
    6     7     7     6      -0.996748205164
    7     6     7     6       0.996748205164
    0     2     0     2       0.002399585029
    2     0     0     2      -0.002399585029
    0     2     2     0      -0.002399585029
    2     0     2     0       0.002399585029
    0     2     1     2       0.000583644093
    2     0     1     2      -0.000583644093
    0     2     2     1      -0.000583644093
    2     0     2     1       0.000583644093
    0     2     4     7      -0.000045773069
    2     0     4     7       0.000045773069
    0     2     7     4       0.000045773069
    2     0     7     4      -0.000045773069
    0     2     5     7       0.000638423598
    2     0     5     7      -0.000638423598
    0     2     7     5      -0.000638423598
    2     0     7     5       0.000638423598
    1     2     0     2       0.000583644093
    2     1     0     2      -0.000583644093
    1     2     2     0      -0.000583644093
    2     1     2     0       0.000583644093
    1     2     1     2       0.001933667532
    2     1     1     2      -0.001933667532
    1     2     2     1      -0.001933667532
    2     1     2     1       0.001933667532
    1     2     4     7       0.000036622461
    2     1     4     7      -0.000036622461
    1     2     7     4      -0.000036622461
    2     1     7     4       0.000036622461
    1     2     5     7      -0.000473146759
    2     1     5     7       0.000473146759
    1     2     7     5       0.000473146759
    2     1     7     5      -0.000473146759
    4     7     0     2      -0.000045773069
    7     4     0     2       0.000045773069
    4     7     2     0       0.000045773069
    7     4     2     0      -0.000045773069
    4     7     1     2       0.000036622461
    7     4     1     2      -0.000036622461
    4     7     2     1      -0.000036622461
    7     4     2     1       0.000036622461
    4     7     4     7       0.997558522391
    7     4     4     7      -0.997558522391
    4     7     7     4      -0.997558522391
    7     4     7     4       0.997558522391
    4     7     5     7      -0.005558965533
    7     4     5     7       0.005558965533
