    DETCI @energy               -75.457532001112

    v2RDM @energy               -75.465248035240

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.653993429532
    v2RDM @entropy(D1b)           1.033370931747
    v2RDM @entropy(Q1a)           0.751693858945
    v2RDM @entropy(Q1b)           0.949939532919
    v2RDM @entropy(D2aa)          2.668235302493
    v2RDM @entropy(D2bb)          2.080534332990
    v2RDM @entropy(D2ab)          5.632998478979
    v2RDM @entropy(Q2aa)          1.430885789097
    v2RDM @entropy(Q2bb)          3.935210412684
    v2RDM @entropy(Q2ab)          5.114902686482
    v2RDM @entropy(G2ab)          7.025426678229
    v2RDM @entropy(G2ba)          3.907569163624
    v2RDM @entropy(G2aa/bb)      -9.914050513797
    v2RDM @Violation%(T1)         0.779857397504
    v2RDM @Violation%(T2)         0.194982021997
    v2RDM @AveViolation(T1)      -0.002097695021
    v2RDM @AveViolation(T2)      -0.002455427452
    v2RDM @RMSViolation(T1)       0.000009007754
    v2RDM @RMSViolation(T2)       0.000012612294
    v2RDM @VarViolation(T1)       0.000004651732
    v2RDM @VarViolation(T2)       0.000006605561

    v2RDM @||del2(aa)||^2         0.007448710502
    v2RDM @||del2(bb)||^2         0.013038012183
    v2RDM @||del2(ab)||^2         0.231726282224

    v2RDM @Tr[del2(aa)]          -0.110224433097
    v2RDM @Tr[del2(bb)]          -0.175502500181
    v2RDM @Tr[del2(ab)]           0.000000055668


    ==> v2RDM @D2aa <==

    0     1     0     1       0.959365915462
    1     0     0     1      -0.959365915462
    0     1     1     0      -0.959365915462
    1     0     1     0       0.959365915462
    0     1     4     5      -0.000233977301
    1     0     4     5       0.000233977301
    0     1     5     4       0.000233977301
    1     0     5     4      -0.000233977301
    4     5     0     1      -0.000233977301
    5     4     0     1       0.000233977301
    4     5     1     0       0.000233977301
    5     4     1     0      -0.000233977301
    4     5     4     5       0.001651733079
    5     4     4     5      -0.001651733079
    4     5     5     4      -0.001651733079
    5     4     5     4       0.001651733079
    2     3     2     3       0.018392240609
    3     2     2     3      -0.018392240609
    2     3     3     2      -0.018392240609
    3     2     3     2       0.018392240609
    2     3     6     7       0.040520921517
    3     2     6     7      -0.040520921517
    2     3     7     6      -0.040520921517
    3     2     7     6       0.040520921517
    6     7     2     3       0.040520921517
    7     6     2     3      -0.040520921517
    6     7     3     2      -0.040520921517
    7     6     3     2       0.040520921517
    6     7     6     7       0.952970090975
    7     6     6     7      -0.952970090975
    6     7     7     6      -0.952970090975
    7     6     7     6       0.952970090975
    0     2     0     2       0.054096607330
    2     0     0     2      -0.054096607330
    0     2     2     0      -0.054096607330
    2     0     2     0       0.054096607330
    0     2     1     2      -0.006523535367
    2     0     1     2       0.006523535367
    0     2     2     1       0.006523535367
    2     0     2     1      -0.006523535367
    0     2     4     7       0.000587381988
    2     0     4     7      -0.000587381988
    0     2     7     4      -0.000587381988
    2     0     7     4       0.000587381988
    0     2     5     7       0.003726155680
    2     0     5     7      -0.003726155680
    0     2     7     5      -0.003726155680
    2     0     7     5       0.003726155680
    1     2     0     2      -0.006523535367
    2     1     0     2       0.006523535367
    1     2     2     0       0.006523535367
    2     1     2     0      -0.006523535367
    1     2     1     2       0.032513891368
    2     1     1     2      -0.032513891368
    1     2     2     1      -0.032513891368
    2     1     2     1       0.032513891368
    1     2     4     7       0.002239134831
    2     1     4     7      -0.002239134831
    1     2     7     4      -0.002239134831
    2     1     7     4       0.002239134831
    1     2     5     7       0.001369433322
    2     1     5     7      -0.001369433322
    1     2     7     5      -0.001369433322
    2     1     7     5       0.001369433322
    4     7     0     2       0.000587381988
    7     4     0     2      -0.000587381988
    4     7     2     0      -0.000587381988
    7     4     2     0       0.000587381988
    4     7     1     2       0.002239134831
    7     4     1     2      -0.002239134831
    4     7     2     1      -0.002239134831
    7     4     2     1       0.002239134831
    4     7     4     7       0.953680472535
    7     4     4     7      -0.953680472535
    4     7     7     4      -0.953680472535
    7     4     7     4       0.953680472535
    4     7     5     7      -0.001800369842
    7     4     5     7       0.001800369842
    4     7     7     5       0.001800369842
    7     4     7     5      -0.001800369842
    5     7     0     2       0.003726155680
    7     5     0     2      -0.003726155680
    5     7     2     0      -0.003726155680
    7     5     2     0       0.003726155680
    5     7     1     2       0.001369433322
    7     5     1     2      -0.001369433322
    5     7     2     1      -0.001369433322
    7     5     2     1       0.001369433322
    5     7     4     7      -0.001800369842
    7     5     4     7       0.001800369842
    5     7     7     4       0.001800369842
    7     5     7     4      -0.001800369842
    5     7     5     7       0.001304418026
    7     5     5     7      -0.001304418026
    5     7     7     5      -0.001304418026
    7     5     7     5       0.001304418026
    0     3     0     3       0.054096617710
    3     0     0     3      -0.054096617710
    0     3     3     0      -0.054096617710
    3     0     3     0       0.054096617710
    0     3     1     3      -0.006523525317
    3     0     1     3       0.006523525317
    0     3     3     1       0.006523525317
    3     0     3     1      -0.006523525317
    0     3     4     6       0.000587381895
    3     0     4     6      -0.000587381895
    0     3     6     4      -0.000587381895
    3     0     6     4       0.000587381895
    0     3     5     6       0.003726152535
    3     0     5     6      -0.003726152535
    0     3     6     5      -0.003726152535
    3     0     6     5       0.003726152535
    1     3     0     3      -0.006523525317
    3     1     0     3       0.006523525317
    1     3     3     0       0.006523525317
