    DETCI @energy               -75.375313451734

    v2RDM @energy               -75.427113209079

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           2.511461193996
    v2RDM @entropy(D1b)           2.766849462679
    v2RDM @entropy(Q1a)           2.909724426879
    v2RDM @entropy(Q1b)           1.933733195391
    v2RDM @entropy(D2aa)          9.786199372601
    v2RDM @entropy(D2bb)          5.507906986399
    v2RDM @entropy(D2ab)         16.943121591266
    v2RDM @entropy(Q2aa)          4.774862364139
    v2RDM @entropy(Q2bb)          8.172560435150
    v2RDM @entropy(Q2ab)         17.182401309873
    v2RDM @entropy(G2ab)         20.464864043563
    v2RDM @entropy(G2ba)         13.296269253690
    v2RDM @entropy(G2aa/bb)      17.964968041379
    v2RDM @Violation%(T1)         0.861556743910
    v2RDM @Violation%(T2)         0.218776438240
    v2RDM @AveViolation(T1)      -0.018898416760
    v2RDM @AveViolation(T2)      -0.020222559038
    v2RDM @RMSViolation(T1)       0.000486842054
    v2RDM @RMSViolation(T2)       0.000605692906
    v2RDM @VarViolation(T1)       0.000130819653
    v2RDM @VarViolation(T2)       0.000197337197

    v2RDM @||del2(aa)||^2         0.323111547983
    v2RDM @||del2(bb)||^2         0.041297647445
    v2RDM @||del2(ab)||^2         0.661694720482

    v2RDM @Tr[del2(aa)]          -0.605844878451
    v2RDM @Tr[del2(bb)]          -0.500397133735
    v2RDM @Tr[del2(ab)]          -0.000000021267


    ==> v2RDM @D2aa <==

    0     1     0     1       0.777064055501
    1     0     0     1      -0.777064055501
    0     1     1     0      -0.777064055501
    1     0     1     0       0.777064055501
    0     1     4     5      -0.005112506804
    1     0     4     5       0.005112506804
    0     1     5     4       0.005112506804
    1     0     5     4      -0.005112506804
    4     5     0     1      -0.005112506804
    5     4     0     1       0.005112506804
    4     5     1     0       0.005112506804
    5     4     1     0      -0.005112506804
    4     5     4     5       0.111262955940
    5     4     4     5      -0.111262955940
    4     5     5     4      -0.111262955940
    5     4     5     4       0.111262955940
    2     3     2     3       0.224713376823
    3     2     2     3      -0.224713376823
    2     3     3     2      -0.224713376823
    3     2     3     2       0.224713376823
    2     3     6     7       0.198091752935
    3     2     6     7      -0.198091752935
    2     3     7     6      -0.198091752935
    3     2     7     6       0.198091752935
    6     7     2     3       0.198091752935
    7     6     2     3      -0.198091752935
    6     7     3     2      -0.198091752935
    7     6     3     2       0.198091752935
    6     7     6     7       0.628410237323
    7     6     6     7      -0.628410237323
    6     7     7     6      -0.628410237323
    7     6     7     6       0.628410237323
    0     2     0     2       0.281839486549
    2     0     0     2      -0.281839486549
    0     2     2     0      -0.281839486549
    2     0     2     0       0.281839486549
    0     2     1     2      -0.012814520787
    2     0     1     2       0.012814520787
    0     2     2     1       0.012814520787
    2     0     2     1      -0.012814520787
    0     2     4     7       0.008607521854
    2     0     4     7      -0.008607521854
    0     2     7     4      -0.008607521854
    2     0     7     4       0.008607521854
    0     2     5     7       0.032682936911
    2     0     5     7      -0.032682936911
    0     2     7     5      -0.032682936911
    2     0     7     5       0.032682936911
    1     2     0     2      -0.012814520787
    2     1     0     2       0.012814520787
    1     2     2     0       0.012814520787
    2     1     2     0      -0.012814520787
    1     2     1     2       0.200459324249
    2     1     1     2      -0.200459324249
    1     2     2     1      -0.200459324249
    2     1     2     1       0.200459324249
    1     2     4     7      -0.006154914872
    2     1     4     7       0.006154914872
    1     2     7     4       0.006154914872
    2     1     7     4      -0.006154914872
    1     2     5     7      -0.081469919849
    2     1     5     7       0.081469919849
    1     2     7     5       0.081469919849
    2     1     7     5      -0.081469919849
    4     7     0     2       0.008607521854
    7     4     0     2      -0.008607521854
    4     7     2     0      -0.008607521854
    7     4     2     0       0.008607521854
    4     7     1     2      -0.006154914872
    7     4     1     2       0.006154914872
    4     7     2     1       0.006154914872
    7     4     2     1      -0.006154914872
    4     7     4     7       0.697505701791
    7     4     4     7      -0.697505701791
    4     7     7     4      -0.697505701791
    7     4     7     4       0.697505701791
    4     7     5     7       0.051852769024
    7     4     5     7      -0.051852769024
    4     7     7     5      -0.051852769024
    7     4     7     5       0.051852769024
    5     7     0     2       0.032682936911
    7     5     0     2      -0.032682936911
    5     7     2     0      -0.032682936911
    7     5     2     0       0.032682936911
    5     7     1     2      -0.081469919849
    7     5     1     2       0.081469919849
    5     7     2     1       0.081469919849
    7     5     2     1      -0.081469919849
    5     7     4     7       0.051852769024
    7     5     4     7      -0.051852769024
    5     7     7     4      -0.051852769024
    7     5     7     4       0.051852769024
    5     7     5     7       0.111003714519
    7     5     5     7      -0.111003714519
    5     7     7     5      -0.111003714519
    7     5     7     5       0.111003714519
    0     3     0     3       0.281839486571
    3     0     0     3      -0.281839486571
    0     3     3     0      -0.281839486571
    3     0     3     0       0.281839486571
    0     3     1     3      -0.012814520800
    3     0     1     3       0.012814520800
    0     3     3     1       0.012814520800
    3     0     3     1      -0.012814520800
    0     3     4     6       0.008607521860
    3     0     4     6      -0.008607521860
    0     3     6     4      -0.008607521860
    3     0     6     4       0.008607521860
    0     3     5     6       0.032682936932
    3     0     5     6      -0.032682936932
    0     3     6     5      -0.032682936932
    3     0     6     5       0.032682936932
    1     3     0     3      -0.012814520800
    3     1     0     3       0.012814520800
    1     3     3     0       0.012814520800
    3     1     3     0      -0.012814520800
    1     3     1     3       0.200459324247
    3     1     1     3      -0.200459324247
    1     3     3     1      -0.200459324247
    3     1     3     1       0.200459324247
    1     3     4     6      -0.006154914891
    3     1     4     6       0.006154914891
    1     3     6     4       0.006154914891
    3     1     6     4      -0.006154914891
    1     3     5     6      -0.081469919856
    3     1     5     6       0.081469919856
    1     3     6     5       0.081469919856
    3     1     6     5      -0.081469919856
    4     6     0     3       0.008607521860
    6     4     0     3      -0.008607521860
    4     6     3     0      -0.008607521860
    6     4     3     0       0.008607521860
    4     6     1     3      -0.006154914891
    6     4     1     3       0.006154914891
    4     6     3     1       0.006154914891
    6     4     3     1      -0.006154914891
    4     6     4     6       0.697505701792
    6     4     4     6      -0.697505701792
    4     6     6     4      -0.697505701792
    6     4     6     4       0.697505701792
    4     6     5     6       0.051852769033
    6     4     5     6      -0.051852769033
    4     6     6     5      -0.051852769033
    6     4     6     5       0.051852769033
    5     6     0     3       0.032682936932
    6     5     0     3      -0.032682936932
    5     6     3     0      -0.032682936932
    6     5     3     0       0.032682936932
    5     6     1     3      -0.081469919856
    6     5     1     3       0.081469919856
    5     6     3     1       0.081469919856
    6     5     3     1      -0.081469919856
    5     6     4     6       0.051852769033
    6     5     4     6      -0.051852769033
    5     6     6     4      -0.051852769033
    6     5     6     4       0.051852769033
    5     6     5     6       0.111003714533
    6     5     5     6      -0.111003714533
    5     6     6     5      -0.111003714533
    6     5     6     5       0.111003714533
    2     6     2     6       0.120447779842
    6     2     2     6      -0.120447779842
    2     6     6     2      -0.120447779842
    6     2     6     2       0.120447779842
    2     6     3     7      -0.037083874863
    6     2     3     7       0.037083874863
    2     6     7     3       0.037083874863
    6     2     7     3      -0.037083874863
    3     7     2     6      -0.037083874863
    7     3     2     6       0.037083874863
    3     7     6     2       0.037083874863
    7     3     6     2      -0.037083874863
    3     7     3     7       0.120447779842
    7     3     3     7      -0.120447779842
    3     7     7     3      -0.120447779842
    7     3     7     3       0.120447779842
    0     4     0     4       0.906768003603
    4     0     0     4      -0.906768003603
    0     4     4     0      -0.906768003603
    4     0     4     0       0.906768003603
    0     4     1     4       0.009742329331
    4     0     1     4      -0.009742329331
    0     4     4     1      -0.009742329331
    4     0     4     1       0.009742329331
    0     4     0     5       0.049593662736
    4     0     0     5      -0.049593662736
    0     4     5     0      -0.049593662736
    4     0     5     0       0.049593662736
    0     4     1     5       0.020285240387
    4     0     1     5      -0.020285240387
    0     4     5     1      -0.020285240387
    4     0     5     1       0.020285240387
