    DETCI @energy               -73.883874275754

    v2RDM @energy               -73.884896691292

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.110980030017
    v2RDM @entropy(D1b)           0.127706737040
    v2RDM @entropy(Q1a)           0.119262790477
    v2RDM @entropy(Q1b)           0.122103876895
    v2RDM @entropy(D2aa)          0.442855853496
    v2RDM @entropy(D2bb)          0.236968551700
    v2RDM @entropy(D2ab)          0.725420213662
    v2RDM @entropy(Q2aa)          0.228423215965
    v2RDM @entropy(Q2bb)          0.476628920163
    v2RDM @entropy(Q2ab)          0.705640718279
    v2RDM @entropy(G2ab)          0.947724046621
    v2RDM @entropy(G2ba)          0.496803459629
    v2RDM @entropy(G2aa/bb)     -22.168029966636
    v2RDM @Violation%(T1)         0.720439691028
    v2RDM @Violation%(T2)         0.192338197970
    v2RDM @AveViolation(T1)      -0.000198827833
    v2RDM @AveViolation(T2)      -0.000294197779
    v2RDM @RMSViolation(T1)       0.000000068870
    v2RDM @RMSViolation(T2)       0.000000157839
    v2RDM @VarViolation(T1)       0.000000029643
    v2RDM @VarViolation(T2)       0.000000071533

    v2RDM @||del2(aa)||^2         0.000701764738
    v2RDM @||del2(bb)||^2         0.001614501228
    v2RDM @||del2(ab)||^2         0.024482589284

    v2RDM @Tr[del2(aa)]          -0.012076191956
    v2RDM @Tr[del2(bb)]          -0.013227078437
    v2RDM @Tr[del2(ab)]          -0.000000058663


    ==> v2RDM @D2aa <==

    0     1     0     1       0.995882051678
    1     0     0     1      -0.995882051678
    0     1     1     0      -0.995882051678
    1     0     1     0       0.995882051678
    0     1     4     5       0.000051206732
    1     0     4     5      -0.000051206732
    0     1     5     4      -0.000051206732
    1     0     5     4       0.000051206732
    4     5     0     1       0.000051206732
    5     4     0     1      -0.000051206732
    4     5     1     0      -0.000051206732
    5     4     1     0       0.000051206732
    4     5     4     5       0.000567947219
    5     4     4     5      -0.000567947219
    4     5     5     4      -0.000567947219
    5     4     5     4       0.000567947219
    2     3     2     3       0.000661110813
    3     2     2     3      -0.000661110813
    2     3     3     2      -0.000661110813
    3     2     3     2       0.000661110813
    2     3     6     7       0.017583027757
    3     2     6     7      -0.017583027757
    2     3     7     6      -0.017583027757
    3     2     7     6       0.017583027757
    6     7     2     3       0.017583027757
    7     6     2     3      -0.017583027757
    6     7     3     2      -0.017583027757
    7     6     3     2       0.017583027757
    6     7     6     7       0.994884356492
    7     6     6     7      -0.994884356492
    6     7     7     6      -0.994884356492
    7     6     7     6       0.994884356492
    0     2     0     2       0.005070699136
    2     0     0     2      -0.005070699136
    0     2     2     0      -0.005070699136
    2     0     2     0       0.005070699136
    0     2     1     2       0.000864195229
    2     0     1     2      -0.000864195229
    0     2     2     1      -0.000864195229
    2     0     2     1       0.000864195229
    0     2     4     7      -0.000016515395
    2     0     4     7       0.000016515395
    0     2     7     4       0.000016515395
    2     0     7     4      -0.000016515395
    0     2     5     7       0.000694774398
    2     0     5     7      -0.000694774398
    0     2     7     5      -0.000694774398
    2     0     7     5       0.000694774398
    1     2     0     2       0.000864195229
    2     1     0     2      -0.000864195229
    1     2     2     0      -0.000864195229
    2     1     2     0       0.000864195229
    1     2     1     2       0.003726596621
    2     1     1     2      -0.003726596621
    1     2     2     1      -0.003726596621
    2     1     2     1       0.003726596621
    1     2     4     7      -0.000027575483
    2     1     4     7       0.000027575483
    1     2     7     4       0.000027575483
    2     1     7     4      -0.000027575483
    1     2     5     7      -0.000665936625
    2     1     5     7       0.000665936625
    1     2     7     5       0.000665936625
    2     1     7     5      -0.000665936625
    4     7     0     2      -0.000016515395
    7     4     0     2       0.000016515395
    4     7     2     0       0.000016515395
    7     4     2     0      -0.000016515395
    4     7     1     2      -0.000027575483
    7     4     1     2       0.000027575483
    4     7     2     1       0.000027575483
    7     4     2     1      -0.000027575483
    4     7     4     7       0.994793695162
    7     4     4     7      -0.994793695162
    4     7     7     4      -0.994793695162
    7     4     7     4       0.994793695162
    4     7     5     7      -0.005137050397
    7     4     5     7       0.005137050397
    4     7     7     5       0.005137050397
    7     4     7     5      -0.005137050397
    5     7     0     2       0.000694774398
    7     5     0     2      -0.000694774398
    5     7     2     0      -0.000694774398
    7     5     2     0       0.000694774398
    5     7     1     2      -0.000665936625
    7     5     1     2       0.000665936625
    5     7     2     1       0.000665936625
    7     5     2     1      -0.000665936625
    5     7     4     7      -0.005137050397
    7     5     4     7       0.005137050397
    5     7     7     4       0.005137050397
    7     5     7     4      -0.005137050397
    5     7     5     7       0.000713724394
    7     5     5     7      -0.000713724394
    5     7     7     5      -0.000713724394
    7     5     7     5       0.000713724394
    0     3     0     3       0.005070699147
    3     0     0     3      -0.005070699147
    0     3     3     0      -0.005070699147
    3     0     3     0       0.005070699147
    0     3     1     3       0.000864195205
    3     0     1     3      -0.000864195205
    0     3     3     1      -0.000864195205
    3     0     3     1       0.000864195205
    0     3     4     6      -0.000016515386
    3     0     4     6       0.000016515386
    0     3     6     4       0.000016515386
    3     0     6     4      -0.000016515386
    0     3     5     6       0.000694774431
    3     0     5     6      -0.000694774431
    0     3     6     5      -0.000694774431
    3     0     6     5       0.000694774431
    1     3     0     3       0.000864195205
    3     1     0     3      -0.000864195205
    1     3     3     0      -0.000864195205
    3     1     3     0       0.000864195205
    1     3     1     3       0.003726596620
    3     1     1     3      -0.003726596620
    1     3     3     1      -0.003726596620
    3     1     3     1       0.003726596620
    1     3     4     6      -0.000027575499
    3     1     4     6       0.000027575499
    1     3     6     4       0.000027575499
    3     1     6     4      -0.000027575499
    1     3     5     6      -0.000665936689
    3     1     5     6       0.000665936689
    1     3     6     5       0.000665936689
    3     1     6     5      -0.000665936689
    4     6     0     3      -0.000016515386
    6     4     0     3       0.000016515386
    4     6     3     0       0.000016515386
    6     4     3     0      -0.000016515386
    4     6     1     3      -0.000027575499
    6     4     1     3       0.000027575499
