    DETCI @energy               -74.661506709190

    v2RDM @energy               -74.662921341400

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.185643795869
    v2RDM @entropy(D1b)           0.213437513422
    v2RDM @entropy(Q1a)           0.203099249187
    v2RDM @entropy(Q1b)           0.199271117033
    v2RDM @entropy(D2aa)          0.746230393632
    v2RDM @entropy(D2bb)          0.408960719584
    v2RDM @entropy(D2ab)          1.209319206896
    v2RDM @entropy(Q2aa)          0.391458691535
    v2RDM @entropy(Q2bb)          0.793774588491
    v2RDM @entropy(Q2ab)          1.185263609277
    v2RDM @entropy(G2ab)          1.583845853948
    v2RDM @entropy(G2ba)          0.854386716551
    v2RDM @entropy(G2aa/bb)     -20.905915401640
    v2RDM @Violation%(T1)         0.757575757576
    v2RDM @Violation%(T2)         0.206879230118
    v2RDM @AveViolation(T1)      -0.000263754781
    v2RDM @AveViolation(T2)      -0.000377111874
    v2RDM @RMSViolation(T1)       0.000000123161
    v2RDM @RMSViolation(T2)       0.000000257567
    v2RDM @VarViolation(T1)       0.000000054125
    v2RDM @VarViolation(T2)       0.000000115724

    v2RDM @||del2(aa)||^2         0.001557896756
    v2RDM @||del2(bb)||^2         0.002409447693
    v2RDM @||del2(ab)||^2         0.045516388046

    v2RDM @Tr[del2(aa)]          -0.022600085396
    v2RDM @Tr[del2(bb)]          -0.024132909192
    v2RDM @Tr[del2(ab)]          -0.000000000078


    ==> v2RDM @D2aa <==

    0     1     0     1       0.992760102015
    1     0     0     1      -0.992760102015
    0     1     1     0      -0.992760102015
    1     0     1     0       0.992760102015
    0     1     4     5       0.000052467789
    1     0     4     5      -0.000052467789
    0     1     5     4      -0.000052467789
    1     0     5     4       0.000052467789
    4     5     0     1       0.000052467789
    5     4     0     1      -0.000052467789
    4     5     1     0      -0.000052467789
    5     4     1     0       0.000052467789
    4     5     4     5       0.000692646710
    5     4     4     5      -0.000692646710
    4     5     5     4      -0.000692646710
    5     4     5     4       0.000692646710
    2     3     2     3       0.001653675599
    3     2     2     3      -0.001653675599
    2     3     3     2      -0.001653675599
    3     2     3     2       0.001653675599
    2     3     6     7       0.026298426517
    3     2     6     7      -0.026298426517
    2     3     7     6      -0.026298426517
    3     2     7     6       0.026298426517
    6     7     2     3       0.026298426517
    7     6     2     3      -0.026298426517
    6     7     3     2      -0.026298426517
    7     6     3     2       0.026298426517
    6     7     6     7       0.990887244941
    7     6     6     7      -0.990887244941
    6     7     7     6      -0.990887244941
    7     6     7     6       0.990887244941
    0     2     0     2       0.010218812424
    2     0     0     2      -0.010218812424
    0     2     2     0      -0.010218812424
    2     0     2     0       0.010218812424
    0     2     1     2       0.001314951499
    2     0     1     2      -0.001314951499
    0     2     2     1      -0.001314951499
    2     0     2     1       0.001314951499
    0     2     4     7       0.000034223084
    2     0     4     7      -0.000034223084
    0     2     7     4      -0.000034223084
    2     0     7     4       0.000034223084
    0     2     5     7       0.000947316312
    2     0     5     7      -0.000947316312
    0     2     7     5      -0.000947316312
    2     0     7     5       0.000947316312
    1     2     0     2       0.001314951499
    2     1     0     2      -0.001314951499
    1     2     2     0      -0.001314951499
    2     1     2     0       0.001314951499
