    DETCI @energy               -75.414543436638

    v2RDM @energy               -75.464271295221

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.971230197704
    v2RDM @entropy(D1b)           2.586410768033
    v2RDM @entropy(Q1a)           2.282594615575
    v2RDM @entropy(Q1b)           1.879341901269
    v2RDM @entropy(D2aa)          7.756131368418
    v2RDM @entropy(D2bb)          5.116311178157
    v2RDM @entropy(D2ab)         15.245468483911
    v2RDM @entropy(Q2aa)          3.785359357797
    v2RDM @entropy(Q2bb)          7.919770220786
    v2RDM @entropy(Q2ab)         14.096219694072
    v2RDM @entropy(G2ab)         17.322933934607
    v2RDM @entropy(G2ba)         11.162042614553
    v2RDM @entropy(G2aa/bb)      12.703739582594
    v2RDM @Violation%(T1)         0.824420677362
    v2RDM @Violation%(T2)         0.222081218274
    v2RDM @AveViolation(T1)      -0.015678407116
    v2RDM @AveViolation(T2)      -0.016690095514
    v2RDM @RMSViolation(T1)       0.000358200172
    v2RDM @RMSViolation(T2)       0.000435616958
    v2RDM @VarViolation(T1)       0.000113409428
    v2RDM @VarViolation(T2)       0.000157526498

    v2RDM @||del2(aa)||^2         0.165618243149
    v2RDM @||del2(bb)||^2         0.046157200293
    v2RDM @||del2(ab)||^2         0.551789241015

    v2RDM @Tr[del2(aa)]          -0.437942694936
    v2RDM @Tr[del2(bb)]          -0.477396446271
    v2RDM @Tr[del2(ab)]          -0.000000000097


    ==> v2RDM @D2aa <==

    0     1     0     1       0.873424544144
    1     0     0     1      -0.873424544144
    0     1     1     0      -0.873424544144
    1     0     1     0       0.873424544144
    0     1     4     5      -0.001180705318
    1     0     4     5       0.001180705318
    0     1     5     4       0.001180705318
    1     0     5     4      -0.001180705318
    4     5     0     1      -0.001180705318
    5     4     0     1       0.001180705318
    4     5     1     0       0.001180705318
    5     4     1     0      -0.001180705318
    4     5     4     5       0.052417324050
    5     4     4     5      -0.052417324050
    4     5     5     4      -0.052417324050
    5     4     5     4       0.052417324050
    2     3     2     3       0.113935467710
    3     2     2     3      -0.113935467710
    2     3     3     2      -0.113935467710
    3     2     3     2       0.113935467710
    2     3     6     7       0.155877700434
    3     2     6     7      -0.155877700434
    2     3     7     6      -0.155877700434
    3     2     7     6       0.155877700434
    6     7     2     3       0.155877700434
    7     6     2     3      -0.155877700434
    6     7     3     2      -0.155877700434
    7     6     3     2       0.155877700434
    6     7     6     7       0.714349161228
    7     6     6     7      -0.714349161228
    6     7     7     6      -0.714349161228
    7     6     7     6       0.714349161228
    0     2     0     2       0.189444169997
    2     0     0     2      -0.189444169997
    0     2     2     0      -0.189444169997
    2     0     2     0       0.189444169997
    0     2     1     2      -0.019049084328
    2     0     1     2       0.019049084328
    0     2     2     1       0.019049084328
    2     0     2     1      -0.019049084328
    0     2     4     7       0.010114482888
    2     0     4     7      -0.010114482888
    0     2     7     4      -0.010114482888
    2     0     7     4       0.010114482888
    0     2     5     7       0.022347599759
    2     0     5     7      -0.022347599759
    0     2     7     5      -0.022347599759
    2     0     7     5       0.022347599759
    1     2     0     2      -0.019049084328
    2     1     0     2       0.019049084328
    1     2     2     0       0.019049084328
    2     1     2     0      -0.019049084328
    1     2     1     2       0.153744940881
    2     1     1     2      -0.153744940881
    1     2     2     1      -0.153744940881
    2     1     2     1       0.153744940881
    1     2     4     7      -0.004028365674
    2     1     4     7       0.004028365674
    1     2     7     4       0.004028365674
    2     1     7     4      -0.004028365674
    1     2     5     7      -0.053979170606
    2     1     5     7       0.053979170606
    1     2     7     5       0.053979170606
    2     1     7     5      -0.053979170606
    4     7     0     2       0.010114482888
    7     4     0     2      -0.010114482888
    4     7     2     0      -0.010114482888
    7     4     2     0       0.010114482888
    4     7     1     2      -0.004028365674
    7     4     1     2       0.004028365674
    4     7     2     1       0.004028365674
    7     4     2     1      -0.004028365674
    4     7     4     7       0.795346539339
    7     4     4     7      -0.795346539339
    4     7     7     4      -0.795346539339
    7     4     7     4       0.795346539339
    4     7     5     7      -0.002580121476
    7     4     5     7       0.002580121476
    4     7     7     5       0.002580121476
    7     4     7     5      -0.002580121476
    5     7     0     2       0.022347599759
    7     5     0     2      -0.022347599759
    5     7     2     0      -0.022347599759
    7     5     2     0       0.022347599759
    5     7     1     2      -0.053979170606
    7     5     1     2       0.053979170606
    5     7     2     1       0.053979170606
    7     5     2     1      -0.053979170606
    5     7     4     7      -0.002580121476
    7     5     4     7       0.002580121476
    5     7     7     4       0.002580121476
    7     5     7     4      -0.002580121476
    5     7     5     7       0.062563664483
    7     5     5     7      -0.062563664483
    5     7     7     5      -0.062563664483
    7     5     7     5       0.062563664483
    0     3     0     3       0.189444174209
    3     0     0     3      -0.189444174209
    0     3     3     0      -0.189444174209
    3     0     3     0       0.189444174209
    0     3     1     3      -0.019049088716
    3     0     1     3       0.019049088716
    0     3     3     1       0.019049088716
    3     0     3     1      -0.019049088716
    0     3     4     6       0.010114483289
    3     0     4     6      -0.010114483289
    0     3     6     4      -0.010114483289
    3     0     6     4       0.010114483289
    0     3     5     6       0.022347599766
    3     0     5     6      -0.022347599766
    0     3     6     5      -0.022347599766
    3     0     6     5       0.022347599766
    1     3     0     3      -0.019049088716
    3     1     0     3       0.019049088716
    1     3     3     0       0.019049088716
    3     1     3     0      -0.019049088716
    1     3     1     3       0.153744949264
    3     1     1     3      -0.153744949264
    1     3     3     1      -0.153744949264
    3     1     3     1       0.153744949264
    1     3     4     6      -0.004028365634
    3     1     4     6       0.004028365634
    1     3     6     4       0.004028365634
    3     1     6     4      -0.004028365634
    1     3     5     6      -0.053979171208
    3     1     5     6       0.053979171208
    1     3     6     5       0.053979171208
    3     1     6     5      -0.053979171208
    4     6     0     3       0.010114483289
    6     4     0     3      -0.010114483289
    4     6     3     0      -0.010114483289
    6     4     3     0       0.010114483289
    4     6     1     3      -0.004028365634
    6     4     1     3       0.004028365634
    4     6     3     1       0.004028365634
    6     4     3     1      -0.004028365634
    4     6     4     6       0.795346550651
    6     4     4     6      -0.795346550651
    4     6     6     4      -0.795346550651
    6     4     6     4       0.795346550651
    4     6     5     6      -0.002580122790
    6     4     5     6       0.002580122790
    4     6     6     5       0.002580122790
    6     4     6     5      -0.002580122790
    5     6     0     3       0.022347599766
    6     5     0     3      -0.022347599766
    5     6     3     0      -0.022347599766
    6     5     3     0       0.022347599766
    5     6     1     3      -0.053979171208
    6     5     1     3       0.053979171208
    5     6     3     1       0.053979171208
    6     5     3     1      -0.053979171208
    5     6     4     6      -0.002580122790
    6     5     4     6       0.002580122790
    5     6     6     4       0.002580122790
    6     5     6     4      -0.002580122790
    5     6     5     6       0.062563662641
    6     5     5     6      -0.062563662641
    5     6     6     5      -0.062563662641
    6     5     6     5       0.062563662641
    2     6     2     6       0.127022114276
    6     2     2     6      -0.127022114276
    2     6     6     2      -0.127022114276
    6     2     6     2       0.127022114276
    2     6     3     7      -0.068937265062
    6     2     3     7       0.068937265062
    2     6     7     3       0.068937265062
    6     2     7     3      -0.068937265062
    3     7     2     6      -0.068937265062
    7     3     2     6       0.068937265062
    3     7     6     2       0.068937265062
    7     3     6     2      -0.068937265062
    3     7     3     7       0.127022105540
    7     3     3     7      -0.127022105540
    3     7     7     3      -0.127022105540
    7     3     7     3       0.127022105540
    0     4     0     4       0.915094535530
    4     0     0     4      -0.915094535530
    0     4     4     0      -0.915094535530
    4     0     4     0       0.915094535530
    0     4     1     4      -0.001695642926
    4     0     1     4       0.001695642926
    0     4     4     1       0.001695642926
    4     0     4     1      -0.001695642926
    0     4     0     5      -0.010833000217
    4     0     0     5       0.010833000217
    0     4     5     0       0.010833000217
    4     0     5     0      -0.010833000217
    0     4     1     5       0.005580541361
    4     0     1     5      -0.005580541361
    0     4     5     1      -0.005580541361
    4     0     5     1       0.005580541361
    0     4     3     6       0.001793167479
    4     0     3     6      -0.001793167479
    0     4     6     3      -0.001793167479
    4     0     6     3       0.001793167479
    0     4     2     7       0.001793173490
    4     0     2     7      -0.001793173490
    0     4     7     2      -0.001793173490
    4     0     7     2       0.001793173490
    1     4     0     4      -0.001695642926
    4     1     0     4       0.001695642926
    1     4     4     0       0.001695642926
    4     1     4     0      -0.001695642926
    1     4     1     4       0.855285350830
    4     1     1     4      -0.855285350830
    1     4     4     1      -0.855285350830
    4     1     4     1       0.855285350830
    1     4     0     5       0.008084825920
    4     1     0     5      -0.008084825920
    1     4     5     0      -0.008084825920
    4     1     5     0       0.008084825920
    1     4     1     5      -0.007259599939
    4     1     1     5       0.007259599939
    1     4     5     1       0.007259599939
    4     1     5     1      -0.007259599939
    1     4     3     6       0.010141181647
    4     1     3     6      -0.010141181647
    1     4     6     3      -0.010141181647
    4     1     6     3       0.010141181647
    1     4     2     7       0.010141186822
    4     1     2     7      -0.010141186822
    1     4     7     2      -0.010141186822
    4     1     7     2       0.010141186822
    0     5     0     4      -0.010833000217
    5     0     0     4       0.010833000217
    0     5     4     0       0.010833000217
    5     0     4     0      -0.010833000217
    0     5     1     4       0.008084825920
    5     0     1     4      -0.008084825920
    0     5     4     1      -0.008084825920
    5     0     4     1       0.008084825920
    0     5     0     5       0.067730548285
    5     0     0     5      -0.067730548285
    0     5     5     0      -0.067730548285
    5     0     5     0       0.067730548285
    0     5     1     5       0.009473427361
    5     0     1     5      -0.009473427361
    0     5     5     1      -0.009473427361
    5     0     5     1       0.009473427361
    0     5     3     6       0.001640088333
    5     0     3     6      -0.001640088333
    0     5     6     3      -0.001640088333
    5     0     6     3       0.001640088333
    0     5     2     7       0.001640087618
    5     0     2     7      -0.001640087618
    0     5     7     2      -0.001640087618
    5     0     7     2       0.001640087618
    1     5     0     4       0.005580541361
    5     1     0     4      -0.005580541361
    1     5     4     0      -0.005580541361
    5     1     4     0       0.005580541361
    1     5     1     4      -0.007259599939
    5     1     1     4       0.007259599939
    1     5     4     1       0.007259599939
    5     1     4     1      -0.007259599939
    1     5     0     5       0.009473427361
    5     1     0     5      -0.009473427361
    1     5     5     0      -0.009473427361
    5     1     5     0       0.009473427361
    1     5     1     5       0.013557731797
    5     1     1     5      -0.013557731797
    1     5     5     1      -0.013557731797
    5     1     5     1       0.013557731797
    1     5     3     6      -0.001745064825
    5     1     3     6       0.001745064825
    1     5     6     3       0.001745064825
    5     1     6     3      -0.001745064825
    1     5     2     7      -0.001745064975
    5     1     2     7       0.001745064975
    1     5     7     2       0.001745064975
    5     1     7     2      -0.001745064975
    3     6     0     4       0.001793167479
    6     3     0     4      -0.001793167479
    3     6     4     0      -0.001793167479
    6     3     4     0       0.001793167479
    3     6     1     4       0.010141181647
    6     3     1     4      -0.010141181647
    3     6     4     1      -0.010141181647
    6     3     4     1       0.010141181647
    3     6     0     5       0.001640088333
    6     3     0     5      -0.001640088333
    3     6     5     0      -0.001640088333
    6     3     5     0       0.001640088333
    3     6     1     5      -0.001745064825
    6     3     1     5       0.001745064825
    3     6     5     1       0.001745064825
    6     3     5     1      -0.001745064825
    3     6     3     6       0.066675154781
    6     3     3     6      -0.066675154781
    3     6     6     3      -0.066675154781
    6     3     6     3       0.066675154781
    3     6     2     7      -0.000446176218
    6     3     2     7       0.000446176218
    3     6     7     2       0.000446176218
    6     3     7     2      -0.000446176218
    2     7     0     4       0.001793173490
    7     2     0     4      -0.001793173490
    2     7     4     0      -0.001793173490
    7     2     4     0       0.001793173490
    2     7     1     4       0.010141186822
    7     2     1     4      -0.010141186822
    2     7     4     1      -0.010141186822
    7     2     4     1       0.010141186822
    2     7     0     5       0.001640087618
    7     2     0     5      -0.001640087618
    2     7     5     0      -0.001640087618
    7     2     5     0       0.001640087618
    2     7     1     5      -0.001745064975
    7     2     1     5       0.001745064975
    2     7     5     1       0.001745064975
    7     2     5     1      -0.001745064975
    2     7     3     6      -0.000446176218
    7     2     3     6       0.000446176218
    2     7     6     3       0.000446176218
    7     2     6     3      -0.000446176218
    2     7     2     7       0.066675148176
    7     2     2     7      -0.066675148176
    2     7     7     2      -0.066675148176
    7     2     7     2       0.066675148176
    3     4     3     4       0.159687758498
    4     3     3     4      -0.159687758498
    3     4     4     3      -0.159687758498
    4     3     4     3       0.159687758498
    3     4     3     5      -0.008983407791
    4     3     3     5       0.008983407791
    3     4     5     3       0.008983407791
    4     3     5     3      -0.008983407791
    3     4     0     6      -0.007294689617
    4     3     0     6       0.007294689617
    3     4     6     0       0.007294689617
    4     3     6     0      -0.007294689617
    3     4     1     6      -0.015818226258
    4     3     1     6       0.015818226258
    3     4     6     1       0.015818226258
    4     3     6     1      -0.015818226258
    3     5     3     4      -0.008983407791
    5     3     3     4       0.008983407791
    3     5     4     3       0.008983407791
    5     3     4     3      -0.008983407791
    3     5     3     5       0.052344525801
    5     3     3     5      -0.052344525801
    3     5     5     3      -0.052344525801
    5     3     5     3       0.052344525801
    3     5     0     6       0.022897089488
    5     3     0     6      -0.022897089488
