    DETCI @energy               -75.504486517648

    v2RDM @energy               -75.527815808288

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.829493117477
    v2RDM @entropy(D1b)           1.829234654272
    v2RDM @entropy(Q1a)           0.957626195439
    v2RDM @entropy(Q1b)           1.767390064062
    v2RDM @entropy(D2aa)          3.374955648284
    v2RDM @entropy(D2bb)          3.741147613173
    v2RDM @entropy(D2ab)          9.918143406758
    v2RDM @entropy(Q2aa)          1.770197459123
    v2RDM @entropy(Q2bb)          7.303598175627
    v2RDM @entropy(Q2ab)          8.711507182337
    v2RDM @entropy(G2ab)         11.967241352949
    v2RDM @entropy(G2ba)          6.575971017470
    v2RDM @entropy(G2aa/bb)      -0.170423691170
    v2RDM @Violation%(T1)         0.735294117647
    v2RDM @Violation%(T2)         0.199608714044
    v2RDM @AveViolation(T1)      -0.003985520605
    v2RDM @AveViolation(T2)      -0.004770658619
    v2RDM @RMSViolation(T1)       0.000034236407
    v2RDM @RMSViolation(T2)       0.000048418530
    v2RDM @VarViolation(T1)       0.000018539298
    v2RDM @VarViolation(T2)       0.000025744593

    v2RDM @||del2(aa)||^2         0.012114304346
    v2RDM @||del2(bb)||^2         0.059051921549
    v2RDM @||del2(ab)||^2         0.241626153038

    v2RDM @Tr[del2(aa)]          -0.148456928731
    v2RDM @Tr[del2(bb)]          -0.399962590360
    v2RDM @Tr[del2(ab)]          -0.000000002038


    ==> v2RDM @D2aa <==

    0     1     0     1       0.970283728689
    1     0     0     1      -0.970283728689
    0     1     1     0      -0.970283728689
    1     0     1     0       0.970283728689
    0     1     4     5      -0.000313611465
    1     0     4     5       0.000313611465
    0     1     5     4       0.000313611465
    1     0     5     4      -0.000313611465
    4     5     0     1      -0.000313611465
    5     4     0     1       0.000313611465
    4     5     1     0       0.000313611465
    5     4     1     0      -0.000313611465
    4     5     4     5       0.002863895440
    5     4     4     5      -0.002863895440
    4     5     5     4      -0.002863895440
    5     4     5     4       0.002863895440
    2     3     2     3       0.024254640662
    3     2     2     3      -0.024254640662
    2     3     3     2      -0.024254640662
    3     2     3     2       0.024254640662
    2     3     6     7       0.030870903276
    3     2     6     7      -0.030870903276
    2     3     7     6      -0.030870903276
    3     2     7     6       0.030870903276
    6     7     2     3       0.030870903276
    7     6     2     3      -0.030870903276
    6     7     3     2      -0.030870903276
    7     6     3     2       0.030870903276
    6     7     6     7       0.908208723444
    7     6     6     7      -0.908208723444
    6     7     7     6      -0.908208723444
    7     6     7     6       0.908208723444
    0     2     0     2       0.073483194513
    2     0     0     2      -0.073483194513
    0     2     2     0      -0.073483194513
    2     0     2     0       0.073483194513
    0     2     1     2      -0.007292348661
    2     0     1     2       0.007292348661
    0     2     2     1       0.007292348661
    2     0     2     1      -0.007292348661
    0     2     4     7       0.001615509879
    2     0     4     7      -0.001615509879
    0     2     7     4      -0.001615509879
    2     0     7     4       0.001615509879
    0     2     5     7       0.006000310960
    2     0     5     7      -0.006000310960
    0     2     7     5      -0.006000310960
    2     0     7     5       0.006000310960
