    DETCI @energy               -75.368155180323

    v2RDM @energy               -75.405449060501

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           2.840987171463
    v2RDM @entropy(D1b)           2.811528793580
    v2RDM @entropy(Q1a)           3.248016723223
    v2RDM @entropy(Q1b)           1.914323734286
    v2RDM @entropy(D2aa)         11.011931887691
    v2RDM @entropy(D2bb)          5.674492122090
    v2RDM @entropy(D2ab)         17.893314680859
    v2RDM @entropy(Q2aa)          5.426652440745
    v2RDM @entropy(Q2bb)          8.104495742451
    v2RDM @entropy(Q2ab)         19.031607044555
    v2RDM @entropy(G2ab)         22.276886667685
    v2RDM @entropy(G2ba)         14.357330341956
    v2RDM @entropy(G2aa/bb)      20.921810229816
    v2RDM @Violation%(T1)         0.876411170529
    v2RDM @Violation%(T2)         0.208201142132
    v2RDM @AveViolation(T1)      -0.019154931079
    v2RDM @AveViolation(T2)      -0.022199956752
    v2RDM @RMSViolation(T1)       0.000519777456
    v2RDM @RMSViolation(T2)       0.000757981224
    v2RDM @VarViolation(T1)       0.000154172619
    v2RDM @VarViolation(T2)       0.000265987549

    v2RDM @||del2(aa)||^2         0.427256833127
    v2RDM @||del2(bb)||^2         0.037824826793
    v2RDM @||del2(ab)||^2         0.675126704341

    v2RDM @Tr[del2(aa)]          -0.711920024463
    v2RDM @Tr[del2(bb)]          -0.501240973540
    v2RDM @Tr[del2(ab)]          -0.000000030282


    ==> v2RDM @D2aa <==

    0     1     0     1       0.657175244024
    1     0     0     1      -0.657175244024
    0     1     1     0      -0.657175244024
    1     0     1     0       0.657175244024
    0     1     4     5      -0.006346224785
    1     0     4     5       0.006346224785
    0     1     5     4       0.006346224785
    1     0     5     4      -0.006346224785
    4     5     0     1      -0.006346224785
    5     4     0     1       0.006346224785
    4     5     1     0       0.006346224785
    5     4     1     0      -0.006346224785
    4     5     4     5       0.212042550692
    5     4     4     5      -0.212042550692
    4     5     5     4      -0.212042550692
    5     4     5     4       0.212042550692
    2     3     2     3       0.241782726627
    3     2     2     3      -0.241782726627
    2     3     3     2      -0.241782726627
    3     2     3     2       0.241782726627
    2     3     6     7       0.186256500646
    3     2     6     7      -0.186256500646
    2     3     7     6      -0.186256500646
    3     2     7     6       0.186256500646
    6     7     2     3       0.186256500646
    7     6     2     3      -0.186256500646
    6     7     3     2      -0.186256500646
    7     6     3     2       0.186256500646
    6     7     6     7       0.516142704069
    7     6     6     7      -0.516142704069
    6     7     7     6      -0.516142704069
    7     6     7     6       0.516142704069
    0     2     0     2       0.351199708594
    2     0     0     2      -0.351199708594
    0     2     2     0      -0.351199708594
    2     0     2     0       0.351199708594
    0     2     1     2      -0.000281265120
    2     0     1     2       0.000281265120
    0     2     2     1       0.000281265120
    2     0     2     1      -0.000281265120
    0     2     4     7       0.010865957948
    2     0     4     7      -0.010865957948
    0     2     7     4      -0.010865957948
    2     0     7     4       0.010865957948
    0     2     5     7       0.031526642090
    2     0     5     7      -0.031526642090
    0     2     7     5      -0.031526642090
    2     0     7     5       0.031526642090
    1     2     0     2      -0.000281265120
    2     1     0     2       0.000281265120
    1     2     2     0       0.000281265120
    2     1     2     0      -0.000281265120
    1     2     1     2       0.195948454322
