    DETCI @energy               -75.391306447794

    v2RDM @energy               -75.440069919768

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           2.251542207770
    v2RDM @entropy(D1b)           2.669266228126
    v2RDM @entropy(Q1a)           2.606607730999
    v2RDM @entropy(Q1b)           1.896320618683
    v2RDM @entropy(D2aa)          8.778243184142
    v2RDM @entropy(D2bb)          5.300762757033
    v2RDM @entropy(D2ab)         16.096166871182
    v2RDM @entropy(Q2aa)          4.280027986324
    v2RDM @entropy(Q2bb)          7.993963231932
    v2RDM @entropy(Q2ab)         15.680635780930
    v2RDM @entropy(G2ab)         18.911628541429
    v2RDM @entropy(G2ba)         12.281386124344
    v2RDM @entropy(G2aa/bb)      15.206676215268
    v2RDM @Violation%(T1)         0.854129530600
    v2RDM @Violation%(T2)         0.222742174281
    v2RDM @AveViolation(T1)      -0.017081406385
    v2RDM @AveViolation(T2)      -0.018385334659
    v2RDM @RMSViolation(T1)       0.000413100180
    v2RDM @RMSViolation(T2)       0.000507431376
    v2RDM @VarViolation(T1)       0.000122389997
    v2RDM @VarViolation(T2)       0.000169915044

    v2RDM @||del2(aa)||^2         0.252147520068
    v2RDM @||del2(bb)||^2         0.042761607700
    v2RDM @||del2(ab)||^2         0.595129509990

    v2RDM @Tr[del2(aa)]          -0.523044826169
    v2RDM @Tr[del2(bb)]          -0.485831355593
    v2RDM @Tr[del2(ab)]          -0.000000012320


    ==> v2RDM @D2aa <==

    0     1     0     1       0.836749662062
    1     0     0     1      -0.836749662062
    0     1     1     0      -0.836749662062
    1     0     1     0       0.836749662062
    0     1     4     5      -0.003637098968
    1     0     4     5       0.003637098968
    0     1     5     4       0.003637098968
    1     0     5     4      -0.003637098968
    4     5     0     1      -0.003637098968
    5     4     0     1       0.003637098968
    4     5     1     0       0.003637098968
    5     4     1     0      -0.003637098968
    4     5     4     5       0.078980973431
    5     4     4     5      -0.078980973431
    4     5     5     4      -0.078980973431
    5     4     5     4       0.078980973431
    2     3     2     3       0.181418443872
    3     2     2     3      -0.181418443872
    2     3     3     2      -0.181418443872
    3     2     3     2       0.181418443872
    2     3     6     7       0.193832508015
    3     2     6     7      -0.193832508015
    2     3     7     6      -0.193832508015
    3     2     7     6       0.193832508015
    6     7     2     3       0.193832508015
    7     6     2     3      -0.193832508015
    6     7     3     2      -0.193832508015
    7     6     3     2       0.193832508015
    6     7     6     7       0.685207668977
    7     6     6     7      -0.685207668977
    6     7     7     6      -0.685207668977
    7     6     7     6       0.685207668977
    0     2     0     2       0.232356719639
    2     0     0     2      -0.232356719639
    0     2     2     0      -0.232356719639
    2     0     2     0       0.232356719639
    0     2     1     2      -0.019701094990
    2     0     1     2       0.019701094990
    0     2     2     1       0.019701094990
    2     0     2     1      -0.019701094990
    0     2     4     7       0.010061184920
    2     0     4     7      -0.010061184920
    0     2     7     4      -0.010061184920
    2     0     7     4       0.010061184920
    0     2     5     7       0.021937293283
    2     0     5     7      -0.021937293283
    0     2     7     5      -0.021937293283
    2     0     7     5       0.021937293283
    1     2     0     2      -0.019701094990
    2     1     0     2       0.019701094990
    1     2     2     0       0.019701094990
    2     1     2     0      -0.019701094990
    1     2     1     2       0.186065360719
    2     1     1     2      -0.186065360719
    1     2     2     1      -0.186065360719
    2     1     2     1       0.186065360719
    1     2     4     7      -0.008340658470
    2     1     4     7       0.008340658470
    1     2     7     4       0.008340658470
    2     1     7     4      -0.008340658470
    1     2     5     7      -0.073528664800
    2     1     5     7       0.073528664800
    1     2     7     5       0.073528664800
    2     1     7     5      -0.073528664800
    4     7     0     2       0.010061184920
    7     4     0     2      -0.010061184920
    4     7     2     0      -0.010061184920
    7     4     2     0       0.010061184920
    4     7     1     2      -0.008340658470
    7     4     1     2       0.008340658470
    4     7     2     1       0.008340658470
    7     4     2     1      -0.008340658470
    4     7     4     7       0.748332847852
    7     4     4     7      -0.748332847852
    4     7     7     4      -0.748332847852
    7     4     7     4       0.748332847852
    4     7     5     7      -0.002772846190
    7     4     5     7       0.002772846190
    4     7     7     5       0.002772846190
    7     4     7     5      -0.002772846190
    5     7     0     2       0.021937293283
    7     5     0     2      -0.021937293283
    5     7     2     0      -0.021937293283
    7     5     2     0       0.021937293283
    5     7     1     2      -0.073528664800
    7     5     1     2       0.073528664800
    5     7     2     1       0.073528664800
    7     5     2     1      -0.073528664800
    5     7     4     7      -0.002772846190
    7     5     4     7       0.002772846190
    5     7     7     4       0.002772846190
    7     5     7     4      -0.002772846190
    5     7     5     7       0.084762490226
    7     5     5     7      -0.084762490226
    5     7     7     5      -0.084762490226
    7     5     7     5       0.084762490226
    0     3     0     3       0.232356719255
    3     0     0     3      -0.232356719255
    0     3     3     0      -0.232356719255
    3     0     3     0       0.232356719255
    0     3     1     3      -0.019701094990
    3     0     1     3       0.019701094990
    0     3     3     1       0.019701094990
    3     0     3     1      -0.019701094990
    0     3     4     6       0.010061184847
    3     0     4     6      -0.010061184847
    0     3     6     4      -0.010061184847
    3     0     6     4       0.010061184847
    0     3     5     6       0.021937293095
    3     0     5     6      -0.021937293095
    0     3     6     5      -0.021937293095
    3     0     6     5       0.021937293095
    1     3     0     3      -0.019701094990
    3     1     0     3       0.019701094990
    1     3     3     0       0.019701094990
    3     1     3     0      -0.019701094990
    1     3     1     3       0.186065360722
    3     1     1     3      -0.186065360722
    1     3     3     1      -0.186065360722
    3     1     3     1       0.186065360722
    1     3     4     6      -0.008340658255
    3     1     4     6       0.008340658255
    1     3     6     4       0.008340658255
    3     1     6     4      -0.008340658255
    1     3     5     6      -0.073528663873
    3     1     5     6       0.073528663873
    1     3     6     5       0.073528663873
    3     1     6     5      -0.073528663873
    4     6     0     3       0.010061184847
    6     4     0     3      -0.010061184847
    4     6     3     0      -0.010061184847
    6     4     3     0       0.010061184847
    4     6     1     3      -0.008340658255
    6     4     1     3       0.008340658255
    4     6     3     1       0.008340658255
    6     4     3     1      -0.008340658255
    4     6     4     6       0.748332849733
    6     4     4     6      -0.748332849733
