    DETCI @energy               -75.382279605293

    v2RDM @energy               -75.430297346518

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           2.374925106402
    v2RDM @entropy(D1b)           2.697420466095
    v2RDM @entropy(Q1a)           2.744765941843
    v2RDM @entropy(Q1b)           1.895211787612
    v2RDM @entropy(D2aa)          9.218905485847
    v2RDM @entropy(D2bb)          5.375836271131
    v2RDM @entropy(D2ab)         16.451266345659
    v2RDM @entropy(Q2aa)          4.473184680826
    v2RDM @entropy(Q2bb)          8.006139198766
    v2RDM @entropy(Q2ab)         16.388026851207
    v2RDM @entropy(G2ab)         19.605410646103
    v2RDM @entropy(G2ba)         12.763550015199
    v2RDM @entropy(G2aa/bb)      16.294658206149
    v2RDM @Violation%(T1)         0.854129530600
    v2RDM @Violation%(T2)         0.220098350254
    v2RDM @AveViolation(T1)      -0.017603173584
    v2RDM @AveViolation(T2)      -0.018979447426
    v2RDM @RMSViolation(T1)       0.000424756583
    v2RDM @RMSViolation(T2)       0.000535355583
    v2RDM @VarViolation(T1)       0.000115892625
    v2RDM @VarViolation(T2)       0.000175663676

    v2RDM @||del2(aa)||^2         0.298295782728
    v2RDM @||del2(bb)||^2         0.040303150174
    v2RDM @||del2(ab)||^2         0.605665860743

    v2RDM @Tr[del2(aa)]          -0.561288888551
    v2RDM @Tr[del2(bb)]          -0.487868641527
    v2RDM @Tr[del2(ab)]          -0.000000004305


    ==> v2RDM @D2aa <==

    0     1     0     1       0.813840757808
    1     0     0     1      -0.813840757808
    0     1     1     0      -0.813840757808
    1     0     1     0       0.813840757808
    0     1     4     5      -0.004646751702
    1     0     4     5       0.004646751702
    0     1     5     4       0.004646751702
    1     0     5     4      -0.004646751702
    4     5     0     1      -0.004646751702
    5     4     0     1       0.004646751702
    4     5     1     0       0.004646751702
    5     4     1     0      -0.004646751702
    4     5     4     5       0.095550185141
    5     4     4     5      -0.095550185141
    4     5     5     4      -0.095550185141
    5     4     5     4       0.095550185141
    2     3     2     3       0.203620916674
    3     2     2     3      -0.203620916674
    2     3     3     2      -0.203620916674
    3     2     3     2       0.203620916674
    2     3     6     7       0.208021856896
    3     2     6     7      -0.208021856896
    2     3     7     6      -0.208021856896
    3     2     7     6       0.208021856896
    6     7     2     3       0.208021856896
    7     6     2     3      -0.208021856896
    6     7     3     2      -0.208021856896
    7     6     3     2       0.208021856896
    6     7     6     7       0.665719683792
    7     6     6     7      -0.665719683792
    6     7     7     6      -0.665719683792
    7     6     7     6       0.665719683792
    0     2     0     2       0.251808387065
    2     0     0     2      -0.251808387065
    0     2     2     0      -0.251808387065
    2     0     2     0       0.251808387065
    0     2     1     2      -0.019080772091
    2     0     1     2       0.019080772091
    0     2     2     1       0.019080772091
    2     0     2     1      -0.019080772091
    0     2     4     7       0.009935676833
    2     0     4     7      -0.009935676833
    0     2     7     4      -0.009935676833
    2     0     7     4       0.009935676833
    0     2     5     7       0.020344995645
    2     0     5     7      -0.020344995645
    0     2     7     5      -0.020344995645
    2     0     7     5       0.020344995645
    1     2     0     2      -0.019080772091
    2     1     0     2       0.019080772091
    1     2     2     0       0.019080772091
    2     1     2     0      -0.019080772091
    1     2     1     2       0.198838340260
    2     1     1     2      -0.198838340260
    1     2     2     1      -0.198838340260
    2     1     2     1       0.198838340260
    1     2     4     7      -0.009336955978
    2     1     4     7       0.009336955978
    1     2     7     4       0.009336955978
    2     1     7     4      -0.009336955978
    1     2     5     7      -0.082859791518
    2     1     5     7       0.082859791518
    1     2     7     5       0.082859791518
    2     1     7     5      -0.082859791518
    4     7     0     2       0.009935676833
    7     4     0     2      -0.009935676833
    4     7     2     0      -0.009935676833
    7     4     2     0       0.009935676833
    4     7     1     2      -0.009336955978
    7     4     1     2       0.009336955978
    4     7     2     1       0.009336955978
    7     4     2     1      -0.009336955978
    4     7     4     7       0.727918712776
    7     4     4     7      -0.727918712776
    4     7     7     4      -0.727918712776
    7     4     7     4       0.727918712776
    4     7     5     7      -0.002882715696
    7     4     5     7       0.002882715696
    4     7     7     5       0.002882715696
    7     4     7     5      -0.002882715696
    5     7     0     2       0.020344995645
    7     5     0     2      -0.020344995645
    5     7     2     0      -0.020344995645
    7     5     2     0       0.020344995645
    5     7     1     2      -0.082859791518
    7     5     1     2       0.082859791518
    5     7     2     1       0.082859791518
    7     5     2     1      -0.082859791518
    5     7     4     7      -0.002882715696
    7     5     4     7       0.002882715696
    5     7     7     4       0.002882715696
    7     5     7     4      -0.002882715696
    5     7     5     7       0.096143081322
    7     5     5     7      -0.096143081322
    5     7     7     5      -0.096143081322
    7     5     7     5       0.096143081322
    0     3     0     3       0.251808387066
    3     0     0     3      -0.251808387066
    0     3     3     0      -0.251808387066
    3     0     3     0       0.251808387066
    0     3     1     3      -0.019080772094
    3     0     1     3       0.019080772094
    0     3     3     1       0.019080772094
    3     0     3     1      -0.019080772094
    0     3     4     6       0.009935676833
    3     0     4     6      -0.009935676833
    0     3     6     4      -0.009935676833
    3     0     6     4       0.009935676833
    0     3     5     6       0.020344995648
    3     0     5     6      -0.020344995648
    0     3     6     5      -0.020344995648
    3     0     6     5       0.020344995648
    1     3     0     3      -0.019080772094
    3     1     0     3       0.019080772094
    1     3     3     0       0.019080772094
    3     1     3     0      -0.019080772094
    1     3     1     3       0.198838340258
    3     1     1     3      -0.198838340258
    1     3     3     1      -0.198838340258
    3     1     3     1       0.198838340258
    1     3     4     6      -0.009336955984
    3     1     4     6       0.009336955984
    1     3     6     4       0.009336955984
    3     1     6     4      -0.009336955984
    1     3     5     6      -0.082859791519
    3     1     5     6       0.082859791519
    1     3     6     5       0.082859791519
    3     1     6     5      -0.082859791519
    4     6     0     3       0.009935676833
    6     4     0     3      -0.009935676833
    4     6     3     0      -0.009935676833
