    DETCI @energy               -75.342692848934

    v2RDM @energy               -75.346532896282

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.447552069332
    v2RDM @entropy(D1b)           0.565456012913
    v2RDM @entropy(Q1a)           0.506112595933
    v2RDM @entropy(Q1b)           0.512886308180
    v2RDM @entropy(D2aa)          1.818943922417
    v2RDM @entropy(D2bb)          1.107162324495
    v2RDM @entropy(D2ab)          3.125749157461
    v2RDM @entropy(Q2aa)          0.977132223386
    v2RDM @entropy(Q2bb)          2.087889353952
    v2RDM @entropy(Q2ab)          3.002132050330
    v2RDM @entropy(G2ab)          4.046080315960
    v2RDM @entropy(G2ba)          2.236249856632
    v2RDM @entropy(G2aa/bb)     -15.971264086094
    v2RDM @Violation%(T1)         0.735294117647
    v2RDM @Violation%(T2)         0.207540186125
    v2RDM @AveViolation(T1)      -0.000961700939
    v2RDM @AveViolation(T2)      -0.001102931766
    v2RDM @RMSViolation(T1)       0.000001595477
    v2RDM @RMSViolation(T2)       0.000002374529
    v2RDM @VarViolation(T1)       0.000000677452
    v2RDM @VarViolation(T2)       0.000001161770

    v2RDM @||del2(aa)||^2         0.004981054578
    v2RDM @||del2(bb)||^2         0.006770614672
    v2RDM @||del2(ab)||^2         0.142098924215

    v2RDM @Tr[del2(aa)]          -0.067750375776
    v2RDM @Tr[del2(bb)]          -0.078940863180
    v2RDM @Tr[del2(ab)]          -0.000000009562


    ==> v2RDM @D2aa <==

    0     1     0     1       0.976706331972
    1     0     0     1      -0.976706331972
    0     1     1     0      -0.976706331972
    1     0     1     0       0.976706331972
    0     1     4     5      -0.000062890072
    1     0     4     5       0.000062890072
    0     1     5     4       0.000062890072
    1     0     5     4      -0.000062890072
    4     5     0     1      -0.000062890072
    5     4     0     1       0.000062890072
    4     5     1     0       0.000062890072
    5     4     1     0      -0.000062890072
    4     5     4     5       0.001089191312
    5     4     4     5      -0.001089191312
    4     5     5     4      -0.001089191312
    5     4     5     4       0.001089191312
    2     3     2     3       0.007963564212
    3     2     2     3      -0.007963564212
    2     3     3     2      -0.007963564212
    3     2     3     2       0.007963564212
    2     3     6     7       0.042561535025
    3     2     6     7      -0.042561535025
    2     3     7     6      -0.042561535025
    3     2     7     6       0.042561535025
    6     7     2     3       0.042561535025
    7     6     2     3      -0.042561535025
    6     7     3     2      -0.042561535025
    7     6     3     2       0.042561535025
    6     7     6     7       0.972524195706
    7     6     6     7      -0.972524195706
    6     7     7     6      -0.972524195706
    7     6     7     6       0.972524195706
    0     2     0     2       0.032562559222
    2     0     0     2      -0.032562559222
    0     2     2     0      -0.032562559222
    2     0     2     0       0.032562559222
    0     2     1     2      -0.003558537533
    2     0     1     2       0.003558537533
    0     2     2     1       0.003558537533
    2     0     2     1      -0.003558537533
    0     2     4     7       0.000243705470
    2     0     4     7      -0.000243705470
    0     2     7     4      -0.000243705470
    2     0     7     4       0.000243705470
    0     2     5     7       0.002326739918
    2     0     5     7      -0.002326739918
    0     2     7     5      -0.002326739918
    2     0     7     5       0.002326739918
    1     2     0     2      -0.003558537533
    2     1     0     2       0.003558537533
    1     2     2     0       0.003558537533
    2     1     2     0      -0.003558537533
    1     2     1     2       0.021538380299
    2     1     1     2      -0.021538380299
    1     2     2     1      -0.021538380299
    2     1     2     1       0.021538380299
    1     2     4     7       0.000914026797
    2     1     4     7      -0.000914026797
    1     2     7     4      -0.000914026797
    2     1     7     4       0.000914026797
    1     2     5     7       0.001437304532
    2     1     5     7      -0.001437304532
    1     2     7     5      -0.001437304532
    2     1     7     5       0.001437304532
    4     7     0     2       0.000243705470
    7     4     0     2      -0.000243705470
    4     7     2     0      -0.000243705470
    7     4     2     0       0.000243705470
