    DETCI @energy               -75.368720360344

    v2RDM @energy               -75.409589173550

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           2.774274352095
    v2RDM @entropy(D1b)           2.802556795676
    v2RDM @entropy(Q1a)           3.182018059134
    v2RDM @entropy(Q1b)           1.917923968467
    v2RDM @entropy(D2aa)         10.745678751135
    v2RDM @entropy(D2bb)          5.603572334115
    v2RDM @entropy(D2ab)         17.725789069123
    v2RDM @entropy(Q2aa)          5.279347780072
    v2RDM @entropy(Q2bb)          8.117633977347
    v2RDM @entropy(Q2ab)         18.661400645381
    v2RDM @entropy(G2ab)         21.914552184345
    v2RDM @entropy(G2ba)         14.174369338970
    v2RDM @entropy(G2aa/bb)      20.305577164948
    v2RDM @Violation%(T1)         0.854129530600
    v2RDM @Violation%(T2)         0.206218274112
    v2RDM @AveViolation(T1)      -0.019598332934
    v2RDM @AveViolation(T2)      -0.022104850363
    v2RDM @RMSViolation(T1)       0.000525831383
    v2RDM @RMSViolation(T2)       0.000726728901
    v2RDM @VarViolation(T1)       0.000142980034
    v2RDM @VarViolation(T2)       0.000238870101

    v2RDM @||del2(aa)||^2         0.409396995214
    v2RDM @||del2(bb)||^2         0.039082087699
    v2RDM @||del2(ab)||^2         0.669013382027

    v2RDM @Tr[del2(aa)]          -0.690067435900
    v2RDM @Tr[del2(bb)]          -0.500895407472
    v2RDM @Tr[del2(ab)]           0.000000000680


    ==> v2RDM @D2aa <==

    0     1     0     1       0.685104100061
    1     0     0     1      -0.685104100061
    0     1     1     0      -0.685104100061
    1     0     1     0       0.685104100061
    0     1     4     5      -0.005816526708
    1     0     4     5       0.005816526708
    0     1     5     4       0.005816526708
    1     0     5     4      -0.005816526708
    4     5     0     1      -0.005816526708
    5     4     0     1       0.005816526708
    4     5     1     0       0.005816526708
    5     4     1     0      -0.005816526708
    4     5     4     5       0.184981297824
    5     4     4     5      -0.184981297824
    4     5     5     4      -0.184981297824
    5     4     5     4       0.184981297824
    2     3     2     3       0.243921311378
    3     2     2     3      -0.243921311378
    2     3     3     2      -0.243921311378
    3     2     3     2       0.243921311378
    2     3     6     7       0.188992709975
    3     2     6     7      -0.188992709975
    2     3     7     6      -0.188992709975
    3     2     7     6       0.188992709975
    6     7     2     3       0.188992709975
    7     6     2     3      -0.188992709975
    6     7     3     2      -0.188992709975
    7     6     3     2       0.188992709975
    6     7     6     7       0.550963959387
    7     6     6     7      -0.550963959387
    6     7     7     6      -0.550963959387
    7     6     7     6       0.550963959387
    0     2     0     2       0.334302632985
    2     0     0     2      -0.334302632985
    0     2     2     0      -0.334302632985
    2     0     2     0       0.334302632985
    0     2     1     2      -0.003515286249
    2     0     1     2       0.003515286249
    0     2     2     1       0.003515286249
    2     0     2     1      -0.003515286249
    0     2     4     7       0.009459189410
    2     0     4     7      -0.009459189410
    0     2     7     4      -0.009459189410
    2     0     7     4       0.009459189410
    0     2     5     7       0.032473676164
    2     0     5     7      -0.032473676164
    0     2     7     5      -0.032473676164
    2     0     7     5       0.032473676164
