    DETCI @energy               -75.489040993949

    v2RDM @energy               -75.530574817937

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.430812480156
    v2RDM @entropy(D1b)           2.239236458854
    v2RDM @entropy(Q1a)           1.641339623866
    v2RDM @entropy(Q1b)           1.791526033774
    v2RDM @entropy(D2aa)          5.699690660828
    v2RDM @entropy(D2bb)          4.428855555459
    v2RDM @entropy(D2ab)         12.475624037220
    v2RDM @entropy(Q2aa)          2.850237075413
    v2RDM @entropy(Q2bb)          7.526455078188
    v2RDM @entropy(Q2ab)         11.026279362640
    v2RDM @entropy(G2ab)         14.220941518670
    v2RDM @entropy(G2ba)          8.576856267184
    v2RDM @entropy(G2aa/bb)       6.209817762911
    v2RDM @Violation%(T1)         0.765002970885
    v2RDM @Violation%(T2)         0.220759306261
    v2RDM @AveViolation(T1)      -0.012128233128
    v2RDM @AveViolation(T2)      -0.012025341463
    v2RDM @RMSViolation(T1)       0.000248878844
    v2RDM @RMSViolation(T2)       0.000246291175
    v2RDM @VarViolation(T1)       0.000102782695
    v2RDM @VarViolation(T2)       0.000101987690

    v2RDM @||del2(aa)||^2         0.059306738515
    v2RDM @||del2(bb)||^2         0.054366932451
    v2RDM @||del2(ab)||^2         0.477004566800

    v2RDM @Tr[del2(aa)]          -0.288122890073
    v2RDM @Tr[del2(bb)]          -0.433381660921
    v2RDM @Tr[del2(ab)]           0.000000024320


    ==> v2RDM @D2aa <==

    0     1     0     1       0.931997306426
    1     0     0     1      -0.931997306426
    0     1     1     0      -0.931997306426
    1     0     1     0       0.931997306426
    0     1     4     5      -0.001680652442
    1     0     4     5       0.001680652442
    0     1     5     4       0.001680652442
    1     0     5     4      -0.001680652442
    4     5     0     1      -0.001680652442
    5     4     0     1       0.001680652442
    4     5     1     0       0.001680652442
    5     4     1     0      -0.001680652442
    4     5     4     5       0.024489069086
    5     4     4     5      -0.024489069086
    4     5     5     4      -0.024489069086
    5     4     5     4       0.024489069086
    2     3     2     3       0.060565414323
    3     2     2     3      -0.060565414323
    2     3     3     2      -0.060565414323
    3     2     3     2       0.060565414323
    2     3     6     7       0.070119893891
    3     2     6     7      -0.070119893891
    2     3     7     6      -0.070119893891
    3     2     7     6       0.070119893891
    6     7     2     3       0.070119893891
    7     6     2     3      -0.070119893891
    6     7     3     2      -0.070119893891
    7     6     3     2       0.070119893891
    6     7     6     7       0.806956861116
    7     6     6     7      -0.806956861116
    6     7     7     6      -0.806956861116
    7     6     7     6       0.806956861116
    0     2     0     2       0.123874837219
    2     0     0     2      -0.123874837219
    0     2     2     0      -0.123874837219
    2     0     2     0       0.123874837219
    0     2     1     2      -0.015174542079
    2     0     1     2       0.015174542079
    0     2     2     1       0.015174542079
    2     0     2     1      -0.015174542079
    0     2     4     7       0.004427524857
    2     0     4     7      -0.004427524857
    0     2     7     4      -0.004427524857
    2     0     7     4       0.004427524857
    0     2     5     7       0.014055054638
    2     0     5     7      -0.014055054638
    0     2     7     5      -0.014055054638
    2     0     7     5       0.014055054638
    1     2     0     2      -0.015174542079
    2     1     0     2       0.015174542079
    1     2     2     0       0.015174542079
    2     1     2     0      -0.015174542079
    1     2     1     2       0.109034586850
    2     1     1     2      -0.109034586850
    1     2     2     1      -0.109034586850
    2     1     2     1       0.109034586850
    1     2     4     7       0.002928705801
    2     1     4     7      -0.002928705801
    1     2     7     4      -0.002928705801
    2     1     7     4       0.002928705801
    1     2     5     7      -0.029772260253
    2     1     5     7       0.029772260253
    1     2     7     5       0.029772260253
    2     1     7     5      -0.029772260253
    4     7     0     2       0.004427524857
    7     4     0     2      -0.004427524857
    4     7     2     0      -0.004427524857
    7     4     2     0       0.004427524857
    4     7     1     2       0.002928705801
    7     4     1     2      -0.002928705801
    4     7     2     1      -0.002928705801
    7     4     2     1       0.002928705801
    4     7     4     7       0.866573791188
    7     4     4     7      -0.866573791188
    4     7     7     4      -0.866573791188
    7     4     7     4       0.866573791188
    4     7     5     7      -0.027838953506
    7     4     5     7       0.027838953506
    4     7     7     5       0.027838953506
    7     4     7     5      -0.027838953506
    5     7     0     2       0.014055054638
    7     5     0     2      -0.014055054638
    5     7     2     0      -0.014055054638
    7     5     2     0       0.014055054638
    5     7     1     2      -0.029772260253
    7     5     1     2       0.029772260253
    5     7     2     1       0.029772260253
    7     5     2     1      -0.029772260253
    5     7     4     7      -0.027838953506
    7     5     4     7       0.027838953506
    5     7     7     4       0.027838953506
    7     5     7     4      -0.027838953506
    5     7     5     7       0.026857369375
    7     5     5     7      -0.026857369375
    5     7     7     5      -0.026857369375
    7     5     7     5       0.026857369375
    0     3     0     3       0.121959521980
    3     0     0     3      -0.121959521980
    0     3     3     0      -0.121959521980
    3     0     3     0       0.121959521980
    0     3     1     3      -0.015721719697
    3     0     1     3       0.015721719697
    0     3     3     1       0.015721719697
    3     0     3     1      -0.015721719697
