    DETCI @energy               -75.526453014723

    v2RDM @energy               -75.559095279047

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.132897624926
    v2RDM @entropy(D1b)           1.979011140921
    v2RDM @entropy(Q1a)           1.298122668432
    v2RDM @entropy(Q1b)           1.701876384236
    v2RDM @entropy(D2aa)          4.539586322938
    v2RDM @entropy(D2bb)          3.794243727260
    v2RDM @entropy(D2ab)         10.892579210306
    v2RDM @entropy(Q2aa)          2.296489008638
    v2RDM @entropy(Q2bb)          7.036838004987
    v2RDM @entropy(Q2ab)          9.571558811566
    v2RDM @entropy(G2ab)         12.602426353602
    v2RDM @entropy(G2ba)          7.320251848815
    v2RDM @entropy(G2aa/bb)       2.121191896155
    v2RDM @Violation%(T1)         0.757575757576
    v2RDM @Violation%(T2)         0.208862098139
    v2RDM @AveViolation(T1)      -0.007830416107
    v2RDM @AveViolation(T2)      -0.008839954544
    v2RDM @RMSViolation(T1)       0.000117790226
    v2RDM @RMSViolation(T2)       0.000145989149
    v2RDM @VarViolation(T1)       0.000057033966
    v2RDM @VarViolation(T2)       0.000068059732

    v2RDM @||del2(aa)||^2         0.031164461784
    v2RDM @||del2(bb)||^2         0.072456673204
    v2RDM @||del2(ab)||^2         0.371193633124

    v2RDM @Tr[del2(aa)]          -0.215710438870
    v2RDM @Tr[del2(bb)]          -0.397224970351
    v2RDM @Tr[del2(ab)]           0.000000039724


    ==> v2RDM @D2aa <==

    0     1     0     1       0.957701146670
    1     0     0     1      -0.957701146670
    0     1     1     0      -0.957701146670
    1     0     1     0       0.957701146670
    0     1     4     5      -0.001044997385
    1     0     4     5       0.001044997385
    0     1     5     4       0.001044997385
    1     0     5     4      -0.001044997385
    4     5     0     1      -0.001044997385
    5     4     0     1       0.001044997385
    4     5     1     0       0.001044997385
    5     4     1     0      -0.001044997385
    4     5     4     5       0.014628141569
    5     4     4     5      -0.014628141569
    4     5     5     4      -0.014628141569
    5     4     5     4       0.014628141569
    2     3     2     3       0.043540705949
    3     2     2     3      -0.043540705949
    2     3     3     2      -0.043540705949
    3     2     3     2       0.043540705949
    2     3     6     7       0.050356425971
    3     2     6     7      -0.050356425971
    2     3     7     6      -0.050356425971
    3     2     7     6       0.050356425971
    6     7     2     3       0.050356425971
    7     6     2     3      -0.050356425971
    6     7     3     2      -0.050356425971
    7     6     3     2       0.050356425971
    6     7     6     7       0.855644155409
    7     6     6     7      -0.855644155409
    6     7     7     6      -0.855644155409
    7     6     7     6       0.855644155409
    0     2     0     2       0.098581630209
    2     0     0     2      -0.098581630209
    0     2     2     0      -0.098581630209
    2     0     2     0       0.098581630209
    0     2     1     2      -0.011203049047
    2     0     1     2       0.011203049047
    0     2     2     1       0.011203049047
    2     0     2     1      -0.011203049047
    0     2     4     7       0.003191767485
    2     0     4     7      -0.003191767485
    0     2     7     4      -0.003191767485
    2     0     7     4       0.003191767485
    0     2     5     7       0.010556357337
    2     0     5     7      -0.010556357337
    0     2     7     5      -0.010556357337
    2     0     7     5       0.010556357337
