    DETCI @energy               -31.990588519041

    v2RDM @energy               -31.990674840658

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.185883241522
    v2RDM @entropy(D1b)           0.144952358046
    v2RDM @entropy(Q1a)           0.178695524304
    v2RDM @entropy(Q1b)           0.119835606675
    v2RDM @entropy(D2aa)          0.330484389116
    v2RDM @entropy(D2bb)          0.000009717925
    v2RDM @entropy(D2ab)          0.338710319341
    v2RDM @entropy(Q2aa)          0.683161456912
    v2RDM @entropy(Q2bb)          0.735956898571
    v2RDM @entropy(Q2ab)          1.628223817488
    v2RDM @entropy(G2ab)          1.419612284851
    v2RDM @entropy(G2ba)          0.618670816620
    v2RDM @entropy(G2aa/bb)      -5.591870374843
    v2RDM @Violation%(T1)         0.059417706477
    v2RDM @Violation%(T2)         0.053206958545
    v2RDM @AveViolation(T1)      -0.000254119551
    v2RDM @AveViolation(T2)      -0.000188484038
    v2RDM @RMSViolation(T1)       0.000000102977
    v2RDM @RMSViolation(T2)       0.000000089428
    v2RDM @VarViolation(T1)       0.000000040960
    v2RDM @VarViolation(T2)       0.000000054238

    v2RDM @||del2(aa)||^2         0.004507175526
    v2RDM @||del2(bb)||^2         0.000109464323
    v2RDM @||del2(ab)||^2         0.031802150055

    v2RDM @Tr[del2(aa)]          -0.021110771679
    v2RDM @Tr[del2(bb)]          -0.016043286680
    v2RDM @Tr[del2(ab)]          -0.000000051526


    ==> v2RDM @D2aa <==

    0     1     0     1       0.979605103219
    1     0     0     1      -0.979605103219
    0     1     1     0      -0.979605103219
    1     0     1     0       0.979605103219
    0     1     0     2       0.060311592368
    1     0     0     2      -0.060311592368
    0     1     2     0      -0.060311592368
    1     0     2     0       0.060311592368
    0     1     1     2      -0.017754801119
    1     0     1     2       0.017754801119
    0     1     2     1       0.017754801119
    1     0     2     1      -0.017754801119
    0     1     0     3      -0.015886725881
    1     0     0     3       0.015886725881
    0     1     3     0       0.015886725881
    1     0     3     0      -0.015886725881
    0     1     1     3       0.001357928266
    1     0     1     3      -0.001357928266
    0     1     3     1      -0.001357928266
    1     0     3     1       0.001357928266
    0     1     2     3      -0.009484591736
    1     0     2     3       0.009484591736
    0     1     3     2       0.009484591736
    1     0     3     2      -0.009484591736
    0     1     4     5       0.008574808263
    1     0     4     5      -0.008574808263
    0     1     5     4      -0.008574808263
    1     0     5     4       0.008574808263
    0     1     6     7       0.000020361589
    1     0     6     7      -0.000020361589
    0     1     7     6      -0.000020361589
    1     0     7     6       0.000020361589
    0     2     0     1       0.060311592368
    2     0     0     1      -0.060311592368
    0     2     1     0      -0.060311592368
    2     0     1     0       0.060311592368
    0     2     0     2       0.006740044473
    2     0     0     2      -0.006740044473
    0     2     2     0      -0.006740044473
    2     0     2     0       0.006740044473
    0     2     1     2      -0.000958624259
    2     0     1     2       0.000958624259
    0     2     2     1       0.000958624259
    2     0     2     1      -0.000958624259
    0     2     0     3      -0.001464903240
    2     0     0     3       0.001464903240
    0     2     3     0       0.001464903240
    2     0     3     0      -0.001464903240
    0     2     1     3       0.000754477989
    2     0     1     3      -0.000754477989
    0     2     3     1      -0.000754477989
    2     0     3     1       0.000754477989
    0     2     2     3      -0.000927003365
    2     0     2     3       0.000927003365
    0     2     3     2       0.000927003365
    2     0     3     2      -0.000927003365
    0     2     4     5       0.000597765355
    2     0     4     5      -0.000597765355
    0     2     5     4      -0.000597765355
    2     0     5     4       0.000597765355
    0     2     6     7       0.000176937016
    2     0     6     7      -0.000176937016
    0     2     7     6      -0.000176937016
    2     0     7     6       0.000176937016
    1     2     0     1      -0.017754801119
    2     1     0     1       0.017754801119
    1     2     1     0       0.017754801119
    2     1     1     0      -0.017754801119
    1     2     0     2      -0.000958624259
    2     1     0     2       0.000958624259
    1     2     2     0       0.000958624259
    2     1     2     0      -0.000958624259
    1     2     1     2       0.001536481446
    2     1     1     2      -0.001536481446
    1     2     2     1      -0.001536481446
    2     1     2     1       0.001536481446
    1     2     0     3       0.000726742856
    2     1     0     3      -0.000726742856
    1     2     3     0      -0.000726742856
    2     1     3     0       0.000726742856
    1     2     1     3      -0.000815511846
    2     1     1     3       0.000815511846
    1     2     3     1       0.000815511846
    2     1     3     1      -0.000815511846
    1     2     2     3       0.000124055552
    2     1     2     3      -0.000124055552
    1     2     3     2      -0.000124055552
    2     1     3     2       0.000124055552
    1     2     4     5      -0.000121095711
    2     1     4     5       0.000121095711
    1     2     5     4       0.000121095711
    2     1     5     4      -0.000121095711
    1     2     6     7      -0.000162572804
    2     1     6     7       0.000162572804
    1     2     7     6       0.000162572804
