    DETCI @energy               -31.949276996662

    v2RDM @energy               -31.949321627883

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.144041851966
    v2RDM @entropy(D1b)           0.132403861769
    v2RDM @entropy(Q1a)           0.141628705395
    v2RDM @entropy(Q1b)           0.117422966648
    v2RDM @entropy(D2aa)          0.275046866557
    v2RDM @entropy(D2bb)          0.000008939164
    v2RDM @entropy(D2ab)          0.282703188414
    v2RDM @entropy(Q2aa)          0.559446980521
    v2RDM @entropy(Q2bb)          0.715264819759
    v2RDM @entropy(Q2ab)          1.354105367704
    v2RDM @entropy(G2ab)          1.127922066849
    v2RDM @entropy(G2ba)          0.544420959904
    v2RDM @entropy(G2aa/bb)      -5.948267738510
    v2RDM @Violation%(T1)         0.033422459893
    v2RDM @Violation%(T2)         0.058494606599
    v2RDM @AveViolation(T1)      -0.000113437460
    v2RDM @AveViolation(T2)      -0.000067736690
    v2RDM @RMSViolation(T1)       0.000000020966
    v2RDM @RMSViolation(T2)       0.000000014125
    v2RDM @VarViolation(T1)       0.000000009110
    v2RDM @VarViolation(T2)       0.000000009591

    v2RDM @||del2(aa)||^2         0.001620852037
    v2RDM @||del2(bb)||^2         0.000168445043
    v2RDM @||del2(ab)||^2         0.031573209216

    v2RDM @Tr[del2(aa)]          -0.017286283969
    v2RDM @Tr[del2(bb)]          -0.015622085834
    v2RDM @Tr[del2(ab)]          -0.000000128472


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000073756965
    1     0     0     1      -0.000073756965
    0     1     1     0      -0.000073756965
    1     0     1     0       0.000073756965
    0     1     0     2      -0.000123673442
    1     0     0     2       0.000123673442
    0     1     2     0       0.000123673442
    1     0     2     0      -0.000123673442
    0     1     1     2       0.000003773229
    1     0     1     2      -0.000003773229
    0     1     2     1      -0.000003773229
    1     0     2     1       0.000003773229
    0     1     0     3       0.000157193468
    1     0     0     3      -0.000157193468
    0     1     3     0      -0.000157193468
    1     0     3     0       0.000157193468
    0     1     1     3      -0.000010657811
    1     0     1     3       0.000010657811
    0     1     3     1       0.000010657811
    1     0     3     1      -0.000010657811
    0     1     2     3      -0.000001956909
    1     0     2     3       0.000001956909
    0     1     3     2       0.000001956909
    1     0     3     2      -0.000001956909
    0     1     4     5       0.000050542786
    1     0     4     5      -0.000050542786
    0     1     5     4      -0.000050542786
    1     0     5     4       0.000050542786
    0     1     6     7       0.000050544743
    1     0     6     7      -0.000050544743
    0     1     7     6      -0.000050544743
    1     0     7     6       0.000050544743
    0     2     0     1      -0.000123673442
    2     0     0     1       0.000123673442
    0     2     1     0       0.000123673442
    2     0     1     0      -0.000123673442
    0     2     0     2       0.000651567306
    2     0     0     2      -0.000651567306
    0     2     2     0      -0.000651567306
    2     0     2     0       0.000651567306
    0     2     1     2       0.000024859817
    2     0     1     2      -0.000024859817
    0     2     2     1      -0.000024859817
    2     0     2     1       0.000024859817
    0     2     0     3      -0.000552349069
    2     0     0     3       0.000552349069
    0     2     3     0       0.000552349069
    2     0     3     0      -0.000552349069
    0     2     1     3      -0.000004024765
    2     0     1     3       0.000004024765
    0     2     3     1       0.000004024765
    2     0     3     1      -0.000004024765
    0     2     2     3       0.000007938832
    2     0     2     3      -0.000007938832
    0     2     3     2      -0.000007938832
    2     0     3     2       0.000007938832
    0     2     4     5      -0.000338040785
    2     0     4     5       0.000338040785
    0     2     5     4       0.000338040785
    2     0     5     4      -0.000338040785
    0     2     6     7      -0.000338041559
    2     0     6     7       0.000338041559
    0     2     7     6       0.000338041559
    2     0     7     6      -0.000338041559
    1     2     0     1       0.000003773229
    2     1     0     1      -0.000003773229
    1     2     1     0      -0.000003773229
    2     1     1     0       0.000003773229
    1     2     0     2       0.000024859817
    2     1     0     2      -0.000024859817
    1     2     2     0      -0.000024859817
    2     1     2     0       0.000024859817
    1     2     1     2       0.000002382623
    2     1     1     2      -0.000002382623
    1     2     2     1      -0.000002382623
    2     1     2     1       0.000002382623
    1     2     0     3      -0.000012232830
    2     1     0     3       0.000012232830
    1     2     3     0       0.000012232830
    2     1     3     0      -0.000012232830
    1     2     1     3      -0.000002082493
    2     1     1     3       0.000002082493
    1     2     3     1       0.000002082493
    2     1     3     1      -0.000002082493
    1     2     2     3       0.000000226892
    2     1     2     3      -0.000000226892
    1     2     3     2      -0.000000226892
    2     1     3     2       0.000000226892
    1     2     4     5      -0.000015197811
    2     1     4     5       0.000015197811
    1     2     5     4       0.000015197811
    2     1     5     4      -0.000015197811
    1     2     6     7      -0.000015197554
    2     1     6     7       0.000015197554
    1     2     7     6       0.000015197554
    2     1     7     6      -0.000015197554
    0     3     0     1       0.000157193468
    3     0     0     1      -0.000157193468
    0     3     1     0      -0.000157193468
    3     0     1     0       0.000157193468
    0     3     0     2      -0.000552349069
    3     0     0     2       0.000552349069
    0     3     2     0       0.000552349069
    3     0     2     0      -0.000552349069
    0     3     1     2      -0.000012232830
    3     0     1     2       0.000012232830
    0     3     2     1       0.000012232830
    3     0     2     1      -0.000012232830
    0     3     0     3       0.000522747125
    3     0     0     3      -0.000522747125
    0     3     3     0      -0.000522747125
    3     0     3     0       0.000522747125
    0     3     1     3      -0.000008480049
    3     0     1     3       0.000008480049
    0     3     3     1       0.000008480049
