    DETCI @energy               -15.126427726322

    v2RDM @energy               -15.126427814650

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.244880590677
    v2RDM @entropy(D1b)           0.248394419377
    v2RDM @entropy(Q1a)           0.230598988215
    v2RDM @entropy(Q1b)           0.198213773681
    v2RDM @entropy(D2aa)          0.248393922431
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.244880210561
    v2RDM @entropy(Q2aa)          0.475212950302
    v2RDM @entropy(Q2bb)          0.629016119747
    v2RDM @entropy(Q2ab)          1.149877858865
    v2RDM @entropy(G2ab)          0.964077666257
    v2RDM @entropy(G2ba)          0.475213245063
    v2RDM @entropy(G2aa/bb)      -2.654227729688
    v2RDM @Violation%(T1)         0.595238095238
    v2RDM @Violation%(T2)         0.440927077445
    v2RDM @AveViolation(T1)      -0.000000142027
    v2RDM @AveViolation(T2)      -0.000000158932
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000352678092
    v2RDM @||del2(bb)||^2         0.000318154528
    v2RDM @||del2(ab)||^2         0.060456240094

    v2RDM @Tr[del2(aa)]          -0.030591997811
    v2RDM @Tr[del2(bb)]          -0.030036680512
    v2RDM @Tr[del2(ab)]           0.000000023266


    ==> v2RDM @D2aa <==

    0     1     0     1       0.967384876468
    1     0     0     1      -0.967384876468
    0     1     1     0      -0.967384876468
    1     0     1     0       0.967384876468
    0     1     0     2       0.031127242585
    1     0     0     2      -0.031127242585
    0     1     2     0      -0.031127242585
    1     0     2     0       0.031127242585
    0     1     1     2       0.029625583002
    1     0     1     2      -0.029625583002
    0     1     2     1      -0.029625583002
    1     0     2     1       0.029625583002
    0     2     0     1       0.031127242585
    2     0     0     1      -0.031127242585
    0     2     1     0      -0.031127242585
    2     0     1     0       0.031127242585
    0     2     0     2       0.006927673949
    2     0     0     2      -0.006927673949
    0     2     2     0      -0.006927673949
    2     0     2     0       0.006927673949
    0     2     1     2       0.007708633343
    2     0     1     2      -0.007708633343
    0     2     2     1      -0.007708633343
    2     0     2     1       0.007708633343
    1     2     0     1       0.029625583002
    2     1     0     1      -0.029625583002
    1     2     1     0      -0.029625583002
    2     1     1     0       0.029625583002
    1     2     0     2       0.007708633343
    2     1     0     2      -0.007708633343
    1     2     2     0      -0.007708633343
    2     1     2     0       0.007708633343
    1     2     1     2       0.011537196863
    2     1     1     2      -0.011537196863
    1     2     2     1      -0.011537196863
    2     1     2     1       0.011537196863
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.005388585787
    3     0     0     3      -0.005388585787
    0     3     3     0      -0.005388585787
    3     0     3     0       0.005388585787
    0     3     1     3      -0.002747503071
    3     0     1     3       0.002747503071
    0     3     3     1       0.002747503071
    3     0     3     1      -0.002747503071
