    DETCI @energy               -15.140236010271

    v2RDM @energy               -15.140235980568

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.159766584891
    v2RDM @entropy(D1b)           0.160154996960
    v2RDM @entropy(Q1a)           0.148935844922
    v2RDM @entropy(Q1b)           0.130226841318
    v2RDM @entropy(D2aa)          0.160155552658
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.159767444900
    v2RDM @entropy(Q2aa)          0.307614001705
    v2RDM @entropy(Q2bb)          0.411637848078
    v2RDM @entropy(Q2ab)          0.745773729577
    v2RDM @entropy(G2ab)          0.622906758282
    v2RDM @entropy(G2ba)          0.307614116454
    v2RDM @entropy(G2aa/bb)      -3.395201181048
    v2RDM @Violation%(T1)         0.446428571429
    v2RDM @Violation%(T2)         0.384397964952
    v2RDM @AveViolation(T1)      -0.000000085617
    v2RDM @AveViolation(T2)      -0.000000090627
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000113394406
    v2RDM @||del2(bb)||^2         0.000102614709
    v2RDM @||del2(ab)||^2         0.035528095061

    v2RDM @Tr[del2(aa)]          -0.018054918541
    v2RDM @Tr[del2(bb)]          -0.017786452969
    v2RDM @Tr[del2(ab)]          -0.000000156142


    ==> v2RDM @D2aa <==

    0     1     0     1       0.981516257142
    1     0     0     1      -0.981516257142
    0     1     1     0      -0.981516257142
    1     0     1     0       0.981516257142
    0     1     0     2       0.017293157535
    1     0     0     2      -0.017293157535
    0     1     2     0      -0.017293157535
    1     0     2     0       0.017293157535
    0     1     1     2       0.013077328562
    1     0     1     2      -0.013077328562
    0     1     2     1      -0.013077328562
    1     0     2     1       0.013077328562
    0     2     0     1       0.017293157535
    2     0     0     1      -0.017293157535
    0     2     1     0      -0.017293157535
    2     0     1     0       0.017293157535
    0     2     0     2       0.002687527472
    2     0     0     2      -0.002687527472
    0     2     2     0      -0.002687527472
    2     0     2     0       0.002687527472
    0     2     1     2       0.003341905549
    2     0     1     2      -0.003341905549
    0     2     2     1      -0.003341905549
    2     0     2     1       0.003341905549
    1     2     0     1       0.013077328562
    2     1     0     1      -0.013077328562
    1     2     1     0      -0.013077328562
    2     1     1     0       0.013077328562
    1     2     0     2       0.003341905549
    2     1     0     2      -0.003341905549
    1     2     2     0      -0.003341905549
    2     1     2     0       0.003341905549
    1     2     1     2       0.005178862786
    2     1     1     2      -0.005178862786
    1     2     2     1      -0.005178862786
    2     1     2     1       0.005178862786
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.003999287735
    3     0     0     3      -0.003999287735
    0     3     3     0      -0.003999287735
    3     0     3     0       0.003999287735
    0     3     1     3      -0.002171088657
    3     0     1     3       0.002171088657
    0     3     3     1       0.002171088657
    3     0     3     1      -0.002171088657
