    DETCI @energy               -15.147624872403

    v2RDM @energy               -15.147625368717

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.095447863798
    v2RDM @entropy(D1b)           0.094948405753
    v2RDM @entropy(Q1a)           0.087866479887
    v2RDM @entropy(Q1b)           0.079488737121
    v2RDM @entropy(D2aa)          0.094941245376
    v2RDM @entropy(D2bb)          0.000005212424
    v2RDM @entropy(D2ab)          0.095481817921
    v2RDM @entropy(Q2aa)          0.182504140185
    v2RDM @entropy(Q2bb)          0.249741027418
    v2RDM @entropy(Q2ab)          0.444317381147
    v2RDM @entropy(G2ab)          0.368329417597
    v2RDM @entropy(G2ba)          0.182550685391
    v2RDM @entropy(G2aa/bb)      -3.948690929965
    v2RDM @Violation%(T1)         0.595238095238
    v2RDM @Violation%(T2)         0.531373657434
    v2RDM @AveViolation(T1)      -0.000002254195
    v2RDM @AveViolation(T2)      -0.000002968200
    v2RDM @RMSViolation(T1)       0.000000000033
    v2RDM @RMSViolation(T2)       0.000000000040
    v2RDM @VarViolation(T1)       0.000000000031
    v2RDM @VarViolation(T2)       0.000000000032

    v2RDM @||del2(aa)||^2         0.000035290114
    v2RDM @||del2(bb)||^2         0.000032608097
    v2RDM @||del2(ab)||^2         0.019419689247

    v2RDM @Tr[del2(aa)]          -0.009839740893
    v2RDM @Tr[del2(bb)]          -0.009732003617
    v2RDM @Tr[del2(ab)]           0.000000249418


    ==> v2RDM @D2aa <==

    0     1     0     1       0.990130772176
    1     0     0     1      -0.990130772176
    0     1     1     0      -0.990130772176
    1     0     1     0       0.990130772176
    0     1     0     2       0.008317521926
    1     0     0     2      -0.008317521926
    0     1     2     0      -0.008317521926
    1     0     2     0       0.008317521926
    0     1     1     2       0.002195766974
    1     0     1     2      -0.002195766974
    0     1     2     1      -0.002195766974
    1     0     2     1       0.002195766974
    0     2     0     1       0.008317521926
    2     0     0     1      -0.008317521926
    0     2     1     0      -0.008317521926
    2     0     1     0       0.008317521926
    0     2     0     2       0.000753697932
    2     0     0     2      -0.000753697932
    0     2     2     0      -0.000753697932
    2     0     2     0       0.000753697932
    0     2     1     2       0.001012759467
    2     0     1     2      -0.001012759467
    0     2     2     1      -0.001012759467
    2     0     2     1       0.001012759467
    1     2     0     1       0.002195766974
    2     1     0     1      -0.002195766974
    1     2     1     0      -0.002195766974
    2     1     1     0       0.002195766974
    1     2     0     2       0.001012759467
    2     1     0     2      -0.001012759467
    1     2     2     0      -0.001012759467
    2     1     2     0       0.001012759467
    1     2     1     2       0.001595119742
    2     1     1     2      -0.001595119742
    1     2     2     1      -0.001595119742
    2     1     2     1       0.001595119742
    3     4     3     4       0.000000064085
    4     3     3     4      -0.000000064085
    3     4     4     3      -0.000000064085
    4     3     4     3       0.000000064085
    0     3     0     3       0.002751769495
    3     0     0     3      -0.002751769495
    0     3     3     0      -0.002751769495
    3     0     3     0       0.002751769495
    0     3     1     3      -0.001621754445
    3     0     1     3       0.001621754445
    0     3     3     1       0.001621754445
    3     0     3     1      -0.001621754445
    0     3     2     3      -0.000377435182
    3     0     2     3       0.000377435182
    0     3     3     2       0.000377435182
    3     0     3     2      -0.000377435182
    1     3     0     3      -0.001621754445
    3     1     0     3       0.001621754445
    1     3     3     0       0.001621754445
    3     1     3     0      -0.001621754445
    1     3     1     3       0.000955984179
    3     1     1     3      -0.000955984179
    1     3     3     1      -0.000955984179
    3     1     3     1       0.000955984179
    1     3     2     3       0.000222805460
    3     1     2     3      -0.000222805460
    1     3     3     2      -0.000222805460
    3     1     3     2       0.000222805460
    2     3     0     3      -0.000377435182
    3     2     0     3       0.000377435182
    2     3     3     0       0.000377435182
