    DETCI @energy               -14.560155030201

    v2RDM @energy               -14.560159097472

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.084505833075
    v2RDM @entropy(D1b)           0.083787793908
    v2RDM @entropy(Q1a)           0.077446743493
    v2RDM @entropy(Q1b)           0.070820714654
    v2RDM @entropy(D2aa)          0.083697926062
    v2RDM @entropy(D2bb)          0.000001535694
    v2RDM @entropy(D2ab)          0.084422744776
    v2RDM @entropy(Q2aa)          0.160971064764
    v2RDM @entropy(Q2bb)          0.222104039222
    v2RDM @entropy(Q2ab)          0.392833927806
    v2RDM @entropy(G2ab)          0.324599765090
    v2RDM @entropy(G2ba)          0.160931865611
    v2RDM @entropy(G2aa/bb)      -4.044122007004
    v2RDM @Violation%(T1)         0.148809523810
    v2RDM @Violation%(T2)         0.418315432448
    v2RDM @AveViolation(T1)      -0.000092768158
    v2RDM @AveViolation(T2)      -0.000034819397
    v2RDM @RMSViolation(T1)       0.000000013757
    v2RDM @RMSViolation(T2)       0.000000004833
    v2RDM @VarViolation(T1)       0.000000010301
    v2RDM @VarViolation(T2)       0.000000003670

    v2RDM @||del2(aa)||^2         0.000028619730
    v2RDM @||del2(bb)||^2         0.000026049351
    v2RDM @||del2(ab)||^2         0.016943054089

    v2RDM @Tr[del2(aa)]          -0.008571887564
    v2RDM @Tr[del2(bb)]          -0.008466598057
    v2RDM @Tr[del2(ab)]          -0.000000052158


    ==> v2RDM @D2aa <==

    0     1     0     1       0.991477677951
    1     0     0     1      -0.991477677951
    0     1     1     0      -0.991477677951
    1     0     1     0       0.991477677951
    0     1     0     2      -0.002931221575
    1     0     0     2       0.002931221575
    0     1     2     0       0.002931221575
    1     0     2     0      -0.002931221575
    0     1     1     2       0.002998032038
    1     0     1     2      -0.002998032038
    0     1     2     1      -0.002998032038
    1     0     2     1       0.002998032038
    0     2     0     1      -0.002931221575
    2     0     0     1       0.002931221575
    0     2     1     0       0.002931221575
    2     0     1     0      -0.002931221575
    0     2     0     2       0.000246389425
    2     0     0     2      -0.000246389425
    0     2     2     0      -0.000246389425
    2     0     2     0       0.000246389425
    0     2     1     2       0.000533841688
    2     0     1     2      -0.000533841688
    0     2     2     1      -0.000533841688
    2     0     2     1       0.000533841688
    1     2     0     1       0.002998032038
    2     1     0     1      -0.002998032038
    1     2     1     0      -0.002998032038
    2     1     1     0       0.002998032038
    1     2     0     2       0.000533841688
    2     1     0     2      -0.000533841688
    1     2     2     0      -0.000533841688
    2     1     2     0       0.000533841688
    1     2     1     2       0.001334438930
    2     1     1     2      -0.001334438930
    1     2     2     1      -0.001334438930
    2     1     2     1       0.001334438930
    3     4     3     4       0.000000233833
    4     3     3     4      -0.000000233833
    3     4     4     3      -0.000000233833
    4     3     4     3       0.000000233833
    0     3     0     3       0.002440520710
    3     0     0     3      -0.002440520710
    0     3     3     0      -0.002440520710
    3     0     3     0       0.002440520710
    0     3     1     3      -0.001541261403
    3     0     1     3       0.001541261403
    0     3     3     1       0.001541261403
    3     0     3     1      -0.001541261403
    0     3     2     3       0.000355956421
    3     0     2     3      -0.000355956421
    0     3     3     2      -0.000355956421
    3     0     3     2       0.000355956421
