    DETCI @energy               -15.133626314264

    v2RDM @energy               -15.133626370535

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.198186299326
    v2RDM @entropy(D1b)           0.199728725482
    v2RDM @entropy(Q1a)           0.185784617264
    v2RDM @entropy(Q1b)           0.160883565839
    v2RDM @entropy(D2aa)          0.199728482795
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.198186454499
    v2RDM @entropy(Q2aa)          0.383080512022
    v2RDM @entropy(Q2bb)          0.509550568974
    v2RDM @entropy(Q2ab)          0.927822842444
    v2RDM @entropy(G2ab)          0.776551373850
    v2RDM @entropy(G2ba)          0.383080880451
    v2RDM @entropy(G2aa/bb)      -3.061501835948
    v2RDM @Violation%(T1)         0.595238095238
    v2RDM @Violation%(T2)         0.412662521198
    v2RDM @AveViolation(T1)      -0.000000130221
    v2RDM @AveViolation(T2)      -0.000000145569
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000199512382
    v2RDM @||del2(bb)||^2         0.000180090607
    v2RDM @||del2(ab)||^2         0.046314889343

    v2RDM @Tr[del2(aa)]          -0.023510295705
    v2RDM @Tr[del2(bb)]          -0.023121104179
    v2RDM @Tr[del2(ab)]          -0.000000041137


    ==> v2RDM @D2aa <==

    0     1     0     1       0.975526716893
    1     0     0     1      -0.975526716893
    0     1     1     0      -0.975526716893
    1     0     1     0       0.975526716893
    0     1     0     2       0.023141062043
    1     0     0     2      -0.023141062043
    0     1     2     0      -0.023141062043
    1     0     2     0       0.023141062043
    0     1     1     2       0.020309032317
    1     0     1     2      -0.020309032317
    0     1     2     1      -0.020309032317
    1     0     2     1       0.020309032317
    0     2     0     1       0.023141062043
    2     0     0     1      -0.023141062043
    0     2     1     0      -0.023141062043
    2     0     1     0       0.023141062043
    0     2     0     2       0.004342173424
    2     0     0     2      -0.004342173424
    0     2     2     0      -0.004342173424
    2     0     2     0       0.004342173424
    0     2     1     2       0.005164095480
    2     0     1     2      -0.005164095480
    0     2     2     1      -0.005164095480
    2     0     2     1       0.005164095480
    1     2     0     1       0.020309032317
    2     1     0     1      -0.020309032317
    1     2     1     0      -0.020309032317
    2     1     1     0       0.020309032317
    1     2     0     2       0.005164095480
    2     1     0     2      -0.005164095480
    1     2     2     0      -0.005164095480
    2     1     2     0       0.005164095480
    1     2     1     2       0.007942485876
    2     1     1     2      -0.007942485876
    1     2     2     1      -0.007942485876
    2     1     2     1       0.007942485876
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.004624846791
    3     0     0     3      -0.004624846791
    0     3     3     0      -0.004624846791
    3     0     3     0       0.004624846791
    0     3     1     3      -0.002429314820
    3     0     1     3       0.002429314820
    0     3     3     1       0.002429314820
    3     0     3     1      -0.002429314820
