    DETCI @energy               -15.099852175632

    v2RDM @energy               -15.099852178763

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.483454527817
    v2RDM @entropy(D1b)           0.507707145261
    v2RDM @entropy(Q1a)           0.454653076769
    v2RDM @entropy(Q1b)           0.383128346036
    v2RDM @entropy(D2aa)          0.507707121299
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.483454522820
    v2RDM @entropy(Q2aa)          0.947807952833
    v2RDM @entropy(Q2bb)          1.230497179858
    v2RDM @entropy(Q2ab)          2.276678783208
    v2RDM @entropy(G2ab)          1.922473642323
    v2RDM @entropy(G2ba)          0.947808014716
    v2RDM @entropy(G2aa/bb)      -0.564695518127
    v2RDM @Violation%(T1)         0.074404761905
    v2RDM @Violation%(T2)         0.056529112493
    v2RDM @AveViolation(T1)      -0.000000014709
    v2RDM @AveViolation(T2)      -0.000000013735
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.001851842934
    v2RDM @||del2(bb)||^2         0.001678636537
    v2RDM @||del2(ab)||^2         0.145921962702

    v2RDM @Tr[del2(aa)]          -0.071738872886
    v2RDM @Tr[del2(bb)]          -0.070241227629
    v2RDM @Tr[del2(ab)]           0.000000006750


    ==> v2RDM @D2aa <==

    0     1     0     1       0.904851899337
    1     0     0     1      -0.904851899337
    0     1     1     0      -0.904851899337
    1     0     1     0       0.904851899337
    0     1     0     2       0.100237405348
    1     0     0     2      -0.100237405348
    0     1     2     0      -0.100237405348
    1     0     2     0       0.100237405348
    0     1     1     2       0.091128531803
    1     0     1     2      -0.091128531803
    0     1     2     1      -0.091128531803
    1     0     2     1       0.091128531803
    0     2     0     1       0.100237405348
    2     0     0     1      -0.100237405348
    0     2     1     0      -0.100237405348
    2     0     1     0       0.100237405348
    0     2     0     2       0.036622241146
    2     0     0     2      -0.036622241146
    0     2     2     0      -0.036622241146
    2     0     2     0       0.036622241146
    0     2     1     2       0.026337694795
    2     0     1     2      -0.026337694795
    0     2     2     1      -0.026337694795
    2     0     2     1       0.026337694795
    1     2     0     1       0.091128531803
    2     1     0     1      -0.091128531803
    1     2     1     0      -0.091128531803
    2     1     1     0       0.091128531803
    1     2     0     2       0.026337694795
    2     1     0     2      -0.026337694795
    1     2     2     0      -0.026337694795
    2     1     2     0       0.026337694795
    1     2     1     2       0.030656047116
    2     1     1     2      -0.030656047116
    1     2     2     1      -0.030656047116
    2     1     2     1       0.030656047116
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.010235271876
    3     0     0     3      -0.010235271876
    0     3     3     0      -0.010235271876
    3     0     3     0       0.010235271876
    0     3     1     3      -0.005107191199
    3     0     1     3       0.005107191199
    0     3     3     1       0.005107191199
    3     0     3     1      -0.005107191199
    0     3     2     3      -0.003432691979
    3     0     2     3       0.003432691979
    0     3     3     2       0.003432691979
    3     0     3     2      -0.003432691979
    1     3     0     3      -0.005107191199
    3     1     0     3       0.005107191199
    1     3     3     0       0.005107191199
    3     1     3     0      -0.005107191199
    1     3     1     3       0.002548383889
    3     1     1     3      -0.002548383889
    1     3     3     1      -0.002548383889
    3     1     3     1       0.002548383889
    1     3     2     3       0.001712843047
    3     1     2     3      -0.001712843047
    1     3     3     2      -0.001712843047
    3     1     3     2       0.001712843047
    2     3     0     3      -0.003432691979
    3     2     0     3       0.003432691979
    2     3     3     0       0.003432691979
    3     2     3     0      -0.003432691979
    2     3     1     3       0.001712843047
    3     2     1     3      -0.001712843047
    2     3     3     1      -0.001712843047
    3     2     3     1       0.001712843047
    2     3     2     3       0.001151251707
    3     2     2     3      -0.001151251707
    2     3     3     2      -0.001151251707
    3     2     3     2       0.001151251707
